pntP=[0.016 0.062 0.049 0.058 0.102 0.051 0.043 0.074 0.042 0.055 0.088 0.104 0.074 0.093 0.089;0.016 0.062 0.051 0.043 0.074 0.049 0.058 0.102 0.042 0.055 0.088 0.104 0.093 0.074 0.089;0.016 0.051 0.049 0.042 0.104 0.062 0.043 0.074 0.058 0.055 0.093 0.102 0.074 0.088 0.089;
0.022 0.046 0.06 0.042 0.087 0.053 0.044 0.11 0.043 0.051 0.075 0.093 0.097 0.088 0.089;0.022 0.046 0.053 0.044 0.11 0.06 0.042 0.087 0.043 0.051 0.075 0.093 0.088 0.097 0.089;0.022 0.053 0.06 0.043 0.093 0.046 0.044 0.11 0.042 0.051 0.088 0.087 0.097 0.075 0.089;
0.027 0.049 0.053 0.066 0.109 0.036 0.049 0.094 0.039 0.05 0.081 0.089 0.102 0.083 0.073;0.027 0.049 0.036 0.049 0.094 0.053 0.066 0.109 0.039 0.05 0.081 0.089 0.083 0.102 0.073;0.027 0.036 0.053 0.039 0.089 0.049 0.049 0.094 0.066 0.05 0.083 0.109 0.102 0.081 0.073;
0.029 0.043 0.056 0.064 0.111 0.056 0.043 0.082 0.041 0.044 0.087 0.09 0.095 0.077 0.082;0.029 0.043 0.056 0.043 0.082 0.056 0.064 0.111 0.041 0.044 0.087 0.09 0.077 0.095 0.082;0.029 0.056 0.056 0.041 0.09 0.043 0.043 0.082 0.064 0.044 0.077 0.111 0.095 0.087 0.082;
0.021 0.059 0.048 0.068 0.096 0.049 0.035 0.079 0.038 0.054 0.085 0.1 0.09 0.099 0.079;0.021 0.059 0.049 0.035 0.079 0.048 0.068 0.096 0.038 0.054 0.085 0.1 0.099 0.09 0.079;0.021 0.049 0.048 0.038 0.1 0.059 0.035 0.079 0.068 0.054 0.099 0.096 0.09 0.085 0.079;
0.022 0.053 0.053 0.046 0.093 0.058 0.039 0.083 0.037 0.054 0.087 0.091 0.1 0.085 0.099;0.022 0.053 0.058 0.039 0.083 0.053 0.046 0.093 0.037 0.054 0.087 0.091 0.085 0.1 0.099;0.022 0.058 0.053 0.037 0.091 0.053 0.039 0.083 0.046 0.054 0.085 0.093 0.1 0.087 0.099;
0.024 0.047 0.049 0.05 0.086 0.057 0.054 0.089 0.047 0.052 0.086 0.093 0.09 0.091 0.085;0.024 0.047 0.057 0.054 0.089 0.049 0.05 0.086 0.047 0.052 0.086 0.093 0.091 0.09 0.085;0.024 0.057 0.049 0.047 0.093 0.047 0.054 0.089 0.05 0.052 0.091 0.086 0.09 0.086 0.085;
0.017 0.057 0.052 0.055 0.079 0.054 0.037 0.105 0.034 0.06 0.077 0.082 0.099 0.113 0.079;0.017 0.057 0.054 0.037 0.105 0.052 0.055 0.079 0.034 0.06 0.077 0.082 0.113 0.099 0.079;0.017 0.054 0.052 0.034 0.082 0.057 0.037 0.105 0.055 0.06 0.113 0.079 0.099 0.077 0.079;
0.026 0.064 0.063 0.047 0.107 0.053 0.054 0.063 0.039 0.051 0.066 0.091 0.083 0.114 0.079;0.026 0.064 0.053 0.054 0.063 0.063 0.047 0.107 0.039 0.051 0.066 0.091 0.114 0.083 0.079;0.026 0.053 0.063 0.039 0.091 0.064 0.054 0.063 0.047 0.051 0.114 0.107 0.083 0.066 0.079;
0.026 0.059 0.05 0.039 0.121 0.04 0.044 0.094 0.049 0.052 0.083 0.085 0.082 0.092 0.084;0.026 0.059 0.04 0.044 0.094 0.05 0.039 0.121 0.049 0.052 0.083 0.085 0.092 0.082 0.084;0.026 0.04 0.05 0.049 0.085 0.059 0.044 0.094 0.039 0.052 0.092 0.121 0.082 0.083 0.084;
0.026 0.055 0.055 0.06 0.088 0.051 0.04 0.091 0.041 0.051 0.08 0.093 0.067 0.109 0.093;0.026 0.055 0.051 0.04 0.091 0.055 0.06 0.088 0.041 0.051 0.08 0.093 0.109 0.067 0.093;0.026 0.051 0.055 0.041 0.093 0.055 0.04 0.091 0.06 0.051 0.109 0.088 0.067 0.08 0.093;
0.014 0.048 0.041 0.059 0.086 0.048 0.049 0.097 0.041 0.049 0.095 0.089 0.094 0.092 0.098;0.014 0.048 0.048 0.049 0.097 0.041 0.059 0.086 0.041 0.049 0.095 0.089 0.092 0.094 0.098;0.014 0.048 0.041 0.041 0.089 0.048 0.049 0.097 0.059 0.049 0.092 0.086 0.094 0.095 0.098;
0.027 0.047 0.065 0.048 0.109 0.037 0.055 0.092 0.049 0.055 0.094 0.079 0.084 0.074 0.085;0.027 0.047 0.037 0.055 0.092 0.065 0.048 0.109 0.049 0.055 0.094 0.079 0.074 0.084 0.085;0.027 0.037 0.065 0.049 0.079 0.047 0.055 0.092 0.048 0.055 0.074 0.109 0.084 0.094 0.085;
0.026 0.052 0.046 0.043 0.092 0.036 0.056 0.097 0.056 0.058 0.083 0.072 0.092 0.112 0.079;0.026 0.052 0.036 0.056 0.097 0.046 0.043 0.092 0.056 0.058 0.083 0.072 0.112 0.092 0.079;0.026 0.036 0.046 0.056 0.072 0.052 0.056 0.097 0.043 0.058 0.112 0.092 0.092 0.083 0.079;
0.021 0.052 0.039 0.044 0.118 0.047 0.043 0.086 0.042 0.065 0.077 0.088 0.103 0.096 0.079;0.021 0.052 0.047 0.043 0.086 0.039 0.044 0.118 0.042 0.065 0.077 0.088 0.096 0.103 0.079;0.021 0.047 0.039 0.042 0.088 0.052 0.043 0.086 0.044 0.065 0.096 0.118 0.103 0.077 0.079;
0.02 0.052 0.057 0.067 0.08 0.054 0.037 0.083 0.042 0.059 0.108 0.089 0.073 0.109 0.07;0.02 0.052 0.054 0.037 0.083 0.057 0.067 0.08 0.042 0.059 0.108 0.089 0.109 0.073 0.07;0.02 0.054 0.057 0.042 0.089 0.052 0.037 0.083 0.067 0.059 0.109 0.08 0.073 0.108 0.07;
0.018 0.05 0.056 0.056 0.098 0.049 0.052 0.08 0.052 0.051 0.088 0.092 0.082 0.097 0.079;0.018 0.05 0.049 0.052 0.08 0.056 0.056 0.098 0.052 0.051 0.088 0.092 0.097 0.082 0.079;0.018 0.049 0.056 0.052 0.092 0.05 0.052 0.08 0.056 0.051 0.097 0.098 0.082 0.088 0.079;
0.025 0.066 0.05 0.065 0.095 0.053 0.051 0.077 0.048 0.051 0.078 0.084 0.089 0.082 0.086;0.025 0.066 0.053 0.051 0.077 0.05 0.065 0.095 0.048 0.051 0.078 0.084 0.082 0.089 0.086;0.025 0.053 0.05 0.048 0.084 0.066 0.051 0.077 0.065 0.051 0.082 0.095 0.089 0.078 0.086;
0.019 0.048 0.045 0.055 0.096 0.053 0.04 0.071 0.026 0.075 0.092 0.087 0.102 0.085 0.106;0.019 0.048 0.053 0.04 0.071 0.045 0.055 0.096 0.026 0.075 0.092 0.087 0.085 0.102 0.106;0.019 0.053 0.045 0.026 0.087 0.048 0.04 0.071 0.055 0.075 0.085 0.096 0.102 0.092 0.106;
0.026 0.058 0.044 0.066 0.079 0.055 0.041 0.085 0.042 0.05 0.074 0.087 0.1 0.092 0.101;0.026 0.058 0.055 0.041 0.085 0.044 0.066 0.079 0.042 0.05 0.074 0.087 0.092 0.1 0.101;0.026 0.055 0.044 0.042 0.087 0.058 0.041 0.085 0.066 0.05 0.092 0.079 0.1 0.074 0.101;
0.015 0.055 0.048 0.067 0.106 0.049 0.045 0.071 0.04 0.047 0.074 0.092 0.092 0.105 0.094;0.015 0.055 0.049 0.045 0.071 0.048 0.067 0.106 0.04 0.047 0.074 0.092 0.105 0.092 0.094;0.015 0.049 0.048 0.04 0.092 0.055 0.045 0.071 0.067 0.047 0.105 0.106 0.092 0.074 0.094;
0.019 0.064 0.045 0.045 0.101 0.052 0.051 0.091 0.039 0.054 0.089 0.085 0.085 0.107 0.073;0.019 0.064 0.052 0.051 0.091 0.045 0.045 0.101 0.039 0.054 0.089 0.085 0.107 0.085 0.073;0.019 0.052 0.045 0.039 0.085 0.064 0.051 0.091 0.045 0.054 0.107 0.101 0.085 0.089 0.073;
0.023 0.04 0.052 0.049 0.113 0.053 0.04 0.101 0.053 0.041 0.083 0.1 0.08 0.086 0.086;0.023 0.04 0.053 0.04 0.101 0.052 0.049 0.113 0.053 0.041 0.083 0.1 0.086 0.08 0.086;0.023 0.053 0.052 0.053 0.1 0.04 0.04 0.101 0.049 0.041 0.086 0.113 0.08 0.083 0.086;
0.02 0.043 0.067 0.049 0.105 0.044 0.039 0.096 0.057 0.048 0.087 0.09 0.081 0.091 0.083;0.02 0.043 0.044 0.039 0.096 0.067 0.049 0.105 0.057 0.048 0.087 0.09 0.091 0.081 0.083;0.02 0.044 0.067 0.057 0.09 0.043 0.039 0.096 0.049 0.048 0.091 0.105 0.081 0.087 0.083;
0.03 0.058 0.061 0.049 0.084 0.044 0.056 0.077 0.044 0.069 0.085 0.088 0.075 0.091 0.089;0.03 0.058 0.044 0.056 0.077 0.061 0.049 0.084 0.044 0.069 0.085 0.088 0.091 0.075 0.089;0.03 0.044 0.061 0.044 0.088 0.058 0.056 0.077 0.049 0.069 0.091 0.084 0.075 0.085 0.089;
0.015 0.047 0.055 0.062 0.108 0.044 0.049 0.085 0.056 0.045 0.09 0.091 0.084 0.101 0.068;0.015 0.047 0.044 0.049 0.085 0.055 0.062 0.108 0.056 0.045 0.09 0.091 0.101 0.084 0.068;0.015 0.044 0.055 0.056 0.091 0.047 0.049 0.085 0.062 0.045 0.101 0.108 0.084 0.09 0.068;
