pntP=[0.082 0.101 0.052 0.101 0.095 0.104 0.045 0.088 0.025 0.042 0.032 0.039 0.045 0.1 0.049;0.082 0.101 0.104 0.045 0.088 0.052 0.101 0.095 0.025 0.042 0.032 0.039 0.1 0.045 0.049;0.082 0.104 0.052 0.025 0.039 0.101 0.045 0.088 0.101 0.042 0.1 0.095 0.045 0.032 0.049;
0.075 0.101 0.05 0.09 0.083 0.114 0.054 0.089 0.014 0.051 0.047 0.051 0.04 0.093 0.048;0.075 0.101 0.114 0.054 0.089 0.05 0.09 0.083 0.014 0.051 0.047 0.051 0.093 0.04 0.048;0.075 0.114 0.05 0.014 0.051 0.101 0.054 0.089 0.09 0.051 0.093 0.083 0.04 0.047 0.048;
0.066 0.094 0.046 0.11 0.085 0.104 0.052 0.087 0.02 0.05 0.053 0.043 0.051 0.093 0.046;0.066 0.094 0.104 0.052 0.087 0.046 0.11 0.085 0.02 0.05 0.053 0.043 0.093 0.051 0.046;0.066 0.104 0.046 0.02 0.043 0.094 0.052 0.087 0.11 0.05 0.093 0.085 0.051 0.053 0.046;
0.067 0.101 0.041 0.116 0.097 0.111 0.05 0.102 0.027 0.041 0.046 0.039 0.05 0.074 0.038;0.067 0.101 0.111 0.05 0.102 0.041 0.116 0.097 0.027 0.041 0.046 0.039 0.074 0.05 0.038;0.067 0.111 0.041 0.027 0.039 0.101 0.05 0.102 0.116 0.041 0.074 0.097 0.05 0.046 0.038;
0.081 0.096 0.056 0.1 0.088 0.093 0.052 0.105 0.023 0.035 0.042 0.041 0.05 0.09 0.048;0.081 0.096 0.093 0.052 0.105 0.056 0.1 0.088 0.023 0.035 0.042 0.041 0.09 0.05 0.048;0.081 0.093 0.056 0.023 0.041 0.096 0.052 0.105 0.1 0.035 0.09 0.088 0.05 0.042 0.048;
0.074 0.086 0.046 0.101 0.116 0.103 0.055 0.091 0.019 0.049 0.055 0.039 0.042 0.082 0.042;0.074 0.086 0.103 0.055 0.091 0.046 0.101 0.116 0.019 0.049 0.055 0.039 0.082 0.042 0.042;0.074 0.103 0.046 0.019 0.039 0.086 0.055 0.091 0.101 0.049 0.082 0.116 0.042 0.055 0.042;
0.088 0.087 0.05 0.097 0.12 0.093 0.041 0.097 0.02 0.041 0.031 0.039 0.046 0.105 0.045;0.088 0.087 0.093 0.041 0.097 0.05 0.097 0.12 0.02 0.041 0.031 0.039 0.105 0.046 0.045;0.088 0.093 0.05 0.02 0.039 0.087 0.041 0.097 0.097 0.041 0.105 0.12 0.046 0.031 0.045;
0.07 0.103 0.041 0.093 0.098 0.095 0.041 0.108 0.021 0.049 0.049 0.053 0.045 0.091 0.043;0.07 0.103 0.095 0.041 0.108 0.041 0.093 0.098 0.021 0.049 0.049 0.053 0.091 0.045 0.043;0.07 0.095 0.041 0.021 0.053 0.103 0.041 0.108 0.093 0.049 0.091 0.098 0.045 0.049 0.043;
0.076 0.096 0.043 0.097 0.099 0.112 0.058 0.089 0.016 0.054 0.038 0.037 0.046 0.089 0.05;0.076 0.096 0.112 0.058 0.089 0.043 0.097 0.099 0.016 0.054 0.038 0.037 0.089 0.046 0.05;0.076 0.112 0.043 0.016 0.037 0.096 0.058 0.089 0.097 0.054 0.089 0.099 0.046 0.038 0.05;
0.077 0.096 0.055 0.087 0.101 0.103 0.052 0.086 0.018 0.041 0.049 0.04 0.052 0.108 0.035;0.077 0.096 0.103 0.052 0.086 0.055 0.087 0.101 0.018 0.041 0.049 0.04 0.108 0.052 0.035;0.077 0.103 0.055 0.018 0.04 0.096 0.052 0.086 0.087 0.041 0.108 0.101 0.052 0.049 0.035;
0.079 0.11 0.049 0.114 0.09 0.086 0.034 0.11 0.026 0.049 0.034 0.04 0.039 0.108 0.032;0.079 0.11 0.086 0.034 0.11 0.049 0.114 0.09 0.026 0.049 0.034 0.04 0.108 0.039 0.032;0.079 0.086 0.049 0.026 0.04 0.11 0.034 0.11 0.114 0.049 0.108 0.09 0.039 0.034 0.032;
0.066 0.103 0.049 0.108 0.085 0.092 0.056 0.109 0.028 0.038 0.038 0.047 0.048 0.09 0.043;0.066 0.103 0.092 0.056 0.109 0.049 0.108 0.085 0.028 0.038 0.038 0.047 0.09 0.048 0.043;0.066 0.092 0.049 0.028 0.047 0.103 0.056 0.109 0.108 0.038 0.09 0.085 0.048 0.038 0.043;
0.086 0.113 0.049 0.104 0.103 0.077 0.048 0.107 0.027 0.041 0.044 0.03 0.041 0.091 0.039;0.086 0.113 0.077 0.048 0.107 0.049 0.104 0.103 0.027 0.041 0.044 0.03 0.091 0.041 0.039;0.086 0.077 0.049 0.027 0.03 0.113 0.048 0.107 0.104 0.041 0.091 0.103 0.041 0.044 0.039;
0.09 0.112 0.051 0.115 0.098 0.086 0.049 0.091 0.018 0.043 0.027 0.029 0.051 0.108 0.032;0.09 0.112 0.086 0.049 0.091 0.051 0.115 0.098 0.018 0.043 0.027 0.029 0.108 0.051 0.032;0.09 0.086 0.051 0.018 0.029 0.112 0.049 0.091 0.115 0.043 0.108 0.098 0.051 0.027 0.032;
0.073 0.097 0.046 0.114 0.1 0.104 0.046 0.088 0.02 0.06 0.031 0.045 0.04 0.096 0.04;0.073 0.097 0.104 0.046 0.088 0.046 0.114 0.1 0.02 0.06 0.031 0.045 0.096 0.04 0.04;0.073 0.104 0.046 0.02 0.045 0.097 0.046 0.088 0.114 0.06 0.096 0.1 0.04 0.031 0.04;
0.073 0.113 0.046 0.099 0.103 0.104 0.042 0.092 0.026 0.044 0.044 0.037 0.038 0.104 0.035;0.073 0.113 0.104 0.042 0.092 0.046 0.099 0.103 0.026 0.044 0.044 0.037 0.104 0.038 0.035;0.073 0.104 0.046 0.026 0.037 0.113 0.042 0.092 0.099 0.044 0.104 0.103 0.038 0.044 0.035;
0.078 0.101 0.046 0.106 0.099 0.099 0.046 0.094 0.019 0.045 0.04 0.04 0.045 0.104 0.038;0.078 0.101 0.099 0.046 0.094 0.046 0.106 0.099 0.019 0.045 0.04 0.04 0.104 0.045 0.038;0.078 0.099 0.046 0.019 0.04 0.101 0.046 0.094 0.106 0.045 0.104 0.099 0.045 0.04 0.038;
0.083 0.11 0.055 0.088 0.091 0.119 0.052 0.097 0.022 0.034 0.04 0.043 0.039 0.094 0.033;0.083 0.11 0.119 0.052 0.097 0.055 0.088 0.091 0.022 0.034 0.04 0.043 0.094 0.039 0.033;0.083 0.119 0.055 0.022 0.043 0.11 0.052 0.097 0.088 0.034 0.094 0.091 0.039 0.04 0.033;
0.076 0.1 0.045 0.094 0.101 0.115 0.034 0.097 0.021 0.05 0.039 0.041 0.041 0.106 0.04;0.076 0.1 0.115 0.034 0.097 0.045 0.094 0.101 0.021 0.05 0.039 0.041 0.106 0.041 0.04;0.076 0.115 0.045 0.021 0.041 0.1 0.034 0.097 0.094 0.05 0.106 0.101 0.041 0.039 0.04;
0.079 0.091 0.053 0.111 0.109 0.101 0.039 0.09 0.017 0.041 0.055 0.044 0.043 0.09 0.037;0.079 0.091 0.101 0.039 0.09 0.053 0.111 0.109 0.017 0.041 0.055 0.044 0.09 0.043 0.037;0.079 0.101 0.053 0.017 0.044 0.091 0.039 0.09 0.111 0.041 0.09 0.109 0.043 0.055 0.037;
0.061 0.104 0.054 0.118 0.092 0.095 0.05 0.108 0.023 0.05 0.042 0.052 0.039 0.07 0.042;0.061 0.104 0.095 0.05 0.108 0.054 0.118 0.092 0.023 0.05 0.042 0.052 0.07 0.039 0.042;0.061 0.095 0.054 0.023 0.052 0.104 0.05 0.108 0.118 0.05 0.07 0.092 0.039 0.042 0.042;
0.079 0.126 0.041 0.102 0.078 0.093 0.045 0.101 0.024 0.047 0.04 0.043 0.046 0.091 0.044;0.079 0.126 0.093 0.045 0.101 0.041 0.102 0.078 0.024 0.047 0.04 0.043 0.091 0.046 0.044;0.079 0.093 0.041 0.024 0.043 0.126 0.045 0.101 0.102 0.047 0.091 0.078 0.046 0.04 0.044;
0.065 0.111 0.048 0.093 0.097 0.092 0.052 0.103 0.025 0.045 0.039 0.04 0.033 0.108 0.049;0.065 0.111 0.092 0.052 0.103 0.048 0.093 0.097 0.025 0.045 0.039 0.04 0.108 0.033 0.049;0.065 0.092 0.048 0.025 0.04 0.111 0.052 0.103 0.093 0.045 0.108 0.097 0.033 0.039 0.049;
0.066 0.102 0.055 0.105 0.111 0.097 0.049 0.078 0.013 0.049 0.04 0.044 0.045 0.095 0.051;0.066 0.102 0.097 0.049 0.078 0.055 0.105 0.111 0.013 0.049 0.04 0.044 0.095 0.045 0.051;0.066 0.097 0.055 0.013 0.044 0.102 0.049 0.078 0.105 0.049 0.095 0.111 0.045 0.04 0.051;
0.091 0.092 0.049 0.1 0.104 0.117 0.051 0.082 0.029 0.047 0.045 0.04 0.04 0.071 0.042;0.091 0.092 0.117 0.051 0.082 0.049 0.1 0.104 0.029 0.047 0.045 0.04 0.071 0.04 0.042;0.091 0.117 0.049 0.029 0.04 0.092 0.051 0.082 0.1 0.047 0.071 0.104 0.04 0.045 0.042;
0.068 0.092 0.046 0.113 0.085 0.096 0.041 0.102 0.019 0.055 0.041 0.055 0.034 0.113 0.04;0.068 0.092 0.096 0.041 0.102 0.046 0.113 0.085 0.019 0.055 0.041 0.055 0.113 0.034 0.04;0.068 0.096 0.046 0.019 0.055 0.092 0.041 0.102 0.113 0.055 0.113 0.085 0.034 0.041 0.04;
0.086 0.077 0.055 0.09 0.093 0.113 0.059 0.1 0.024 0.05 0.041 0.034 0.043 0.094 0.041;0.086 0.077 0.113 0.059 0.1 0.055 0.09 0.093 0.024 0.05 0.041 0.034 0.094 0.043 0.041;0.086 0.113 0.055 0.024 0.034 0.077 0.059 0.1 0.09 0.05 0.094 0.093 0.043 0.041 0.041;
