pntP=[0.021 0.065 0.043 0.055 0.106 0.068 0.04 0.089 0.04 0.05 0.073 0.08 0.088 0.104 0.078;0.021 0.065 0.068 0.04 0.089 0.043 0.055 0.106 0.04 0.05 0.073 0.08 0.104 0.088 0.078;0.021 0.068 0.043 0.04 0.08 0.065 0.04 0.089 0.055 0.05 0.104 0.106 0.088 0.073 0.078;
0.033 0.053 0.057 0.062 0.105 0.051 0.042 0.086 0.039 0.047 0.077 0.083 0.094 0.088 0.083;0.033 0.053 0.051 0.042 0.086 0.057 0.062 0.105 0.039 0.047 0.077 0.083 0.088 0.094 0.083;0.033 0.051 0.057 0.039 0.083 0.053 0.042 0.086 0.062 0.047 0.088 0.105 0.094 0.077 0.083;
0.029 0.051 0.053 0.07 0.094 0.07 0.039 0.088 0.064 0.051 0.077 0.08 0.076 0.094 0.064;0.029 0.051 0.07 0.039 0.088 0.053 0.07 0.094 0.064 0.051 0.077 0.08 0.094 0.076 0.064;0.029 0.07 0.053 0.064 0.08 0.051 0.039 0.088 0.07 0.051 0.094 0.094 0.076 0.077 0.064;
0.025 0.059 0.049 0.07 0.117 0.064 0.051 0.059 0.042 0.044 0.086 0.088 0.08 0.095 0.071;0.025 0.059 0.064 0.051 0.059 0.049 0.07 0.117 0.042 0.044 0.086 0.088 0.095 0.08 0.071;0.025 0.064 0.049 0.042 0.088 0.059 0.051 0.059 0.07 0.044 0.095 0.117 0.08 0.086 0.071;
0.025 0.047 0.054 0.07 0.095 0.041 0.055 0.082 0.051 0.045 0.08 0.079 0.104 0.101 0.071;0.025 0.047 0.041 0.055 0.082 0.054 0.07 0.095 0.051 0.045 0.08 0.079 0.101 0.104 0.071;0.025 0.041 0.054 0.051 0.079 0.047 0.055 0.082 0.07 0.045 0.101 0.095 0.104 0.08 0.071;
0.022 0.057 0.063 0.053 0.102 0.06 0.035 0.079 0.033 0.068 0.092 0.081 0.079 0.098 0.078;0.022 0.057 0.06 0.035 0.079 0.063 0.053 0.102 0.033 0.068 0.092 0.081 0.098 0.079 0.078;0.022 0.06 0.063 0.033 0.081 0.057 0.035 0.079 0.053 0.068 0.098 0.102 0.079 0.092 0.078;
0.029 0.064 0.051 0.08 0.094 0.054 0.044 0.069 0.051 0.059 0.088 0.079 0.083 0.08 0.075;0.029 0.064 0.054 0.044 0.069 0.051 0.08 0.094 0.051 0.059 0.088 0.079 0.08 0.083 0.075;0.029 0.054 0.051 0.051 0.079 0.064 0.044 0.069 0.08 0.059 0.08 0.094 0.083 0.088 0.075;
0.03 0.051 0.044 0.079 0.099 0.065 0.056 0.068 0.036 0.059 0.078 0.087 0.085 0.089 0.074;0.03 0.051 0.065 0.056 0.068 0.044 0.079 0.099 0.036 0.059 0.078 0.087 0.089 0.085 0.074;0.03 0.065 0.044 0.036 0.087 0.051 0.056 0.068 0.079 0.059 0.089 0.099 0.085 0.078 0.074;
0.029 0.059 0.041 0.058 0.105 0.052 0.047 0.074 0.042 0.055 0.095 0.085 0.074 0.108 0.076;0.029 0.059 0.052 0.047 0.074 0.041 0.058 0.105 0.042 0.055 0.095 0.085 0.108 0.074 0.076;0.029 0.052 0.041 0.042 0.085 0.059 0.047 0.074 0.058 0.055 0.108 0.105 0.074 0.095 0.076;
0.029 0.053 0.062 0.071 0.091 0.049 0.038 0.087 0.041 0.053 0.088 0.083 0.078 0.085 0.092;0.029 0.053 0.049 0.038 0.087 0.062 0.071 0.091 0.041 0.053 0.088 0.083 0.085 0.078 0.092;0.029 0.049 0.062 0.041 0.083 0.053 0.038 0.087 0.071 0.053 0.085 0.091 0.078 0.088 0.092;
