pntP=[0.05 0.083 0.06 0.084 0.084 0.097 0.049 0.09 0.025 0.06 0.055 0.056 0.055 0.099 0.053;0.05 0.083 0.097 0.049 0.09 0.06 0.084 0.084 0.025 0.06 0.055 0.056 0.099 0.055 0.053;0.05 0.097 0.06 0.025 0.056 0.083 0.049 0.09 0.084 0.06 0.099 0.084 0.055 0.055 0.053;
0.061 0.091 0.056 0.088 0.089 0.09 0.036 0.075 0.02 0.05 0.061 0.065 0.077 0.09 0.051;0.061 0.091 0.09 0.036 0.075 0.056 0.088 0.089 0.02 0.05 0.061 0.065 0.09 0.077 0.051;0.061 0.09 0.056 0.02 0.065 0.091 0.036 0.075 0.088 0.05 0.09 0.089 0.077 0.061 0.051;
0.062 0.1 0.05 0.089 0.09 0.087 0.032 0.078 0.018 0.079 0.051 0.062 0.045 0.105 0.052;0.062 0.1 0.087 0.032 0.078 0.05 0.089 0.09 0.018 0.079 0.051 0.062 0.105 0.045 0.052;0.062 0.087 0.05 0.018 0.062 0.1 0.032 0.078 0.089 0.079 0.105 0.09 0.045 0.051 0.052;
0.065 0.068 0.047 0.095 0.096 0.091 0.055 0.102 0.028 0.047 0.071 0.06 0.05 0.079 0.046;0.065 0.068 0.091 0.055 0.102 0.047 0.095 0.096 0.028 0.047 0.071 0.06 0.079 0.05 0.046;0.065 0.091 0.047 0.028 0.06 0.068 0.055 0.102 0.095 0.047 0.079 0.096 0.05 0.071 0.046;
0.059 0.073 0.048 0.097 0.113 0.076 0.038 0.085 0.027 0.06 0.052 0.058 0.052 0.108 0.054;0.059 0.073 0.076 0.038 0.085 0.048 0.097 0.113 0.027 0.06 0.052 0.058 0.108 0.052 0.054;0.059 0.076 0.048 0.027 0.058 0.073 0.038 0.085 0.097 0.06 0.108 0.113 0.052 0.052 0.054;
0.063 0.09 0.059 0.085 0.109 0.075 0.043 0.072 0.035 0.065 0.056 0.057 0.044 0.105 0.042;0.063 0.09 0.075 0.043 0.072 0.059 0.085 0.109 0.035 0.065 0.056 0.057 0.105 0.044 0.042;0.063 0.075 0.059 0.035 0.057 0.09 0.043 0.072 0.085 0.065 0.105 0.109 0.044 0.056 0.042;
0.049 0.09 0.06 0.091 0.084 0.083 0.045 0.079 0.03 0.044 0.066 0.054 0.066 0.106 0.053;0.049 0.09 0.083 0.045 0.079 0.06 0.091 0.084 0.03 0.044 0.066 0.054 0.106 0.066 0.053;0.049 0.083 0.06 0.03 0.054 0.09 0.045 0.079 0.091 0.044 0.106 0.084 0.066 0.066 0.053;
0.063 0.11 0.049 0.084 0.089 0.082 0.051 0.081 0.038 0.044 0.063 0.043 0.058 0.085 0.06;0.063 0.11 0.082 0.051 0.081 0.049 0.084 0.089 0.038 0.044 0.063 0.043 0.085 0.058 0.06;0.063 0.082 0.049 0.038 0.043 0.11 0.051 0.081 0.084 0.044 0.085 0.089 0.058 0.063 0.06;
0.052 0.09 0.054 0.098 0.099 0.088 0.058 0.089 0.04 0.044 0.05 0.059 0.045 0.089 0.045;0.052 0.09 0.088 0.058 0.089 0.054 0.098 0.099 0.04 0.044 0.05 0.059 0.089 0.045 0.045;0.052 0.088 0.054 0.04 0.059 0.09 0.058 0.089 0.098 0.044 0.089 0.099 0.045 0.05 0.045;
0.05 0.095 0.058 0.1 0.106 0.089 0.028 0.081 0.026 0.05 0.056 0.061 0.049 0.098 0.053;0.05 0.095 0.089 0.028 0.081 0.058 0.1 0.106 0.026 0.05 0.056 0.061 0.098 0.049 0.053;0.05 0.089 0.058 0.026 0.061 0.095 0.028 0.081 0.1 0.05 0.098 0.106 0.049 0.056 0.053;
