pntP=[0.035 0.061 0.053 0.087 0.11 0.074 0.035 0.065 0.034 0.054 0.067 0.072 0.073 0.105 0.075;0.035 0.061 0.074 0.035 0.065 0.053 0.087 0.11 0.034 0.054 0.067 0.072 0.105 0.073 0.075;0.035 0.074 0.053 0.034 0.072 0.061 0.035 0.065 0.087 0.054 0.105 0.11 0.073 0.067 0.075;
0.036 0.063 0.053 0.063 0.102 0.061 0.041 0.07 0.025 0.055 0.075 0.085 0.077 0.103 0.091;0.036 0.063 0.061 0.041 0.07 0.053 0.063 0.102 0.025 0.055 0.075 0.085 0.103 0.077 0.091;0.036 0.061 0.053 0.025 0.085 0.063 0.041 0.07 0.063 0.055 0.103 0.102 0.077 0.075 0.091;
0.023 0.049 0.049 0.071 0.129 0.075 0.042 0.072 0.04 0.056 0.086 0.067 0.071 0.101 0.069;0.023 0.049 0.075 0.042 0.072 0.049 0.071 0.129 0.04 0.056 0.086 0.067 0.101 0.071 0.069;0.023 0.075 0.049 0.04 0.067 0.049 0.042 0.072 0.071 0.056 0.101 0.129 0.071 0.086 0.069;
0.035 0.073 0.043 0.072 0.093 0.062 0.041 0.079 0.04 0.047 0.076 0.076 0.084 0.099 0.08;0.035 0.073 0.062 0.041 0.079 0.043 0.072 0.093 0.04 0.047 0.076 0.076 0.099 0.084 0.08;0.035 0.062 0.043 0.04 0.076 0.073 0.041 0.079 0.072 0.047 0.099 0.093 0.084 0.076 0.08;
0.037 0.083 0.058 0.073 0.099 0.061 0.041 0.087 0.031 0.06 0.056 0.075 0.063 0.105 0.071;0.037 0.083 0.061 0.041 0.087 0.058 0.073 0.099 0.031 0.06 0.056 0.075 0.105 0.063 0.071;0.037 0.061 0.058 0.031 0.075 0.083 0.041 0.087 0.073 0.06 0.105 0.099 0.063 0.056 0.071;
0.038 0.067 0.069 0.074 0.098 0.071 0.041 0.075 0.031 0.061 0.068 0.062 0.072 0.103 0.07;0.038 0.067 0.071 0.041 0.075 0.069 0.074 0.098 0.031 0.061 0.068 0.062 0.103 0.072 0.07;0.038 0.071 0.069 0.031 0.062 0.067 0.041 0.075 0.074 0.061 0.103 0.098 0.072 0.068 0.07;
0.034 0.052 0.05 0.068 0.093 0.081 0.045 0.08 0.052 0.054 0.082 0.08 0.07 0.082 0.077;0.034 0.052 0.081 0.045 0.08 0.05 0.068 0.093 0.052 0.054 0.082 0.08 0.082 0.07 0.077;0.034 0.081 0.05 0.052 0.08 0.052 0.045 0.08 0.068 0.054 0.082 0.093 0.07 0.082 0.077;
0.044 0.064 0.07 0.08 0.09 0.063 0.04 0.079 0.048 0.045 0.064 0.066 0.085 0.1 0.062;0.044 0.064 0.063 0.04 0.079 0.07 0.08 0.09 0.048 0.045 0.064 0.066 0.1 0.085 0.062;0.044 0.063 0.07 0.048 0.066 0.064 0.04 0.079 0.08 0.045 0.1 0.09 0.085 0.064 0.062;
0.029 0.069 0.061 0.061 0.105 0.062 0.042 0.076 0.043 0.056 0.077 0.076 0.067 0.109 0.067;0.029 0.069 0.062 0.042 0.076 0.061 0.061 0.105 0.043 0.056 0.077 0.076 0.109 0.067 0.067;0.029 0.062 0.061 0.043 0.076 0.069 0.042 0.076 0.061 0.056 0.109 0.105 0.067 0.077 0.067;
0.03 0.055 0.053 0.084 0.089 0.069 0.045 0.102 0.033 0.047 0.068 0.075 0.06 0.102 0.088;0.03 0.055 0.069 0.045 0.102 0.053 0.084 0.089 0.033 0.047 0.068 0.075 0.102 0.06 0.088;0.03 0.069 0.053 0.033 0.075 0.055 0.045 0.102 0.084 0.047 0.102 0.089 0.06 0.068 0.088;
0.029 0.056 0.064 0.084 0.089 0.072 0.041 0.076 0.045 0.051 0.084 0.071 0.068 0.093 0.077;0.029 0.056 0.072 0.041 0.076 0.064 0.084 0.089 0.045 0.051 0.084 0.071 0.093 0.068 0.077;0.029 0.072 0.064 0.045 0.071 0.056 0.041 0.076 0.084 0.051 0.093 0.089 0.068 0.084 0.077;
0.04 0.071 0.055 0.082 0.098 0.073 0.028 0.077 0.037 0.051 0.071 0.085 0.078 0.096 0.058;0.04 0.071 0.073 0.028 0.077 0.055 0.082 0.098 0.037 0.051 0.071 0.085 0.096 0.078 0.058;0.04 0.073 0.055 0.037 0.085 0.071 0.028 0.077 0.082 0.051 0.096 0.098 0.078 0.071 0.058;
0.042 0.062 0.045 0.077 0.098 0.066 0.048 0.076 0.038 0.054 0.072 0.076 0.068 0.096 0.082;0.042 0.062 0.066 0.048 0.076 0.045 0.077 0.098 0.038 0.054 0.072 0.076 0.096 0.068 0.082;0.042 0.066 0.045 0.038 0.076 0.062 0.048 0.076 0.077 0.054 0.096 0.098 0.068 0.072 0.082;
