pntP=[0.03 0.058 0.044 0.071 0.101 0.052 0.042 0.092 0.049 0.063 0.063 0.091 0.081 0.086 0.077;0.03 0.058 0.052 0.042 0.092 0.044 0.071 0.101 0.049 0.063 0.063 0.091 0.086 0.081 0.077;0.03 0.052 0.044 0.049 0.091 0.058 0.042 0.092 0.071 0.063 0.086 0.101 0.081 0.063 0.077;
0.023 0.057 0.052 0.063 0.11 0.047 0.031 0.081 0.053 0.047 0.091 0.07 0.101 0.104 0.07;0.023 0.057 0.047 0.031 0.081 0.052 0.063 0.11 0.053 0.047 0.091 0.07 0.104 0.101 0.07;0.023 0.047 0.052 0.053 0.07 0.057 0.031 0.081 0.063 0.047 0.104 0.11 0.101 0.091 0.07;
0.019 0.058 0.061 0.064 0.119 0.062 0.041 0.08 0.035 0.048 0.082 0.079 0.106 0.088 0.058;0.019 0.058 0.062 0.041 0.08 0.061 0.064 0.119 0.035 0.048 0.082 0.079 0.088 0.106 0.058;0.019 0.062 0.061 0.035 0.079 0.058 0.041 0.08 0.064 0.048 0.088 0.119 0.106 0.082 0.058;
0.025 0.053 0.056 0.061 0.103 0.063 0.048 0.089 0.039 0.051 0.084 0.088 0.074 0.092 0.074;0.025 0.053 0.063 0.048 0.089 0.056 0.061 0.103 0.039 0.051 0.084 0.088 0.092 0.074 0.074;0.025 0.063 0.056 0.039 0.088 0.053 0.048 0.089 0.061 0.051 0.092 0.103 0.074 0.084 0.074;
0.031 0.053 0.055 0.051 0.102 0.051 0.044 0.083 0.043 0.066 0.077 0.095 0.08 0.089 0.08;0.031 0.053 0.051 0.044 0.083 0.055 0.051 0.102 0.043 0.066 0.077 0.095 0.089 0.08 0.08;0.031 0.051 0.055 0.043 0.095 0.053 0.044 0.083 0.051 0.066 0.089 0.102 0.08 0.077 0.08;
0.023 0.06 0.041 0.057 0.111 0.052 0.039 0.09 0.051 0.05 0.083 0.089 0.068 0.1 0.086;0.023 0.06 0.052 0.039 0.09 0.041 0.057 0.111 0.051 0.05 0.083 0.089 0.1 0.068 0.086;0.023 0.052 0.041 0.051 0.089 0.06 0.039 0.09 0.057 0.05 0.1 0.111 0.068 0.083 0.086;
0.026 0.048 0.061 0.068 0.098 0.062 0.048 0.086 0.049 0.058 0.089 0.081 0.059 0.103 0.064;0.026 0.048 0.062 0.048 0.086 0.061 0.068 0.098 0.049 0.058 0.089 0.081 0.103 0.059 0.064;0.026 0.062 0.061 0.049 0.081 0.048 0.048 0.086 0.068 0.058 0.103 0.098 0.059 0.089 0.064;
0.028 0.055 0.049 0.054 0.092 0.05 0.044 0.089 0.044 0.059 0.103 0.078 0.08 0.1 0.075;0.028 0.055 0.05 0.044 0.089 0.049 0.054 0.092 0.044 0.059 0.103 0.078 0.1 0.08 0.075;0.028 0.05 0.049 0.044 0.078 0.055 0.044 0.089 0.054 0.059 0.1 0.092 0.08 0.103 0.075;
0.028 0.063 0.06 0.068 0.108 0.038 0.041 0.082 0.035 0.06 0.082 0.071 0.087 0.085 0.092;0.028 0.063 0.038 0.041 0.082 0.06 0.068 0.108 0.035 0.06 0.082 0.071 0.085 0.087 0.092;0.028 0.038 0.06 0.035 0.071 0.063 0.041 0.082 0.068 0.06 0.085 0.108 0.087 0.082 0.092;
0.028 0.062 0.056 0.056 0.093 0.055 0.045 0.09 0.044 0.052 0.088 0.071 0.088 0.099 0.073;0.028 0.062 0.055 0.045 0.09 0.056 0.056 0.093 0.044 0.052 0.088 0.071 0.099 0.088 0.073;0.028 0.055 0.056 0.044 0.071 0.062 0.045 0.09 0.056 0.052 0.099 0.093 0.088 0.088 0.073;
0.024 0.048 0.055 0.058 0.106 0.049 0.042 0.098 0.045 0.06 0.093 0.093 0.067 0.091 0.071;0.024 0.048 0.049 0.042 0.098 0.055 0.058 0.106 0.045 0.06 0.093 0.093 0.091 0.067 0.071;0.024 0.049 0.055 0.045 0.093 0.048 0.042 0.098 0.058 0.06 0.091 0.106 0.067 0.093 0.071;
0.016 0.054 0.04 0.062 0.101 0.062 0.043 0.075 0.042 0.055 0.088 0.095 0.084 0.107 0.076;0.016 0.054 0.062 0.043 0.075 0.04 0.062 0.101 0.042 0.055 0.088 0.095 0.107 0.084 0.076;0.016 0.062 0.04 0.042 0.095 0.054 0.043 0.075 0.062 0.055 0.107 0.101 0.084 0.088 0.076;
0.026 0.048 0.058 0.071 0.097 0.043 0.047 0.071 0.041 0.058 0.102 0.078 0.092 0.089 0.079;0.026 0.048 0.043 0.047 0.071 0.058 0.071 0.097 0.041 0.058 0.102 0.078 0.089 0.092 0.079;0.026 0.043 0.058 0.041 0.078 0.048 0.047 0.071 0.071 0.058 0.089 0.097 0.092 0.102 0.079;
0.027 0.048 0.048 0.064 0.11 0.05 0.039 0.088 0.031 0.065 0.094 0.082 0.081 0.094 0.079;0.027 0.048 0.05 0.039 0.088 0.048 0.064 0.11 0.031 0.065 0.094 0.082 0.094 0.081 0.079;0.027 0.05 0.048 0.031 0.082 0.048 0.039 0.088 0.064 0.065 0.094 0.11 0.081 0.094 0.079;
0.025 0.059 0.054 0.064 0.103 0.073 0.04 0.066 0.035 0.049 0.093 0.085 0.076 0.096 0.082;0.025 0.059 0.073 0.04 0.066 0.054 0.064 0.103 0.035 0.049 0.093 0.085 0.096 0.076 0.082;0.025 0.073 0.054 0.035 0.085 0.059 0.04 0.066 0.064 0.049 0.096 0.103 0.076 0.093 0.082;
0.018 0.057 0.057 0.055 0.094 0.059 0.043 0.074 0.047 0.054 0.076 0.089 0.075 0.11 0.092;0.018 0.057 0.059 0.043 0.074 0.057 0.055 0.094 0.047 0.054 0.076 0.089 0.11 0.075 0.092;0.018 0.059 0.057 0.047 0.089 0.057 0.043 0.074 0.055 0.054 0.11 0.094 0.075 0.076 0.092;
0.029 0.054 0.06 0.063 0.09 0.044 0.046 0.096 0.039 0.057 0.095 0.078 0.066 0.102 0.081;0.029 0.054 0.044 0.046 0.096 0.06 0.063 0.09 0.039 0.057 0.095 0.078 0.102 0.066 0.081;0.029 0.044 0.06 0.039 0.078 0.054 0.046 0.096 0.063 0.057 0.102 0.09 0.066 0.095 0.081;
0.019 0.043 0.048 0.061 0.125 0.042 0.047 0.079 0.041 0.062 0.087 0.096 0.079 0.087 0.084;0.019 0.043 0.042 0.047 0.079 0.048 0.061 0.125 0.041 0.062 0.087 0.096 0.087 0.079 0.084;0.019 0.042 0.048 0.041 0.096 0.043 0.047 0.079 0.061 0.062 0.087 0.125 0.079 0.087 0.084;
0.021 0.055 0.052 0.06 0.099 0.046 0.038 0.084 0.026 0.063 0.089 0.088 0.095 0.109 0.075;0.021 0.055 0.046 0.038 0.084 0.052 0.06 0.099 0.026 0.063 0.089 0.088 0.109 0.095 0.075;0.021 0.046 0.052 0.026 0.088 0.055 0.038 0.084 0.06 0.063 0.109 0.099 0.095 0.089 0.075;
0.021 0.045 0.045 0.055 0.102 0.056 0.046 0.086 0.047 0.056 0.084 0.1 0.092 0.093 0.072;0.021 0.045 0.056 0.046 0.086 0.045 0.055 0.102 0.047 0.056 0.084 0.1 0.093 0.092 0.072;0.021 0.056 0.045 0.047 0.1 0.045 0.046 0.086 0.055 0.056 0.093 0.102 0.092 0.084 0.072;
0.027 0.064 0.049 0.063 0.107 0.054 0.051 0.071 0.031 0.055 0.088 0.081 0.082 0.095 0.082;0.027 0.064 0.054 0.051 0.071 0.049 0.063 0.107 0.031 0.055 0.088 0.081 0.095 0.082 0.082;0.027 0.054 0.049 0.031 0.081 0.064 0.051 0.071 0.063 0.055 0.095 0.107 0.082 0.088 0.082;
0.026 0.041 0.06 0.068 0.097 0.048 0.038 0.094 0.036 0.06 0.091 0.08 0.089 0.09 0.082;0.026 0.041 0.048 0.038 0.094 0.06 0.068 0.097 0.036 0.06 0.091 0.08 0.09 0.089 0.082;0.026 0.048 0.06 0.036 0.08 0.041 0.038 0.094 0.068 0.06 0.09 0.097 0.089 0.091 0.082;
0.032 0.058 0.055 0.059 0.104 0.051 0.04 0.08 0.03 0.046 0.093 0.086 0.086 0.102 0.078;0.032 0.058 0.051 0.04 0.08 0.055 0.059 0.104 0.03 0.046 0.093 0.086 0.102 0.086 0.078;0.032 0.051 0.055 0.03 0.086 0.058 0.04 0.08 0.059 0.046 0.102 0.104 0.086 0.093 0.078;
0.021 0.066 0.056 0.056 0.101 0.048 0.048 0.078 0.033 0.058 0.077 0.091 0.092 0.107 0.068;0.021 0.066 0.048 0.048 0.078 0.056 0.056 0.101 0.033 0.058 0.077 0.091 0.107 0.092 0.068;0.021 0.048 0.056 0.033 0.091 0.066 0.048 0.078 0.056 0.058 0.107 0.101 0.092 0.077 0.068;
0.02 0.054 0.044 0.062 0.108 0.058 0.046 0.1 0.036 0.05 0.093 0.07 0.095 0.098 0.066;0.02 0.054 0.058 0.046 0.1 0.044 0.062 0.108 0.036 0.05 0.093 0.07 0.098 0.095 0.066;0.02 0.058 0.044 0.036 0.07 0.054 0.046 0.1 0.062 0.05 0.098 0.108 0.095 0.093 0.066;
0.029 0.043 0.06 0.065 0.096 0.041 0.037 0.09 0.037 0.044 0.074 0.097 0.077 0.107 0.103;0.029 0.043 0.041 0.037 0.09 0.06 0.065 0.096 0.037 0.044 0.074 0.097 0.107 0.077 0.103;0.029 0.041 0.06 0.037 0.097 0.043 0.037 0.09 0.065 0.044 0.107 0.096 0.077 0.074 0.103;
0.027 0.054 0.051 0.072 0.083 0.054 0.045 0.074 0.05 0.064 0.09 0.074 0.092 0.082 0.088;0.027 0.054 0.054 0.045 0.074 0.051 0.072 0.083 0.05 0.064 0.09 0.074 0.082 0.092 0.088;0.027 0.054 0.051 0.05 0.074 0.054 0.045 0.074 0.072 0.064 0.082 0.083 0.092 0.09 0.088;
0.03 0.049 0.053 0.065 0.098 0.044 0.035 0.084 0.059 0.06 0.062 0.084 0.079 0.119 0.079;0.03 0.049 0.044 0.035 0.084 0.053 0.065 0.098 0.059 0.06 0.062 0.084 0.119 0.079 0.079;0.03 0.044 0.053 0.059 0.084 0.049 0.035 0.084 0.065 0.06 0.119 0.098 0.079 0.062 0.079;
0.03 0.052 0.049 0.072 0.091 0.054 0.045 0.102 0.049 0.046 0.095 0.082 0.076 0.077 0.08;0.03 0.052 0.054 0.045 0.102 0.049 0.072 0.091 0.049 0.046 0.095 0.082 0.077 0.076 0.08;0.03 0.054 0.049 0.049 0.082 0.052 0.045 0.102 0.072 0.046 0.077 0.091 0.076 0.095 0.08;
0.024 0.051 0.064 0.059 0.096 0.055 0.033 0.093 0.045 0.054 0.081 0.081 0.073 0.109 0.082;0.024 0.051 0.055 0.033 0.093 0.064 0.059 0.096 0.045 0.054 0.081 0.081 0.109 0.073 0.082;0.024 0.055 0.064 0.045 0.081 0.051 0.033 0.093 0.059 0.054 0.109 0.096 0.073 0.081 0.082;
0.022 0.063 0.043 0.069 0.112 0.041 0.041 0.071 0.043 0.057 0.086 0.074 0.08 0.114 0.084;0.022 0.063 0.041 0.041 0.071 0.043 0.069 0.112 0.043 0.057 0.086 0.074 0.114 0.08 0.084;0.022 0.041 0.043 0.043 0.074 0.063 0.041 0.071 0.069 0.057 0.114 0.112 0.08 0.086 0.084;
0.032 0.052 0.049 0.067 0.104 0.049 0.038 0.084 0.04 0.053 0.091 0.083 0.073 0.097 0.088;0.032 0.052 0.049 0.038 0.084 0.049 0.067 0.104 0.04 0.053 0.091 0.083 0.097 0.073 0.088;0.032 0.049 0.049 0.04 0.083 0.052 0.038 0.084 0.067 0.053 0.097 0.104 0.073 0.091 0.088;
0.023 0.059 0.055 0.044 0.1 0.068 0.045 0.083 0.036 0.046 0.083 0.079 0.094 0.108 0.077;0.023 0.059 0.068 0.045 0.083 0.055 0.044 0.1 0.036 0.046 0.083 0.079 0.108 0.094 0.077;0.023 0.068 0.055 0.036 0.079 0.059 0.045 0.083 0.044 0.046 0.108 0.1 0.094 0.083 0.077;
0.028 0.062 0.048 0.066 0.1 0.048 0.035 0.082 0.038 0.048 0.083 0.098 0.081 0.104 0.079;0.028 0.062 0.048 0.035 0.082 0.048 0.066 0.1 0.038 0.048 0.083 0.098 0.104 0.081 0.079;0.028 0.048 0.048 0.038 0.098 0.062 0.035 0.082 0.066 0.048 0.104 0.1 0.081 0.083 0.079;
0.026 0.057 0.065 0.055 0.105 0.052 0.034 0.083 0.04 0.047 0.075 0.086 0.077 0.111 0.087;0.026 0.057 0.052 0.034 0.083 0.065 0.055 0.105 0.04 0.047 0.075 0.086 0.111 0.077 0.087;0.026 0.052 0.065 0.04 0.086 0.057 0.034 0.083 0.055 0.047 0.111 0.105 0.077 0.075 0.087;
0.028 0.047 0.067 0.067 0.093 0.043 0.029 0.093 0.045 0.051 0.079 0.088 0.082 0.101 0.087;0.028 0.047 0.043 0.029 0.093 0.067 0.067 0.093 0.045 0.051 0.079 0.088 0.101 0.082 0.087;0.028 0.043 0.067 0.045 0.088 0.047 0.029 0.093 0.067 0.051 0.101 0.093 0.082 0.079 0.087;
0.016 0.058 0.048 0.059 0.091 0.061 0.058 0.084 0.046 0.046 0.086 0.074 0.087 0.1 0.086;0.016 0.058 0.061 0.058 0.084 0.048 0.059 0.091 0.046 0.046 0.086 0.074 0.1 0.087 0.086;0.016 0.061 0.048 0.046 0.074 0.058 0.058 0.084 0.059 0.046 0.1 0.091 0.087 0.086 0.086;
0.03 0.058 0.052 0.058 0.095 0.052 0.051 0.081 0.05 0.054 0.08 0.078 0.076 0.103 0.082;0.03 0.058 0.052 0.051 0.081 0.052 0.058 0.095 0.05 0.054 0.08 0.078 0.103 0.076 0.082;0.03 0.052 0.052 0.05 0.078 0.058 0.051 0.081 0.058 0.054 0.103 0.095 0.076 0.08 0.082;
0.025 0.047 0.045 0.07 0.1 0.053 0.041 0.085 0.047 0.055 0.07 0.094 0.08 0.101 0.087;0.025 0.047 0.053 0.041 0.085 0.045 0.07 0.1 0.047 0.055 0.07 0.094 0.101 0.08 0.087;0.025 0.053 0.045 0.047 0.094 0.047 0.041 0.085 0.07 0.055 0.101 0.1 0.08 0.07 0.087;
