pntP=[0.038 0.053 0.053 0.08 0.105 0.055 0.036 0.082 0.038 0.05 0.076 0.082 0.078 0.097 0.077;0.038 0.053 0.055 0.036 0.082 0.053 0.08 0.105 0.038 0.05 0.076 0.082 0.097 0.078 0.077;0.038 0.055 0.053 0.038 0.082 0.053 0.036 0.082 0.08 0.05 0.097 0.105 0.078 0.076 0.077;
0.024 0.055 0.057 0.075 0.099 0.07 0.044 0.089 0.032 0.062 0.079 0.06 0.073 0.103 0.078;0.024 0.055 0.07 0.044 0.089 0.057 0.075 0.099 0.032 0.062 0.079 0.06 0.103 0.073 0.078;0.024 0.07 0.057 0.032 0.06 0.055 0.044 0.089 0.075 0.062 0.103 0.099 0.073 0.079 0.078;
0.029 0.049 0.064 0.073 0.098 0.055 0.036 0.084 0.056 0.047 0.092 0.081 0.074 0.086 0.076;0.029 0.049 0.055 0.036 0.084 0.064 0.073 0.098 0.056 0.047 0.092 0.081 0.086 0.074 0.076;0.029 0.055 0.064 0.056 0.081 0.049 0.036 0.084 0.073 0.047 0.086 0.098 0.074 0.092 0.076;
0.026 0.051 0.052 0.083 0.103 0.071 0.04 0.067 0.032 0.056 0.083 0.089 0.065 0.097 0.085;0.026 0.051 0.071 0.04 0.067 0.052 0.083 0.103 0.032 0.056 0.083 0.089 0.097 0.065 0.085;0.026 0.071 0.052 0.032 0.089 0.051 0.04 0.067 0.083 0.056 0.097 0.103 0.065 0.083 0.085;
0.021 0.078 0.041 0.055 0.106 0.05 0.039 0.088 0.055 0.054 0.08 0.084 0.089 0.094 0.066;0.021 0.078 0.05 0.039 0.088 0.041 0.055 0.106 0.055 0.054 0.08 0.084 0.094 0.089 0.066;0.021 0.05 0.041 0.055 0.084 0.078 0.039 0.088 0.055 0.054 0.094 0.106 0.089 0.08 0.066;
0.044 0.048 0.054 0.061 0.111 0.059 0.043 0.08 0.037 0.055 0.072 0.082 0.084 0.095 0.075;0.044 0.048 0.059 0.043 0.08 0.054 0.061 0.111 0.037 0.055 0.072 0.082 0.095 0.084 0.075;0.044 0.059 0.054 0.037 0.082 0.048 0.043 0.08 0.061 0.055 0.095 0.111 0.084 0.072 0.075;
0.025 0.054 0.053 0.047 0.11 0.064 0.049 0.088 0.038 0.054 0.073 0.089 0.078 0.099 0.079;0.025 0.054 0.064 0.049 0.088 0.053 0.047 0.11 0.038 0.054 0.073 0.089 0.099 0.078 0.079;0.025 0.064 0.053 0.038 0.089 0.054 0.049 0.088 0.047 0.054 0.099 0.11 0.078 0.073 0.079;
0.035 0.061 0.049 0.055 0.106 0.077 0.036 0.086 0.041 0.048 0.068 0.074 0.081 0.102 0.081;0.035 0.061 0.077 0.036 0.086 0.049 0.055 0.106 0.041 0.048 0.068 0.074 0.102 0.081 0.081;0.035 0.077 0.049 0.041 0.074 0.061 0.036 0.086 0.055 0.048 0.102 0.106 0.081 0.068 0.081;
0.036 0.057 0.049 0.077 0.111 0.056 0.035 0.083 0.037 0.059 0.065 0.086 0.075 0.093 0.081;0.036 0.057 0.056 0.035 0.083 0.049 0.077 0.111 0.037 0.059 0.065 0.086 0.093 0.075 0.081;0.036 0.056 0.049 0.037 0.086 0.057 0.035 0.083 0.077 0.059 0.093 0.111 0.075 0.065 0.081;
0.03 0.062 0.053 0.072 0.101 0.046 0.034 0.078 0.043 0.055 0.075 0.079 0.086 0.106 0.08;0.03 0.062 0.046 0.034 0.078 0.053 0.072 0.101 0.043 0.055 0.075 0.079 0.106 0.086 0.08;0.03 0.046 0.053 0.043 0.079 0.062 0.034 0.078 0.072 0.055 0.106 0.101 0.086 0.075 0.08;
0.034 0.057 0.048 0.07 0.11 0.06 0.042 0.076 0.04 0.05 0.083 0.065 0.087 0.092 0.086;0.034 0.057 0.06 0.042 0.076 0.048 0.07 0.11 0.04 0.05 0.083 0.065 0.092 0.087 0.086;0.034 0.06 0.048 0.04 0.065 0.057 0.042 0.076 0.07 0.05 0.092 0.11 0.087 0.083 0.086;
0.04 0.062 0.053 0.066 0.103 0.051 0.037 0.077 0.048 0.057 0.082 0.076 0.085 0.089 0.074;0.04 0.062 0.051 0.037 0.077 0.053 0.066 0.103 0.048 0.057 0.082 0.076 0.089 0.085 0.074;0.04 0.051 0.053 0.048 0.076 0.062 0.037 0.077 0.066 0.057 0.089 0.103 0.085 0.082 0.074;
