pntP=[0.052 0.08 0.065 0.093 0.096 0.073 0.05 0.078 0.035 0.062 0.053 0.059 0.056 0.092 0.056;0.052 0.08 0.073 0.05 0.078 0.065 0.093 0.096 0.035 0.062 0.053 0.059 0.092 0.056 0.056;0.052 0.073 0.065 0.035 0.059 0.08 0.05 0.078 0.093 0.062 0.092 0.096 0.056 0.053 0.056;
0.062 0.078 0.057 0.087 0.084 0.08 0.032 0.085 0.038 0.057 0.07 0.056 0.054 0.104 0.056;0.062 0.078 0.08 0.032 0.085 0.057 0.087 0.084 0.038 0.057 0.07 0.056 0.104 0.054 0.056;0.062 0.08 0.057 0.038 0.056 0.078 0.032 0.085 0.087 0.057 0.104 0.084 0.054 0.07 0.056;
0.045 0.086 0.053 0.079 0.094 0.091 0.034 0.086 0.035 0.049 0.064 0.067 0.053 0.104 0.06;0.045 0.086 0.091 0.034 0.086 0.053 0.079 0.094 0.035 0.049 0.064 0.067 0.104 0.053 0.06;0.045 0.091 0.053 0.035 0.067 0.086 0.034 0.086 0.079 0.049 0.104 0.094 0.053 0.064 0.06;
0.053 0.069 0.048 0.083 0.116 0.086 0.053 0.075 0.026 0.052 0.039 0.068 0.069 0.096 0.067;0.053 0.069 0.086 0.053 0.075 0.048 0.083 0.116 0.026 0.052 0.039 0.068 0.096 0.069 0.067;0.053 0.086 0.048 0.026 0.068 0.069 0.053 0.075 0.083 0.052 0.096 0.116 0.069 0.039 0.067;
0.05 0.083 0.055 0.092 0.101 0.067 0.045 0.083 0.039 0.049 0.062 0.061 0.047 0.099 0.067;0.05 0.083 0.067 0.045 0.083 0.055 0.092 0.101 0.039 0.049 0.062 0.061 0.099 0.047 0.067;0.05 0.067 0.055 0.039 0.061 0.083 0.045 0.083 0.092 0.049 0.099 0.101 0.047 0.062 0.067;
0.051 0.066 0.065 0.1 0.102 0.083 0.049 0.086 0.028 0.052 0.051 0.057 0.06 0.092 0.058;0.051 0.066 0.083 0.049 0.086 0.065 0.1 0.102 0.028 0.052 0.051 0.057 0.092 0.06 0.058;0.051 0.083 0.065 0.028 0.057 0.066 0.049 0.086 0.1 0.052 0.092 0.102 0.06 0.051 0.058;
0.034 0.076 0.055 0.067 0.103 0.081 0.037 0.072 0.032 0.069 0.066 0.07 0.069 0.11 0.059;0.034 0.076 0.081 0.037 0.072 0.055 0.067 0.103 0.032 0.069 0.066 0.07 0.11 0.069 0.059;0.034 0.081 0.055 0.032 0.07 0.076 0.037 0.072 0.067 0.069 0.11 0.103 0.069 0.066 0.059;
0.048 0.077 0.056 0.098 0.101 0.079 0.059 0.081 0.032 0.066 0.056 0.058 0.051 0.083 0.055;0.048 0.077 0.079 0.059 0.081 0.056 0.098 0.101 0.032 0.066 0.056 0.058 0.083 0.051 0.055;0.048 0.079 0.056 0.032 0.058 0.077 0.059 0.081 0.098 0.066 0.083 0.101 0.051 0.056 0.055;
0.051 0.085 0.057 0.068 0.099 0.078 0.042 0.085 0.03 0.052 0.072 0.064 0.057 0.1 0.06;0.051 0.085 0.078 0.042 0.085 0.057 0.068 0.099 0.03 0.052 0.072 0.064 0.1 0.057 0.06;0.051 0.078 0.057 0.03 0.064 0.085 0.042 0.085 0.068 0.052 0.1 0.099 0.057 0.072 0.06;
0.044 0.073 0.056 0.082 0.081 0.096 0.037 0.074 0.031 0.056 0.077 0.062 0.066 0.107 0.058;0.044 0.073 0.096 0.037 0.074 0.056 0.082 0.081 0.031 0.056 0.077 0.062 0.107 0.066 0.058;0.044 0.096 0.056 0.031 0.062 0.073 0.037 0.074 0.082 0.056 0.107 0.081 0.066 0.077 0.058;
0.039 0.067 0.06 0.086 0.096 0.086 0.032 0.096 0.031 0.054 0.064 0.058 0.056 0.11 0.065;0.039 0.067 0.086 0.032 0.096 0.06 0.086 0.096 0.031 0.054 0.064 0.058 0.11 0.056 0.065;0.039 0.086 0.06 0.031 0.058 0.067 0.032 0.096 0.086 0.054 0.11 0.096 0.056 0.064 0.065;
0.05 0.078 0.066 0.075 0.092 0.072 0.04 0.088 0.036 0.054 0.065 0.073 0.063 0.102 0.046;0.05 0.078 0.072 0.04 0.088 0.066 0.075 0.092 0.036 0.054 0.065 0.073 0.102 0.063 0.046;0.05 0.072 0.066 0.036 0.073 0.078 0.04 0.088 0.075 0.054 0.102 0.092 0.063 0.065 0.046;
0.042 0.079 0.048 0.076 0.119 0.07 0.04 0.079 0.031 0.056 0.073 0.067 0.047 0.117 0.056;0.042 0.079 0.07 0.04 0.079 0.048 0.076 0.119 0.031 0.056 0.073 0.067 0.117 0.047 0.056;0.042 0.07 0.048 0.031 0.067 0.079 0.04 0.079 0.076 0.056 0.117 0.119 0.047 0.073 0.056;
0.058 0.085 0.048 0.089 0.103 0.063 0.046 0.096 0.028 0.046 0.065 0.057 0.047 0.108 0.061;0.058 0.085 0.063 0.046 0.096 0.048 0.089 0.103 0.028 0.046 0.065 0.057 0.108 0.047 0.061;0.058 0.063 0.048 0.028 0.057 0.085 0.046 0.096 0.089 0.046 0.108 0.103 0.047 0.065 0.061;
0.047 0.078 0.051 0.078 0.101 0.063 0.036 0.08 0.033 0.062 0.07 0.068 0.062 0.102 0.069;0.047 0.078 0.063 0.036 0.08 0.051 0.078 0.101 0.033 0.062 0.07 0.068 0.102 0.062 0.069;0.047 0.063 0.051 0.033 0.068 0.078 0.036 0.08 0.078 0.062 0.102 0.101 0.062 0.07 0.069;
0.061 0.086 0.052 0.093 0.085 0.074 0.029 0.078 0.037 0.052 0.063 0.064 0.065 0.099 0.062;0.061 0.086 0.074 0.029 0.078 0.052 0.093 0.085 0.037 0.052 0.063 0.064 0.099 0.065 0.062;0.061 0.074 0.052 0.037 0.064 0.086 0.029 0.078 0.093 0.052 0.099 0.085 0.065 0.063 0.062;
0.042 0.057 0.035 0.096 0.091 0.094 0.048 0.097 0.034 0.066 0.056 0.058 0.064 0.11 0.052;0.042 0.057 0.094 0.048 0.097 0.035 0.096 0.091 0.034 0.066 0.056 0.058 0.11 0.064 0.052;0.042 0.094 0.035 0.034 0.058 0.057 0.048 0.097 0.096 0.066 0.11 0.091 0.064 0.056 0.052;
0.054 0.075 0.067 0.094 0.102 0.07 0.043 0.075 0.036 0.06 0.045 0.071 0.057 0.09 0.061;0.054 0.075 0.07 0.043 0.075 0.067 0.094 0.102 0.036 0.06 0.045 0.071 0.09 0.057 0.061;0.054 0.07 0.067 0.036 0.071 0.075 0.043 0.075 0.094 0.06 0.09 0.102 0.057 0.045 0.061;
0.047 0.096 0.054 0.094 0.112 0.075 0.038 0.073 0.037 0.049 0.049 0.06 0.059 0.094 0.063;0.047 0.096 0.075 0.038 0.073 0.054 0.094 0.112 0.037 0.049 0.049 0.06 0.094 0.059 0.063;0.047 0.075 0.054 0.037 0.06 0.096 0.038 0.073 0.094 0.049 0.094 0.112 0.059 0.049 0.063;
0.047 0.083 0.059 0.098 0.098 0.083 0.033 0.083 0.024 0.055 0.065 0.065 0.051 0.099 0.057;0.047 0.083 0.083 0.033 0.083 0.059 0.098 0.098 0.024 0.055 0.065 0.065 0.099 0.051 0.057;0.047 0.083 0.059 0.024 0.065 0.083 0.033 0.083 0.098 0.055 0.099 0.098 0.051 0.065 0.057;
0.038 0.075 0.054 0.084 0.12 0.076 0.041 0.068 0.025 0.063 0.075 0.059 0.057 0.109 0.056;0.038 0.075 0.076 0.041 0.068 0.054 0.084 0.12 0.025 0.063 0.075 0.059 0.109 0.057 0.056;0.038 0.076 0.054 0.025 0.059 0.075 0.041 0.068 0.084 0.063 0.109 0.12 0.057 0.075 0.056;
0.057 0.081 0.064 0.074 0.089 0.062 0.05 0.09 0.023 0.061 0.072 0.068 0.056 0.096 0.057;0.057 0.081 0.062 0.05 0.09 0.064 0.074 0.089 0.023 0.061 0.072 0.068 0.096 0.056 0.057;0.057 0.062 0.064 0.023 0.068 0.081 0.05 0.09 0.074 0.061 0.096 0.089 0.056 0.072 0.057;
