pntP=[0.034 0.048 0.06 0.067 0.097 0.048 0.045 0.09 0.047 0.062 0.066 0.081 0.082 0.09 0.083;0.034 0.048 0.048 0.045 0.09 0.06 0.067 0.097 0.047 0.062 0.066 0.081 0.09 0.082 0.083;0.034 0.048 0.06 0.047 0.081 0.048 0.045 0.09 0.067 0.062 0.09 0.097 0.082 0.066 0.083;
0.025 0.049 0.06 0.06 0.106 0.046 0.052 0.084 0.034 0.051 0.08 0.072 0.101 0.105 0.075;0.025 0.049 0.046 0.052 0.084 0.06 0.06 0.106 0.034 0.051 0.08 0.072 0.105 0.101 0.075;0.025 0.046 0.06 0.034 0.072 0.049 0.052 0.084 0.06 0.051 0.105 0.106 0.101 0.08 0.075;
0.026 0.057 0.05 0.063 0.098 0.062 0.05 0.078 0.046 0.051 0.084 0.093 0.077 0.093 0.072;0.026 0.057 0.062 0.05 0.078 0.05 0.063 0.098 0.046 0.051 0.084 0.093 0.093 0.077 0.072;0.026 0.062 0.05 0.046 0.093 0.057 0.05 0.078 0.063 0.051 0.093 0.098 0.077 0.084 0.072;
0.027 0.051 0.055 0.047 0.1 0.058 0.035 0.072 0.051 0.058 0.09 0.081 0.084 0.108 0.083;0.027 0.051 0.058 0.035 0.072 0.055 0.047 0.1 0.051 0.058 0.09 0.081 0.108 0.084 0.083;0.027 0.058 0.055 0.051 0.081 0.051 0.035 0.072 0.047 0.058 0.108 0.1 0.084 0.09 0.083;
0.028 0.054 0.067 0.06 0.075 0.059 0.038 0.092 0.049 0.052 0.093 0.088 0.076 0.095 0.074;0.028 0.054 0.059 0.038 0.092 0.067 0.06 0.075 0.049 0.052 0.093 0.088 0.095 0.076 0.074;0.028 0.059 0.067 0.049 0.088 0.054 0.038 0.092 0.06 0.052 0.095 0.075 0.076 0.093 0.074;
0.019 0.056 0.065 0.073 0.1 0.048 0.039 0.07 0.055 0.049 0.085 0.074 0.08 0.103 0.084;0.019 0.056 0.048 0.039 0.07 0.065 0.073 0.1 0.055 0.049 0.085 0.074 0.103 0.08 0.084;0.019 0.048 0.065 0.055 0.074 0.056 0.039 0.07 0.073 0.049 0.103 0.1 0.08 0.085 0.084;
0.024 0.056 0.071 0.065 0.096 0.059 0.042 0.06 0.059 0.049 0.078 0.085 0.08 0.091 0.085;0.024 0.056 0.059 0.042 0.06 0.071 0.065 0.096 0.059 0.049 0.078 0.085 0.091 0.08 0.085;0.024 0.059 0.071 0.059 0.085 0.056 0.042 0.06 0.065 0.049 0.091 0.096 0.08 0.078 0.085;
0.026 0.052 0.056 0.061 0.103 0.046 0.051 0.079 0.043 0.061 0.097 0.077 0.066 0.099 0.083;0.026 0.052 0.046 0.051 0.079 0.056 0.061 0.103 0.043 0.061 0.097 0.077 0.099 0.066 0.083;0.026 0.046 0.056 0.043 0.077 0.052 0.051 0.079 0.061 0.061 0.099 0.103 0.066 0.097 0.083;
0.024 0.041 0.055 0.069 0.098 0.068 0.048 0.077 0.039 0.058 0.09 0.07 0.076 0.111 0.076;0.024 0.041 0.068 0.048 0.077 0.055 0.069 0.098 0.039 0.058 0.09 0.07 0.111 0.076 0.076;0.024 0.068 0.055 0.039 0.07 0.041 0.048 0.077 0.069 0.058 0.111 0.098 0.076 0.09 0.076;
0.029 0.049 0.062 0.048 0.091 0.058 0.046 0.094 0.042 0.045 0.089 0.087 0.087 0.097 0.076;0.029 0.049 0.058 0.046 0.094 0.062 0.048 0.091 0.042 0.045 0.089 0.087 0.097 0.087 0.076;0.029 0.058 0.062 0.042 0.087 0.049 0.046 0.094 0.048 0.045 0.097 0.091 0.087 0.089 0.076;
0.025 0.053 0.055 0.058 0.102 0.046 0.049 0.087 0.044 0.071 0.068 0.076 0.09 0.097 0.079;0.025 0.053 0.046 0.049 0.087 0.055 0.058 0.102 0.044 0.071 0.068 0.076 0.097 0.09 0.079;0.025 0.046 0.055 0.044 0.076 0.053 0.049 0.087 0.058 0.071 0.097 0.102 0.09 0.068 0.079;
0.023 0.045 0.041 0.064 0.109 0.051 0.043 0.087 0.052 0.051 0.083 0.078 0.091 0.108 0.074;0.023 0.045 0.051 0.043 0.087 0.041 0.064 0.109 0.052 0.051 0.083 0.078 0.108 0.091 0.074;0.023 0.051 0.041 0.052 0.078 0.045 0.043 0.087 0.064 0.051 0.108 0.109 0.091 0.083 0.074;
0.022 0.046 0.055 0.065 0.107 0.05 0.036 0.077 0.044 0.056 0.082 0.097 0.097 0.097 0.069;0.022 0.046 0.05 0.036 0.077 0.055 0.065 0.107 0.044 0.056 0.082 0.097 0.097 0.097 0.069;0.022 0.05 0.055 0.044 0.097 0.046 0.036 0.077 0.065 0.056 0.097 0.107 0.097 0.082 0.069;
0.022 0.054 0.048 0.054 0.104 0.059 0.04 0.101 0.044 0.053 0.084 0.082 0.076 0.102 0.077;0.022 0.054 0.059 0.04 0.101 0.048 0.054 0.104 0.044 0.053 0.084 0.082 0.102 0.076 0.077;0.022 0.059 0.048 0.044 0.082 0.054 0.04 0.101 0.054 0.053 0.102 0.104 0.076 0.084 0.077;
0.029 0.06 0.056 0.06 0.099 0.051 0.034 0.092 0.047 0.043 0.085 0.089 0.082 0.092 0.081;0.029 0.06 0.051 0.034 0.092 0.056 0.06 0.099 0.047 0.043 0.085 0.089 0.092 0.082 0.081;0.029 0.051 0.056 0.047 0.089 0.06 0.034 0.092 0.06 0.043 0.092 0.099 0.082 0.085 0.081;
0.025 0.056 0.05 0.066 0.098 0.043 0.034 0.102 0.049 0.058 0.074 0.076 0.081 0.106 0.082;0.025 0.056 0.043 0.034 0.102 0.05 0.066 0.098 0.049 0.058 0.074 0.076 0.106 0.081 0.082;0.025 0.043 0.05 0.049 0.076 0.056 0.034 0.102 0.066 0.058 0.106 0.098 0.081 0.074 0.082;
0.022 0.062 0.059 0.058 0.109 0.039 0.049 0.085 0.04 0.048 0.075 0.088 0.082 0.099 0.085;0.022 0.062 0.039 0.049 0.085 0.059 0.058 0.109 0.04 0.048 0.075 0.088 0.099 0.082 0.085;0.022 0.039 0.059 0.04 0.088 0.062 0.049 0.085 0.058 0.048 0.099 0.109 0.082 0.075 0.085;
0.016 0.054 0.052 0.07 0.111 0.055 0.036 0.091 0.041 0.055 0.09 0.083 0.086 0.092 0.068;0.016 0.054 0.055 0.036 0.091 0.052 0.07 0.111 0.041 0.055 0.09 0.083 0.092 0.086 0.068;0.016 0.055 0.052 0.041 0.083 0.054 0.036 0.091 0.07 0.055 0.092 0.111 0.086 0.09 0.068;
0.026 0.051 0.056 0.058 0.106 0.047 0.051 0.081 0.04 0.056 0.083 0.078 0.093 0.093 0.081;0.026 0.051 0.047 0.051 0.081 0.056 0.058 0.106 0.04 0.056 0.083 0.078 0.093 0.093 0.081;0.026 0.047 0.056 0.04 0.078 0.051 0.051 0.081 0.058 0.056 0.093 0.106 0.093 0.083 0.081;
0.037 0.042 0.048 0.062 0.094 0.045 0.04 0.098 0.044 0.056 0.088 0.083 0.086 0.097 0.08;0.037 0.042 0.045 0.04 0.098 0.048 0.062 0.094 0.044 0.056 0.088 0.083 0.097 0.086 0.08;0.037 0.045 0.048 0.044 0.083 0.042 0.04 0.098 0.062 0.056 0.097 0.094 0.086 0.088 0.08;
0.029 0.059 0.056 0.057 0.102 0.052 0.043 0.087 0.037 0.06 0.085 0.094 0.084 0.091 0.064;0.029 0.059 0.052 0.043 0.087 0.056 0.057 0.102 0.037 0.06 0.085 0.094 0.091 0.084 0.064;0.029 0.052 0.056 0.037 0.094 0.059 0.043 0.087 0.057 0.06 0.091 0.102 0.084 0.085 0.064;
0.026 0.056 0.054 0.051 0.103 0.034 0.043 0.088 0.052 0.065 0.077 0.088 0.076 0.1 0.087;0.026 0.056 0.034 0.043 0.088 0.054 0.051 0.103 0.052 0.065 0.077 0.088 0.1 0.076 0.087;0.026 0.034 0.054 0.052 0.088 0.056 0.043 0.088 0.051 0.065 0.1 0.103 0.076 0.077 0.087;
0.023 0.066 0.062 0.054 0.101 0.067 0.036 0.087 0.051 0.056 0.085 0.088 0.071 0.08 0.073;0.023 0.066 0.067 0.036 0.087 0.062 0.054 0.101 0.051 0.056 0.085 0.088 0.08 0.071 0.073;0.023 0.067 0.062 0.051 0.088 0.066 0.036 0.087 0.054 0.056 0.08 0.101 0.071 0.085 0.073;
0.03 0.052 0.047 0.06 0.095 0.051 0.04 0.084 0.042 0.068 0.079 0.082 0.08 0.1 0.09;0.03 0.052 0.051 0.04 0.084 0.047 0.06 0.095 0.042 0.068 0.079 0.082 0.1 0.08 0.09;0.03 0.051 0.047 0.042 0.082 0.052 0.04 0.084 0.06 0.068 0.1 0.095 0.08 0.079 0.09;
0.021 0.041 0.048 0.058 0.105 0.042 0.064 0.097 0.038 0.062 0.083 0.078 0.086 0.088 0.089;0.021 0.041 0.042 0.064 0.097 0.048 0.058 0.105 0.038 0.062 0.083 0.078 0.088 0.086 0.089;0.021 0.042 0.048 0.038 0.078 0.041 0.064 0.097 0.058 0.062 0.088 0.105 0.086 0.083 0.089;
0.016 0.055 0.057 0.058 0.081 0.055 0.035 0.092 0.033 0.067 0.083 0.069 0.107 0.106 0.086;0.016 0.055 0.055 0.035 0.092 0.057 0.058 0.081 0.033 0.067 0.083 0.069 0.106 0.107 0.086;0.016 0.055 0.057 0.033 0.069 0.055 0.035 0.092 0.058 0.067 0.106 0.081 0.107 0.083 0.086;
0.025 0.054 0.052 0.054 0.092 0.051 0.037 0.082 0.047 0.054 0.08 0.1 0.075 0.106 0.091;0.025 0.054 0.051 0.037 0.082 0.052 0.054 0.092 0.047 0.054 0.08 0.1 0.106 0.075 0.091;0.025 0.051 0.052 0.047 0.1 0.054 0.037 0.082 0.054 0.054 0.106 0.092 0.075 0.08 0.091;
0.029 0.045 0.053 0.049 0.118 0.054 0.052 0.086 0.035 0.047 0.089 0.092 0.074 0.1 0.077;0.029 0.045 0.054 0.052 0.086 0.053 0.049 0.118 0.035 0.047 0.089 0.092 0.1 0.074 0.077;0.029 0.054 0.053 0.035 0.092 0.045 0.052 0.086 0.049 0.047 0.1 0.118 0.074 0.089 0.077;
0.017 0.062 0.057 0.057 0.09 0.054 0.048 0.087 0.047 0.065 0.087 0.08 0.092 0.083 0.074;0.017 0.062 0.054 0.048 0.087 0.057 0.057 0.09 0.047 0.065 0.087 0.08 0.083 0.092 0.074;0.017 0.054 0.057 0.047 0.08 0.062 0.048 0.087 0.057 0.065 0.083 0.09 0.092 0.087 0.074;
