pntP=[0.027 0.054 0.046 0.06 0.101 0.059 0.046 0.071 0.048 0.053 0.08 0.095 0.089 0.093 0.078;0.027 0.054 0.059 0.046 0.071 0.046 0.06 0.101 0.048 0.053 0.08 0.095 0.093 0.089 0.078;0.027 0.059 0.046 0.048 0.095 0.054 0.046 0.071 0.06 0.053 0.093 0.101 0.089 0.08 0.078;
0.021 0.065 0.048 0.073 0.098 0.049 0.037 0.102 0.058 0.052 0.082 0.081 0.076 0.079 0.079;0.021 0.065 0.049 0.037 0.102 0.048 0.073 0.098 0.058 0.052 0.082 0.081 0.079 0.076 0.079;0.021 0.049 0.048 0.058 0.081 0.065 0.037 0.102 0.073 0.052 0.079 0.098 0.076 0.082 0.079;
0.027 0.055 0.069 0.057 0.078 0.06 0.036 0.087 0.039 0.048 0.083 0.076 0.08 0.108 0.097;0.027 0.055 0.06 0.036 0.087 0.069 0.057 0.078 0.039 0.048 0.083 0.076 0.108 0.08 0.097;0.027 0.06 0.069 0.039 0.076 0.055 0.036 0.087 0.057 0.048 0.108 0.078 0.08 0.083 0.097;
0.026 0.045 0.051 0.056 0.103 0.06 0.052 0.086 0.04 0.05 0.078 0.081 0.1 0.087 0.085;0.026 0.045 0.06 0.052 0.086 0.051 0.056 0.103 0.04 0.05 0.078 0.081 0.087 0.1 0.085;0.026 0.06 0.051 0.04 0.081 0.045 0.052 0.086 0.056 0.05 0.087 0.103 0.1 0.078 0.085;
0.027 0.054 0.051 0.062 0.095 0.043 0.045 0.079 0.05 0.047 0.076 0.082 0.087 0.104 0.098;0.027 0.054 0.043 0.045 0.079 0.051 0.062 0.095 0.05 0.047 0.076 0.082 0.104 0.087 0.098;0.027 0.043 0.051 0.05 0.082 0.054 0.045 0.079 0.062 0.047 0.104 0.095 0.087 0.076 0.098;
0.021 0.046 0.05 0.053 0.092 0.058 0.031 0.102 0.052 0.048 0.09 0.08 0.094 0.101 0.082;0.021 0.046 0.058 0.031 0.102 0.05 0.053 0.092 0.052 0.048 0.09 0.08 0.101 0.094 0.082;0.021 0.058 0.05 0.052 0.08 0.046 0.031 0.102 0.053 0.048 0.101 0.092 0.094 0.09 0.082;
0.026 0.052 0.066 0.058 0.085 0.056 0.047 0.069 0.048 0.057 0.077 0.069 0.081 0.113 0.096;0.026 0.052 0.056 0.047 0.069 0.066 0.058 0.085 0.048 0.057 0.077 0.069 0.113 0.081 0.096;0.026 0.056 0.066 0.048 0.069 0.052 0.047 0.069 0.058 0.057 0.113 0.085 0.081 0.077 0.096;
0.025 0.045 0.054 0.056 0.109 0.064 0.036 0.079 0.029 0.068 0.081 0.095 0.093 0.091 0.075;0.025 0.045 0.064 0.036 0.079 0.054 0.056 0.109 0.029 0.068 0.081 0.095 0.091 0.093 0.075;0.025 0.064 0.054 0.029 0.095 0.045 0.036 0.079 0.056 0.068 0.091 0.109 0.093 0.081 0.075;
0.025 0.049 0.043 0.066 0.106 0.073 0.034 0.073 0.044 0.063 0.087 0.074 0.084 0.098 0.081;0.025 0.049 0.073 0.034 0.073 0.043 0.066 0.106 0.044 0.063 0.087 0.074 0.098 0.084 0.081;0.025 0.073 0.043 0.044 0.074 0.049 0.034 0.073 0.066 0.063 0.098 0.106 0.084 0.087 0.081;
0.024 0.056 0.042 0.062 0.103 0.048 0.053 0.077 0.05 0.063 0.083 0.076 0.072 0.113 0.078;0.024 0.056 0.048 0.053 0.077 0.042 0.062 0.103 0.05 0.063 0.083 0.076 0.113 0.072 0.078;0.024 0.048 0.042 0.05 0.076 0.056 0.053 0.077 0.062 0.063 0.113 0.103 0.072 0.083 0.078;
0.023 0.056 0.058 0.05 0.096 0.059 0.046 0.076 0.047 0.058 0.083 0.08 0.086 0.093 0.089;0.023 0.056 0.059 0.046 0.076 0.058 0.05 0.096 0.047 0.058 0.083 0.08 0.093 0.086 0.089;0.023 0.059 0.058 0.047 0.08 0.056 0.046 0.076 0.05 0.058 0.093 0.096 0.086 0.083 0.089;
0.029 0.053 0.043 0.077 0.097 0.042 0.051 0.083 0.048 0.055 0.092 0.079 0.088 0.092 0.071;0.029 0.053 0.042 0.051 0.083 0.043 0.077 0.097 0.048 0.055 0.092 0.079 0.092 0.088 0.071;0.029 0.042 0.043 0.048 0.079 0.053 0.051 0.083 0.077 0.055 0.092 0.097 0.088 0.092 0.071;
0.022 0.057 0.054 0.043 0.094 0.05 0.052 0.092 0.055 0.042 0.084 0.082 0.09 0.105 0.078;0.022 0.057 0.05 0.052 0.092 0.054 0.043 0.094 0.055 0.042 0.084 0.082 0.105 0.09 0.078;0.022 0.05 0.054 0.055 0.082 0.057 0.052 0.092 0.043 0.042 0.105 0.094 0.09 0.084 0.078;
0.019 0.064 0.044 0.069 0.097 0.047 0.036 0.079 0.039 0.06 0.089 0.097 0.087 0.083 0.09;0.019 0.064 0.047 0.036 0.079 0.044 0.069 0.097 0.039 0.06 0.089 0.097 0.083 0.087 0.09;0.019 0.047 0.044 0.039 0.097 0.064 0.036 0.079 0.069 0.06 0.083 0.097 0.087 0.089 0.09;
0.025 0.044 0.066 0.041 0.111 0.054 0.042 0.07 0.036 0.063 0.081 0.095 0.086 0.106 0.08;0.025 0.044 0.054 0.042 0.07 0.066 0.041 0.111 0.036 0.063 0.081 0.095 0.106 0.086 0.08;0.025 0.054 0.066 0.036 0.095 0.044 0.042 0.07 0.041 0.063 0.106 0.111 0.086 0.081 0.08;
0.022 0.053 0.055 0.043 0.103 0.053 0.042 0.098 0.043 0.046 0.085 0.1 0.087 0.094 0.076;0.022 0.053 0.053 0.042 0.098 0.055 0.043 0.103 0.043 0.046 0.085 0.1 0.094 0.087 0.076;0.022 0.053 0.055 0.043 0.1 0.053 0.042 0.098 0.043 0.046 0.094 0.103 0.087 0.085 0.076;
0.025 0.055 0.07 0.054 0.102 0.05 0.041 0.078 0.037 0.062 0.082 0.084 0.093 0.081 0.086;0.025 0.055 0.05 0.041 0.078 0.07 0.054 0.102 0.037 0.062 0.082 0.084 0.081 0.093 0.086;0.025 0.05 0.07 0.037 0.084 0.055 0.041 0.078 0.054 0.062 0.081 0.102 0.093 0.082 0.086;
0.019 0.049 0.058 0.062 0.097 0.056 0.046 0.08 0.051 0.047 0.063 0.079 0.105 0.097 0.091;0.019 0.049 0.056 0.046 0.08 0.058 0.062 0.097 0.051 0.047 0.063 0.079 0.097 0.105 0.091;0.019 0.056 0.058 0.051 0.079 0.049 0.046 0.08 0.062 0.047 0.097 0.097 0.105 0.063 0.091;
0.031 0.049 0.064 0.068 0.089 0.055 0.035 0.091 0.043 0.059 0.078 0.082 0.081 0.088 0.087;0.031 0.049 0.055 0.035 0.091 0.064 0.068 0.089 0.043 0.059 0.078 0.082 0.088 0.081 0.087;0.031 0.055 0.064 0.043 0.082 0.049 0.035 0.091 0.068 0.059 0.088 0.089 0.081 0.078 0.087;
0.026 0.058 0.05 0.045 0.105 0.044 0.042 0.088 0.045 0.062 0.089 0.088 0.085 0.102 0.071;0.026 0.058 0.044 0.042 0.088 0.05 0.045 0.105 0.045 0.062 0.089 0.088 0.102 0.085 0.071;0.026 0.044 0.05 0.045 0.088 0.058 0.042 0.088 0.045 0.062 0.102 0.105 0.085 0.089 0.071;
0.023 0.054 0.053 0.057 0.098 0.055 0.046 0.073 0.041 0.052 0.085 0.089 0.08 0.089 0.105;0.023 0.054 0.055 0.046 0.073 0.053 0.057 0.098 0.041 0.052 0.085 0.089 0.089 0.08 0.105;0.023 0.055 0.053 0.041 0.089 0.054 0.046 0.073 0.057 0.052 0.089 0.098 0.08 0.085 0.105;
0.02 0.043 0.051 0.057 0.091 0.06 0.042 0.104 0.041 0.056 0.089 0.083 0.08 0.095 0.088;0.02 0.043 0.06 0.042 0.104 0.051 0.057 0.091 0.041 0.056 0.089 0.083 0.095 0.08 0.088;0.02 0.06 0.051 0.041 0.083 0.043 0.042 0.104 0.057 0.056 0.095 0.091 0.08 0.089 0.088;
0.021 0.06 0.041 0.052 0.094 0.049 0.052 0.08 0.051 0.059 0.067 0.092 0.106 0.093 0.083;0.021 0.06 0.049 0.052 0.08 0.041 0.052 0.094 0.051 0.059 0.067 0.092 0.093 0.106 0.083;0.021 0.049 0.041 0.051 0.092 0.06 0.052 0.08 0.052 0.059 0.093 0.094 0.106 0.067 0.083;
0.031 0.054 0.052 0.061 0.094 0.056 0.041 0.083 0.041 0.047 0.086 0.095 0.089 0.097 0.073;0.031 0.054 0.056 0.041 0.083 0.052 0.061 0.094 0.041 0.047 0.086 0.095 0.097 0.089 0.073;0.031 0.056 0.052 0.041 0.095 0.054 0.041 0.083 0.061 0.047 0.097 0.094 0.089 0.086 0.073;
0.021 0.048 0.059 0.062 0.107 0.04 0.038 0.077 0.045 0.058 0.088 0.082 0.084 0.102 0.089;0.021 0.048 0.04 0.038 0.077 0.059 0.062 0.107 0.045 0.058 0.088 0.082 0.102 0.084 0.089;0.021 0.04 0.059 0.045 0.082 0.048 0.038 0.077 0.062 0.058 0.102 0.107 0.084 0.088 0.089;
0.026 0.05 0.069 0.05 0.102 0.052 0.041 0.063 0.046 0.059 0.089 0.082 0.085 0.101 0.085;0.026 0.05 0.052 0.041 0.063 0.069 0.05 0.102 0.046 0.059 0.089 0.082 0.101 0.085 0.085;0.026 0.052 0.069 0.046 0.082 0.05 0.041 0.063 0.05 0.059 0.101 0.102 0.085 0.089 0.085;
0.026 0.063 0.063 0.05 0.088 0.052 0.054 0.084 0.034 0.034 0.092 0.089 0.079 0.101 0.091;0.026 0.063 0.052 0.054 0.084 0.063 0.05 0.088 0.034 0.034 0.092 0.089 0.101 0.079 0.091;0.026 0.052 0.063 0.034 0.089 0.063 0.054 0.084 0.05 0.034 0.101 0.088 0.079 0.092 0.091;
0.022 0.054 0.052 0.049 0.102 0.057 0.042 0.075 0.041 0.056 0.093 0.081 0.097 0.087 0.092;0.022 0.054 0.057 0.042 0.075 0.052 0.049 0.102 0.041 0.056 0.093 0.081 0.087 0.097 0.092;0.022 0.057 0.052 0.041 0.081 0.054 0.042 0.075 0.049 0.056 0.087 0.102 0.097 0.093 0.092;
0.017 0.051 0.057 0.062 0.117 0.047 0.04 0.076 0.049 0.057 0.082 0.097 0.079 0.084 0.085;0.017 0.051 0.047 0.04 0.076 0.057 0.062 0.117 0.049 0.057 0.082 0.097 0.084 0.079 0.085;0.017 0.047 0.057 0.049 0.097 0.051 0.04 0.076 0.062 0.057 0.084 0.117 0.079 0.082 0.085;
0.022 0.05 0.048 0.055 0.097 0.06 0.048 0.086 0.045 0.042 0.084 0.083 0.095 0.097 0.088;0.022 0.05 0.06 0.048 0.086 0.048 0.055 0.097 0.045 0.042 0.084 0.083 0.097 0.095 0.088;0.022 0.06 0.048 0.045 0.083 0.05 0.048 0.086 0.055 0.042 0.097 0.097 0.095 0.084 0.088;
