pntP=[0.031 0.057 0.047 0.075 0.094 0.047 0.051 0.077 0.033 0.044 0.079 0.098 0.073 0.109 0.085;0.031 0.057 0.047 0.051 0.077 0.047 0.075 0.094 0.033 0.044 0.079 0.098 0.109 0.073 0.085;0.031 0.047 0.047 0.033 0.098 0.057 0.051 0.077 0.075 0.044 0.109 0.094 0.073 0.079 0.085;
0.02 0.059 0.067 0.068 0.11 0.051 0.04 0.077 0.048 0.056 0.09 0.073 0.081 0.088 0.072;0.02 0.059 0.051 0.04 0.077 0.067 0.068 0.11 0.048 0.056 0.09 0.073 0.088 0.081 0.072;0.02 0.051 0.067 0.048 0.073 0.059 0.04 0.077 0.068 0.056 0.088 0.11 0.081 0.09 0.072;
0.026 0.048 0.061 0.065 0.12 0.051 0.041 0.075 0.032 0.039 0.108 0.082 0.083 0.098 0.071;0.026 0.048 0.051 0.041 0.075 0.061 0.065 0.12 0.032 0.039 0.108 0.082 0.098 0.083 0.071;0.026 0.051 0.061 0.032 0.082 0.048 0.041 0.075 0.065 0.039 0.098 0.12 0.083 0.108 0.071;
0.023 0.058 0.046 0.063 0.101 0.058 0.044 0.076 0.038 0.06 0.091 0.072 0.098 0.09 0.082;0.023 0.058 0.058 0.044 0.076 0.046 0.063 0.101 0.038 0.06 0.091 0.072 0.09 0.098 0.082;0.023 0.058 0.046 0.038 0.072 0.058 0.044 0.076 0.063 0.06 0.09 0.101 0.098 0.091 0.082;
0.019 0.048 0.06 0.07 0.113 0.05 0.038 0.082 0.041 0.049 0.082 0.071 0.09 0.107 0.08;0.019 0.048 0.05 0.038 0.082 0.06 0.07 0.113 0.041 0.049 0.082 0.071 0.107 0.09 0.08;0.019 0.05 0.06 0.041 0.071 0.048 0.038 0.082 0.07 0.049 0.107 0.113 0.09 0.082 0.08;
0.028 0.058 0.05 0.055 0.1 0.056 0.05 0.074 0.054 0.053 0.092 0.086 0.078 0.099 0.067;0.028 0.058 0.056 0.05 0.074 0.05 0.055 0.1 0.054 0.053 0.092 0.086 0.099 0.078 0.067;0.028 0.056 0.05 0.054 0.086 0.058 0.05 0.074 0.055 0.053 0.099 0.1 0.078 0.092 0.067;
0.021 0.05 0.052 0.061 0.083 0.048 0.049 0.085 0.038 0.065 0.095 0.073 0.093 0.114 0.073;0.021 0.05 0.048 0.049 0.085 0.052 0.061 0.083 0.038 0.065 0.095 0.073 0.114 0.093 0.073;0.021 0.048 0.052 0.038 0.073 0.05 0.049 0.085 0.061 0.065 0.114 0.083 0.093 0.095 0.073;
0.032 0.051 0.052 0.052 0.102 0.059 0.045 0.081 0.048 0.05 0.076 0.078 0.095 0.113 0.066;0.032 0.051 0.059 0.045 0.081 0.052 0.052 0.102 0.048 0.05 0.076 0.078 0.113 0.095 0.066;0.032 0.059 0.052 0.048 0.078 0.051 0.045 0.081 0.052 0.05 0.113 0.102 0.095 0.076 0.066;
0.03 0.062 0.06 0.07 0.099 0.055 0.041 0.077 0.036 0.042 0.085 0.089 0.096 0.086 0.072;0.03 0.062 0.055 0.041 0.077 0.06 0.07 0.099 0.036 0.042 0.085 0.089 0.086 0.096 0.072;0.03 0.055 0.06 0.036 0.089 0.062 0.041 0.077 0.07 0.042 0.086 0.099 0.096 0.085 0.072;
0.025 0.052 0.053 0.067 0.083 0.052 0.048 0.095 0.052 0.043 0.088 0.073 0.09 0.096 0.083;0.025 0.052 0.052 0.048 0.095 0.053 0.067 0.083 0.052 0.043 0.088 0.073 0.096 0.09 0.083;0.025 0.052 0.053 0.052 0.073 0.052 0.048 0.095 0.067 0.043 0.096 0.083 0.09 0.088 0.083;
0.035 0.056 0.059 0.049 0.099 0.056 0.041 0.068 0.045 0.06 0.081 0.075 0.093 0.103 0.08;0.035 0.056 0.056 0.041 0.068 0.059 0.049 0.099 0.045 0.06 0.081 0.075 0.103 0.093 0.08;0.035 0.056 0.059 0.045 0.075 0.056 0.041 0.068 0.049 0.06 0.103 0.099 0.093 0.081 0.08;
0.028 0.063 0.04 0.059 0.097 0.049 0.044 0.088 0.046 0.059 0.078 0.076 0.089 0.089 0.095;0.028 0.063 0.049 0.044 0.088 0.04 0.059 0.097 0.046 0.059 0.078 0.076 0.089 0.089 0.095;0.028 0.049 0.04 0.046 0.076 0.063 0.044 0.088 0.059 0.059 0.089 0.097 0.089 0.078 0.095;
0.031 0.058 0.064 0.06 0.098 0.055 0.042 0.083 0.044 0.058 0.075 0.079 0.069 0.106 0.078;0.031 0.058 0.055 0.042 0.083 0.064 0.06 0.098 0.044 0.058 0.075 0.079 0.106 0.069 0.078;0.031 0.055 0.064 0.044 0.079 0.058 0.042 0.083 0.06 0.058 0.106 0.098 0.069 0.075 0.078;
0.021 0.059 0.051 0.057 0.105 0.062 0.04 0.083 0.036 0.05 0.078 0.08 0.096 0.108 0.074;0.021 0.059 0.062 0.04 0.083 0.051 0.057 0.105 0.036 0.05 0.078 0.08 0.108 0.096 0.074;0.021 0.062 0.051 0.036 0.08 0.059 0.04 0.083 0.057 0.05 0.108 0.105 0.096 0.078 0.074;
0.031 0.053 0.063 0.057 0.088 0.056 0.045 0.075 0.053 0.045 0.076 0.069 0.08 0.115 0.094;0.031 0.053 0.056 0.045 0.075 0.063 0.057 0.088 0.053 0.045 0.076 0.069 0.115 0.08 0.094;0.031 0.056 0.063 0.053 0.069 0.053 0.045 0.075 0.057 0.045 0.115 0.088 0.08 0.076 0.094;
0.026 0.057 0.051 0.065 0.115 0.061 0.032 0.09 0.033 0.045 0.094 0.07 0.085 0.095 0.081;0.026 0.057 0.061 0.032 0.09 0.051 0.065 0.115 0.033 0.045 0.094 0.07 0.095 0.085 0.081;0.026 0.061 0.051 0.033 0.07 0.057 0.032 0.09 0.065 0.045 0.095 0.115 0.085 0.094 0.081;
0.02 0.053 0.044 0.058 0.12 0.06 0.038 0.082 0.053 0.057 0.095 0.067 0.074 0.094 0.085;0.02 0.053 0.06 0.038 0.082 0.044 0.058 0.12 0.053 0.057 0.095 0.067 0.094 0.074 0.085;0.02 0.06 0.044 0.053 0.067 0.053 0.038 0.082 0.058 0.057 0.094 0.12 0.074 0.095 0.085;
0.025 0.055 0.054 0.063 0.101 0.053 0.042 0.082 0.054 0.056 0.087 0.075 0.094 0.082 0.077;0.025 0.055 0.053 0.042 0.082 0.054 0.063 0.101 0.054 0.056 0.087 0.075 0.082 0.094 0.077;0.025 0.053 0.054 0.054 0.075 0.055 0.042 0.082 0.063 0.056 0.082 0.101 0.094 0.087 0.077;
0.035 0.052 0.062 0.059 0.11 0.061 0.054 0.085 0.042 0.051 0.075 0.076 0.075 0.097 0.066;0.035 0.052 0.061 0.054 0.085 0.062 0.059 0.11 0.042 0.051 0.075 0.076 0.097 0.075 0.066;0.035 0.061 0.062 0.042 0.076 0.052 0.054 0.085 0.059 0.051 0.097 0.11 0.075 0.075 0.066;
0.023 0.071 0.047 0.063 0.092 0.058 0.046 0.069 0.041 0.057 0.086 0.085 0.073 0.113 0.076;0.023 0.071 0.058 0.046 0.069 0.047 0.063 0.092 0.041 0.057 0.086 0.085 0.113 0.073 0.076;0.023 0.058 0.047 0.041 0.085 0.071 0.046 0.069 0.063 0.057 0.113 0.092 0.073 0.086 0.076;
0.018 0.043 0.05 0.059 0.11 0.05 0.041 0.092 0.047 0.058 0.09 0.086 0.075 0.104 0.077;0.018 0.043 0.05 0.041 0.092 0.05 0.059 0.11 0.047 0.058 0.09 0.086 0.104 0.075 0.077;0.018 0.05 0.05 0.047 0.086 0.043 0.041 0.092 0.059 0.058 0.104 0.11 0.075 0.09 0.077;
0.02 0.057 0.056 0.054 0.093 0.054 0.049 0.096 0.05 0.049 0.071 0.093 0.09 0.098 0.07;0.02 0.057 0.054 0.049 0.096 0.056 0.054 0.093 0.05 0.049 0.071 0.093 0.098 0.09 0.07;0.02 0.054 0.056 0.05 0.093 0.057 0.049 0.096 0.054 0.049 0.098 0.093 0.09 0.071 0.07;
0.025 0.058 0.045 0.062 0.088 0.048 0.043 0.095 0.045 0.047 0.1 0.074 0.096 0.086 0.088;0.025 0.058 0.048 0.043 0.095 0.045 0.062 0.088 0.045 0.047 0.1 0.074 0.086 0.096 0.088;0.025 0.048 0.045 0.045 0.074 0.058 0.043 0.095 0.062 0.047 0.086 0.088 0.096 0.1 0.088;
0.038 0.057 0.047 0.059 0.103 0.06 0.044 0.078 0.044 0.056 0.077 0.091 0.085 0.086 0.075;0.038 0.057 0.06 0.044 0.078 0.047 0.059 0.103 0.044 0.056 0.077 0.091 0.086 0.085 0.075;0.038 0.06 0.047 0.044 0.091 0.057 0.044 0.078 0.059 0.056 0.086 0.103 0.085 0.077 0.075;
0.028 0.056 0.059 0.072 0.096 0.056 0.05 0.092 0.04 0.056 0.067 0.079 0.092 0.092 0.065;0.028 0.056 0.056 0.05 0.092 0.059 0.072 0.096 0.04 0.056 0.067 0.079 0.092 0.092 0.065;0.028 0.056 0.059 0.04 0.079 0.056 0.05 0.092 0.072 0.056 0.092 0.096 0.092 0.067 0.065;
0.024 0.062 0.048 0.056 0.11 0.065 0.037 0.088 0.045 0.059 0.089 0.067 0.071 0.089 0.09;0.024 0.062 0.065 0.037 0.088 0.048 0.056 0.11 0.045 0.059 0.089 0.067 0.089 0.071 0.09;0.024 0.065 0.048 0.045 0.067 0.062 0.037 0.088 0.056 0.059 0.089 0.11 0.071 0.089 0.09;
0.02 0.055 0.05 0.069 0.107 0.06 0.046 0.075 0.033 0.065 0.076 0.076 0.08 0.111 0.077;0.02 0.055 0.06 0.046 0.075 0.05 0.069 0.107 0.033 0.065 0.076 0.076 0.111 0.08 0.077;0.02 0.06 0.05 0.033 0.076 0.055 0.046 0.075 0.069 0.065 0.111 0.107 0.08 0.076 0.077;
0.024 0.05 0.049 0.063 0.101 0.064 0.051 0.091 0.048 0.052 0.083 0.076 0.081 0.082 0.085;0.024 0.05 0.064 0.051 0.091 0.049 0.063 0.101 0.048 0.052 0.083 0.076 0.082 0.081 0.085;0.024 0.064 0.049 0.048 0.076 0.05 0.051 0.091 0.063 0.052 0.082 0.101 0.081 0.083 0.085;
0.024 0.055 0.04 0.067 0.094 0.05 0.038 0.101 0.05 0.063 0.091 0.067 0.079 0.116 0.065;0.024 0.055 0.05 0.038 0.101 0.04 0.067 0.094 0.05 0.063 0.091 0.067 0.116 0.079 0.065;0.024 0.05 0.04 0.05 0.067 0.055 0.038 0.101 0.067 0.063 0.116 0.094 0.079 0.091 0.065;
0.029 0.046 0.043 0.06 0.102 0.062 0.05 0.061 0.044 0.049 0.072 0.096 0.08 0.098 0.108;0.029 0.046 0.062 0.05 0.061 0.043 0.06 0.102 0.044 0.049 0.072 0.096 0.098 0.08 0.108;0.029 0.062 0.043 0.044 0.096 0.046 0.05 0.061 0.06 0.049 0.098 0.102 0.08 0.072 0.108;
0.032 0.057 0.067 0.06 0.114 0.049 0.044 0.08 0.044 0.048 0.078 0.072 0.091 0.086 0.078;0.032 0.057 0.049 0.044 0.08 0.067 0.06 0.114 0.044 0.048 0.078 0.072 0.086 0.091 0.078;0.032 0.049 0.067 0.044 0.072 0.057 0.044 0.08 0.06 0.048 0.086 0.114 0.091 0.078 0.078;
0.02 0.057 0.053 0.066 0.09 0.062 0.035 0.082 0.042 0.053 0.077 0.084 0.079 0.119 0.081;0.02 0.057 0.062 0.035 0.082 0.053 0.066 0.09 0.042 0.053 0.077 0.084 0.119 0.079 0.081;0.02 0.062 0.053 0.042 0.084 0.057 0.035 0.082 0.066 0.053 0.119 0.09 0.079 0.077 0.081;
0.012 0.062 0.046 0.068 0.1 0.055 0.04 0.085 0.038 0.055 0.076 0.103 0.079 0.111 0.07;0.012 0.062 0.055 0.04 0.085 0.046 0.068 0.1 0.038 0.055 0.076 0.103 0.111 0.079 0.07;0.012 0.055 0.046 0.038 0.103 0.062 0.04 0.085 0.068 0.055 0.111 0.1 0.079 0.076 0.07;
0.02 0.055 0.046 0.06 0.112 0.048 0.043 0.079 0.05 0.052 0.096 0.079 0.082 0.102 0.076;0.02 0.055 0.048 0.043 0.079 0.046 0.06 0.112 0.05 0.052 0.096 0.079 0.102 0.082 0.076;0.02 0.048 0.046 0.05 0.079 0.055 0.043 0.079 0.06 0.052 0.102 0.112 0.082 0.096 0.076;
0.026 0.056 0.055 0.056 0.107 0.063 0.049 0.071 0.043 0.05 0.084 0.089 0.09 0.084 0.077;0.026 0.056 0.063 0.049 0.071 0.055 0.056 0.107 0.043 0.05 0.084 0.089 0.084 0.09 0.077;0.026 0.063 0.055 0.043 0.089 0.056 0.049 0.071 0.056 0.05 0.084 0.107 0.09 0.084 0.077;
0.024 0.054 0.057 0.063 0.096 0.061 0.037 0.079 0.045 0.046 0.078 0.081 0.088 0.11 0.081;0.024 0.054 0.061 0.037 0.079 0.057 0.063 0.096 0.045 0.046 0.078 0.081 0.11 0.088 0.081;0.024 0.061 0.057 0.045 0.081 0.054 0.037 0.079 0.063 0.046 0.11 0.096 0.088 0.078 0.081;
0.031 0.055 0.053 0.064 0.109 0.054 0.045 0.075 0.037 0.066 0.079 0.07 0.08 0.095 0.087;0.031 0.055 0.054 0.045 0.075 0.053 0.064 0.109 0.037 0.066 0.079 0.07 0.095 0.08 0.087;0.031 0.054 0.053 0.037 0.07 0.055 0.045 0.075 0.064 0.066 0.095 0.109 0.08 0.079 0.087;
0.022 0.064 0.039 0.063 0.105 0.059 0.053 0.082 0.042 0.042 0.099 0.078 0.082 0.079 0.091;0.022 0.064 0.059 0.053 0.082 0.039 0.063 0.105 0.042 0.042 0.099 0.078 0.079 0.082 0.091;0.022 0.059 0.039 0.042 0.078 0.064 0.053 0.082 0.063 0.042 0.079 0.105 0.082 0.099 0.091;
