pntP=[0.068 0.098 0.05 0.094 0.109 0.082 0.047 0.102 0.021 0.049 0.041 0.05 0.044 0.098 0.047;0.068 0.098 0.082 0.047 0.102 0.05 0.094 0.109 0.021 0.049 0.041 0.05 0.098 0.044 0.047;0.068 0.082 0.05 0.021 0.05 0.098 0.047 0.102 0.094 0.049 0.098 0.109 0.044 0.041 0.047;
0.059 0.112 0.05 0.108 0.095 0.107 0.051 0.087 0.024 0.044 0.037 0.05 0.039 0.108 0.029;0.059 0.112 0.107 0.051 0.087 0.05 0.108 0.095 0.024 0.044 0.037 0.05 0.108 0.039 0.029;0.059 0.107 0.05 0.024 0.05 0.112 0.051 0.087 0.108 0.044 0.108 0.095 0.039 0.037 0.029;
0.087 0.078 0.051 0.115 0.111 0.084 0.042 0.073 0.017 0.046 0.047 0.051 0.05 0.101 0.047;0.087 0.078 0.084 0.042 0.073 0.051 0.115 0.111 0.017 0.046 0.047 0.051 0.101 0.05 0.047;0.087 0.084 0.051 0.017 0.051 0.078 0.042 0.073 0.115 0.046 0.101 0.111 0.05 0.047 0.047;
0.061 0.093 0.05 0.114 0.091 0.098 0.046 0.11 0.012 0.055 0.056 0.047 0.044 0.091 0.032;0.061 0.093 0.098 0.046 0.11 0.05 0.114 0.091 0.012 0.055 0.056 0.047 0.091 0.044 0.032;0.061 0.098 0.05 0.012 0.047 0.093 0.046 0.11 0.114 0.055 0.091 0.091 0.044 0.056 0.032;
0.073 0.085 0.041 0.113 0.093 0.101 0.047 0.102 0.023 0.054 0.045 0.042 0.041 0.087 0.053;0.073 0.085 0.101 0.047 0.102 0.041 0.113 0.093 0.023 0.054 0.045 0.042 0.087 0.041 0.053;0.073 0.101 0.041 0.023 0.042 0.085 0.047 0.102 0.113 0.054 0.087 0.093 0.041 0.045 0.053;
0.074 0.105 0.044 0.11 0.109 0.105 0.05 0.096 0.021 0.056 0.027 0.045 0.04 0.079 0.039;0.074 0.105 0.105 0.05 0.096 0.044 0.11 0.109 0.021 0.056 0.027 0.045 0.079 0.04 0.039;0.074 0.105 0.044 0.021 0.045 0.105 0.05 0.096 0.11 0.056 0.079 0.109 0.04 0.027 0.039;
0.063 0.114 0.055 0.093 0.095 0.086 0.036 0.106 0.022 0.049 0.05 0.038 0.047 0.102 0.044;0.063 0.114 0.086 0.036 0.106 0.055 0.093 0.095 0.022 0.049 0.05 0.038 0.102 0.047 0.044;0.063 0.086 0.055 0.022 0.038 0.114 0.036 0.106 0.093 0.049 0.102 0.095 0.047 0.05 0.044;
0.064 0.089 0.063 0.101 0.089 0.101 0.046 0.077 0.026 0.052 0.049 0.051 0.05 0.106 0.036;0.064 0.089 0.101 0.046 0.077 0.063 0.101 0.089 0.026 0.052 0.049 0.051 0.106 0.05 0.036;0.064 0.101 0.063 0.026 0.051 0.089 0.046 0.077 0.101 0.052 0.106 0.089 0.05 0.049 0.036;
0.078 0.084 0.054 0.111 0.093 0.086 0.041 0.079 0.024 0.057 0.056 0.037 0.036 0.114 0.05;0.078 0.084 0.086 0.041 0.079 0.054 0.111 0.093 0.024 0.057 0.056 0.037 0.114 0.036 0.05;0.078 0.086 0.054 0.024 0.037 0.084 0.041 0.079 0.111 0.057 0.114 0.093 0.036 0.056 0.05;
0.066 0.097 0.043 0.113 0.088 0.121 0.051 0.08 0.017 0.054 0.04 0.043 0.036 0.099 0.052;0.066 0.097 0.121 0.051 0.08 0.043 0.113 0.088 0.017 0.054 0.04 0.043 0.099 0.036 0.052;0.066 0.121 0.043 0.017 0.043 0.097 0.051 0.08 0.113 0.054 0.099 0.088 0.036 0.04 0.052;
