pntP=[0.066 0.099 0.056 0.112 0.091 0.086 0.05 0.092 0.03 0.043 0.046 0.048 0.053 0.083 0.045;0.066 0.099 0.086 0.05 0.092 0.056 0.112 0.091 0.03 0.043 0.046 0.048 0.083 0.053 0.045;0.066 0.086 0.056 0.03 0.048 0.099 0.05 0.092 0.112 0.043 0.083 0.091 0.053 0.046 0.045;
0.061 0.096 0.046 0.095 0.115 0.09 0.046 0.079 0.024 0.047 0.045 0.048 0.054 0.104 0.05;0.061 0.096 0.09 0.046 0.079 0.046 0.095 0.115 0.024 0.047 0.045 0.048 0.104 0.054 0.05;0.061 0.09 0.046 0.024 0.048 0.096 0.046 0.079 0.095 0.047 0.104 0.115 0.054 0.045 0.05;
0.065 0.089 0.049 0.099 0.095 0.084 0.049 0.093 0.034 0.045 0.045 0.043 0.057 0.107 0.046;0.065 0.089 0.084 0.049 0.093 0.049 0.099 0.095 0.034 0.045 0.045 0.043 0.107 0.057 0.046;0.065 0.084 0.049 0.034 0.043 0.089 0.049 0.093 0.099 0.045 0.107 0.095 0.057 0.045 0.046;
0.062 0.095 0.048 0.105 0.11 0.096 0.039 0.081 0.03 0.058 0.042 0.046 0.048 0.101 0.039;0.062 0.095 0.096 0.039 0.081 0.048 0.105 0.11 0.03 0.058 0.042 0.046 0.101 0.048 0.039;0.062 0.096 0.048 0.03 0.046 0.095 0.039 0.081 0.105 0.058 0.101 0.11 0.048 0.042 0.039;
0.066 0.096 0.068 0.083 0.094 0.09 0.047 0.083 0.024 0.037 0.063 0.044 0.05 0.101 0.054;0.066 0.096 0.09 0.047 0.083 0.068 0.083 0.094 0.024 0.037 0.063 0.044 0.101 0.05 0.054;0.066 0.09 0.068 0.024 0.044 0.096 0.047 0.083 0.083 0.037 0.101 0.094 0.05 0.063 0.054;
0.068 0.073 0.058 0.111 0.085 0.092 0.035 0.087 0.023 0.046 0.049 0.071 0.062 0.091 0.049;0.068 0.073 0.092 0.035 0.087 0.058 0.111 0.085 0.023 0.046 0.049 0.071 0.091 0.062 0.049;0.068 0.092 0.058 0.023 0.071 0.073 0.035 0.087 0.111 0.046 0.091 0.085 0.062 0.049 0.049;
0.051 0.104 0.046 0.111 0.1 0.084 0.04 0.088 0.027 0.044 0.053 0.045 0.053 0.098 0.056;0.051 0.104 0.084 0.04 0.088 0.046 0.111 0.1 0.027 0.044 0.053 0.045 0.098 0.053 0.056;0.051 0.084 0.046 0.027 0.045 0.104 0.04 0.088 0.111 0.044 0.098 0.1 0.053 0.053 0.056;
0.057 0.105 0.047 0.109 0.092 0.097 0.041 0.096 0.021 0.043 0.051 0.043 0.063 0.091 0.044;0.057 0.105 0.097 0.041 0.096 0.047 0.109 0.092 0.021 0.043 0.051 0.043 0.091 0.063 0.044;0.057 0.097 0.047 0.021 0.043 0.105 0.041 0.096 0.109 0.043 0.091 0.092 0.063 0.051 0.044;
0.056 0.098 0.051 0.093 0.094 0.094 0.053 0.096 0.031 0.047 0.052 0.042 0.036 0.102 0.055;0.056 0.098 0.094 0.053 0.096 0.051 0.093 0.094 0.031 0.047 0.052 0.042 0.102 0.036 0.055;0.056 0.094 0.051 0.031 0.042 0.098 0.053 0.096 0.093 0.047 0.102 0.094 0.036 0.052 0.055;
0.066 0.079 0.059 0.099 0.097 0.089 0.053 0.076 0.028 0.058 0.044 0.05 0.058 0.098 0.046;0.066 0.079 0.089 0.053 0.076 0.059 0.099 0.097 0.028 0.058 0.044 0.05 0.098 0.058 0.046;0.066 0.089 0.059 0.028 0.05 0.079 0.053 0.076 0.099 0.058 0.098 0.097 0.058 0.044 0.046;
0.057 0.094 0.048 0.086 0.107 0.1 0.046 0.105 0.015 0.042 0.058 0.046 0.062 0.093 0.041;0.057 0.094 0.1 0.046 0.105 0.048 0.086 0.107 0.015 0.042 0.058 0.046 0.093 0.062 0.041;0.057 0.1 0.048 0.015 0.046 0.094 0.046 0.105 0.086 0.042 0.093 0.107 0.062 0.058 0.041;
