pntP=[0.045 0.06 0.055 0.085 0.092 0.074 0.04 0.076 0.05 0.055 0.071 0.067 0.062 0.09 0.078;0.045 0.06 0.074 0.04 0.076 0.055 0.085 0.092 0.05 0.055 0.071 0.067 0.09 0.062 0.078;0.045 0.074 0.055 0.05 0.067 0.06 0.04 0.076 0.085 0.055 0.09 0.092 0.062 0.071 0.078;
0.028 0.071 0.05 0.085 0.105 0.072 0.044 0.099 0.037 0.055 0.071 0.069 0.068 0.102 0.044;0.028 0.071 0.072 0.044 0.099 0.05 0.085 0.105 0.037 0.055 0.071 0.069 0.102 0.068 0.044;0.028 0.072 0.05 0.037 0.069 0.071 0.044 0.099 0.085 0.055 0.102 0.105 0.068 0.071 0.044;
0.044 0.078 0.061 0.093 0.091 0.06 0.029 0.094 0.034 0.04 0.081 0.07 0.065 0.093 0.067;0.044 0.078 0.06 0.029 0.094 0.061 0.093 0.091 0.034 0.04 0.081 0.07 0.093 0.065 0.067;0.044 0.06 0.061 0.034 0.07 0.078 0.029 0.094 0.093 0.04 0.093 0.091 0.065 0.081 0.067;
0.043 0.074 0.054 0.072 0.106 0.056 0.044 0.089 0.037 0.046 0.067 0.072 0.064 0.102 0.074;0.043 0.074 0.056 0.044 0.089 0.054 0.072 0.106 0.037 0.046 0.067 0.072 0.102 0.064 0.074;0.043 0.056 0.054 0.037 0.072 0.074 0.044 0.089 0.072 0.046 0.102 0.106 0.064 0.067 0.074;
0.051 0.056 0.067 0.078 0.103 0.064 0.035 0.082 0.034 0.052 0.069 0.068 0.06 0.116 0.065;0.051 0.056 0.064 0.035 0.082 0.067 0.078 0.103 0.034 0.052 0.069 0.068 0.116 0.06 0.065;0.051 0.064 0.067 0.034 0.068 0.056 0.035 0.082 0.078 0.052 0.116 0.103 0.06 0.069 0.065;
0.048 0.056 0.058 0.087 0.114 0.066 0.043 0.075 0.022 0.052 0.073 0.07 0.078 0.102 0.056;0.048 0.056 0.066 0.043 0.075 0.058 0.087 0.114 0.022 0.052 0.073 0.07 0.102 0.078 0.056;0.048 0.066 0.058 0.022 0.07 0.056 0.043 0.075 0.087 0.052 0.102 0.114 0.078 0.073 0.056;
0.053 0.088 0.058 0.083 0.088 0.079 0.034 0.085 0.04 0.054 0.051 0.078 0.071 0.076 0.062;0.053 0.088 0.079 0.034 0.085 0.058 0.083 0.088 0.04 0.054 0.051 0.078 0.076 0.071 0.062;0.053 0.079 0.058 0.04 0.078 0.088 0.034 0.085 0.083 0.054 0.076 0.088 0.071 0.051 0.062;
0.034 0.078 0.055 0.079 0.119 0.068 0.036 0.082 0.04 0.055 0.059 0.069 0.057 0.111 0.058;0.034 0.078 0.068 0.036 0.082 0.055 0.079 0.119 0.04 0.055 0.059 0.069 0.111 0.057 0.058;0.034 0.068 0.055 0.04 0.069 0.078 0.036 0.082 0.079 0.055 0.111 0.119 0.057 0.059 0.058;
0.036 0.084 0.048 0.076 0.096 0.075 0.049 0.076 0.037 0.052 0.078 0.082 0.052 0.102 0.057;0.036 0.084 0.075 0.049 0.076 0.048 0.076 0.096 0.037 0.052 0.078 0.082 0.102 0.052 0.057;0.036 0.075 0.048 0.037 0.082 0.084 0.049 0.076 0.076 0.052 0.102 0.096 0.052 0.078 0.057;
0.046 0.07 0.058 0.077 0.093 0.063 0.043 0.075 0.048 0.053 0.066 0.069 0.069 0.107 0.063;0.046 0.07 0.063 0.043 0.075 0.058 0.077 0.093 0.048 0.053 0.066 0.069 0.107 0.069 0.063;0.046 0.063 0.058 0.048 0.069 0.07 0.043 0.075 0.077 0.053 0.107 0.093 0.069 0.066 0.063;
0.045 0.07 0.049 0.075 0.106 0.076 0.043 0.077 0.045 0.045 0.077 0.05 0.058 0.115 0.069;0.045 0.07 0.076 0.043 0.077 0.049 0.075 0.106 0.045 0.045 0.077 0.05 0.115 0.058 0.069;0.045 0.076 0.049 0.045 0.05 0.07 0.043 0.077 0.075 0.045 0.115 0.106 0.058 0.077 0.069;
