pntP=[0.045 0.084 0.065 0.081 0.111 0.072 0.035 0.078 0.036 0.067 0.062 0.059 0.056 0.097 0.052;0.045 0.084 0.072 0.035 0.078 0.065 0.081 0.111 0.036 0.067 0.062 0.059 0.097 0.056 0.052;0.045 0.072 0.065 0.036 0.059 0.084 0.035 0.078 0.081 0.067 0.097 0.111 0.056 0.062 0.052;
0.038 0.074 0.045 0.091 0.103 0.068 0.037 0.091 0.034 0.068 0.07 0.064 0.066 0.094 0.057;0.038 0.074 0.068 0.037 0.091 0.045 0.091 0.103 0.034 0.068 0.07 0.064 0.094 0.066 0.057;0.038 0.068 0.045 0.034 0.064 0.074 0.037 0.091 0.091 0.068 0.094 0.103 0.066 0.07 0.057;
0.055 0.065 0.058 0.078 0.108 0.085 0.048 0.081 0.033 0.049 0.056 0.063 0.061 0.092 0.068;0.055 0.065 0.085 0.048 0.081 0.058 0.078 0.108 0.033 0.049 0.056 0.063 0.092 0.061 0.068;0.055 0.085 0.058 0.033 0.063 0.065 0.048 0.081 0.078 0.049 0.092 0.108 0.061 0.056 0.068;
0.045 0.073 0.076 0.083 0.099 0.073 0.038 0.108 0.038 0.048 0.057 0.065 0.051 0.082 0.064;0.045 0.073 0.073 0.038 0.108 0.076 0.083 0.099 0.038 0.048 0.057 0.065 0.082 0.051 0.064;0.045 0.073 0.076 0.038 0.065 0.073 0.038 0.108 0.083 0.048 0.082 0.099 0.051 0.057 0.064;
0.041 0.081 0.052 0.083 0.092 0.071 0.03 0.084 0.046 0.051 0.069 0.065 0.079 0.1 0.056;0.041 0.081 0.071 0.03 0.084 0.052 0.083 0.092 0.046 0.051 0.069 0.065 0.1 0.079 0.056;0.041 0.071 0.052 0.046 0.065 0.081 0.03 0.084 0.083 0.051 0.1 0.092 0.079 0.069 0.056;
0.029 0.074 0.058 0.09 0.118 0.073 0.042 0.088 0.03 0.056 0.068 0.055 0.053 0.114 0.052;0.029 0.074 0.073 0.042 0.088 0.058 0.09 0.118 0.03 0.056 0.068 0.055 0.114 0.053 0.052;0.029 0.073 0.058 0.03 0.055 0.074 0.042 0.088 0.09 0.056 0.114 0.118 0.053 0.068 0.052;
0.048 0.078 0.068 0.072 0.083 0.093 0.04 0.08 0.039 0.05 0.063 0.075 0.06 0.085 0.066;0.048 0.078 0.093 0.04 0.08 0.068 0.072 0.083 0.039 0.05 0.063 0.075 0.085 0.06 0.066;0.048 0.093 0.068 0.039 0.075 0.078 0.04 0.08 0.072 0.05 0.085 0.083 0.06 0.063 0.066;
0.049 0.081 0.037 0.074 0.083 0.064 0.046 0.09 0.039 0.054 0.065 0.085 0.081 0.088 0.064;0.049 0.081 0.064 0.046 0.09 0.037 0.074 0.083 0.039 0.054 0.065 0.085 0.088 0.081 0.064;0.049 0.064 0.037 0.039 0.085 0.081 0.046 0.09 0.074 0.054 0.088 0.083 0.081 0.065 0.064;
0.044 0.073 0.063 0.085 0.084 0.073 0.046 0.094 0.032 0.06 0.064 0.065 0.054 0.106 0.057;0.044 0.073 0.073 0.046 0.094 0.063 0.085 0.084 0.032 0.06 0.064 0.065 0.106 0.054 0.057;0.044 0.073 0.063 0.032 0.065 0.073 0.046 0.094 0.085 0.06 0.106 0.084 0.054 0.064 0.057;
0.034 0.091 0.066 0.092 0.106 0.08 0.032 0.075 0.03 0.066 0.055 0.055 0.053 0.093 0.072;0.034 0.091 0.08 0.032 0.075 0.066 0.092 0.106 0.03 0.066 0.055 0.055 0.093 0.053 0.072;0.034 0.08 0.066 0.03 0.055 0.091 0.032 0.075 0.092 0.066 0.093 0.106 0.053 0.055 0.072;
0.062 0.072 0.05 0.076 0.103 0.077 0.034 0.077 0.044 0.061 0.069 0.061 0.055 0.097 0.062;0.062 0.072 0.077 0.034 0.077 0.05 0.076 0.103 0.044 0.061 0.069 0.061 0.097 0.055 0.062;0.062 0.077 0.05 0.044 0.061 0.072 0.034 0.077 0.076 0.061 0.097 0.103 0.055 0.069 0.062;
0.043 0.074 0.055 0.08 0.111 0.083 0.038 0.074 0.025 0.052 0.053 0.07 0.058 0.109 0.075;0.043 0.074 0.083 0.038 0.074 0.055 0.08 0.111 0.025 0.052 0.053 0.07 0.109 0.058 0.075;0.043 0.083 0.055 0.025 0.07 0.074 0.038 0.074 0.08 0.052 0.109 0.111 0.058 0.053 0.075;
0.037 0.079 0.055 0.088 0.093 0.07 0.043 0.071 0.032 0.063 0.067 0.071 0.065 0.108 0.058;0.037 0.079 0.07 0.043 0.071 0.055 0.088 0.093 0.032 0.063 0.067 0.071 0.108 0.065 0.058;0.037 0.07 0.055 0.032 0.071 0.079 0.043 0.071 0.088 0.063 0.108 0.093 0.065 0.067 0.058;
0.066 0.071 0.056 0.081 0.111 0.08 0.044 0.08 0.031 0.037 0.08 0.055 0.065 0.096 0.047;0.066 0.071 0.08 0.044 0.08 0.056 0.081 0.111 0.031 0.037 0.08 0.055 0.096 0.065 0.047;0.066 0.08 0.056 0.031 0.055 0.071 0.044 0.08 0.081 0.037 0.096 0.111 0.065 0.08 0.047;
0.047 0.067 0.052 0.104 0.097 0.087 0.044 0.076 0.033 0.051 0.053 0.067 0.064 0.106 0.052;0.047 0.067 0.087 0.044 0.076 0.052 0.104 0.097 0.033 0.051 0.053 0.067 0.106 0.064 0.052;0.047 0.087 0.052 0.033 0.067 0.067 0.044 0.076 0.104 0.051 0.106 0.097 0.064 0.053 0.052;
0.045 0.06 0.061 0.08 0.094 0.084 0.053 0.093 0.035 0.051 0.061 0.058 0.063 0.107 0.055;0.045 0.06 0.084 0.053 0.093 0.061 0.08 0.094 0.035 0.051 0.061 0.058 0.107 0.063 0.055;0.045 0.084 0.061 0.035 0.058 0.06 0.053 0.093 0.08 0.051 0.107 0.094 0.063 0.061 0.055;
0.043 0.082 0.05 0.077 0.115 0.074 0.04 0.079 0.043 0.056 0.06 0.059 0.067 0.105 0.05;0.043 0.082 0.074 0.04 0.079 0.05 0.077 0.115 0.043 0.056 0.06 0.059 0.105 0.067 0.05;0.043 0.074 0.05 0.043 0.059 0.082 0.04 0.079 0.077 0.056 0.105 0.115 0.067 0.06 0.05;
0.04 0.052 0.062 0.089 0.111 0.072 0.034 0.083 0.042 0.059 0.068 0.063 0.054 0.108 0.063;0.04 0.052 0.072 0.034 0.083 0.062 0.089 0.111 0.042 0.059 0.068 0.063 0.108 0.054 0.063;0.04 0.072 0.062 0.042 0.063 0.052 0.034 0.083 0.089 0.059 0.108 0.111 0.054 0.068 0.063;
0.05 0.082 0.063 0.089 0.101 0.069 0.043 0.073 0.025 0.051 0.07 0.071 0.063 0.102 0.048;0.05 0.082 0.069 0.043 0.073 0.063 0.089 0.101 0.025 0.051 0.07 0.071 0.102 0.063 0.048;0.05 0.069 0.063 0.025 0.071 0.082 0.043 0.073 0.089 0.051 0.102 0.101 0.063 0.07 0.048;
0.055 0.063 0.044 0.086 0.105 0.072 0.039 0.095 0.036 0.05 0.072 0.06 0.068 0.092 0.063;0.055 0.063 0.072 0.039 0.095 0.044 0.086 0.105 0.036 0.05 0.072 0.06 0.092 0.068 0.063;0.055 0.072 0.044 0.036 0.06 0.063 0.039 0.095 0.086 0.05 0.092 0.105 0.068 0.072 0.063;
0.034 0.082 0.063 0.09 0.102 0.08 0.052 0.066 0.032 0.046 0.065 0.071 0.066 0.097 0.054;0.034 0.082 0.08 0.052 0.066 0.063 0.09 0.102 0.032 0.046 0.065 0.071 0.097 0.066 0.054;0.034 0.08 0.063 0.032 0.071 0.082 0.052 0.066 0.09 0.046 0.097 0.102 0.066 0.065 0.054;
0.05 0.079 0.059 0.086 0.099 0.068 0.047 0.07 0.045 0.05 0.07 0.062 0.057 0.099 0.059;0.05 0.079 0.068 0.047 0.07 0.059 0.086 0.099 0.045 0.05 0.07 0.062 0.099 0.057 0.059;0.05 0.068 0.059 0.045 0.062 0.079 0.047 0.07 0.086 0.05 0.099 0.099 0.057 0.07 0.059;
0.045 0.077 0.049 0.083 0.113 0.075 0.045 0.074 0.035 0.054 0.073 0.065 0.051 0.098 0.063;0.045 0.077 0.075 0.045 0.074 0.049 0.083 0.113 0.035 0.054 0.073 0.065 0.098 0.051 0.063;0.045 0.075 0.049 0.035 0.065 0.077 0.045 0.074 0.083 0.054 0.098 0.113 0.051 0.073 0.063;
0.047 0.072 0.052 0.094 0.092 0.063 0.037 0.073 0.031 0.071 0.066 0.072 0.06 0.115 0.055;0.047 0.072 0.063 0.037 0.073 0.052 0.094 0.092 0.031 0.071 0.066 0.072 0.115 0.06 0.055;0.047 0.063 0.052 0.031 0.072 0.072 0.037 0.073 0.094 0.071 0.115 0.092 0.06 0.066 0.055;
0.041 0.076 0.062 0.079 0.09 0.066 0.037 0.091 0.047 0.059 0.068 0.062 0.068 0.087 0.067;0.041 0.076 0.066 0.037 0.091 0.062 0.079 0.09 0.047 0.059 0.068 0.062 0.087 0.068 0.067;0.041 0.066 0.062 0.047 0.062 0.076 0.037 0.091 0.079 0.059 0.087 0.09 0.068 0.068 0.067;
0.046 0.079 0.037 0.074 0.118 0.064 0.04 0.085 0.047 0.055 0.059 0.07 0.072 0.098 0.056;0.046 0.079 0.064 0.04 0.085 0.037 0.074 0.118 0.047 0.055 0.059 0.07 0.098 0.072 0.056;0.046 0.064 0.037 0.047 0.07 0.079 0.04 0.085 0.074 0.055 0.098 0.118 0.072 0.059 0.056;
0.038 0.076 0.044 0.091 0.11 0.086 0.027 0.076 0.034 0.054 0.069 0.081 0.065 0.091 0.058;0.038 0.076 0.086 0.027 0.076 0.044 0.091 0.11 0.034 0.054 0.069 0.081 0.091 0.065 0.058;0.038 0.086 0.044 0.034 0.081 0.076 0.027 0.076 0.091 0.054 0.091 0.11 0.065 0.069 0.058;
0.05 0.079 0.054 0.095 0.095 0.086 0.044 0.089 0.034 0.04 0.068 0.065 0.053 0.093 0.055;0.05 0.079 0.086 0.044 0.089 0.054 0.095 0.095 0.034 0.04 0.068 0.065 0.093 0.053 0.055;0.05 0.086 0.054 0.034 0.065 0.079 0.044 0.089 0.095 0.04 0.093 0.095 0.053 0.068 0.055;
0.048 0.063 0.059 0.079 0.107 0.08 0.038 0.078 0.03 0.063 0.074 0.059 0.048 0.124 0.05;0.048 0.063 0.08 0.038 0.078 0.059 0.079 0.107 0.03 0.063 0.074 0.059 0.124 0.048 0.05;0.048 0.08 0.059 0.03 0.059 0.063 0.038 0.078 0.079 0.063 0.124 0.107 0.048 0.074 0.05;
0.06 0.07 0.052 0.084 0.086 0.069 0.047 0.084 0.042 0.052 0.063 0.061 0.065 0.111 0.054;0.06 0.07 0.069 0.047 0.084 0.052 0.084 0.086 0.042 0.052 0.063 0.061 0.111 0.065 0.054;0.06 0.069 0.052 0.042 0.061 0.07 0.047 0.084 0.084 0.052 0.111 0.086 0.065 0.063 0.054;
0.052 0.065 0.068 0.075 0.092 0.085 0.039 0.085 0.038 0.064 0.059 0.048 0.058 0.104 0.068;0.052 0.065 0.085 0.039 0.085 0.068 0.075 0.092 0.038 0.064 0.059 0.048 0.104 0.058 0.068;0.052 0.085 0.068 0.038 0.048 0.065 0.039 0.085 0.075 0.064 0.104 0.092 0.058 0.059 0.068;
