pntP=[0.03 0.055 0.049 0.062 0.102 0.055 0.041 0.078 0.044 0.066 0.083 0.083 0.078 0.084 0.09;0.03 0.055 0.055 0.041 0.078 0.049 0.062 0.102 0.044 0.066 0.083 0.083 0.084 0.078 0.09;0.03 0.055 0.049 0.044 0.083 0.055 0.041 0.078 0.062 0.066 0.084 0.102 0.078 0.083 0.09;
0.029 0.067 0.045 0.07 0.088 0.05 0.04 0.073 0.049 0.054 0.085 0.08 0.083 0.103 0.084;0.029 0.067 0.05 0.04 0.073 0.045 0.07 0.088 0.049 0.054 0.085 0.08 0.103 0.083 0.084;0.029 0.05 0.045 0.049 0.08 0.067 0.04 0.073 0.07 0.054 0.103 0.088 0.083 0.085 0.084;
0.03 0.055 0.054 0.051 0.099 0.052 0.052 0.088 0.04 0.048 0.06 0.097 0.079 0.117 0.078;0.03 0.055 0.052 0.052 0.088 0.054 0.051 0.099 0.04 0.048 0.06 0.097 0.117 0.079 0.078;0.03 0.052 0.054 0.04 0.097 0.055 0.052 0.088 0.051 0.048 0.117 0.099 0.079 0.06 0.078;
0.026 0.05 0.056 0.062 0.098 0.057 0.048 0.074 0.053 0.055 0.084 0.074 0.076 0.113 0.074;0.026 0.05 0.057 0.048 0.074 0.056 0.062 0.098 0.053 0.055 0.084 0.074 0.113 0.076 0.074;0.026 0.057 0.056 0.053 0.074 0.05 0.048 0.074 0.062 0.055 0.113 0.098 0.076 0.084 0.074;
0.025 0.056 0.047 0.06 0.11 0.052 0.05 0.082 0.044 0.049 0.076 0.091 0.082 0.076 0.1;0.025 0.056 0.052 0.05 0.082 0.047 0.06 0.11 0.044 0.049 0.076 0.091 0.076 0.082 0.1;0.025 0.052 0.047 0.044 0.091 0.056 0.05 0.082 0.06 0.049 0.076 0.11 0.082 0.076 0.1;
0.035 0.061 0.059 0.054 0.088 0.055 0.045 0.094 0.05 0.054 0.086 0.081 0.063 0.095 0.08;0.035 0.061 0.055 0.045 0.094 0.059 0.054 0.088 0.05 0.054 0.086 0.081 0.095 0.063 0.08;0.035 0.055 0.059 0.05 0.081 0.061 0.045 0.094 0.054 0.054 0.095 0.088 0.063 0.086 0.08;
0.034 0.059 0.045 0.065 0.089 0.053 0.045 0.082 0.05 0.051 0.077 0.074 0.091 0.091 0.094;0.034 0.059 0.053 0.045 0.082 0.045 0.065 0.089 0.05 0.051 0.077 0.074 0.091 0.091 0.094;0.034 0.053 0.045 0.05 0.074 0.059 0.045 0.082 0.065 0.051 0.091 0.089 0.091 0.077 0.094;
0.026 0.063 0.05 0.063 0.095 0.051 0.048 0.089 0.042 0.055 0.086 0.074 0.076 0.111 0.071;0.026 0.063 0.051 0.048 0.089 0.05 0.063 0.095 0.042 0.055 0.086 0.074 0.111 0.076 0.071;0.026 0.051 0.05 0.042 0.074 0.063 0.048 0.089 0.063 0.055 0.111 0.095 0.076 0.086 0.071;
0.03 0.051 0.045 0.058 0.114 0.056 0.044 0.084 0.05 0.046 0.081 0.072 0.089 0.094 0.086;0.03 0.051 0.056 0.044 0.084 0.045 0.058 0.114 0.05 0.046 0.081 0.072 0.094 0.089 0.086;0.03 0.056 0.045 0.05 0.072 0.051 0.044 0.084 0.058 0.046 0.094 0.114 0.089 0.081 0.086;
0.031 0.045 0.054 0.065 0.084 0.051 0.04 0.093 0.05 0.057 0.081 0.1 0.07 0.103 0.076;0.031 0.045 0.051 0.04 0.093 0.054 0.065 0.084 0.05 0.057 0.081 0.1 0.103 0.07 0.076;0.031 0.051 0.054 0.05 0.1 0.045 0.04 0.093 0.065 0.057 0.103 0.084 0.07 0.081 0.076;
0.027 0.048 0.051 0.063 0.113 0.065 0.051 0.081 0.04 0.06 0.073 0.091 0.057 0.095 0.085;0.027 0.048 0.065 0.051 0.081 0.051 0.063 0.113 0.04 0.06 0.073 0.091 0.095 0.057 0.085;0.027 0.065 0.051 0.04 0.091 0.048 0.051 0.081 0.063 0.06 0.095 0.113 0.057 0.073 0.085;
