pntP=[0.023 0.056 0.057 0.061 0.101 0.055 0.041 0.071 0.04 0.052 0.073 0.091 0.086 0.114 0.079;0.023 0.056 0.055 0.041 0.071 0.057 0.061 0.101 0.04 0.052 0.073 0.091 0.114 0.086 0.079;0.023 0.055 0.057 0.04 0.091 0.056 0.041 0.071 0.061 0.052 0.114 0.101 0.086 0.073 0.079;
0.013 0.05 0.049 0.062 0.086 0.064 0.034 0.087 0.053 0.035 0.088 0.085 0.109 0.098 0.087;0.013 0.05 0.064 0.034 0.087 0.049 0.062 0.086 0.053 0.035 0.088 0.085 0.098 0.109 0.087;0.013 0.064 0.049 0.053 0.085 0.05 0.034 0.087 0.062 0.035 0.098 0.086 0.109 0.088 0.087;
0.013 0.049 0.057 0.05 0.113 0.048 0.042 0.086 0.06 0.05 0.084 0.092 0.094 0.092 0.07;0.013 0.049 0.048 0.042 0.086 0.057 0.05 0.113 0.06 0.05 0.084 0.092 0.092 0.094 0.07;0.013 0.048 0.057 0.06 0.092 0.049 0.042 0.086 0.05 0.05 0.092 0.113 0.094 0.084 0.07;
0.022 0.046 0.045 0.055 0.107 0.066 0.035 0.089 0.039 0.056 0.091 0.107 0.073 0.107 0.062;0.022 0.046 0.066 0.035 0.089 0.045 0.055 0.107 0.039 0.056 0.091 0.107 0.107 0.073 0.062;0.022 0.066 0.045 0.039 0.107 0.046 0.035 0.089 0.055 0.056 0.107 0.107 0.073 0.091 0.062;
0.025 0.043 0.051 0.051 0.113 0.05 0.044 0.087 0.06 0.061 0.092 0.082 0.079 0.078 0.084;0.025 0.043 0.05 0.044 0.087 0.051 0.051 0.113 0.06 0.061 0.092 0.082 0.078 0.079 0.084;0.025 0.05 0.051 0.06 0.082 0.043 0.044 0.087 0.051 0.061 0.078 0.113 0.079 0.092 0.084;
0.018 0.045 0.051 0.054 0.118 0.057 0.039 0.066 0.036 0.052 0.095 0.088 0.086 0.112 0.083;0.018 0.045 0.057 0.039 0.066 0.051 0.054 0.118 0.036 0.052 0.095 0.088 0.112 0.086 0.083;0.018 0.057 0.051 0.036 0.088 0.045 0.039 0.066 0.054 0.052 0.112 0.118 0.086 0.095 0.083;
0.028 0.055 0.048 0.061 0.105 0.046 0.045 0.08 0.042 0.045 0.09 0.092 0.081 0.101 0.081;0.028 0.055 0.046 0.045 0.08 0.048 0.061 0.105 0.042 0.045 0.09 0.092 0.101 0.081 0.081;0.028 0.046 0.048 0.042 0.092 0.055 0.045 0.08 0.061 0.045 0.101 0.105 0.081 0.09 0.081;
0.034 0.057 0.054 0.061 0.11 0.061 0.036 0.08 0.026 0.063 0.1 0.087 0.082 0.085 0.064;0.034 0.057 0.061 0.036 0.08 0.054 0.061 0.11 0.026 0.063 0.1 0.087 0.085 0.082 0.064;0.034 0.061 0.054 0.026 0.087 0.057 0.036 0.08 0.061 0.063 0.085 0.11 0.082 0.1 0.064;
0.019 0.045 0.037 0.064 0.111 0.057 0.045 0.072 0.028 0.047 0.106 0.083 0.092 0.111 0.083;0.019 0.045 0.057 0.045 0.072 0.037 0.064 0.111 0.028 0.047 0.106 0.083 0.111 0.092 0.083;0.019 0.057 0.037 0.028 0.083 0.045 0.045 0.072 0.064 0.047 0.111 0.111 0.092 0.106 0.083;
0.03 0.053 0.043 0.065 0.102 0.054 0.054 0.09 0.041 0.048 0.084 0.071 0.09 0.088 0.087;0.03 0.053 0.054 0.054 0.09 0.043 0.065 0.102 0.041 0.048 0.084 0.071 0.088 0.09 0.087;0.03 0.054 0.043 0.041 0.071 0.053 0.054 0.09 0.065 0.048 0.088 0.102 0.09 0.084 0.087;
