pntP=[0.046 0.091 0.048 0.091 0.099 0.069 0.048 0.077 0.04 0.049 0.052 0.064 0.052 0.117 0.057;0.046 0.091 0.069 0.048 0.077 0.048 0.091 0.099 0.04 0.049 0.052 0.064 0.117 0.052 0.057;0.046 0.069 0.048 0.04 0.064 0.091 0.048 0.077 0.091 0.049 0.117 0.099 0.052 0.052 0.057;
0.051 0.076 0.061 0.095 0.098 0.072 0.048 0.075 0.023 0.055 0.062 0.059 0.065 0.096 0.064;0.051 0.076 0.072 0.048 0.075 0.061 0.095 0.098 0.023 0.055 0.062 0.059 0.096 0.065 0.064;0.051 0.072 0.061 0.023 0.059 0.076 0.048 0.075 0.095 0.055 0.096 0.098 0.065 0.062 0.064;
0.072 0.077 0.04 0.093 0.114 0.074 0.038 0.073 0.027 0.065 0.069 0.054 0.056 0.084 0.064;0.072 0.077 0.074 0.038 0.073 0.04 0.093 0.114 0.027 0.065 0.069 0.054 0.084 0.056 0.064;0.072 0.074 0.04 0.027 0.054 0.077 0.038 0.073 0.093 0.065 0.084 0.114 0.056 0.069 0.064;
0.054 0.092 0.054 0.091 0.096 0.089 0.04 0.081 0.033 0.059 0.059 0.055 0.042 0.087 0.068;0.054 0.092 0.089 0.04 0.081 0.054 0.091 0.096 0.033 0.059 0.059 0.055 0.087 0.042 0.068;0.054 0.089 0.054 0.033 0.055 0.092 0.04 0.081 0.091 0.059 0.087 0.096 0.042 0.059 0.068;
0.039 0.095 0.054 0.093 0.097 0.088 0.048 0.07 0.025 0.057 0.06 0.061 0.063 0.097 0.053;0.039 0.095 0.088 0.048 0.07 0.054 0.093 0.097 0.025 0.057 0.06 0.061 0.097 0.063 0.053;0.039 0.088 0.054 0.025 0.061 0.095 0.048 0.07 0.093 0.057 0.097 0.097 0.063 0.06 0.053;
0.043 0.072 0.057 0.082 0.101 0.089 0.038 0.084 0.023 0.059 0.077 0.069 0.057 0.104 0.045;0.043 0.072 0.089 0.038 0.084 0.057 0.082 0.101 0.023 0.059 0.077 0.069 0.104 0.057 0.045;0.043 0.089 0.057 0.023 0.069 0.072 0.038 0.084 0.082 0.059 0.104 0.101 0.057 0.077 0.045;
0.062 0.07 0.045 0.103 0.116 0.091 0.043 0.085 0.023 0.051 0.059 0.047 0.059 0.086 0.06;0.062 0.07 0.091 0.043 0.085 0.045 0.103 0.116 0.023 0.051 0.059 0.047 0.086 0.059 0.06;0.062 0.091 0.045 0.023 0.047 0.07 0.043 0.085 0.103 0.051 0.086 0.116 0.059 0.059 0.06;
0.044 0.087 0.057 0.088 0.089 0.086 0.039 0.067 0.034 0.059 0.067 0.066 0.057 0.113 0.047;0.044 0.087 0.086 0.039 0.067 0.057 0.088 0.089 0.034 0.059 0.067 0.066 0.113 0.057 0.047;0.044 0.086 0.057 0.034 0.066 0.087 0.039 0.067 0.088 0.059 0.113 0.089 0.057 0.067 0.047;
0.049 0.086 0.046 0.094 0.101 0.08 0.044 0.081 0.041 0.051 0.083 0.049 0.049 0.1 0.046;0.049 0.086 0.08 0.044 0.081 0.046 0.094 0.101 0.041 0.051 0.083 0.049 0.1 0.049 0.046;0.049 0.08 0.046 0.041 0.049 0.086 0.044 0.081 0.094 0.051 0.1 0.101 0.049 0.083 0.046;
0.056 0.095 0.053 0.081 0.092 0.084 0.044 0.067 0.03 0.058 0.054 0.074 0.054 0.094 0.064;0.056 0.095 0.084 0.044 0.067 0.053 0.081 0.092 0.03 0.058 0.054 0.074 0.094 0.054 0.064;0.056 0.084 0.053 0.03 0.074 0.095 0.044 0.067 0.081 0.058 0.094 0.092 0.054 0.054 0.064;
