pntP=[0.032 0.049 0.053 0.065 0.093 0.062 0.034 0.076 0.057 0.066 0.075 0.083 0.084 0.096 0.075;0.032 0.049 0.062 0.034 0.076 0.053 0.065 0.093 0.057 0.066 0.075 0.083 0.096 0.084 0.075;0.032 0.062 0.053 0.057 0.083 0.049 0.034 0.076 0.065 0.066 0.096 0.093 0.084 0.075 0.075;
0.019 0.063 0.05 0.069 0.097 0.068 0.053 0.083 0.045 0.042 0.062 0.085 0.087 0.105 0.072;0.019 0.063 0.068 0.053 0.083 0.05 0.069 0.097 0.045 0.042 0.062 0.085 0.105 0.087 0.072;0.019 0.068 0.05 0.045 0.085 0.063 0.053 0.083 0.069 0.042 0.105 0.097 0.087 0.062 0.072;
0.035 0.052 0.051 0.067 0.099 0.069 0.06 0.088 0.042 0.065 0.064 0.069 0.07 0.104 0.065;0.035 0.052 0.069 0.06 0.088 0.051 0.067 0.099 0.042 0.065 0.064 0.069 0.104 0.07 0.065;0.035 0.069 0.051 0.042 0.069 0.052 0.06 0.088 0.067 0.065 0.104 0.099 0.07 0.064 0.065;
0.028 0.06 0.052 0.064 0.104 0.07 0.037 0.063 0.041 0.048 0.075 0.089 0.085 0.102 0.082;0.028 0.06 0.07 0.037 0.063 0.052 0.064 0.104 0.041 0.048 0.075 0.089 0.102 0.085 0.082;0.028 0.07 0.052 0.041 0.089 0.06 0.037 0.063 0.064 0.048 0.102 0.104 0.085 0.075 0.082;
0.038 0.053 0.057 0.07 0.105 0.06 0.046 0.058 0.049 0.063 0.076 0.089 0.071 0.087 0.078;0.038 0.053 0.06 0.046 0.058 0.057 0.07 0.105 0.049 0.063 0.076 0.089 0.087 0.071 0.078;0.038 0.06 0.057 0.049 0.089 0.053 0.046 0.058 0.07 0.063 0.087 0.105 0.071 0.076 0.078;
0.02 0.065 0.059 0.059 0.098 0.055 0.058 0.078 0.041 0.052 0.098 0.067 0.071 0.107 0.072;0.02 0.065 0.055 0.058 0.078 0.059 0.059 0.098 0.041 0.052 0.098 0.067 0.107 0.071 0.072;0.02 0.055 0.059 0.041 0.067 0.065 0.058 0.078 0.059 0.052 0.107 0.098 0.071 0.098 0.072;
0.033 0.043 0.052 0.062 0.095 0.054 0.036 0.103 0.038 0.052 0.09 0.09 0.071 0.085 0.096;0.033 0.043 0.054 0.036 0.103 0.052 0.062 0.095 0.038 0.052 0.09 0.09 0.085 0.071 0.096;0.033 0.054 0.052 0.038 0.09 0.043 0.036 0.103 0.062 0.052 0.085 0.095 0.071 0.09 0.096;
0.031 0.074 0.04 0.071 0.092 0.067 0.047 0.073 0.054 0.066 0.058 0.076 0.071 0.098 0.082;0.031 0.074 0.067 0.047 0.073 0.04 0.071 0.092 0.054 0.066 0.058 0.076 0.098 0.071 0.082;0.031 0.067 0.04 0.054 0.076 0.074 0.047 0.073 0.071 0.066 0.098 0.092 0.071 0.058 0.082;
0.023 0.07 0.072 0.053 0.094 0.059 0.042 0.07 0.041 0.057 0.072 0.075 0.08 0.107 0.085;0.023 0.07 0.059 0.042 0.07 0.072 0.053 0.094 0.041 0.057 0.072 0.075 0.107 0.08 0.085;0.023 0.059 0.072 0.041 0.075 0.07 0.042 0.07 0.053 0.057 0.107 0.094 0.08 0.072 0.085;
0.035 0.054 0.054 0.06 0.095 0.065 0.037 0.086 0.038 0.062 0.078 0.08 0.078 0.101 0.077;0.035 0.054 0.065 0.037 0.086 0.054 0.06 0.095 0.038 0.062 0.078 0.08 0.101 0.078 0.077;0.035 0.065 0.054 0.038 0.08 0.054 0.037 0.086 0.06 0.062 0.101 0.095 0.078 0.078 0.077;
0.032 0.047 0.056 0.061 0.11 0.058 0.045 0.069 0.039 0.056 0.095 0.079 0.072 0.104 0.077;0.032 0.047 0.058 0.045 0.069 0.056 0.061 0.11 0.039 0.056 0.095 0.079 0.104 0.072 0.077;0.032 0.058 0.056 0.039 0.079 0.047 0.045 0.069 0.061 0.056 0.104 0.11 0.072 0.095 0.077;
0.031 0.062 0.055 0.073 0.086 0.039 0.034 0.095 0.038 0.076 0.085 0.099 0.079 0.089 0.059;0.031 0.062 0.039 0.034 0.095 0.055 0.073 0.086 0.038 0.076 0.085 0.099 0.089 0.079 0.059;0.031 0.039 0.055 0.038 0.099 0.062 0.034 0.095 0.073 0.076 0.089 0.086 0.079 0.085 0.059;
0.025 0.054 0.054 0.072 0.092 0.067 0.038 0.09 0.051 0.052 0.07 0.082 0.072 0.093 0.088;0.025 0.054 0.067 0.038 0.09 0.054 0.072 0.092 0.051 0.052 0.07 0.082 0.093 0.072 0.088;0.025 0.067 0.054 0.051 0.082 0.054 0.038 0.09 0.072 0.052 0.093 0.092 0.072 0.07 0.088;
0.027 0.056 0.046 0.076 0.098 0.054 0.045 0.081 0.047 0.049 0.067 0.07 0.074 0.119 0.091;0.027 0.056 0.054 0.045 0.081 0.046 0.076 0.098 0.047 0.049 0.067 0.07 0.119 0.074 0.091;0.027 0.054 0.046 0.047 0.07 0.056 0.045 0.081 0.076 0.049 0.119 0.098 0.074 0.067 0.091;
0.031 0.073 0.055 0.058 0.105 0.071 0.035 0.079 0.039 0.049 0.085 0.075 0.063 0.105 0.077;0.031 0.073 0.071 0.035 0.079 0.055 0.058 0.105 0.039 0.049 0.085 0.075 0.105 0.063 0.077;0.031 0.071 0.055 0.039 0.075 0.073 0.035 0.079 0.058 0.049 0.105 0.105 0.063 0.085 0.077;
0.032 0.059 0.05 0.059 0.1 0.069 0.042 0.096 0.037 0.063 0.075 0.073 0.07 0.099 0.076;0.032 0.059 0.069 0.042 0.096 0.05 0.059 0.1 0.037 0.063 0.075 0.073 0.099 0.07 0.076;0.032 0.069 0.05 0.037 0.073 0.059 0.042 0.096 0.059 0.063 0.099 0.1 0.07 0.075 0.076;
0.03 0.057 0.049 0.075 0.099 0.054 0.041 0.063 0.043 0.049 0.077 0.068 0.098 0.105 0.092;0.03 0.057 0.054 0.041 0.063 0.049 0.075 0.099 0.043 0.049 0.077 0.068 0.105 0.098 0.092;0.03 0.054 0.049 0.043 0.068 0.057 0.041 0.063 0.075 0.049 0.105 0.099 0.098 0.077 0.092;
0.027 0.05 0.062 0.063 0.112 0.081 0.039 0.081 0.035 0.053 0.085 0.074 0.07 0.103 0.065;0.027 0.05 0.081 0.039 0.081 0.062 0.063 0.112 0.035 0.053 0.085 0.074 0.103 0.07 0.065;0.027 0.081 0.062 0.035 0.074 0.05 0.039 0.081 0.063 0.053 0.103 0.112 0.07 0.085 0.065;
0.028 0.054 0.068 0.063 0.082 0.071 0.04 0.078 0.05 0.05 0.072 0.096 0.065 0.109 0.074;0.028 0.054 0.071 0.04 0.078 0.068 0.063 0.082 0.05 0.05 0.072 0.096 0.109 0.065 0.074;0.028 0.071 0.068 0.05 0.096 0.054 0.04 0.078 0.063 0.05 0.109 0.082 0.065 0.072 0.074;
0.033 0.051 0.058 0.063 0.11 0.051 0.043 0.099 0.041 0.058 0.086 0.074 0.06 0.085 0.088;0.033 0.051 0.051 0.043 0.099 0.058 0.063 0.11 0.041 0.058 0.086 0.074 0.085 0.06 0.088;0.033 0.051 0.058 0.041 0.074 0.051 0.043 0.099 0.063 0.058 0.085 0.11 0.06 0.086 0.088;
0.029 0.049 0.054 0.076 0.098 0.063 0.041 0.073 0.046 0.043 0.092 0.075 0.086 0.097 0.078;0.029 0.049 0.063 0.041 0.073 0.054 0.076 0.098 0.046 0.043 0.092 0.075 0.097 0.086 0.078;0.029 0.063 0.054 0.046 0.075 0.049 0.041 0.073 0.076 0.043 0.097 0.098 0.086 0.092 0.078;
0.028 0.05 0.056 0.061 0.107 0.059 0.038 0.072 0.044 0.063 0.087 0.087 0.072 0.087 0.089;0.028 0.05 0.059 0.038 0.072 0.056 0.061 0.107 0.044 0.063 0.087 0.087 0.087 0.072 0.089;0.028 0.059 0.056 0.044 0.087 0.05 0.038 0.072 0.061 0.063 0.087 0.107 0.072 0.087 0.089;
0.027 0.055 0.063 0.077 0.086 0.051 0.049 0.09 0.038 0.046 0.063 0.073 0.089 0.104 0.089;0.027 0.055 0.051 0.049 0.09 0.063 0.077 0.086 0.038 0.046 0.063 0.073 0.104 0.089 0.089;0.027 0.051 0.063 0.038 0.073 0.055 0.049 0.09 0.077 0.046 0.104 0.086 0.089 0.063 0.089;
0.025 0.056 0.069 0.059 0.09 0.069 0.053 0.097 0.03 0.054 0.088 0.072 0.083 0.084 0.071;0.025 0.056 0.069 0.053 0.097 0.069 0.059 0.09 0.03 0.054 0.088 0.072 0.084 0.083 0.071;0.025 0.069 0.069 0.03 0.072 0.056 0.053 0.097 0.059 0.054 0.084 0.09 0.083 0.088 0.071;
0.035 0.059 0.057 0.066 0.101 0.061 0.04 0.08 0.059 0.048 0.082 0.086 0.073 0.093 0.06;0.035 0.059 0.061 0.04 0.08 0.057 0.066 0.101 0.059 0.048 0.082 0.086 0.093 0.073 0.06;0.035 0.061 0.057 0.059 0.086 0.059 0.04 0.08 0.066 0.048 0.093 0.101 0.073 0.082 0.06;
0.026 0.061 0.045 0.058 0.093 0.066 0.039 0.072 0.041 0.053 0.073 0.09 0.075 0.131 0.077;0.026 0.061 0.066 0.039 0.072 0.045 0.058 0.093 0.041 0.053 0.073 0.09 0.131 0.075 0.077;0.026 0.066 0.045 0.041 0.09 0.061 0.039 0.072 0.058 0.053 0.131 0.093 0.075 0.073 0.077;
0.032 0.054 0.049 0.057 0.091 0.057 0.047 0.098 0.046 0.044 0.093 0.078 0.085 0.107 0.062;0.032 0.054 0.057 0.047 0.098 0.049 0.057 0.091 0.046 0.044 0.093 0.078 0.107 0.085 0.062;0.032 0.057 0.049 0.046 0.078 0.054 0.047 0.098 0.057 0.044 0.107 0.091 0.085 0.093 0.062;
0.023 0.059 0.046 0.062 0.105 0.071 0.039 0.089 0.041 0.055 0.066 0.072 0.081 0.109 0.082;0.023 0.059 0.071 0.039 0.089 0.046 0.062 0.105 0.041 0.055 0.066 0.072 0.109 0.081 0.082;0.023 0.071 0.046 0.041 0.072 0.059 0.039 0.089 0.062 0.055 0.109 0.105 0.081 0.066 0.082;
0.029 0.067 0.047 0.08 0.099 0.047 0.044 0.084 0.039 0.053 0.088 0.075 0.081 0.087 0.08;0.029 0.067 0.047 0.044 0.084 0.047 0.08 0.099 0.039 0.053 0.088 0.075 0.087 0.081 0.08;0.029 0.047 0.047 0.039 0.075 0.067 0.044 0.084 0.08 0.053 0.087 0.099 0.081 0.088 0.08;
0.026 0.061 0.071 0.08 0.061 0.062 0.043 0.088 0.045 0.041 0.072 0.087 0.077 0.095 0.091;0.026 0.061 0.062 0.043 0.088 0.071 0.08 0.061 0.045 0.041 0.072 0.087 0.095 0.077 0.091;0.026 0.062 0.071 0.045 0.087 0.061 0.043 0.088 0.08 0.041 0.095 0.061 0.077 0.072 0.091;
0.037 0.06 0.057 0.058 0.112 0.057 0.041 0.081 0.04 0.043 0.075 0.081 0.065 0.113 0.08;0.037 0.06 0.057 0.041 0.081 0.057 0.058 0.112 0.04 0.043 0.075 0.081 0.113 0.065 0.08;0.037 0.057 0.057 0.04 0.081 0.06 0.041 0.081 0.058 0.043 0.113 0.112 0.065 0.075 0.08;
0.029 0.066 0.054 0.047 0.113 0.041 0.046 0.09 0.041 0.066 0.077 0.075 0.088 0.088 0.079;0.029 0.066 0.041 0.046 0.09 0.054 0.047 0.113 0.041 0.066 0.077 0.075 0.088 0.088 0.079;0.029 0.041 0.054 0.041 0.075 0.066 0.046 0.09 0.047 0.066 0.088 0.113 0.088 0.077 0.079;
0.029 0.063 0.066 0.063 0.109 0.066 0.041 0.077 0.037 0.05 0.079 0.078 0.068 0.101 0.073;0.029 0.063 0.066 0.041 0.077 0.066 0.063 0.109 0.037 0.05 0.079 0.078 0.101 0.068 0.073;0.029 0.066 0.066 0.037 0.078 0.063 0.041 0.077 0.063 0.05 0.101 0.109 0.068 0.079 0.073;
0.029 0.067 0.045 0.074 0.107 0.061 0.054 0.08 0.039 0.062 0.087 0.065 0.08 0.089 0.061;0.029 0.067 0.061 0.054 0.08 0.045 0.074 0.107 0.039 0.062 0.087 0.065 0.089 0.08 0.061;0.029 0.061 0.045 0.039 0.065 0.067 0.054 0.08 0.074 0.062 0.089 0.107 0.08 0.087 0.061;
