pntP=[0.034 0.058 0.054 0.063 0.075 0.062 0.053 0.076 0.049 0.055 0.098 0.075 0.069 0.088 0.091;0.034 0.058 0.062 0.053 0.076 0.054 0.063 0.075 0.049 0.055 0.098 0.075 0.088 0.069 0.091;0.034 0.062 0.054 0.049 0.075 0.058 0.053 0.076 0.063 0.055 0.088 0.075 0.069 0.098 0.091;
0.03 0.042 0.057 0.071 0.109 0.042 0.038 0.09 0.046 0.057 0.082 0.086 0.072 0.09 0.088;0.03 0.042 0.042 0.038 0.09 0.057 0.071 0.109 0.046 0.057 0.082 0.086 0.09 0.072 0.088;0.03 0.042 0.057 0.046 0.086 0.042 0.038 0.09 0.071 0.057 0.09 0.109 0.072 0.082 0.088;
0.031 0.05 0.055 0.053 0.094 0.05 0.05 0.088 0.037 0.057 0.074 0.079 0.089 0.102 0.091;0.031 0.05 0.05 0.05 0.088 0.055 0.053 0.094 0.037 0.057 0.074 0.079 0.102 0.089 0.091;0.031 0.05 0.055 0.037 0.079 0.05 0.05 0.088 0.053 0.057 0.102 0.094 0.089 0.074 0.091;
0.022 0.048 0.051 0.067 0.098 0.037 0.051 0.088 0.04 0.049 0.082 0.089 0.085 0.113 0.08;0.022 0.048 0.037 0.051 0.088 0.051 0.067 0.098 0.04 0.049 0.082 0.089 0.113 0.085 0.08;0.022 0.037 0.051 0.04 0.089 0.048 0.051 0.088 0.067 0.049 0.113 0.098 0.085 0.082 0.08;
0.028 0.064 0.069 0.058 0.075 0.066 0.046 0.074 0.046 0.052 0.079 0.086 0.078 0.092 0.087;0.028 0.064 0.066 0.046 0.074 0.069 0.058 0.075 0.046 0.052 0.079 0.086 0.092 0.078 0.087;0.028 0.066 0.069 0.046 0.086 0.064 0.046 0.074 0.058 0.052 0.092 0.075 0.078 0.079 0.087;
0.021 0.049 0.051 0.063 0.104 0.04 0.052 0.09 0.043 0.063 0.082 0.088 0.072 0.095 0.087;0.021 0.049 0.04 0.052 0.09 0.051 0.063 0.104 0.043 0.063 0.082 0.088 0.095 0.072 0.087;0.021 0.04 0.051 0.043 0.088 0.049 0.052 0.09 0.063 0.063 0.095 0.104 0.072 0.082 0.087;
0.028 0.047 0.057 0.06 0.116 0.061 0.042 0.089 0.035 0.054 0.074 0.082 0.07 0.113 0.072;0.028 0.047 0.061 0.042 0.089 0.057 0.06 0.116 0.035 0.054 0.074 0.082 0.113 0.07 0.072;0.028 0.061 0.057 0.035 0.082 0.047 0.042 0.089 0.06 0.054 0.113 0.116 0.07 0.074 0.072;
0.033 0.048 0.051 0.067 0.093 0.064 0.044 0.083 0.041 0.061 0.076 0.087 0.08 0.091 0.081;0.033 0.048 0.064 0.044 0.083 0.051 0.067 0.093 0.041 0.061 0.076 0.087 0.091 0.08 0.081;0.033 0.064 0.051 0.041 0.087 0.048 0.044 0.083 0.067 0.061 0.091 0.093 0.08 0.076 0.081;
0.023 0.045 0.054 0.062 0.096 0.061 0.044 0.077 0.035 0.061 0.086 0.09 0.086 0.089 0.091;0.023 0.045 0.061 0.044 0.077 0.054 0.062 0.096 0.035 0.061 0.086 0.09 0.089 0.086 0.091;0.023 0.061 0.054 0.035 0.09 0.045 0.044 0.077 0.062 0.061 0.089 0.096 0.086 0.086 0.091;
0.026 0.055 0.057 0.069 0.09 0.062 0.04 0.079 0.052 0.054 0.082 0.076 0.085 0.097 0.076;0.026 0.055 0.062 0.04 0.079 0.057 0.069 0.09 0.052 0.054 0.082 0.076 0.097 0.085 0.076;0.026 0.062 0.057 0.052 0.076 0.055 0.04 0.079 0.069 0.054 0.097 0.09 0.085 0.082 0.076;
0.025 0.062 0.049 0.059 0.091 0.054 0.039 0.078 0.058 0.04 0.083 0.088 0.085 0.116 0.073;0.025 0.062 0.054 0.039 0.078 0.049 0.059 0.091 0.058 0.04 0.083 0.088 0.116 0.085 0.073;0.025 0.054 0.049 0.058 0.088 0.062 0.039 0.078 0.059 0.04 0.116 0.091 0.085 0.083 0.073;
0.028 0.062 0.052 0.057 0.106 0.069 0.043 0.081 0.035 0.055 0.081 0.078 0.093 0.092 0.068;0.028 0.062 0.069 0.043 0.081 0.052 0.057 0.106 0.035 0.055 0.081 0.078 0.092 0.093 0.068;0.028 0.069 0.052 0.035 0.078 0.062 0.043 0.081 0.057 0.055 0.092 0.106 0.093 0.081 0.068;
0.029 0.058 0.049 0.062 0.104 0.054 0.045 0.072 0.039 0.054 0.075 0.077 0.092 0.096 0.094;0.029 0.058 0.054 0.045 0.072 0.049 0.062 0.104 0.039 0.054 0.075 0.077 0.096 0.092 0.094;0.029 0.054 0.049 0.039 0.077 0.058 0.045 0.072 0.062 0.054 0.096 0.104 0.092 0.075 0.094;
0.022 0.051 0.045 0.063 0.115 0.059 0.043 0.079 0.031 0.071 0.091 0.076 0.071 0.107 0.076;0.022 0.051 0.059 0.043 0.079 0.045 0.063 0.115 0.031 0.071 0.091 0.076 0.107 0.071 0.076;0.022 0.059 0.045 0.031 0.076 0.051 0.043 0.079 0.063 0.071 0.107 0.115 0.071 0.091 0.076;
0.038 0.05 0.06 0.06 0.105 0.048 0.036 0.063 0.046 0.047 0.085 0.088 0.087 0.107 0.08;0.038 0.05 0.048 0.036 0.063 0.06 0.06 0.105 0.046 0.047 0.085 0.088 0.107 0.087 0.08;0.038 0.048 0.06 0.046 0.088 0.05 0.036 0.063 0.06 0.047 0.107 0.105 0.087 0.085 0.08;
0.031 0.056 0.059 0.068 0.102 0.052 0.05 0.091 0.038 0.067 0.082 0.06 0.07 0.097 0.077;0.031 0.056 0.052 0.05 0.091 0.059 0.068 0.102 0.038 0.067 0.082 0.06 0.097 0.07 0.077;0.031 0.052 0.059 0.038 0.06 0.056 0.05 0.091 0.068 0.067 0.097 0.102 0.07 0.082 0.077;
0.027 0.055 0.06 0.057 0.097 0.059 0.053 0.087 0.048 0.055 0.092 0.068 0.083 0.084 0.075;0.027 0.055 0.059 0.053 0.087 0.06 0.057 0.097 0.048 0.055 0.092 0.068 0.084 0.083 0.075;0.027 0.059 0.06 0.048 0.068 0.055 0.053 0.087 0.057 0.055 0.084 0.097 0.083 0.092 0.075;
0.023 0.049 0.056 0.064 0.097 0.069 0.046 0.066 0.036 0.054 0.082 0.076 0.097 0.107 0.078;0.023 0.049 0.069 0.046 0.066 0.056 0.064 0.097 0.036 0.054 0.082 0.076 0.107 0.097 0.078;0.023 0.069 0.056 0.036 0.076 0.049 0.046 0.066 0.064 0.054 0.107 0.097 0.097 0.082 0.078;
0.027 0.066 0.052 0.074 0.102 0.046 0.038 0.081 0.045 0.06 0.097 0.068 0.081 0.093 0.07;0.027 0.066 0.046 0.038 0.081 0.052 0.074 0.102 0.045 0.06 0.097 0.068 0.093 0.081 0.07;0.027 0.046 0.052 0.045 0.068 0.066 0.038 0.081 0.074 0.06 0.093 0.102 0.081 0.097 0.07;
0.024 0.057 0.049 0.06 0.113 0.056 0.043 0.089 0.046 0.066 0.086 0.064 0.082 0.088 0.077;0.024 0.057 0.056 0.043 0.089 0.049 0.06 0.113 0.046 0.066 0.086 0.064 0.088 0.082 0.077;0.024 0.056 0.049 0.046 0.064 0.057 0.043 0.089 0.06 0.066 0.088 0.113 0.082 0.086 0.077;
0.025 0.055 0.067 0.07 0.104 0.059 0.044 0.067 0.043 0.047 0.086 0.08 0.076 0.099 0.078;0.025 0.055 0.059 0.044 0.067 0.067 0.07 0.104 0.043 0.047 0.086 0.08 0.099 0.076 0.078;0.025 0.059 0.067 0.043 0.08 0.055 0.044 0.067 0.07 0.047 0.099 0.104 0.076 0.086 0.078;
0.025 0.058 0.056 0.07 0.1 0.065 0.044 0.069 0.048 0.054 0.081 0.071 0.085 0.094 0.08;0.025 0.058 0.065 0.044 0.069 0.056 0.07 0.1 0.048 0.054 0.081 0.071 0.094 0.085 0.08;0.025 0.065 0.056 0.048 0.071 0.058 0.044 0.069 0.07 0.054 0.094 0.1 0.085 0.081 0.08;
0.028 0.057 0.067 0.076 0.093 0.039 0.033 0.085 0.056 0.064 0.092 0.075 0.066 0.096 0.073;0.028 0.057 0.039 0.033 0.085 0.067 0.076 0.093 0.056 0.064 0.092 0.075 0.096 0.066 0.073;0.028 0.039 0.067 0.056 0.075 0.057 0.033 0.085 0.076 0.064 0.096 0.093 0.066 0.092 0.073;
0.022 0.059 0.062 0.07 0.099 0.05 0.042 0.088 0.047 0.05 0.081 0.077 0.078 0.085 0.09;0.022 0.059 0.05 0.042 0.088 0.062 0.07 0.099 0.047 0.05 0.081 0.077 0.085 0.078 0.09;0.022 0.05 0.062 0.047 0.077 0.059 0.042 0.088 0.07 0.05 0.085 0.099 0.078 0.081 0.09;
0.027 0.064 0.053 0.064 0.106 0.068 0.039 0.082 0.04 0.063 0.066 0.067 0.084 0.105 0.072;0.027 0.064 0.068 0.039 0.082 0.053 0.064 0.106 0.04 0.063 0.066 0.067 0.105 0.084 0.072;0.027 0.068 0.053 0.04 0.067 0.064 0.039 0.082 0.064 0.063 0.105 0.106 0.084 0.066 0.072;
0.029 0.055 0.052 0.071 0.093 0.051 0.044 0.086 0.033 0.064 0.074 0.081 0.083 0.107 0.077;0.029 0.055 0.051 0.044 0.086 0.052 0.071 0.093 0.033 0.064 0.074 0.081 0.107 0.083 0.077;0.029 0.051 0.052 0.033 0.081 0.055 0.044 0.086 0.071 0.064 0.107 0.093 0.083 0.074 0.077;
