pntP=[0.033 0.06 0.06 0.072 0.107 0.066 0.037 0.071 0.034 0.054 0.083 0.078 0.066 0.11 0.069;0.033 0.06 0.066 0.037 0.071 0.06 0.072 0.107 0.034 0.054 0.083 0.078 0.11 0.066 0.069;0.033 0.066 0.06 0.034 0.078 0.06 0.037 0.071 0.072 0.054 0.11 0.107 0.066 0.083 0.069;
0.023 0.072 0.062 0.075 0.11 0.07 0.04 0.06 0.042 0.05 0.073 0.079 0.072 0.1 0.072;0.023 0.072 0.07 0.04 0.06 0.062 0.075 0.11 0.042 0.05 0.073 0.079 0.1 0.072 0.072;0.023 0.07 0.062 0.042 0.079 0.072 0.04 0.06 0.075 0.05 0.1 0.11 0.072 0.073 0.072;
0.034 0.06 0.05 0.073 0.087 0.054 0.039 0.081 0.05 0.07 0.084 0.076 0.08 0.096 0.066;0.034 0.06 0.054 0.039 0.081 0.05 0.073 0.087 0.05 0.07 0.084 0.076 0.096 0.08 0.066;0.034 0.054 0.05 0.05 0.076 0.06 0.039 0.081 0.073 0.07 0.096 0.087 0.08 0.084 0.066;
0.03 0.068 0.052 0.07 0.095 0.053 0.048 0.089 0.035 0.054 0.093 0.09 0.064 0.078 0.081;0.03 0.068 0.053 0.048 0.089 0.052 0.07 0.095 0.035 0.054 0.093 0.09 0.078 0.064 0.081;0.03 0.053 0.052 0.035 0.09 0.068 0.048 0.089 0.07 0.054 0.078 0.095 0.064 0.093 0.081;
0.027 0.064 0.062 0.06 0.1 0.055 0.04 0.086 0.036 0.045 0.071 0.087 0.088 0.096 0.083;0.027 0.064 0.055 0.04 0.086 0.062 0.06 0.1 0.036 0.045 0.071 0.087 0.096 0.088 0.083;0.027 0.055 0.062 0.036 0.087 0.064 0.04 0.086 0.06 0.045 0.096 0.1 0.088 0.071 0.083;
0.029 0.055 0.06 0.055 0.101 0.058 0.051 0.091 0.042 0.062 0.06 0.094 0.079 0.096 0.067;0.029 0.055 0.058 0.051 0.091 0.06 0.055 0.101 0.042 0.062 0.06 0.094 0.096 0.079 0.067;0.029 0.058 0.06 0.042 0.094 0.055 0.051 0.091 0.055 0.062 0.096 0.101 0.079 0.06 0.067;
0.033 0.054 0.07 0.068 0.103 0.054 0.039 0.089 0.037 0.052 0.063 0.094 0.066 0.114 0.064;0.033 0.054 0.054 0.039 0.089 0.07 0.068 0.103 0.037 0.052 0.063 0.094 0.114 0.066 0.064;0.033 0.054 0.07 0.037 0.094 0.054 0.039 0.089 0.068 0.052 0.114 0.103 0.066 0.063 0.064;
0.03 0.064 0.051 0.054 0.104 0.059 0.047 0.086 0.036 0.045 0.104 0.084 0.07 0.088 0.078;0.03 0.064 0.059 0.047 0.086 0.051 0.054 0.104 0.036 0.045 0.104 0.084 0.088 0.07 0.078;0.03 0.059 0.051 0.036 0.084 0.064 0.047 0.086 0.054 0.045 0.088 0.104 0.07 0.104 0.078;
0.029 0.075 0.051 0.064 0.082 0.057 0.042 0.072 0.042 0.067 0.09 0.079 0.075 0.09 0.085;0.029 0.075 0.057 0.042 0.072 0.051 0.064 0.082 0.042 0.067 0.09 0.079 0.09 0.075 0.085;0.029 0.057 0.051 0.042 0.079 0.075 0.042 0.072 0.064 0.067 0.09 0.082 0.075 0.09 0.085;
0.033 0.058 0.045 0.068 0.098 0.046 0.065 0.067 0.036 0.052 0.069 0.079 0.089 0.109 0.086;0.033 0.058 0.046 0.065 0.067 0.045 0.068 0.098 0.036 0.052 0.069 0.079 0.109 0.089 0.086;0.033 0.046 0.045 0.036 0.079 0.058 0.065 0.067 0.068 0.052 0.109 0.098 0.089 0.069 0.086;
0.035 0.059 0.057 0.066 0.114 0.049 0.046 0.083 0.045 0.048 0.074 0.073 0.084 0.075 0.092;0.035 0.059 0.049 0.046 0.083 0.057 0.066 0.114 0.045 0.048 0.074 0.073 0.075 0.084 0.092;0.035 0.049 0.057 0.045 0.073 0.059 0.046 0.083 0.066 0.048 0.075 0.114 0.084 0.074 0.092;
0.031 0.059 0.053 0.067 0.095 0.051 0.044 0.1 0.045 0.058 0.07 0.077 0.068 0.085 0.097;0.031 0.059 0.051 0.044 0.1 0.053 0.067 0.095 0.045 0.058 0.07 0.077 0.085 0.068 0.097;0.031 0.051 0.053 0.045 0.077 0.059 0.044 0.1 0.067 0.058 0.085 0.095 0.068 0.07 0.097;
0.03 0.06 0.058 0.08 0.093 0.058 0.037 0.079 0.038 0.065 0.082 0.067 0.078 0.082 0.093;0.03 0.06 0.058 0.037 0.079 0.058 0.08 0.093 0.038 0.065 0.082 0.067 0.082 0.078 0.093;0.03 0.058 0.058 0.038 0.067 0.06 0.037 0.079 0.08 0.065 0.082 0.093 0.078 0.082 0.093;
0.023 0.06 0.05 0.067 0.112 0.05 0.041 0.085 0.047 0.048 0.088 0.065 0.081 0.103 0.08;0.023 0.06 0.05 0.041 0.085 0.05 0.067 0.112 0.047 0.048 0.088 0.065 0.103 0.081 0.08;0.023 0.05 0.05 0.047 0.065 0.06 0.041 0.085 0.067 0.048 0.103 0.112 0.081 0.088 0.08;
0.033 0.059 0.055 0.051 0.096 0.074 0.042 0.09 0.036 0.052 0.084 0.082 0.068 0.098 0.08;0.033 0.059 0.074 0.042 0.09 0.055 0.051 0.096 0.036 0.052 0.084 0.082 0.098 0.068 0.08;0.033 0.074 0.055 0.036 0.082 0.059 0.042 0.09 0.051 0.052 0.098 0.096 0.068 0.084 0.08;
0.042 0.051 0.056 0.062 0.102 0.053 0.037 0.082 0.037 0.065 0.074 0.09 0.077 0.097 0.075;0.042 0.051 0.053 0.037 0.082 0.056 0.062 0.102 0.037 0.065 0.074 0.09 0.097 0.077 0.075;0.042 0.053 0.056 0.037 0.09 0.051 0.037 0.082 0.062 0.065 0.097 0.102 0.077 0.074 0.075;
0.033 0.05 0.058 0.062 0.111 0.048 0.03 0.081 0.046 0.052 0.088 0.088 0.098 0.1 0.055;0.033 0.05 0.048 0.03 0.081 0.058 0.062 0.111 0.046 0.052 0.088 0.088 0.1 0.098 0.055;0.033 0.048 0.058 0.046 0.088 0.05 0.03 0.081 0.062 0.052 0.1 0.111 0.098 0.088 0.055;
0.035 0.053 0.053 0.07 0.092 0.059 0.039 0.097 0.042 0.053 0.064 0.076 0.072 0.114 0.081;0.035 0.053 0.059 0.039 0.097 0.053 0.07 0.092 0.042 0.053 0.064 0.076 0.114 0.072 0.081;0.035 0.059 0.053 0.042 0.076 0.053 0.039 0.097 0.07 0.053 0.114 0.092 0.072 0.064 0.081;
0.026 0.073 0.055 0.072 0.091 0.059 0.033 0.063 0.045 0.051 0.076 0.074 0.092 0.107 0.083;0.026 0.073 0.059 0.033 0.063 0.055 0.072 0.091 0.045 0.051 0.076 0.074 0.107 0.092 0.083;0.026 0.059 0.055 0.045 0.074 0.073 0.033 0.063 0.072 0.051 0.107 0.091 0.092 0.076 0.083;
0.025 0.071 0.065 0.054 0.096 0.054 0.033 0.098 0.031 0.062 0.069 0.071 0.089 0.099 0.083;0.025 0.071 0.054 0.033 0.098 0.065 0.054 0.096 0.031 0.062 0.069 0.071 0.099 0.089 0.083;0.025 0.054 0.065 0.031 0.071 0.071 0.033 0.098 0.054 0.062 0.099 0.096 0.089 0.069 0.083;
0.031 0.068 0.063 0.062 0.095 0.053 0.042 0.088 0.042 0.054 0.063 0.088 0.072 0.11 0.069;0.031 0.068 0.053 0.042 0.088 0.063 0.062 0.095 0.042 0.054 0.063 0.088 0.11 0.072 0.069;0.031 0.053 0.063 0.042 0.088 0.068 0.042 0.088 0.062 0.054 0.11 0.095 0.072 0.063 0.069;
0.027 0.065 0.056 0.07 0.095 0.061 0.039 0.089 0.033 0.062 0.075 0.074 0.07 0.102 0.082;0.027 0.065 0.061 0.039 0.089 0.056 0.07 0.095 0.033 0.062 0.075 0.074 0.102 0.07 0.082;0.027 0.061 0.056 0.033 0.074 0.065 0.039 0.089 0.07 0.062 0.102 0.095 0.07 0.075 0.082;
0.02 0.055 0.057 0.071 0.103 0.057 0.044 0.085 0.044 0.046 0.089 0.078 0.073 0.102 0.076;0.02 0.055 0.057 0.044 0.085 0.057 0.071 0.103 0.044 0.046 0.089 0.078 0.102 0.073 0.076;0.02 0.057 0.057 0.044 0.078 0.055 0.044 0.085 0.071 0.046 0.102 0.103 0.073 0.089 0.076;
0.031 0.061 0.064 0.065 0.104 0.061 0.042 0.072 0.029 0.064 0.074 0.072 0.075 0.097 0.089;0.031 0.061 0.061 0.042 0.072 0.064 0.065 0.104 0.029 0.064 0.074 0.072 0.097 0.075 0.089;0.031 0.061 0.064 0.029 0.072 0.061 0.042 0.072 0.065 0.064 0.097 0.104 0.075 0.074 0.089;
0.03 0.062 0.044 0.06 0.117 0.072 0.046 0.075 0.036 0.054 0.085 0.069 0.083 0.1 0.067;0.03 0.062 0.072 0.046 0.075 0.044 0.06 0.117 0.036 0.054 0.085 0.069 0.1 0.083 0.067;0.03 0.072 0.044 0.036 0.069 0.062 0.046 0.075 0.06 0.054 0.1 0.117 0.083 0.085 0.067;
0.026 0.055 0.061 0.076 0.088 0.061 0.057 0.073 0.041 0.052 0.085 0.074 0.082 0.091 0.078;0.026 0.055 0.061 0.057 0.073 0.061 0.076 0.088 0.041 0.052 0.085 0.074 0.091 0.082 0.078;0.026 0.061 0.061 0.041 0.074 0.055 0.057 0.073 0.076 0.052 0.091 0.088 0.082 0.085 0.078;
