pntP=[0.065 0.079 0.051 0.096 0.114 0.08 0.044 0.11 0.025 0.047 0.054 0.055 0.047 0.086 0.047;0.065 0.079 0.08 0.044 0.11 0.051 0.096 0.114 0.025 0.047 0.054 0.055 0.086 0.047 0.047;0.065 0.08 0.051 0.025 0.055 0.079 0.044 0.11 0.096 0.047 0.086 0.114 0.047 0.054 0.047;
0.061 0.1 0.053 0.093 0.104 0.08 0.057 0.075 0.027 0.046 0.049 0.052 0.064 0.093 0.046;0.061 0.1 0.08 0.057 0.075 0.053 0.093 0.104 0.027 0.046 0.049 0.052 0.093 0.064 0.046;0.061 0.08 0.053 0.027 0.052 0.1 0.057 0.075 0.093 0.046 0.093 0.104 0.064 0.049 0.046;
0.06 0.088 0.053 0.092 0.107 0.084 0.045 0.084 0.028 0.055 0.052 0.053 0.055 0.095 0.049;0.06 0.088 0.084 0.045 0.084 0.053 0.092 0.107 0.028 0.055 0.052 0.053 0.095 0.055 0.049;0.06 0.084 0.053 0.028 0.053 0.088 0.045 0.084 0.092 0.055 0.095 0.107 0.055 0.052 0.049;
0.064 0.092 0.044 0.095 0.095 0.092 0.046 0.078 0.024 0.066 0.051 0.056 0.055 0.094 0.048;0.064 0.092 0.092 0.046 0.078 0.044 0.095 0.095 0.024 0.066 0.051 0.056 0.094 0.055 0.048;0.064 0.092 0.044 0.024 0.056 0.092 0.046 0.078 0.095 0.066 0.094 0.095 0.055 0.051 0.048;
0.06 0.105 0.056 0.088 0.075 0.1 0.055 0.089 0.025 0.054 0.052 0.042 0.057 0.092 0.05;0.06 0.105 0.1 0.055 0.089 0.056 0.088 0.075 0.025 0.054 0.052 0.042 0.092 0.057 0.05;0.06 0.1 0.056 0.025 0.042 0.105 0.055 0.089 0.088 0.054 0.092 0.075 0.057 0.052 0.05;
0.062 0.097 0.051 0.09 0.105 0.095 0.064 0.078 0.021 0.054 0.042 0.052 0.062 0.088 0.039;0.062 0.097 0.095 0.064 0.078 0.051 0.09 0.105 0.021 0.054 0.042 0.052 0.088 0.062 0.039;0.062 0.095 0.051 0.021 0.052 0.097 0.064 0.078 0.09 0.054 0.088 0.105 0.062 0.042 0.039;
0.068 0.094 0.048 0.102 0.094 0.103 0.032 0.085 0.029 0.052 0.047 0.053 0.048 0.089 0.056;0.068 0.094 0.103 0.032 0.085 0.048 0.102 0.094 0.029 0.052 0.047 0.053 0.089 0.048 0.056;0.068 0.103 0.048 0.029 0.053 0.094 0.032 0.085 0.102 0.052 0.089 0.094 0.048 0.047 0.056;
0.061 0.098 0.047 0.107 0.117 0.096 0.037 0.074 0.022 0.059 0.034 0.054 0.045 0.096 0.053;0.061 0.098 0.096 0.037 0.074 0.047 0.107 0.117 0.022 0.059 0.034 0.054 0.096 0.045 0.053;0.061 0.096 0.047 0.022 0.054 0.098 0.037 0.074 0.107 0.059 0.096 0.117 0.045 0.034 0.053;
0.078 0.099 0.042 0.083 0.097 0.078 0.047 0.087 0.027 0.046 0.051 0.048 0.045 0.113 0.059;0.078 0.099 0.078 0.047 0.087 0.042 0.083 0.097 0.027 0.046 0.051 0.048 0.113 0.045 0.059;0.078 0.078 0.042 0.027 0.048 0.099 0.047 0.087 0.083 0.046 0.113 0.097 0.045 0.051 0.059;
0.048 0.084 0.041 0.106 0.102 0.095 0.041 0.083 0.031 0.053 0.069 0.044 0.047 0.103 0.053;0.048 0.084 0.095 0.041 0.083 0.041 0.106 0.102 0.031 0.053 0.069 0.044 0.103 0.047 0.053;0.048 0.095 0.041 0.031 0.044 0.084 0.041 0.083 0.106 0.053 0.103 0.102 0.047 0.069 0.053;
0.074 0.079 0.059 0.082 0.1 0.083 0.049 0.093 0.019 0.052 0.055 0.056 0.047 0.101 0.051;0.074 0.079 0.083 0.049 0.093 0.059 0.082 0.1 0.019 0.052 0.055 0.056 0.101 0.047 0.051;0.074 0.083 0.059 0.019 0.056 0.079 0.049 0.093 0.082 0.052 0.101 0.1 0.047 0.055 0.051;
0.065 0.089 0.043 0.091 0.098 0.091 0.041 0.088 0.023 0.054 0.059 0.051 0.061 0.094 0.052;0.065 0.089 0.091 0.041 0.088 0.043 0.091 0.098 0.023 0.054 0.059 0.051 0.094 0.061 0.052;0.065 0.091 0.043 0.023 0.051 0.089 0.041 0.088 0.091 0.054 0.094 0.098 0.061 0.059 0.052;
