pntP=[0.03 0.05 0.048 0.081 0.09 0.081 0.054 0.097 0.034 0.058 0.068 0.072 0.076 0.093 0.068;0.03 0.05 0.081 0.054 0.097 0.048 0.081 0.09 0.034 0.058 0.068 0.072 0.093 0.076 0.068;0.03 0.081 0.048 0.034 0.072 0.05 0.054 0.097 0.081 0.058 0.093 0.09 0.076 0.068 0.068;
0.034 0.075 0.05 0.078 0.1 0.075 0.047 0.074 0.046 0.051 0.067 0.061 0.07 0.106 0.066;0.034 0.075 0.075 0.047 0.074 0.05 0.078 0.1 0.046 0.051 0.067 0.061 0.106 0.07 0.066;0.034 0.075 0.05 0.046 0.061 0.075 0.047 0.074 0.078 0.051 0.106 0.1 0.07 0.067 0.066;
0.025 0.08 0.052 0.09 0.08 0.065 0.034 0.086 0.034 0.055 0.093 0.073 0.062 0.106 0.065;0.025 0.08 0.065 0.034 0.086 0.052 0.09 0.08 0.034 0.055 0.093 0.073 0.106 0.062 0.065;0.025 0.065 0.052 0.034 0.073 0.08 0.034 0.086 0.09 0.055 0.106 0.08 0.062 0.093 0.065;
0.052 0.065 0.051 0.074 0.122 0.068 0.033 0.07 0.038 0.058 0.065 0.064 0.068 0.092 0.08;0.052 0.065 0.068 0.033 0.07 0.051 0.074 0.122 0.038 0.058 0.065 0.064 0.092 0.068 0.08;0.052 0.068 0.051 0.038 0.064 0.065 0.033 0.07 0.074 0.058 0.092 0.122 0.068 0.065 0.08;
0.036 0.065 0.037 0.063 0.096 0.058 0.047 0.084 0.039 0.059 0.066 0.076 0.074 0.117 0.083;0.036 0.065 0.058 0.047 0.084 0.037 0.063 0.096 0.039 0.059 0.066 0.076 0.117 0.074 0.083;0.036 0.058 0.037 0.039 0.076 0.065 0.047 0.084 0.063 0.059 0.117 0.096 0.074 0.066 0.083;
0.031 0.069 0.061 0.069 0.092 0.069 0.046 0.08 0.031 0.056 0.08 0.072 0.078 0.108 0.058;0.031 0.069 0.069 0.046 0.08 0.061 0.069 0.092 0.031 0.056 0.08 0.072 0.108 0.078 0.058;0.031 0.069 0.061 0.031 0.072 0.069 0.046 0.08 0.069 0.056 0.108 0.092 0.078 0.08 0.058;
0.036 0.066 0.054 0.082 0.098 0.067 0.039 0.076 0.043 0.051 0.077 0.074 0.067 0.106 0.064;0.036 0.066 0.067 0.039 0.076 0.054 0.082 0.098 0.043 0.051 0.077 0.074 0.106 0.067 0.064;0.036 0.067 0.054 0.043 0.074 0.066 0.039 0.076 0.082 0.051 0.106 0.098 0.067 0.077 0.064;
0.019 0.058 0.058 0.061 0.1 0.055 0.054 0.07 0.037 0.068 0.084 0.076 0.084 0.11 0.066;0.019 0.058 0.055 0.054 0.07 0.058 0.061 0.1 0.037 0.068 0.084 0.076 0.11 0.084 0.066;0.019 0.055 0.058 0.037 0.076 0.058 0.054 0.07 0.061 0.068 0.11 0.1 0.084 0.084 0.066;
0.037 0.056 0.055 0.066 0.097 0.042 0.041 0.08 0.042 0.057 0.089 0.086 0.063 0.115 0.074;0.037 0.056 0.042 0.041 0.08 0.055 0.066 0.097 0.042 0.057 0.089 0.086 0.115 0.063 0.074;0.037 0.042 0.055 0.042 0.086 0.056 0.041 0.08 0.066 0.057 0.115 0.097 0.063 0.089 0.074;
0.036 0.06 0.051 0.079 0.111 0.07 0.035 0.068 0.037 0.051 0.069 0.077 0.077 0.102 0.077;0.036 0.06 0.07 0.035 0.068 0.051 0.079 0.111 0.037 0.051 0.069 0.077 0.102 0.077 0.077;0.036 0.07 0.051 0.037 0.077 0.06 0.035 0.068 0.079 0.051 0.102 0.111 0.077 0.069 0.077;
0.028 0.056 0.068 0.061 0.111 0.063 0.035 0.083 0.052 0.045 0.071 0.071 0.08 0.099 0.077;0.028 0.056 0.063 0.035 0.083 0.068 0.061 0.111 0.052 0.045 0.071 0.071 0.099 0.08 0.077;0.028 0.063 0.068 0.052 0.071 0.056 0.035 0.083 0.061 0.045 0.099 0.111 0.08 0.071 0.077;
0.039 0.059 0.058 0.061 0.107 0.062 0.046 0.077 0.035 0.048 0.092 0.08 0.073 0.095 0.068;0.039 0.059 0.062 0.046 0.077 0.058 0.061 0.107 0.035 0.048 0.092 0.08 0.095 0.073 0.068;0.039 0.062 0.058 0.035 0.08 0.059 0.046 0.077 0.061 0.048 0.095 0.107 0.073 0.092 0.068;
