pntP=[0.031 0.086 0.049 0.066 0.105 0.056 0.046 0.069 0.041 0.055 0.069 0.089 0.08 0.094 0.064;0.031 0.086 0.056 0.046 0.069 0.049 0.066 0.105 0.041 0.055 0.069 0.089 0.094 0.08 0.064;0.031 0.056 0.049 0.041 0.089 0.086 0.046 0.069 0.066 0.055 0.094 0.105 0.08 0.069 0.064;
0.033 0.056 0.051 0.077 0.103 0.073 0.044 0.076 0.033 0.067 0.066 0.077 0.075 0.102 0.067;0.033 0.056 0.073 0.044 0.076 0.051 0.077 0.103 0.033 0.067 0.066 0.077 0.102 0.075 0.067;0.033 0.073 0.051 0.033 0.077 0.056 0.044 0.076 0.077 0.067 0.102 0.103 0.075 0.066 0.067;
0.027 0.069 0.074 0.087 0.094 0.056 0.037 0.081 0.048 0.057 0.07 0.064 0.069 0.099 0.068;0.027 0.069 0.056 0.037 0.081 0.074 0.087 0.094 0.048 0.057 0.07 0.064 0.099 0.069 0.068;0.027 0.056 0.074 0.048 0.064 0.069 0.037 0.081 0.087 0.057 0.099 0.094 0.069 0.07 0.068;
0.046 0.069 0.058 0.062 0.106 0.074 0.044 0.073 0.04 0.05 0.07 0.08 0.056 0.113 0.059;0.046 0.069 0.074 0.044 0.073 0.058 0.062 0.106 0.04 0.05 0.07 0.08 0.113 0.056 0.059;0.046 0.074 0.058 0.04 0.08 0.069 0.044 0.073 0.062 0.05 0.113 0.106 0.056 0.07 0.059;
0.038 0.072 0.056 0.071 0.099 0.072 0.044 0.07 0.043 0.057 0.075 0.078 0.071 0.101 0.053;0.038 0.072 0.072 0.044 0.07 0.056 0.071 0.099 0.043 0.057 0.075 0.078 0.101 0.071 0.053;0.038 0.072 0.056 0.043 0.078 0.072 0.044 0.07 0.071 0.057 0.101 0.099 0.071 0.075 0.053;
0.046 0.071 0.052 0.07 0.103 0.056 0.052 0.088 0.037 0.052 0.07 0.071 0.05 0.099 0.083;0.046 0.071 0.056 0.052 0.088 0.052 0.07 0.103 0.037 0.052 0.07 0.071 0.099 0.05 0.083;0.046 0.056 0.052 0.037 0.071 0.071 0.052 0.088 0.07 0.052 0.099 0.103 0.05 0.07 0.083;
0.041 0.065 0.055 0.068 0.112 0.072 0.042 0.074 0.034 0.052 0.051 0.077 0.066 0.127 0.064;0.041 0.065 0.072 0.042 0.074 0.055 0.068 0.112 0.034 0.052 0.051 0.077 0.127 0.066 0.064;0.041 0.072 0.055 0.034 0.077 0.065 0.042 0.074 0.068 0.052 0.127 0.112 0.066 0.051 0.064;
0.039 0.078 0.055 0.071 0.098 0.061 0.044 0.072 0.045 0.056 0.065 0.068 0.081 0.1 0.067;0.039 0.078 0.061 0.044 0.072 0.055 0.071 0.098 0.045 0.056 0.065 0.068 0.1 0.081 0.067;0.039 0.061 0.055 0.045 0.068 0.078 0.044 0.072 0.071 0.056 0.1 0.098 0.081 0.065 0.067;
0.046 0.054 0.052 0.068 0.1 0.076 0.036 0.092 0.044 0.056 0.07 0.067 0.078 0.089 0.072;0.046 0.054 0.076 0.036 0.092 0.052 0.068 0.1 0.044 0.056 0.07 0.067 0.089 0.078 0.072;0.046 0.076 0.052 0.044 0.067 0.054 0.036 0.092 0.068 0.056 0.089 0.1 0.078 0.07 0.072;
0.027 0.067 0.057 0.074 0.09 0.063 0.043 0.083 0.042 0.06 0.064 0.07 0.085 0.104 0.071;0.027 0.067 0.063 0.043 0.083 0.057 0.074 0.09 0.042 0.06 0.064 0.07 0.104 0.085 0.071;0.027 0.063 0.057 0.042 0.07 0.067 0.043 0.083 0.074 0.06 0.104 0.09 0.085 0.064 0.071;
