pntP=[0.031 0.059 0.055 0.054 0.112 0.057 0.032 0.075 0.037 0.047 0.079 0.083 0.102 0.11 0.067;0.031 0.059 0.057 0.032 0.075 0.055 0.054 0.112 0.037 0.047 0.079 0.083 0.11 0.102 0.067;0.031 0.057 0.055 0.037 0.083 0.059 0.032 0.075 0.054 0.047 0.11 0.112 0.102 0.079 0.067;
0.03 0.059 0.066 0.06 0.091 0.065 0.033 0.085 0.036 0.041 0.092 0.069 0.092 0.096 0.085;0.03 0.059 0.065 0.033 0.085 0.066 0.06 0.091 0.036 0.041 0.092 0.069 0.096 0.092 0.085;0.03 0.065 0.066 0.036 0.069 0.059 0.033 0.085 0.06 0.041 0.096 0.091 0.092 0.092 0.085;
0.03 0.058 0.057 0.066 0.086 0.055 0.046 0.095 0.036 0.059 0.087 0.087 0.063 0.093 0.082;0.03 0.058 0.055 0.046 0.095 0.057 0.066 0.086 0.036 0.059 0.087 0.087 0.093 0.063 0.082;0.03 0.055 0.057 0.036 0.087 0.058 0.046 0.095 0.066 0.059 0.093 0.086 0.063 0.087 0.082;
0.022 0.071 0.055 0.051 0.101 0.075 0.053 0.074 0.034 0.052 0.073 0.075 0.074 0.096 0.094;0.022 0.071 0.075 0.053 0.074 0.055 0.051 0.101 0.034 0.052 0.073 0.075 0.096 0.074 0.094;0.022 0.075 0.055 0.034 0.075 0.071 0.053 0.074 0.051 0.052 0.096 0.101 0.074 0.073 0.094;
0.039 0.052 0.061 0.06 0.077 0.064 0.054 0.08 0.034 0.054 0.077 0.087 0.085 0.104 0.072;0.039 0.052 0.064 0.054 0.08 0.061 0.06 0.077 0.034 0.054 0.077 0.087 0.104 0.085 0.072;0.039 0.064 0.061 0.034 0.087 0.052 0.054 0.08 0.06 0.054 0.104 0.077 0.085 0.077 0.072;
0.029 0.056 0.051 0.063 0.092 0.055 0.04 0.073 0.04 0.058 0.085 0.083 0.093 0.106 0.076;0.029 0.056 0.055 0.04 0.073 0.051 0.063 0.092 0.04 0.058 0.085 0.083 0.106 0.093 0.076;0.029 0.055 0.051 0.04 0.083 0.056 0.04 0.073 0.063 0.058 0.106 0.092 0.093 0.085 0.076;
0.026 0.051 0.052 0.058 0.105 0.057 0.035 0.084 0.052 0.052 0.083 0.078 0.092 0.098 0.077;0.026 0.051 0.057 0.035 0.084 0.052 0.058 0.105 0.052 0.052 0.083 0.078 0.098 0.092 0.077;0.026 0.057 0.052 0.052 0.078 0.051 0.035 0.084 0.058 0.052 0.098 0.105 0.092 0.083 0.077;
0.029 0.039 0.059 0.066 0.095 0.061 0.04 0.076 0.045 0.051 0.076 0.09 0.084 0.099 0.09;0.029 0.039 0.061 0.04 0.076 0.059 0.066 0.095 0.045 0.051 0.076 0.09 0.099 0.084 0.09;0.029 0.061 0.059 0.045 0.09 0.039 0.04 0.076 0.066 0.051 0.099 0.095 0.084 0.076 0.09;
0.023 0.056 0.064 0.071 0.093 0.056 0.032 0.081 0.055 0.059 0.088 0.086 0.07 0.089 0.077;0.023 0.056 0.056 0.032 0.081 0.064 0.071 0.093 0.055 0.059 0.088 0.086 0.089 0.07 0.077;0.023 0.056 0.064 0.055 0.086 0.056 0.032 0.081 0.071 0.059 0.089 0.093 0.07 0.088 0.077;
0.032 0.055 0.062 0.08 0.098 0.065 0.048 0.08 0.038 0.054 0.089 0.078 0.066 0.086 0.069;0.032 0.055 0.065 0.048 0.08 0.062 0.08 0.098 0.038 0.054 0.089 0.078 0.086 0.066 0.069;0.032 0.065 0.062 0.038 0.078 0.055 0.048 0.08 0.08 0.054 0.086 0.098 0.066 0.089 0.069;
