pntP=[0.053 0.076 0.059 0.091 0.108 0.081 0.039 0.091 0.035 0.049 0.054 0.069 0.052 0.092 0.051;0.053 0.076 0.081 0.039 0.091 0.059 0.091 0.108 0.035 0.049 0.054 0.069 0.092 0.052 0.051;0.053 0.081 0.059 0.035 0.069 0.076 0.039 0.091 0.091 0.049 0.092 0.108 0.052 0.054 0.051;
0.047 0.087 0.061 0.09 0.099 0.067 0.057 0.087 0.035 0.057 0.055 0.068 0.05 0.092 0.048;0.047 0.087 0.067 0.057 0.087 0.061 0.09 0.099 0.035 0.057 0.055 0.068 0.092 0.05 0.048;0.047 0.067 0.061 0.035 0.068 0.087 0.057 0.087 0.09 0.057 0.092 0.099 0.05 0.055 0.048;
0.052 0.083 0.042 0.087 0.113 0.085 0.04 0.089 0.041 0.06 0.056 0.063 0.061 0.092 0.036;0.052 0.083 0.085 0.04 0.089 0.042 0.087 0.113 0.041 0.06 0.056 0.063 0.092 0.061 0.036;0.052 0.085 0.042 0.041 0.063 0.083 0.04 0.089 0.087 0.06 0.092 0.113 0.061 0.056 0.036;
0.066 0.081 0.048 0.092 0.088 0.073 0.052 0.092 0.029 0.045 0.068 0.052 0.058 0.105 0.051;0.066 0.081 0.073 0.052 0.092 0.048 0.092 0.088 0.029 0.045 0.068 0.052 0.105 0.058 0.051;0.066 0.073 0.048 0.029 0.052 0.081 0.052 0.092 0.092 0.045 0.105 0.088 0.058 0.068 0.051;
0.057 0.069 0.05 0.092 0.095 0.079 0.042 0.083 0.028 0.066 0.076 0.034 0.055 0.116 0.058;0.057 0.069 0.079 0.042 0.083 0.05 0.092 0.095 0.028 0.066 0.076 0.034 0.116 0.055 0.058;0.057 0.079 0.05 0.028 0.034 0.069 0.042 0.083 0.092 0.066 0.116 0.095 0.055 0.076 0.058;
0.049 0.069 0.064 0.095 0.09 0.084 0.058 0.079 0.025 0.05 0.074 0.058 0.072 0.081 0.052;0.049 0.069 0.084 0.058 0.079 0.064 0.095 0.09 0.025 0.05 0.074 0.058 0.081 0.072 0.052;0.049 0.084 0.064 0.025 0.058 0.069 0.058 0.079 0.095 0.05 0.081 0.09 0.072 0.074 0.052;
0.049 0.075 0.078 0.079 0.091 0.092 0.032 0.086 0.034 0.059 0.058 0.061 0.064 0.081 0.061;0.049 0.075 0.092 0.032 0.086 0.078 0.079 0.091 0.034 0.059 0.058 0.061 0.081 0.064 0.061;0.049 0.092 0.078 0.034 0.061 0.075 0.032 0.086 0.079 0.059 0.081 0.091 0.064 0.058 0.061;
0.053 0.085 0.059 0.09 0.111 0.08 0.035 0.07 0.038 0.056 0.052 0.059 0.053 0.107 0.052;0.053 0.085 0.08 0.035 0.07 0.059 0.09 0.111 0.038 0.056 0.052 0.059 0.107 0.053 0.052;0.053 0.08 0.059 0.038 0.059 0.085 0.035 0.07 0.09 0.056 0.107 0.111 0.053 0.052 0.052;
0.056 0.077 0.059 0.092 0.106 0.088 0.035 0.076 0.028 0.046 0.063 0.058 0.055 0.104 0.057;0.056 0.077 0.088 0.035 0.076 0.059 0.092 0.106 0.028 0.046 0.063 0.058 0.104 0.055 0.057;0.056 0.088 0.059 0.028 0.058 0.077 0.035 0.076 0.092 0.046 0.104 0.106 0.055 0.063 0.057;
0.051 0.082 0.052 0.106 0.086 0.068 0.038 0.088 0.027 0.054 0.067 0.071 0.052 0.093 0.065;0.051 0.082 0.068 0.038 0.088 0.052 0.106 0.086 0.027 0.054 0.067 0.071 0.093 0.052 0.065;0.051 0.068 0.052 0.027 0.071 0.082 0.038 0.088 0.106 0.054 0.093 0.086 0.052 0.067 0.065;
0.046 0.093 0.053 0.094 0.091 0.065 0.057 0.07 0.039 0.055 0.063 0.056 0.058 0.095 0.065;0.046 0.093 0.065 0.057 0.07 0.053 0.094 0.091 0.039 0.055 0.063 0.056 0.095 0.058 0.065;0.046 0.065 0.053 0.039 0.056 0.093 0.057 0.07 0.094 0.055 0.095 0.091 0.058 0.063 0.065;
0.057 0.074 0.058 0.088 0.1 0.081 0.051 0.082 0.029 0.05 0.052 0.057 0.055 0.097 0.069;0.057 0.074 0.081 0.051 0.082 0.058 0.088 0.1 0.029 0.05 0.052 0.057 0.097 0.055 0.069;0.057 0.081 0.058 0.029 0.057 0.074 0.051 0.082 0.088 0.05 0.097 0.1 0.055 0.052 0.069;
0.055 0.075 0.06 0.096 0.098 0.084 0.04 0.087 0.029 0.053 0.058 0.054 0.056 0.094 0.061;0.055 0.075 0.084 0.04 0.087 0.06 0.096 0.098 0.029 0.053 0.058 0.054 0.094 0.056 0.061;0.055 0.084 0.06 0.029 0.054 0.075 0.04 0.087 0.096 0.053 0.094 0.098 0.056 0.058 0.061;
