pntP=[0.08 0.097 0.048 0.097 0.092 0.09 0.055 0.078 0.029 0.042 0.054 0.048 0.055 0.092 0.043;0.08 0.097 0.09 0.055 0.078 0.048 0.097 0.092 0.029 0.042 0.054 0.048 0.092 0.055 0.043;0.08 0.09 0.048 0.029 0.048 0.097 0.055 0.078 0.097 0.042 0.092 0.092 0.055 0.054 0.043;
0.061 0.094 0.052 0.092 0.089 0.088 0.048 0.072 0.026 0.053 0.052 0.055 0.056 0.114 0.048;0.061 0.094 0.088 0.048 0.072 0.052 0.092 0.089 0.026 0.053 0.052 0.055 0.114 0.056 0.048;0.061 0.088 0.052 0.026 0.055 0.094 0.048 0.072 0.092 0.053 0.114 0.089 0.056 0.052 0.048;
0.082 0.101 0.046 0.112 0.077 0.108 0.051 0.078 0.023 0.049 0.045 0.051 0.039 0.094 0.044;0.082 0.101 0.108 0.051 0.078 0.046 0.112 0.077 0.023 0.049 0.045 0.051 0.094 0.039 0.044;0.082 0.108 0.046 0.023 0.051 0.101 0.051 0.078 0.112 0.049 0.094 0.077 0.039 0.045 0.044;
0.082 0.085 0.053 0.092 0.109 0.12 0.053 0.067 0.035 0.042 0.045 0.043 0.044 0.09 0.04;0.082 0.085 0.12 0.053 0.067 0.053 0.092 0.109 0.035 0.042 0.045 0.043 0.09 0.044 0.04;0.082 0.12 0.053 0.035 0.043 0.085 0.053 0.067 0.092 0.042 0.09 0.109 0.044 0.045 0.04;
0.057 0.105 0.04 0.102 0.086 0.101 0.043 0.089 0.028 0.061 0.057 0.044 0.05 0.086 0.051;0.057 0.105 0.101 0.043 0.089 0.04 0.102 0.086 0.028 0.061 0.057 0.044 0.086 0.05 0.051;0.057 0.101 0.04 0.028 0.044 0.105 0.043 0.089 0.102 0.061 0.086 0.086 0.05 0.057 0.051;
0.067 0.095 0.048 0.091 0.095 0.122 0.053 0.073 0.027 0.05 0.04 0.052 0.045 0.096 0.046;0.067 0.095 0.122 0.053 0.073 0.048 0.091 0.095 0.027 0.05 0.04 0.052 0.096 0.045 0.046;0.067 0.122 0.048 0.027 0.052 0.095 0.053 0.073 0.091 0.05 0.096 0.095 0.045 0.04 0.046;
0.067 0.098 0.036 0.103 0.106 0.101 0.047 0.08 0.018 0.051 0.039 0.05 0.042 0.105 0.057;0.067 0.098 0.101 0.047 0.08 0.036 0.103 0.106 0.018 0.051 0.039 0.05 0.105 0.042 0.057;0.067 0.101 0.036 0.018 0.05 0.098 0.047 0.08 0.103 0.051 0.105 0.106 0.042 0.039 0.057;
0.056 0.094 0.067 0.097 0.088 0.085 0.033 0.105 0.027 0.039 0.039 0.054 0.046 0.116 0.054;0.056 0.094 0.085 0.033 0.105 0.067 0.097 0.088 0.027 0.039 0.039 0.054 0.116 0.046 0.054;0.056 0.085 0.067 0.027 0.054 0.094 0.033 0.105 0.097 0.039 0.116 0.088 0.046 0.039 0.054;
0.075 0.094 0.048 0.105 0.091 0.091 0.047 0.084 0.025 0.046 0.056 0.046 0.052 0.096 0.044;0.075 0.094 0.091 0.047 0.084 0.048 0.105 0.091 0.025 0.046 0.056 0.046 0.096 0.052 0.044;0.075 0.091 0.048 0.025 0.046 0.094 0.047 0.084 0.105 0.046 0.096 0.091 0.052 0.056 0.044;
0.076 0.092 0.045 0.108 0.094 0.093 0.031 0.099 0.023 0.043 0.049 0.064 0.052 0.093 0.038;0.076 0.092 0.093 0.031 0.099 0.045 0.108 0.094 0.023 0.043 0.049 0.064 0.093 0.052 0.038;0.076 0.093 0.045 0.023 0.064 0.092 0.031 0.099 0.108 0.043 0.093 0.094 0.052 0.049 0.038;
0.078 0.092 0.049 0.111 0.089 0.098 0.044 0.102 0.027 0.05 0.046 0.043 0.04 0.084 0.047;0.078 0.092 0.098 0.044 0.102 0.049 0.111 0.089 0.027 0.05 0.046 0.043 0.084 0.04 0.047;0.078 0.098 0.049 0.027 0.043 0.092 0.044 0.102 0.111 0.05 0.084 0.089 0.04 0.046 0.047;
0.069 0.082 0.046 0.098 0.105 0.077 0.053 0.096 0.026 0.054 0.065 0.037 0.046 0.096 0.05;0.069 0.082 0.077 0.053 0.096 0.046 0.098 0.105 0.026 0.054 0.065 0.037 0.096 0.046 0.05;0.069 0.077 0.046 0.026 0.037 0.082 0.053 0.096 0.098 0.054 0.096 0.105 0.046 0.065 0.05;
0.079 0.105 0.047 0.085 0.114 0.09 0.034 0.089 0.028 0.044 0.037 0.046 0.052 0.103 0.047;0.079 0.105 0.09 0.034 0.089 0.047 0.085 0.114 0.028 0.044 0.037 0.046 0.103 0.052 0.047;0.079 0.09 0.047 0.028 0.046 0.105 0.034 0.089 0.085 0.044 0.103 0.114 0.052 0.037 0.047;
0.066 0.093 0.044 0.112 0.081 0.094 0.04 0.077 0.029 0.051 0.055 0.057 0.058 0.095 0.048;0.066 0.093 0.094 0.04 0.077 0.044 0.112 0.081 0.029 0.051 0.055 0.057 0.095 0.058 0.048;0.066 0.094 0.044 0.029 0.057 0.093 0.04 0.077 0.112 0.051 0.095 0.081 0.058 0.055 0.048;
0.076 0.098 0.05 0.111 0.096 0.09 0.039 0.086 0.029 0.043 0.05 0.042 0.032 0.106 0.052;0.076 0.098 0.09 0.039 0.086 0.05 0.111 0.096 0.029 0.043 0.05 0.042 0.106 0.032 0.052;0.076 0.09 0.05 0.029 0.042 0.098 0.039 0.086 0.111 0.043 0.106 0.096 0.032 0.05 0.052;
0.059 0.114 0.052 0.087 0.11 0.098 0.059 0.076 0.019 0.052 0.034 0.06 0.047 0.091 0.042;0.059 0.114 0.098 0.059 0.076 0.052 0.087 0.11 0.019 0.052 0.034 0.06 0.091 0.047 0.042;0.059 0.098 0.052 0.019 0.06 0.114 0.059 0.076 0.087 0.052 0.091 0.11 0.047 0.034 0.042;
0.071 0.098 0.051 0.095 0.099 0.09 0.047 0.081 0.024 0.051 0.044 0.06 0.053 0.09 0.046;0.071 0.098 0.09 0.047 0.081 0.051 0.095 0.099 0.024 0.051 0.044 0.06 0.09 0.053 0.046;0.071 0.09 0.051 0.024 0.06 0.098 0.047 0.081 0.095 0.051 0.09 0.099 0.053 0.044 0.046;
0.074 0.091 0.048 0.081 0.101 0.095 0.035 0.084 0.028 0.058 0.046 0.047 0.057 0.107 0.048;0.074 0.091 0.095 0.035 0.084 0.048 0.081 0.101 0.028 0.058 0.046 0.047 0.107 0.057 0.048;0.074 0.095 0.048 0.028 0.047 0.091 0.035 0.084 0.081 0.058 0.107 0.101 0.057 0.046 0.048;
0.068 0.1 0.041 0.095 0.105 0.097 0.049 0.082 0.032 0.044 0.051 0.047 0.041 0.106 0.042;0.068 0.1 0.097 0.049 0.082 0.041 0.095 0.105 0.032 0.044 0.051 0.047 0.106 0.041 0.042;0.068 0.097 0.041 0.032 0.047 0.1 0.049 0.082 0.095 0.044 0.106 0.105 0.041 0.051 0.042;
0.055 0.107 0.05 0.095 0.093 0.099 0.044 0.092 0.025 0.057 0.052 0.042 0.052 0.086 0.051;0.055 0.107 0.099 0.044 0.092 0.05 0.095 0.093 0.025 0.057 0.052 0.042 0.086 0.052 0.051;0.055 0.099 0.05 0.025 0.042 0.107 0.044 0.092 0.095 0.057 0.086 0.093 0.052 0.052 0.051;
0.073 0.098 0.042 0.109 0.106 0.079 0.042 0.09 0.019 0.037 0.047 0.057 0.047 0.106 0.048;0.073 0.098 0.079 0.042 0.09 0.042 0.109 0.106 0.019 0.037 0.047 0.057 0.106 0.047 0.048;0.073 0.079 0.042 0.019 0.057 0.098 0.042 0.09 0.109 0.037 0.106 0.106 0.047 0.047 0.048;
0.062 0.094 0.043 0.095 0.119 0.099 0.041 0.09 0.025 0.046 0.044 0.037 0.064 0.088 0.053;0.062 0.094 0.099 0.041 0.09 0.043 0.095 0.119 0.025 0.046 0.044 0.037 0.088 0.064 0.053;0.062 0.099 0.043 0.025 0.037 0.094 0.041 0.09 0.095 0.046 0.088 0.119 0.064 0.044 0.053;
0.079 0.095 0.052 0.101 0.095 0.102 0.055 0.084 0.014 0.049 0.043 0.037 0.047 0.102 0.045;0.079 0.095 0.102 0.055 0.084 0.052 0.101 0.095 0.014 0.049 0.043 0.037 0.102 0.047 0.045;0.079 0.102 0.052 0.014 0.037 0.095 0.055 0.084 0.101 0.049 0.102 0.095 0.047 0.043 0.045;
0.069 0.123 0.045 0.088 0.092 0.097 0.033 0.087 0.032 0.05 0.042 0.051 0.046 0.1 0.045;0.069 0.123 0.097 0.033 0.087 0.045 0.088 0.092 0.032 0.05 0.042 0.051 0.1 0.046 0.045;0.069 0.097 0.045 0.032 0.051 0.123 0.033 0.087 0.088 0.05 0.1 0.092 0.046 0.042 0.045;
0.073 0.099 0.051 0.101 0.082 0.099 0.037 0.096 0.029 0.046 0.064 0.058 0.044 0.085 0.036;0.073 0.099 0.099 0.037 0.096 0.051 0.101 0.082 0.029 0.046 0.064 0.058 0.085 0.044 0.036;0.073 0.099 0.051 0.029 0.058 0.099 0.037 0.096 0.101 0.046 0.085 0.082 0.044 0.064 0.036;
0.084 0.091 0.053 0.107 0.101 0.098 0.037 0.057 0.029 0.057 0.048 0.055 0.035 0.101 0.047;0.084 0.091 0.098 0.037 0.057 0.053 0.107 0.101 0.029 0.057 0.048 0.055 0.101 0.035 0.047;0.084 0.098 0.053 0.029 0.055 0.091 0.037 0.057 0.107 0.057 0.101 0.101 0.035 0.048 0.047;
0.081 0.105 0.052 0.106 0.096 0.078 0.044 0.086 0.029 0.046 0.048 0.032 0.06 0.088 0.049;0.081 0.105 0.078 0.044 0.086 0.052 0.106 0.096 0.029 0.046 0.048 0.032 0.088 0.06 0.049;0.081 0.078 0.052 0.029 0.032 0.105 0.044 0.086 0.106 0.046 0.088 0.096 0.06 0.048 0.049;
