pntP=[0.017 0.05 0.061 0.059 0.104 0.044 0.051 0.102 0.042 0.049 0.088 0.075 0.092 0.091 0.075;0.017 0.05 0.044 0.051 0.102 0.061 0.059 0.104 0.042 0.049 0.088 0.075 0.091 0.092 0.075;0.017 0.044 0.061 0.042 0.075 0.05 0.051 0.102 0.059 0.049 0.091 0.104 0.092 0.088 0.075;
0.023 0.05 0.058 0.053 0.099 0.047 0.054 0.067 0.044 0.049 0.085 0.096 0.094 0.087 0.094;0.023 0.05 0.047 0.054 0.067 0.058 0.053 0.099 0.044 0.049 0.085 0.096 0.087 0.094 0.094;0.023 0.047 0.058 0.044 0.096 0.05 0.054 0.067 0.053 0.049 0.087 0.099 0.094 0.085 0.094;
0.024 0.058 0.06 0.07 0.102 0.059 0.042 0.083 0.046 0.044 0.091 0.069 0.082 0.095 0.075;0.024 0.058 0.059 0.042 0.083 0.06 0.07 0.102 0.046 0.044 0.091 0.069 0.095 0.082 0.075;0.024 0.059 0.06 0.046 0.069 0.058 0.042 0.083 0.07 0.044 0.095 0.102 0.082 0.091 0.075;
0.024 0.054 0.057 0.053 0.102 0.057 0.047 0.079 0.032 0.047 0.079 0.097 0.08 0.112 0.08;0.024 0.054 0.057 0.047 0.079 0.057 0.053 0.102 0.032 0.047 0.079 0.097 0.112 0.08 0.08;0.024 0.057 0.057 0.032 0.097 0.054 0.047 0.079 0.053 0.047 0.112 0.102 0.08 0.079 0.08;
0.019 0.046 0.056 0.057 0.09 0.05 0.039 0.084 0.031 0.072 0.078 0.082 0.103 0.099 0.094;0.019 0.046 0.05 0.039 0.084 0.056 0.057 0.09 0.031 0.072 0.078 0.082 0.099 0.103 0.094;0.019 0.05 0.056 0.031 0.082 0.046 0.039 0.084 0.057 0.072 0.099 0.09 0.103 0.078 0.094;
0.021 0.052 0.053 0.05 0.077 0.045 0.06 0.087 0.052 0.059 0.086 0.09 0.083 0.111 0.074;0.021 0.052 0.045 0.06 0.087 0.053 0.05 0.077 0.052 0.059 0.086 0.09 0.111 0.083 0.074;0.021 0.045 0.053 0.052 0.09 0.052 0.06 0.087 0.05 0.059 0.111 0.077 0.083 0.086 0.074;
0.028 0.056 0.052 0.046 0.096 0.052 0.05 0.1 0.044 0.05 0.1 0.074 0.077 0.098 0.077;0.028 0.056 0.052 0.05 0.1 0.052 0.046 0.096 0.044 0.05 0.1 0.074 0.098 0.077 0.077;0.028 0.052 0.052 0.044 0.074 0.056 0.05 0.1 0.046 0.05 0.098 0.096 0.077 0.1 0.077;
0.026 0.03 0.045 0.056 0.098 0.042 0.037 0.066 0.053 0.057 0.084 0.083 0.095 0.116 0.112;0.026 0.03 0.042 0.037 0.066 0.045 0.056 0.098 0.053 0.057 0.084 0.083 0.116 0.095 0.112;0.026 0.042 0.045 0.053 0.083 0.03 0.037 0.066 0.056 0.057 0.116 0.098 0.095 0.084 0.112;
0.028 0.049 0.047 0.052 0.122 0.062 0.039 0.09 0.036 0.042 0.07 0.083 0.092 0.097 0.091;0.028 0.049 0.062 0.039 0.09 0.047 0.052 0.122 0.036 0.042 0.07 0.083 0.097 0.092 0.091;0.028 0.062 0.047 0.036 0.083 0.049 0.039 0.09 0.052 0.042 0.097 0.122 0.092 0.07 0.091;
0.018 0.051 0.067 0.062 0.102 0.047 0.038 0.09 0.041 0.056 0.093 0.087 0.086 0.09 0.072;0.018 0.051 0.047 0.038 0.09 0.067 0.062 0.102 0.041 0.056 0.093 0.087 0.09 0.086 0.072;0.018 0.047 0.067 0.041 0.087 0.051 0.038 0.09 0.062 0.056 0.09 0.102 0.086 0.093 0.072;
0.027 0.054 0.063 0.064 0.101 0.064 0.034 0.091 0.033 0.059 0.08 0.084 0.081 0.094 0.071;0.027 0.054 0.064 0.034 0.091 0.063 0.064 0.101 0.033 0.059 0.08 0.084 0.094 0.081 0.071;0.027 0.064 0.063 0.033 0.084 0.054 0.034 0.091 0.064 0.059 0.094 0.101 0.081 0.08 0.071;
0.013 0.053 0.06 0.054 0.106 0.048 0.04 0.085 0.048 0.054 0.081 0.094 0.077 0.109 0.078;0.013 0.053 0.048 0.04 0.085 0.06 0.054 0.106 0.048 0.054 0.081 0.094 0.109 0.077 0.078;0.013 0.048 0.06 0.048 0.094 0.053 0.04 0.085 0.054 0.054 0.109 0.106 0.077 0.081 0.078;
