pntP=[0.044 0.062 0.05 0.065 0.107 0.08 0.041 0.066 0.035 0.055 0.07 0.067 0.081 0.109 0.068;0.044 0.062 0.08 0.041 0.066 0.05 0.065 0.107 0.035 0.055 0.07 0.067 0.109 0.081 0.068;0.044 0.08 0.05 0.035 0.067 0.062 0.041 0.066 0.065 0.055 0.109 0.107 0.081 0.07 0.068;
0.034 0.066 0.061 0.075 0.107 0.061 0.039 0.085 0.032 0.055 0.078 0.086 0.071 0.082 0.068;0.034 0.066 0.061 0.039 0.085 0.061 0.075 0.107 0.032 0.055 0.078 0.086 0.082 0.071 0.068;0.034 0.061 0.061 0.032 0.086 0.066 0.039 0.085 0.075 0.055 0.082 0.107 0.071 0.078 0.068;
0.032 0.065 0.064 0.071 0.08 0.068 0.043 0.099 0.031 0.067 0.062 0.086 0.063 0.095 0.074;0.032 0.065 0.068 0.043 0.099 0.064 0.071 0.08 0.031 0.067 0.062 0.086 0.095 0.063 0.074;0.032 0.068 0.064 0.031 0.086 0.065 0.043 0.099 0.071 0.067 0.095 0.08 0.063 0.062 0.074;
0.047 0.06 0.047 0.068 0.11 0.066 0.039 0.095 0.049 0.043 0.076 0.076 0.065 0.095 0.064;0.047 0.06 0.066 0.039 0.095 0.047 0.068 0.11 0.049 0.043 0.076 0.076 0.095 0.065 0.064;0.047 0.066 0.047 0.049 0.076 0.06 0.039 0.095 0.068 0.043 0.095 0.11 0.065 0.076 0.064;
0.031 0.068 0.059 0.063 0.103 0.074 0.038 0.07 0.037 0.052 0.073 0.078 0.082 0.111 0.061;0.031 0.068 0.074 0.038 0.07 0.059 0.063 0.103 0.037 0.052 0.073 0.078 0.111 0.082 0.061;0.031 0.074 0.059 0.037 0.078 0.068 0.038 0.07 0.063 0.052 0.111 0.103 0.082 0.073 0.061;
0.034 0.058 0.063 0.07 0.098 0.066 0.048 0.072 0.035 0.062 0.079 0.076 0.062 0.103 0.074;0.034 0.058 0.066 0.048 0.072 0.063 0.07 0.098 0.035 0.062 0.079 0.076 0.103 0.062 0.074;0.034 0.066 0.063 0.035 0.076 0.058 0.048 0.072 0.07 0.062 0.103 0.098 0.062 0.079 0.074;
0.04 0.071 0.061 0.07 0.117 0.075 0.038 0.087 0.041 0.046 0.05 0.078 0.054 0.105 0.067;0.04 0.071 0.075 0.038 0.087 0.061 0.07 0.117 0.041 0.046 0.05 0.078 0.105 0.054 0.067;0.04 0.075 0.061 0.041 0.078 0.071 0.038 0.087 0.07 0.046 0.105 0.117 0.054 0.05 0.067;
0.049 0.078 0.053 0.062 0.106 0.078 0.035 0.076 0.026 0.061 0.072 0.072 0.059 0.109 0.064;0.049 0.078 0.078 0.035 0.076 0.053 0.062 0.106 0.026 0.061 0.072 0.072 0.109 0.059 0.064;0.049 0.078 0.053 0.026 0.072 0.078 0.035 0.076 0.062 0.061 0.109 0.106 0.059 0.072 0.064;
0.047 0.066 0.06 0.063 0.115 0.058 0.04 0.083 0.028 0.057 0.066 0.071 0.081 0.101 0.064;0.047 0.066 0.058 0.04 0.083 0.06 0.063 0.115 0.028 0.057 0.066 0.071 0.101 0.081 0.064;0.047 0.058 0.06 0.028 0.071 0.066 0.04 0.083 0.063 0.057 0.101 0.115 0.081 0.066 0.064;
0.05 0.059 0.05 0.07 0.082 0.068 0.044 0.075 0.029 0.063 0.077 0.074 0.076 0.098 0.085;0.05 0.059 0.068 0.044 0.075 0.05 0.07 0.082 0.029 0.063 0.077 0.074 0.098 0.076 0.085;0.05 0.068 0.05 0.029 0.074 0.059 0.044 0.075 0.07 0.063 0.098 0.082 0.076 0.077 0.085;
0.031 0.065 0.046 0.078 0.109 0.058 0.041 0.084 0.036 0.049 0.059 0.085 0.077 0.113 0.069;0.031 0.065 0.058 0.041 0.084 0.046 0.078 0.109 0.036 0.049 0.059 0.085 0.113 0.077 0.069;0.031 0.058 0.046 0.036 0.085 0.065 0.041 0.084 0.078 0.049 0.113 0.109 0.077 0.059 0.069;
