pntP=[0.02 0.054 0.052 0.059 0.103 0.04 0.044 0.094 0.038 0.059 0.083 0.084 0.088 0.094 0.088;0.02 0.054 0.04 0.044 0.094 0.052 0.059 0.103 0.038 0.059 0.083 0.084 0.094 0.088 0.088;0.02 0.04 0.052 0.038 0.084 0.054 0.044 0.094 0.059 0.059 0.094 0.103 0.088 0.083 0.088;
0.025 0.047 0.054 0.058 0.096 0.058 0.047 0.099 0.041 0.05 0.079 0.083 0.079 0.093 0.091;0.025 0.047 0.058 0.047 0.099 0.054 0.058 0.096 0.041 0.05 0.079 0.083 0.093 0.079 0.091;0.025 0.058 0.054 0.041 0.083 0.047 0.047 0.099 0.058 0.05 0.093 0.096 0.079 0.079 0.091;
0.019 0.066 0.047 0.053 0.096 0.064 0.054 0.082 0.047 0.06 0.086 0.094 0.088 0.078 0.066;0.019 0.066 0.064 0.054 0.082 0.047 0.053 0.096 0.047 0.06 0.086 0.094 0.078 0.088 0.066;0.019 0.064 0.047 0.047 0.094 0.066 0.054 0.082 0.053 0.06 0.078 0.096 0.088 0.086 0.066;
0.023 0.037 0.058 0.058 0.104 0.055 0.051 0.086 0.044 0.044 0.089 0.087 0.071 0.095 0.098;0.023 0.037 0.055 0.051 0.086 0.058 0.058 0.104 0.044 0.044 0.089 0.087 0.095 0.071 0.098;0.023 0.055 0.058 0.044 0.087 0.037 0.051 0.086 0.058 0.044 0.095 0.104 0.071 0.089 0.098;
0.018 0.057 0.054 0.066 0.096 0.039 0.046 0.09 0.056 0.052 0.092 0.08 0.088 0.082 0.084;0.018 0.057 0.039 0.046 0.09 0.054 0.066 0.096 0.056 0.052 0.092 0.08 0.082 0.088 0.084;0.018 0.039 0.054 0.056 0.08 0.057 0.046 0.09 0.066 0.052 0.082 0.096 0.088 0.092 0.084;
0.021 0.058 0.049 0.07 0.106 0.048 0.037 0.086 0.052 0.052 0.075 0.074 0.088 0.103 0.081;0.021 0.058 0.048 0.037 0.086 0.049 0.07 0.106 0.052 0.052 0.075 0.074 0.103 0.088 0.081;0.021 0.048 0.049 0.052 0.074 0.058 0.037 0.086 0.07 0.052 0.103 0.106 0.088 0.075 0.081;
0.022 0.048 0.049 0.066 0.079 0.051 0.044 0.086 0.052 0.064 0.075 0.089 0.093 0.1 0.082;0.022 0.048 0.051 0.044 0.086 0.049 0.066 0.079 0.052 0.064 0.075 0.089 0.1 0.093 0.082;0.022 0.051 0.049 0.052 0.089 0.048 0.044 0.086 0.066 0.064 0.1 0.079 0.093 0.075 0.082;
0.01 0.05 0.05 0.057 0.101 0.054 0.049 0.071 0.048 0.049 0.09 0.096 0.081 0.108 0.086;0.01 0.05 0.054 0.049 0.071 0.05 0.057 0.101 0.048 0.049 0.09 0.096 0.108 0.081 0.086;0.01 0.054 0.05 0.048 0.096 0.05 0.049 0.071 0.057 0.049 0.108 0.101 0.081 0.09 0.086;
0.028 0.058 0.043 0.059 0.111 0.059 0.043 0.085 0.044 0.054 0.078 0.091 0.08 0.089 0.078;0.028 0.058 0.059 0.043 0.085 0.043 0.059 0.111 0.044 0.054 0.078 0.091 0.089 0.08 0.078;0.028 0.059 0.043 0.044 0.091 0.058 0.043 0.085 0.059 0.054 0.089 0.111 0.08 0.078 0.078;
0.028 0.054 0.033 0.06 0.106 0.053 0.034 0.096 0.04 0.056 0.074 0.093 0.079 0.088 0.106;0.028 0.054 0.053 0.034 0.096 0.033 0.06 0.106 0.04 0.056 0.074 0.093 0.088 0.079 0.106;0.028 0.053 0.033 0.04 0.093 0.054 0.034 0.096 0.06 0.056 0.088 0.106 0.079 0.074 0.106;
