pntP=[0.045 0.08 0.055 0.082 0.104 0.079 0.03 0.085 0.039 0.048 0.068 0.062 0.058 0.104 0.061;0.045 0.08 0.079 0.03 0.085 0.055 0.082 0.104 0.039 0.048 0.068 0.062 0.104 0.058 0.061;0.045 0.079 0.055 0.039 0.062 0.08 0.03 0.085 0.082 0.048 0.104 0.104 0.058 0.068 0.061;
0.053 0.078 0.06 0.071 0.106 0.085 0.043 0.068 0.036 0.065 0.075 0.052 0.058 0.088 0.062;0.053 0.078 0.085 0.043 0.068 0.06 0.071 0.106 0.036 0.065 0.075 0.052 0.088 0.058 0.062;0.053 0.085 0.06 0.036 0.052 0.078 0.043 0.068 0.071 0.065 0.088 0.106 0.058 0.075 0.062;
0.045 0.093 0.06 0.078 0.101 0.076 0.046 0.115 0.034 0.047 0.06 0.054 0.042 0.099 0.05;0.045 0.093 0.076 0.046 0.115 0.06 0.078 0.101 0.034 0.047 0.06 0.054 0.099 0.042 0.05;0.045 0.076 0.06 0.034 0.054 0.093 0.046 0.115 0.078 0.047 0.099 0.101 0.042 0.06 0.05;
0.058 0.069 0.061 0.081 0.089 0.093 0.036 0.077 0.033 0.047 0.061 0.061 0.063 0.111 0.06;0.058 0.069 0.093 0.036 0.077 0.061 0.081 0.089 0.033 0.047 0.061 0.061 0.111 0.063 0.06;0.058 0.093 0.061 0.033 0.061 0.069 0.036 0.077 0.081 0.047 0.111 0.089 0.063 0.061 0.06;
0.065 0.077 0.051 0.081 0.108 0.067 0.031 0.088 0.036 0.051 0.052 0.066 0.061 0.105 0.061;0.065 0.077 0.067 0.031 0.088 0.051 0.081 0.108 0.036 0.051 0.052 0.066 0.105 0.061 0.061;0.065 0.067 0.051 0.036 0.066 0.077 0.031 0.088 0.081 0.051 0.105 0.108 0.061 0.052 0.061;
0.036 0.065 0.055 0.083 0.117 0.09 0.055 0.08 0.032 0.048 0.051 0.066 0.061 0.098 0.063;0.036 0.065 0.09 0.055 0.08 0.055 0.083 0.117 0.032 0.048 0.051 0.066 0.098 0.061 0.063;0.036 0.09 0.055 0.032 0.066 0.065 0.055 0.08 0.083 0.048 0.098 0.117 0.061 0.051 0.063;
0.052 0.091 0.055 0.087 0.111 0.081 0.039 0.062 0.03 0.053 0.046 0.075 0.064 0.101 0.053;0.052 0.091 0.081 0.039 0.062 0.055 0.087 0.111 0.03 0.053 0.046 0.075 0.101 0.064 0.053;0.052 0.081 0.055 0.03 0.075 0.091 0.039 0.062 0.087 0.053 0.101 0.111 0.064 0.046 0.053;
0.048 0.063 0.063 0.081 0.102 0.062 0.045 0.079 0.029 0.065 0.078 0.064 0.06 0.102 0.059;0.048 0.063 0.062 0.045 0.079 0.063 0.081 0.102 0.029 0.065 0.078 0.064 0.102 0.06 0.059;0.048 0.062 0.063 0.029 0.064 0.063 0.045 0.079 0.081 0.065 0.102 0.102 0.06 0.078 0.059;
0.06 0.079 0.051 0.088 0.098 0.077 0.04 0.074 0.031 0.053 0.064 0.06 0.063 0.111 0.051;0.06 0.079 0.077 0.04 0.074 0.051 0.088 0.098 0.031 0.053 0.064 0.06 0.111 0.063 0.051;0.06 0.077 0.051 0.031 0.06 0.079 0.04 0.074 0.088 0.053 0.111 0.098 0.063 0.064 0.051;
0.037 0.078 0.065 0.075 0.111 0.081 0.034 0.079 0.03 0.05 0.063 0.063 0.059 0.119 0.056;0.037 0.078 0.081 0.034 0.079 0.065 0.075 0.111 0.03 0.05 0.063 0.063 0.119 0.059 0.056;0.037 0.081 0.065 0.03 0.063 0.078 0.034 0.079 0.075 0.05 0.119 0.111 0.059 0.063 0.056;
