pntP=[0.023 0.055 0.041 0.054 0.097 0.053 0.045 0.075 0.041 0.051 0.083 0.085 0.107 0.084 0.106;0.023 0.055 0.053 0.045 0.075 0.041 0.054 0.097 0.041 0.051 0.083 0.085 0.084 0.107 0.106;0.023 0.053 0.041 0.041 0.085 0.055 0.045 0.075 0.054 0.051 0.084 0.097 0.107 0.083 0.106;
0.023 0.043 0.052 0.064 0.081 0.047 0.04 0.095 0.044 0.057 0.09 0.094 0.081 0.096 0.093;0.023 0.043 0.047 0.04 0.095 0.052 0.064 0.081 0.044 0.057 0.09 0.094 0.096 0.081 0.093;0.023 0.047 0.052 0.044 0.094 0.043 0.04 0.095 0.064 0.057 0.096 0.081 0.081 0.09 0.093;
0.025 0.048 0.058 0.049 0.088 0.053 0.047 0.083 0.035 0.055 0.087 0.074 0.102 0.1 0.096;0.025 0.048 0.053 0.047 0.083 0.058 0.049 0.088 0.035 0.055 0.087 0.074 0.1 0.102 0.096;0.025 0.053 0.058 0.035 0.074 0.048 0.047 0.083 0.049 0.055 0.1 0.088 0.102 0.087 0.096;
0.018 0.062 0.049 0.055 0.093 0.044 0.048 0.097 0.05 0.056 0.09 0.083 0.089 0.086 0.08;0.018 0.062 0.044 0.048 0.097 0.049 0.055 0.093 0.05 0.056 0.09 0.083 0.086 0.089 0.08;0.018 0.044 0.049 0.05 0.083 0.062 0.048 0.097 0.055 0.056 0.086 0.093 0.089 0.09 0.08;
0.019 0.056 0.059 0.048 0.105 0.055 0.038 0.077 0.038 0.044 0.088 0.086 0.091 0.109 0.087;0.019 0.056 0.055 0.038 0.077 0.059 0.048 0.105 0.038 0.044 0.088 0.086 0.109 0.091 0.087;0.019 0.055 0.059 0.038 0.086 0.056 0.038 0.077 0.048 0.044 0.109 0.105 0.091 0.088 0.087;
0.026 0.053 0.056 0.057 0.089 0.044 0.05 0.087 0.052 0.051 0.092 0.081 0.092 0.091 0.079;0.026 0.053 0.044 0.05 0.087 0.056 0.057 0.089 0.052 0.051 0.092 0.081 0.091 0.092 0.079;0.026 0.044 0.056 0.052 0.081 0.053 0.05 0.087 0.057 0.051 0.091 0.089 0.092 0.092 0.079;
0.022 0.046 0.036 0.059 0.107 0.064 0.038 0.101 0.043 0.05 0.086 0.087 0.081 0.098 0.082;0.022 0.046 0.064 0.038 0.101 0.036 0.059 0.107 0.043 0.05 0.086 0.087 0.098 0.081 0.082;0.022 0.064 0.036 0.043 0.087 0.046 0.038 0.101 0.059 0.05 0.098 0.107 0.081 0.086 0.082;
0.024 0.038 0.036 0.059 0.092 0.051 0.041 0.087 0.051 0.052 0.095 0.086 0.085 0.099 0.104;0.024 0.038 0.051 0.041 0.087 0.036 0.059 0.092 0.051 0.052 0.095 0.086 0.099 0.085 0.104;0.024 0.051 0.036 0.051 0.086 0.038 0.041 0.087 0.059 0.052 0.099 0.092 0.085 0.095 0.104;
0.017 0.037 0.036 0.063 0.094 0.052 0.051 0.081 0.053 0.06 0.094 0.075 0.095 0.105 0.087;0.017 0.037 0.052 0.051 0.081 0.036 0.063 0.094 0.053 0.06 0.094 0.075 0.105 0.095 0.087;0.017 0.052 0.036 0.053 0.075 0.037 0.051 0.081 0.063 0.06 0.105 0.094 0.095 0.094 0.087;
0.029 0.054 0.047 0.053 0.105 0.048 0.043 0.082 0.038 0.067 0.092 0.075 0.086 0.085 0.096;0.029 0.054 0.048 0.043 0.082 0.047 0.053 0.105 0.038 0.067 0.092 0.075 0.085 0.086 0.096;0.029 0.048 0.047 0.038 0.075 0.054 0.043 0.082 0.053 0.067 0.085 0.105 0.086 0.092 0.096;
0.018 0.04 0.047 0.061 0.101 0.049 0.032 0.084 0.056 0.053 0.088 0.097 0.089 0.104 0.081;0.018 0.04 0.049 0.032 0.084 0.047 0.061 0.101 0.056 0.053 0.088 0.097 0.104 0.089 0.081;0.018 0.049 0.047 0.056 0.097 0.04 0.032 0.084 0.061 0.053 0.104 0.101 0.089 0.088 0.081;
0.023 0.045 0.043 0.06 0.098 0.056 0.04 0.11 0.046 0.041 0.094 0.085 0.088 0.089 0.082;0.023 0.045 0.056 0.04 0.11 0.043 0.06 0.098 0.046 0.041 0.094 0.085 0.089 0.088 0.082;0.023 0.056 0.043 0.046 0.085 0.045 0.04 0.11 0.06 0.041 0.089 0.098 0.088 0.094 0.082;
0.013 0.042 0.042 0.047 0.097 0.056 0.042 0.077 0.042 0.06 0.101 0.084 0.093 0.1 0.104;0.013 0.042 0.056 0.042 0.077 0.042 0.047 0.097 0.042 0.06 0.101 0.084 0.1 0.093 0.104;0.013 0.056 0.042 0.042 0.084 0.042 0.042 0.077 0.047 0.06 0.1 0.097 0.093 0.101 0.104;
0.026 0.046 0.053 0.057 0.095 0.056 0.049 0.079 0.046 0.041 0.087 0.093 0.078 0.092 0.102;0.026 0.046 0.056 0.049 0.079 0.053 0.057 0.095 0.046 0.041 0.087 0.093 0.092 0.078 0.102;0.026 0.056 0.053 0.046 0.093 0.046 0.049 0.079 0.057 0.041 0.092 0.095 0.078 0.087 0.102;
0.025 0.066 0.05 0.049 0.094 0.057 0.044 0.085 0.041 0.048 0.094 0.09 0.069 0.091 0.097;0.025 0.066 0.057 0.044 0.085 0.05 0.049 0.094 0.041 0.048 0.094 0.09 0.091 0.069 0.097;0.025 0.057 0.05 0.041 0.09 0.066 0.044 0.085 0.049 0.048 0.091 0.094 0.069 0.094 0.097;
0.022 0.047 0.038 0.058 0.097 0.053 0.035 0.088 0.046 0.046 0.085 0.093 0.092 0.113 0.087;0.022 0.047 0.053 0.035 0.088 0.038 0.058 0.097 0.046 0.046 0.085 0.093 0.113 0.092 0.087;0.022 0.053 0.038 0.046 0.093 0.047 0.035 0.088 0.058 0.046 0.113 0.097 0.092 0.085 0.087;
0.02 0.049 0.041 0.067 0.109 0.038 0.04 0.096 0.045 0.051 0.097 0.086 0.086 0.082 0.093;0.02 0.049 0.038 0.04 0.096 0.041 0.067 0.109 0.045 0.051 0.097 0.086 0.082 0.086 0.093;0.02 0.038 0.041 0.045 0.086 0.049 0.04 0.096 0.067 0.051 0.082 0.109 0.086 0.097 0.093;
0.013 0.061 0.045 0.06 0.101 0.053 0.048 0.083 0.037 0.054 0.079 0.089 0.103 0.096 0.078;0.013 0.061 0.053 0.048 0.083 0.045 0.06 0.101 0.037 0.054 0.079 0.089 0.096 0.103 0.078;0.013 0.053 0.045 0.037 0.089 0.061 0.048 0.083 0.06 0.054 0.096 0.101 0.103 0.079 0.078;
0.02 0.056 0.058 0.049 0.087 0.047 0.045 0.086 0.042 0.061 0.104 0.086 0.086 0.098 0.075;0.02 0.056 0.047 0.045 0.086 0.058 0.049 0.087 0.042 0.061 0.104 0.086 0.098 0.086 0.075;0.02 0.047 0.058 0.042 0.086 0.056 0.045 0.086 0.049 0.061 0.098 0.087 0.086 0.104 0.075;
0.022 0.055 0.063 0.054 0.109 0.051 0.047 0.078 0.041 0.055 0.081 0.083 0.087 0.093 0.081;0.022 0.055 0.051 0.047 0.078 0.063 0.054 0.109 0.041 0.055 0.081 0.083 0.093 0.087 0.081;0.022 0.051 0.063 0.041 0.083 0.055 0.047 0.078 0.054 0.055 0.093 0.109 0.087 0.081 0.081;
0.02 0.05 0.055 0.052 0.086 0.055 0.042 0.092 0.043 0.049 0.073 0.106 0.087 0.1 0.09;0.02 0.05 0.055 0.042 0.092 0.055 0.052 0.086 0.043 0.049 0.073 0.106 0.1 0.087 0.09;0.02 0.055 0.055 0.043 0.106 0.05 0.042 0.092 0.052 0.049 0.1 0.086 0.087 0.073 0.09;
0.023 0.038 0.052 0.061 0.089 0.051 0.041 0.086 0.056 0.059 0.087 0.094 0.072 0.094 0.097;0.023 0.038 0.051 0.041 0.086 0.052 0.061 0.089 0.056 0.059 0.087 0.094 0.094 0.072 0.097;0.023 0.051 0.052 0.056 0.094 0.038 0.041 0.086 0.061 0.059 0.094 0.089 0.072 0.087 0.097;
0.026 0.051 0.043 0.063 0.093 0.051 0.047 0.094 0.057 0.048 0.078 0.089 0.089 0.084 0.087;0.026 0.051 0.051 0.047 0.094 0.043 0.063 0.093 0.057 0.048 0.078 0.089 0.084 0.089 0.087;0.026 0.051 0.043 0.057 0.089 0.051 0.047 0.094 0.063 0.048 0.084 0.093 0.089 0.078 0.087;
0.026 0.053 0.054 0.053 0.085 0.047 0.05 0.086 0.049 0.05 0.081 0.091 0.095 0.092 0.088;0.026 0.053 0.047 0.05 0.086 0.054 0.053 0.085 0.049 0.05 0.081 0.091 0.092 0.095 0.088;0.026 0.047 0.054 0.049 0.091 0.053 0.05 0.086 0.053 0.05 0.092 0.085 0.095 0.081 0.088;
0.023 0.046 0.051 0.051 0.111 0.034 0.045 0.093 0.044 0.049 0.097 0.088 0.068 0.109 0.091;0.023 0.046 0.034 0.045 0.093 0.051 0.051 0.111 0.044 0.049 0.097 0.088 0.109 0.068 0.091;0.023 0.034 0.051 0.044 0.088 0.046 0.045 0.093 0.051 0.049 0.109 0.111 0.068 0.097 0.091;
0.02 0.046 0.054 0.04 0.104 0.035 0.057 0.089 0.058 0.045 0.079 0.084 0.077 0.121 0.091;0.02 0.046 0.035 0.057 0.089 0.054 0.04 0.104 0.058 0.045 0.079 0.084 0.121 0.077 0.091;0.02 0.035 0.054 0.058 0.084 0.046 0.057 0.089 0.04 0.045 0.121 0.104 0.077 0.079 0.091;
0.02 0.048 0.059 0.054 0.123 0.045 0.042 0.084 0.043 0.051 0.087 0.092 0.088 0.076 0.088;0.02 0.048 0.045 0.042 0.084 0.059 0.054 0.123 0.043 0.051 0.087 0.092 0.076 0.088 0.088;0.02 0.045 0.059 0.043 0.092 0.048 0.042 0.084 0.054 0.051 0.076 0.123 0.088 0.087 0.088;
0.029 0.056 0.055 0.051 0.098 0.044 0.043 0.077 0.041 0.063 0.091 0.081 0.086 0.103 0.082;0.029 0.056 0.044 0.043 0.077 0.055 0.051 0.098 0.041 0.063 0.091 0.081 0.103 0.086 0.082;0.029 0.044 0.055 0.041 0.081 0.056 0.043 0.077 0.051 0.063 0.103 0.098 0.086 0.091 0.082;
0.026 0.065 0.042 0.048 0.102 0.05 0.05 0.091 0.057 0.047 0.091 0.075 0.084 0.103 0.069;0.026 0.065 0.05 0.05 0.091 0.042 0.048 0.102 0.057 0.047 0.091 0.075 0.103 0.084 0.069;0.026 0.05 0.042 0.057 0.075 0.065 0.05 0.091 0.048 0.047 0.103 0.102 0.084 0.091 0.069;
0.026 0.048 0.062 0.055 0.084 0.059 0.056 0.091 0.041 0.053 0.082 0.082 0.087 0.102 0.072;0.026 0.048 0.059 0.056 0.091 0.062 0.055 0.084 0.041 0.053 0.082 0.082 0.102 0.087 0.072;0.026 0.059 0.062 0.041 0.082 0.048 0.056 0.091 0.055 0.053 0.102 0.084 0.087 0.082 0.072;
0.012 0.061 0.042 0.07 0.092 0.038 0.048 0.086 0.048 0.048 0.071 0.093 0.088 0.106 0.097;0.012 0.061 0.038 0.048 0.086 0.042 0.07 0.092 0.048 0.048 0.071 0.093 0.106 0.088 0.097;0.012 0.038 0.042 0.048 0.093 0.061 0.048 0.086 0.07 0.048 0.106 0.092 0.088 0.071 0.097;
0.013 0.055 0.066 0.056 0.103 0.053 0.053 0.087 0.044 0.055 0.094 0.066 0.08 0.089 0.086;0.013 0.055 0.053 0.053 0.087 0.066 0.056 0.103 0.044 0.055 0.094 0.066 0.089 0.08 0.086;0.013 0.053 0.066 0.044 0.066 0.055 0.053 0.087 0.056 0.055 0.089 0.103 0.08 0.094 0.086;
0.012 0.042 0.051 0.044 0.117 0.047 0.046 0.093 0.049 0.059 0.079 0.07 0.106 0.096 0.089;0.012 0.042 0.047 0.046 0.093 0.051 0.044 0.117 0.049 0.059 0.079 0.07 0.096 0.106 0.089;0.012 0.047 0.051 0.049 0.07 0.042 0.046 0.093 0.044 0.059 0.096 0.117 0.106 0.079 0.089;
0.024 0.066 0.052 0.05 0.097 0.065 0.041 0.098 0.048 0.045 0.098 0.074 0.069 0.087 0.086;0.024 0.066 0.065 0.041 0.098 0.052 0.05 0.097 0.048 0.045 0.098 0.074 0.087 0.069 0.086;0.024 0.065 0.052 0.048 0.074 0.066 0.041 0.098 0.05 0.045 0.087 0.097 0.069 0.098 0.086;
0.024 0.047 0.069 0.066 0.093 0.054 0.037 0.079 0.043 0.044 0.088 0.08 0.096 0.096 0.084;0.024 0.047 0.054 0.037 0.079 0.069 0.066 0.093 0.043 0.044 0.088 0.08 0.096 0.096 0.084;0.024 0.054 0.069 0.043 0.08 0.047 0.037 0.079 0.066 0.044 0.096 0.093 0.096 0.088 0.084;
0.027 0.061 0.062 0.065 0.101 0.04 0.043 0.068 0.035 0.052 0.089 0.077 0.083 0.103 0.094;0.027 0.061 0.04 0.043 0.068 0.062 0.065 0.101 0.035 0.052 0.089 0.077 0.103 0.083 0.094;0.027 0.04 0.062 0.035 0.077 0.061 0.043 0.068 0.065 0.052 0.103 0.101 0.083 0.089 0.094;
0.021 0.06 0.049 0.055 0.107 0.044 0.038 0.095 0.056 0.04 0.098 0.069 0.091 0.094 0.083;0.021 0.06 0.044 0.038 0.095 0.049 0.055 0.107 0.056 0.04 0.098 0.069 0.094 0.091 0.083;0.021 0.044 0.049 0.056 0.069 0.06 0.038 0.095 0.055 0.04 0.094 0.107 0.091 0.098 0.083;
0.02 0.042 0.069 0.058 0.081 0.06 0.042 0.089 0.05 0.063 0.097 0.094 0.075 0.09 0.07;0.02 0.042 0.06 0.042 0.089 0.069 0.058 0.081 0.05 0.063 0.097 0.094 0.09 0.075 0.07;0.02 0.06 0.069 0.05 0.094 0.042 0.042 0.089 0.058 0.063 0.09 0.081 0.075 0.097 0.07;
0.029 0.05 0.05 0.053 0.096 0.051 0.036 0.098 0.04 0.037 0.088 0.096 0.1 0.087 0.089;0.029 0.05 0.051 0.036 0.098 0.05 0.053 0.096 0.04 0.037 0.088 0.096 0.087 0.1 0.089;0.029 0.051 0.05 0.04 0.096 0.05 0.036 0.098 0.053 0.037 0.087 0.096 0.1 0.088 0.089;
0.02 0.049 0.046 0.055 0.092 0.042 0.057 0.073 0.057 0.044 0.088 0.096 0.089 0.104 0.088;0.02 0.049 0.042 0.057 0.073 0.046 0.055 0.092 0.057 0.044 0.088 0.096 0.104 0.089 0.088;0.02 0.042 0.046 0.057 0.096 0.049 0.057 0.073 0.055 0.044 0.104 0.092 0.089 0.088 0.088;
0.021 0.047 0.053 0.059 0.102 0.05 0.042 0.065 0.047 0.06 0.097 0.092 0.08 0.097 0.088;0.021 0.047 0.05 0.042 0.065 0.053 0.059 0.102 0.047 0.06 0.097 0.092 0.097 0.08 0.088;0.021 0.05 0.053 0.047 0.092 0.047 0.042 0.065 0.059 0.06 0.097 0.102 0.08 0.097 0.088;
0.019 0.055 0.051 0.06 0.104 0.049 0.033 0.081 0.063 0.038 0.076 0.079 0.093 0.115 0.084;0.019 0.055 0.049 0.033 0.081 0.051 0.06 0.104 0.063 0.038 0.076 0.079 0.115 0.093 0.084;0.019 0.049 0.051 0.063 0.079 0.055 0.033 0.081 0.06 0.038 0.115 0.104 0.093 0.076 0.084;
0.017 0.052 0.054 0.055 0.094 0.037 0.039 0.091 0.043 0.051 0.086 0.095 0.082 0.107 0.097;0.017 0.052 0.037 0.039 0.091 0.054 0.055 0.094 0.043 0.051 0.086 0.095 0.107 0.082 0.097;0.017 0.037 0.054 0.043 0.095 0.052 0.039 0.091 0.055 0.051 0.107 0.094 0.082 0.086 0.097;
0.018 0.047 0.05 0.043 0.093 0.051 0.043 0.09 0.056 0.065 0.1 0.098 0.074 0.091 0.081;0.018 0.047 0.051 0.043 0.09 0.05 0.043 0.093 0.056 0.065 0.1 0.098 0.091 0.074 0.081;0.018 0.051 0.05 0.056 0.098 0.047 0.043 0.09 0.043 0.065 0.091 0.093 0.074 0.1 0.081;
0.027 0.052 0.043 0.065 0.101 0.051 0.037 0.078 0.052 0.04 0.091 0.084 0.073 0.105 0.101;0.027 0.052 0.051 0.037 0.078 0.043 0.065 0.101 0.052 0.04 0.091 0.084 0.105 0.073 0.101;0.027 0.051 0.043 0.052 0.084 0.052 0.037 0.078 0.065 0.04 0.105 0.101 0.073 0.091 0.101;
0.02 0.048 0.061 0.05 0.112 0.055 0.046 0.076 0.038 0.053 0.081 0.079 0.088 0.109 0.084;0.02 0.048 0.055 0.046 0.076 0.061 0.05 0.112 0.038 0.053 0.081 0.079 0.109 0.088 0.084;0.02 0.055 0.061 0.038 0.079 0.048 0.046 0.076 0.05 0.053 0.109 0.112 0.088 0.081 0.084;
0.015 0.064 0.051 0.07 0.097 0.053 0.037 0.083 0.046 0.047 0.094 0.09 0.094 0.09 0.069;0.015 0.064 0.053 0.037 0.083 0.051 0.07 0.097 0.046 0.047 0.094 0.09 0.09 0.094 0.069;0.015 0.053 0.051 0.046 0.09 0.064 0.037 0.083 0.07 0.047 0.09 0.097 0.094 0.094 0.069;
