pntP=[0.025 0.049 0.055 0.062 0.097 0.064 0.039 0.082 0.037 0.054 0.091 0.082 0.093 0.102 0.068;0.025 0.049 0.064 0.039 0.082 0.055 0.062 0.097 0.037 0.054 0.091 0.082 0.102 0.093 0.068;0.025 0.064 0.055 0.037 0.082 0.049 0.039 0.082 0.062 0.054 0.102 0.097 0.093 0.091 0.068;
0.019 0.058 0.065 0.05 0.117 0.06 0.038 0.068 0.044 0.046 0.078 0.098 0.067 0.114 0.078;0.019 0.058 0.06 0.038 0.068 0.065 0.05 0.117 0.044 0.046 0.078 0.098 0.114 0.067 0.078;0.019 0.06 0.065 0.044 0.098 0.058 0.038 0.068 0.05 0.046 0.114 0.117 0.067 0.078 0.078;
0.025 0.049 0.052 0.052 0.088 0.064 0.037 0.083 0.042 0.065 0.099 0.08 0.087 0.093 0.084;0.025 0.049 0.064 0.037 0.083 0.052 0.052 0.088 0.042 0.065 0.099 0.08 0.093 0.087 0.084;0.025 0.064 0.052 0.042 0.08 0.049 0.037 0.083 0.052 0.065 0.093 0.088 0.087 0.099 0.084;
0.034 0.05 0.054 0.075 0.083 0.058 0.046 0.066 0.039 0.062 0.071 0.089 0.085 0.098 0.09;0.034 0.05 0.058 0.046 0.066 0.054 0.075 0.083 0.039 0.062 0.071 0.089 0.098 0.085 0.09;0.034 0.058 0.054 0.039 0.089 0.05 0.046 0.066 0.075 0.062 0.098 0.083 0.085 0.071 0.09;
0.027 0.059 0.053 0.069 0.099 0.06 0.037 0.077 0.044 0.068 0.084 0.073 0.08 0.087 0.083;0.027 0.059 0.06 0.037 0.077 0.053 0.069 0.099 0.044 0.068 0.084 0.073 0.087 0.08 0.083;0.027 0.06 0.053 0.044 0.073 0.059 0.037 0.077 0.069 0.068 0.087 0.099 0.08 0.084 0.083;
0.027 0.065 0.058 0.053 0.101 0.065 0.039 0.068 0.036 0.065 0.089 0.077 0.083 0.091 0.083;0.027 0.065 0.065 0.039 0.068 0.058 0.053 0.101 0.036 0.065 0.089 0.077 0.091 0.083 0.083;0.027 0.065 0.058 0.036 0.077 0.065 0.039 0.068 0.053 0.065 0.091 0.101 0.083 0.089 0.083;
0.029 0.053 0.063 0.074 0.096 0.056 0.04 0.072 0.039 0.049 0.092 0.073 0.08 0.109 0.075;0.029 0.053 0.056 0.04 0.072 0.063 0.074 0.096 0.039 0.049 0.092 0.073 0.109 0.08 0.075;0.029 0.056 0.063 0.039 0.073 0.053 0.04 0.072 0.074 0.049 0.109 0.096 0.08 0.092 0.075;
0.037 0.058 0.055 0.074 0.108 0.064 0.042 0.074 0.045 0.052 0.07 0.067 0.054 0.115 0.085;0.037 0.058 0.064 0.042 0.074 0.055 0.074 0.108 0.045 0.052 0.07 0.067 0.115 0.054 0.085;0.037 0.064 0.055 0.045 0.067 0.058 0.042 0.074 0.074 0.052 0.115 0.108 0.054 0.07 0.085;
0.032 0.054 0.063 0.059 0.109 0.062 0.041 0.075 0.043 0.065 0.076 0.077 0.069 0.1 0.075;0.032 0.054 0.062 0.041 0.075 0.063 0.059 0.109 0.043 0.065 0.076 0.077 0.1 0.069 0.075;0.032 0.062 0.063 0.043 0.077 0.054 0.041 0.075 0.059 0.065 0.1 0.109 0.069 0.076 0.075;
0.028 0.066 0.055 0.066 0.109 0.057 0.045 0.081 0.037 0.059 0.074 0.073 0.077 0.091 0.082;0.028 0.066 0.057 0.045 0.081 0.055 0.066 0.109 0.037 0.059 0.074 0.073 0.091 0.077 0.082;0.028 0.057 0.055 0.037 0.073 0.066 0.045 0.081 0.066 0.059 0.091 0.109 0.077 0.074 0.082;
