pntP=[0.026 0.073 0.056 0.059 0.097 0.054 0.048 0.095 0.031 0.059 0.084 0.067 0.077 0.104 0.07;0.026 0.073 0.054 0.048 0.095 0.056 0.059 0.097 0.031 0.059 0.084 0.067 0.104 0.077 0.07;0.026 0.054 0.056 0.031 0.067 0.073 0.048 0.095 0.059 0.059 0.104 0.097 0.077 0.084 0.07;
0.025 0.07 0.05 0.072 0.1 0.051 0.04 0.078 0.039 0.06 0.092 0.081 0.079 0.094 0.069;0.025 0.07 0.051 0.04 0.078 0.05 0.072 0.1 0.039 0.06 0.092 0.081 0.094 0.079 0.069;0.025 0.051 0.05 0.039 0.081 0.07 0.04 0.078 0.072 0.06 0.094 0.1 0.079 0.092 0.069;
0.035 0.062 0.042 0.068 0.101 0.053 0.043 0.077 0.055 0.064 0.068 0.09 0.076 0.089 0.077;0.035 0.062 0.053 0.043 0.077 0.042 0.068 0.101 0.055 0.064 0.068 0.09 0.089 0.076 0.077;0.035 0.053 0.042 0.055 0.09 0.062 0.043 0.077 0.068 0.064 0.089 0.101 0.076 0.068 0.077;
0.031 0.056 0.059 0.063 0.099 0.07 0.049 0.075 0.042 0.051 0.07 0.08 0.074 0.111 0.07;0.031 0.056 0.07 0.049 0.075 0.059 0.063 0.099 0.042 0.051 0.07 0.08 0.111 0.074 0.07;0.031 0.07 0.059 0.042 0.08 0.056 0.049 0.075 0.063 0.051 0.111 0.099 0.074 0.07 0.07;
0.04 0.071 0.052 0.068 0.102 0.06 0.036 0.078 0.028 0.054 0.081 0.08 0.074 0.087 0.089;0.04 0.071 0.06 0.036 0.078 0.052 0.068 0.102 0.028 0.054 0.081 0.08 0.087 0.074 0.089;0.04 0.06 0.052 0.028 0.08 0.071 0.036 0.078 0.068 0.054 0.087 0.102 0.074 0.081 0.089;
0.031 0.066 0.054 0.082 0.078 0.052 0.036 0.093 0.041 0.066 0.096 0.07 0.08 0.09 0.065;0.031 0.066 0.052 0.036 0.093 0.054 0.082 0.078 0.041 0.066 0.096 0.07 0.09 0.08 0.065;0.031 0.052 0.054 0.041 0.07 0.066 0.036 0.093 0.082 0.066 0.09 0.078 0.08 0.096 0.065;
0.027 0.076 0.047 0.067 0.111 0.061 0.035 0.088 0.037 0.054 0.079 0.085 0.076 0.087 0.07;0.027 0.076 0.061 0.035 0.088 0.047 0.067 0.111 0.037 0.054 0.079 0.085 0.087 0.076 0.07;0.027 0.061 0.047 0.037 0.085 0.076 0.035 0.088 0.067 0.054 0.087 0.111 0.076 0.079 0.07;
0.031 0.055 0.056 0.048 0.098 0.046 0.043 0.092 0.052 0.045 0.067 0.092 0.084 0.103 0.088;0.031 0.055 0.046 0.043 0.092 0.056 0.048 0.098 0.052 0.045 0.067 0.092 0.103 0.084 0.088;0.031 0.046 0.056 0.052 0.092 0.055 0.043 0.092 0.048 0.045 0.103 0.098 0.084 0.067 0.088;
0.036 0.061 0.038 0.071 0.091 0.054 0.043 0.075 0.043 0.063 0.083 0.085 0.086 0.089 0.082;0.036 0.061 0.054 0.043 0.075 0.038 0.071 0.091 0.043 0.063 0.083 0.085 0.089 0.086 0.082;0.036 0.054 0.038 0.043 0.085 0.061 0.043 0.075 0.071 0.063 0.089 0.091 0.086 0.083 0.082;
0.028 0.058 0.054 0.058 0.107 0.054 0.046 0.077 0.04 0.052 0.092 0.071 0.089 0.101 0.073;0.028 0.058 0.054 0.046 0.077 0.054 0.058 0.107 0.04 0.052 0.092 0.071 0.101 0.089 0.073;0.028 0.054 0.054 0.04 0.071 0.058 0.046 0.077 0.058 0.052 0.101 0.107 0.089 0.092 0.073;
0.032 0.052 0.056 0.068 0.092 0.05 0.041 0.077 0.049 0.059 0.079 0.071 0.077 0.113 0.084;0.032 0.052 0.05 0.041 0.077 0.056 0.068 0.092 0.049 0.059 0.079 0.071 0.113 0.077 0.084;0.032 0.05 0.056 0.049 0.071 0.052 0.041 0.077 0.068 0.059 0.113 0.092 0.077 0.079 0.084;
0.032 0.067 0.051 0.069 0.099 0.07 0.032 0.088 0.044 0.051 0.07 0.082 0.066 0.085 0.094;0.032 0.067 0.07 0.032 0.088 0.051 0.069 0.099 0.044 0.051 0.07 0.082 0.085 0.066 0.094;0.032 0.07 0.051 0.044 0.082 0.067 0.032 0.088 0.069 0.051 0.085 0.099 0.066 0.07 0.094;
0.021 0.061 0.054 0.067 0.1 0.071 0.041 0.101 0.036 0.046 0.09 0.08 0.063 0.104 0.065;0.021 0.061 0.071 0.041 0.101 0.054 0.067 0.1 0.036 0.046 0.09 0.08 0.104 0.063 0.065;0.021 0.071 0.054 0.036 0.08 0.061 0.041 0.101 0.067 0.046 0.104 0.1 0.063 0.09 0.065;
0.025 0.06 0.053 0.071 0.097 0.055 0.043 0.092 0.034 0.062 0.087 0.087 0.073 0.095 0.066;0.025 0.06 0.055 0.043 0.092 0.053 0.071 0.097 0.034 0.062 0.087 0.087 0.095 0.073 0.066;0.025 0.055 0.053 0.034 0.087 0.06 0.043 0.092 0.071 0.062 0.095 0.097 0.073 0.087 0.066;
0.026 0.047 0.044 0.061 0.096 0.059 0.034 0.088 0.04 0.05 0.09 0.08 0.082 0.108 0.095;0.026 0.047 0.059 0.034 0.088 0.044 0.061 0.096 0.04 0.05 0.09 0.08 0.108 0.082 0.095;0.026 0.059 0.044 0.04 0.08 0.047 0.034 0.088 0.061 0.05 0.108 0.096 0.082 0.09 0.095;
0.025 0.062 0.047 0.075 0.1 0.049 0.043 0.088 0.048 0.059 0.077 0.079 0.079 0.107 0.062;0.025 0.062 0.049 0.043 0.088 0.047 0.075 0.1 0.048 0.059 0.077 0.079 0.107 0.079 0.062;0.025 0.049 0.047 0.048 0.079 0.062 0.043 0.088 0.075 0.059 0.107 0.1 0.079 0.077 0.062;
0.03 0.062 0.053 0.057 0.098 0.057 0.042 0.071 0.043 0.066 0.08 0.09 0.083 0.097 0.071;0.03 0.062 0.057 0.042 0.071 0.053 0.057 0.098 0.043 0.066 0.08 0.09 0.097 0.083 0.071;0.03 0.057 0.053 0.043 0.09 0.062 0.042 0.071 0.057 0.066 0.097 0.098 0.083 0.08 0.071;
0.026 0.045 0.046 0.066 0.093 0.054 0.043 0.083 0.036 0.056 0.093 0.086 0.089 0.109 0.075;0.026 0.045 0.054 0.043 0.083 0.046 0.066 0.093 0.036 0.056 0.093 0.086 0.109 0.089 0.075;0.026 0.054 0.046 0.036 0.086 0.045 0.043 0.083 0.066 0.056 0.109 0.093 0.089 0.093 0.075;
0.028 0.056 0.05 0.054 0.111 0.054 0.043 0.082 0.046 0.052 0.095 0.089 0.085 0.085 0.07;0.028 0.056 0.054 0.043 0.082 0.05 0.054 0.111 0.046 0.052 0.095 0.089 0.085 0.085 0.07;0.028 0.054 0.05 0.046 0.089 0.056 0.043 0.082 0.054 0.052 0.085 0.111 0.085 0.095 0.07;
0.029 0.052 0.055 0.065 0.091 0.057 0.047 0.087 0.048 0.06 0.089 0.073 0.074 0.1 0.073;0.029 0.052 0.057 0.047 0.087 0.055 0.065 0.091 0.048 0.06 0.089 0.073 0.1 0.074 0.073;0.029 0.057 0.055 0.048 0.073 0.052 0.047 0.087 0.065 0.06 0.1 0.091 0.074 0.089 0.073;
0.042 0.063 0.049 0.057 0.097 0.059 0.042 0.091 0.041 0.047 0.067 0.089 0.079 0.09 0.087;0.042 0.063 0.059 0.042 0.091 0.049 0.057 0.097 0.041 0.047 0.067 0.089 0.09 0.079 0.087;0.042 0.059 0.049 0.041 0.089 0.063 0.042 0.091 0.057 0.047 0.09 0.097 0.079 0.067 0.087;
0.022 0.05 0.051 0.073 0.111 0.057 0.039 0.089 0.034 0.048 0.068 0.094 0.084 0.113 0.067;0.022 0.05 0.057 0.039 0.089 0.051 0.073 0.111 0.034 0.048 0.068 0.094 0.113 0.084 0.067;0.022 0.057 0.051 0.034 0.094 0.05 0.039 0.089 0.073 0.048 0.113 0.111 0.084 0.068 0.067;
0.035 0.058 0.045 0.061 0.096 0.064 0.048 0.09 0.051 0.04 0.083 0.088 0.065 0.113 0.063;0.035 0.058 0.064 0.048 0.09 0.045 0.061 0.096 0.051 0.04 0.083 0.088 0.113 0.065 0.063;0.035 0.064 0.045 0.051 0.088 0.058 0.048 0.09 0.061 0.04 0.113 0.096 0.065 0.083 0.063;
0.029 0.075 0.05 0.059 0.109 0.064 0.04 0.086 0.037 0.052 0.081 0.068 0.087 0.085 0.078;0.029 0.075 0.064 0.04 0.086 0.05 0.059 0.109 0.037 0.052 0.081 0.068 0.085 0.087 0.078;0.029 0.064 0.05 0.037 0.068 0.075 0.04 0.086 0.059 0.052 0.085 0.109 0.087 0.081 0.078;
0.033 0.064 0.066 0.054 0.093 0.051 0.045 0.089 0.046 0.057 0.09 0.077 0.072 0.1 0.063;0.033 0.064 0.051 0.045 0.089 0.066 0.054 0.093 0.046 0.057 0.09 0.077 0.1 0.072 0.063;0.033 0.051 0.066 0.046 0.077 0.064 0.045 0.089 0.054 0.057 0.1 0.093 0.072 0.09 0.063;
0.025 0.054 0.063 0.066 0.095 0.057 0.045 0.076 0.043 0.047 0.087 0.09 0.069 0.102 0.081;0.025 0.054 0.057 0.045 0.076 0.063 0.066 0.095 0.043 0.047 0.087 0.09 0.102 0.069 0.081;0.025 0.057 0.063 0.043 0.09 0.054 0.045 0.076 0.066 0.047 0.102 0.095 0.069 0.087 0.081;
0.033 0.055 0.049 0.06 0.109 0.052 0.044 0.095 0.049 0.047 0.068 0.085 0.087 0.088 0.079;0.033 0.055 0.052 0.044 0.095 0.049 0.06 0.109 0.049 0.047 0.068 0.085 0.088 0.087 0.079;0.033 0.052 0.049 0.049 0.085 0.055 0.044 0.095 0.06 0.047 0.088 0.109 0.087 0.068 0.079;
0.032 0.057 0.064 0.059 0.102 0.062 0.042 0.091 0.038 0.063 0.086 0.08 0.08 0.088 0.056;0.032 0.057 0.062 0.042 0.091 0.064 0.059 0.102 0.038 0.063 0.086 0.08 0.088 0.08 0.056;0.032 0.062 0.064 0.038 0.08 0.057 0.042 0.091 0.059 0.063 0.088 0.102 0.08 0.086 0.056;
0.023 0.059 0.063 0.071 0.111 0.057 0.041 0.083 0.04 0.037 0.082 0.081 0.077 0.107 0.068;0.023 0.059 0.057 0.041 0.083 0.063 0.071 0.111 0.04 0.037 0.082 0.081 0.107 0.077 0.068;0.023 0.057 0.063 0.04 0.081 0.059 0.041 0.083 0.071 0.037 0.107 0.111 0.077 0.082 0.068;
0.026 0.053 0.056 0.066 0.112 0.06 0.037 0.087 0.049 0.055 0.082 0.074 0.077 0.101 0.065;0.026 0.053 0.06 0.037 0.087 0.056 0.066 0.112 0.049 0.055 0.082 0.074 0.101 0.077 0.065;0.026 0.06 0.056 0.049 0.074 0.053 0.037 0.087 0.066 0.055 0.101 0.112 0.077 0.082 0.065;
0.029 0.06 0.063 0.067 0.108 0.064 0.045 0.074 0.034 0.051 0.08 0.092 0.053 0.107 0.073;0.029 0.06 0.064 0.045 0.074 0.063 0.067 0.108 0.034 0.051 0.08 0.092 0.107 0.053 0.073;0.029 0.064 0.063 0.034 0.092 0.06 0.045 0.074 0.067 0.051 0.107 0.108 0.053 0.08 0.073;
0.031 0.058 0.062 0.074 0.099 0.053 0.042 0.07 0.03 0.051 0.078 0.089 0.081 0.092 0.09;0.031 0.058 0.053 0.042 0.07 0.062 0.074 0.099 0.03 0.051 0.078 0.089 0.092 0.081 0.09;0.031 0.053 0.062 0.03 0.089 0.058 0.042 0.07 0.074 0.051 0.092 0.099 0.081 0.078 0.09;
0.03 0.045 0.051 0.071 0.111 0.057 0.041 0.074 0.037 0.059 0.085 0.087 0.083 0.106 0.063;0.03 0.045 0.057 0.041 0.074 0.051 0.071 0.111 0.037 0.059 0.085 0.087 0.106 0.083 0.063;0.03 0.057 0.051 0.037 0.087 0.045 0.041 0.074 0.071 0.059 0.106 0.111 0.083 0.085 0.063;
0.026 0.059 0.063 0.073 0.098 0.051 0.038 0.068 0.041 0.056 0.088 0.087 0.085 0.088 0.079;0.026 0.059 0.051 0.038 0.068 0.063 0.073 0.098 0.041 0.056 0.088 0.087 0.088 0.085 0.079;0.026 0.051 0.063 0.041 0.087 0.059 0.038 0.068 0.073 0.056 0.088 0.098 0.085 0.088 0.079;
0.027 0.06 0.055 0.07 0.083 0.063 0.041 0.088 0.049 0.048 0.097 0.085 0.073 0.085 0.076;0.027 0.06 0.063 0.041 0.088 0.055 0.07 0.083 0.049 0.048 0.097 0.085 0.085 0.073 0.076;0.027 0.063 0.055 0.049 0.085 0.06 0.041 0.088 0.07 0.048 0.085 0.083 0.073 0.097 0.076;
0.022 0.047 0.058 0.072 0.094 0.058 0.042 0.082 0.052 0.044 0.081 0.1 0.08 0.102 0.066;0.022 0.047 0.058 0.042 0.082 0.058 0.072 0.094 0.052 0.044 0.081 0.1 0.102 0.08 0.066;0.022 0.058 0.058 0.052 0.1 0.047 0.042 0.082 0.072 0.044 0.102 0.094 0.08 0.081 0.066;
0.029 0.047 0.062 0.062 0.099 0.054 0.048 0.079 0.041 0.05 0.094 0.073 0.085 0.099 0.078;0.029 0.047 0.054 0.048 0.079 0.062 0.062 0.099 0.041 0.05 0.094 0.073 0.099 0.085 0.078;0.029 0.054 0.062 0.041 0.073 0.047 0.048 0.079 0.062 0.05 0.099 0.099 0.085 0.094 0.078;
0.027 0.056 0.047 0.055 0.095 0.066 0.045 0.073 0.043 0.077 0.076 0.074 0.078 0.104 0.084;0.027 0.056 0.066 0.045 0.073 0.047 0.055 0.095 0.043 0.077 0.076 0.074 0.104 0.078 0.084;0.027 0.066 0.047 0.043 0.074 0.056 0.045 0.073 0.055 0.077 0.104 0.095 0.078 0.076 0.084;
0.042 0.061 0.05 0.084 0.095 0.049 0.041 0.074 0.043 0.061 0.092 0.066 0.073 0.098 0.071;0.042 0.061 0.049 0.041 0.074 0.05 0.084 0.095 0.043 0.061 0.092 0.066 0.098 0.073 0.071;0.042 0.049 0.05 0.043 0.066 0.061 0.041 0.074 0.084 0.061 0.098 0.095 0.073 0.092 0.071;
0.037 0.054 0.055 0.071 0.088 0.054 0.032 0.071 0.053 0.056 0.085 0.07 0.087 0.097 0.09;0.037 0.054 0.054 0.032 0.071 0.055 0.071 0.088 0.053 0.056 0.085 0.07 0.097 0.087 0.09;0.037 0.054 0.055 0.053 0.07 0.054 0.032 0.071 0.071 0.056 0.097 0.088 0.087 0.085 0.09;
0.035 0.054 0.041 0.075 0.095 0.067 0.043 0.091 0.036 0.045 0.086 0.07 0.075 0.113 0.074;0.035 0.054 0.067 0.043 0.091 0.041 0.075 0.095 0.036 0.045 0.086 0.07 0.113 0.075 0.074;0.035 0.067 0.041 0.036 0.07 0.054 0.043 0.091 0.075 0.045 0.113 0.095 0.075 0.086 0.074;
0.03 0.053 0.069 0.068 0.099 0.06 0.034 0.078 0.046 0.054 0.082 0.075 0.07 0.112 0.07;0.03 0.053 0.06 0.034 0.078 0.069 0.068 0.099 0.046 0.054 0.082 0.075 0.112 0.07 0.07;0.03 0.06 0.069 0.046 0.075 0.053 0.034 0.078 0.068 0.054 0.112 0.099 0.07 0.082 0.07;
