pntP=[0.04 0.059 0.048 0.085 0.113 0.055 0.042 0.088 0.041 0.059 0.077 0.084 0.052 0.1 0.057;0.04 0.059 0.055 0.042 0.088 0.048 0.085 0.113 0.041 0.059 0.077 0.084 0.1 0.052 0.057;0.04 0.055 0.048 0.041 0.084 0.059 0.042 0.088 0.085 0.059 0.1 0.113 0.052 0.077 0.057;
0.037 0.063 0.045 0.075 0.091 0.057 0.035 0.068 0.045 0.059 0.096 0.064 0.072 0.103 0.09;0.037 0.063 0.057 0.035 0.068 0.045 0.075 0.091 0.045 0.059 0.096 0.064 0.103 0.072 0.09;0.037 0.057 0.045 0.045 0.064 0.063 0.035 0.068 0.075 0.059 0.103 0.091 0.072 0.096 0.09;
0.034 0.07 0.056 0.075 0.087 0.066 0.04 0.069 0.045 0.054 0.073 0.071 0.071 0.106 0.083;0.034 0.07 0.066 0.04 0.069 0.056 0.075 0.087 0.045 0.054 0.073 0.071 0.106 0.071 0.083;0.034 0.066 0.056 0.045 0.071 0.07 0.04 0.069 0.075 0.054 0.106 0.087 0.071 0.073 0.083;
0.041 0.065 0.048 0.068 0.095 0.068 0.033 0.084 0.048 0.064 0.08 0.056 0.085 0.089 0.076;0.041 0.065 0.068 0.033 0.084 0.048 0.068 0.095 0.048 0.064 0.08 0.056 0.089 0.085 0.076;0.041 0.068 0.048 0.048 0.056 0.065 0.033 0.084 0.068 0.064 0.089 0.095 0.085 0.08 0.076;
0.037 0.043 0.057 0.066 0.104 0.069 0.036 0.08 0.047 0.051 0.077 0.077 0.068 0.092 0.096;0.037 0.043 0.069 0.036 0.08 0.057 0.066 0.104 0.047 0.051 0.077 0.077 0.092 0.068 0.096;0.037 0.069 0.057 0.047 0.077 0.043 0.036 0.08 0.066 0.051 0.092 0.104 0.068 0.077 0.096;
0.03 0.059 0.059 0.079 0.076 0.071 0.043 0.087 0.039 0.058 0.086 0.074 0.066 0.097 0.076;0.03 0.059 0.071 0.043 0.087 0.059 0.079 0.076 0.039 0.058 0.086 0.074 0.097 0.066 0.076;0.03 0.071 0.059 0.039 0.074 0.059 0.043 0.087 0.079 0.058 0.097 0.076 0.066 0.086 0.076;
0.043 0.064 0.056 0.066 0.098 0.069 0.041 0.075 0.039 0.066 0.069 0.074 0.073 0.094 0.073;0.043 0.064 0.069 0.041 0.075 0.056 0.066 0.098 0.039 0.066 0.069 0.074 0.094 0.073 0.073;0.043 0.069 0.056 0.039 0.074 0.064 0.041 0.075 0.066 0.066 0.094 0.098 0.073 0.069 0.073;
0.036 0.069 0.048 0.066 0.115 0.064 0.036 0.081 0.031 0.053 0.074 0.07 0.073 0.112 0.072;0.036 0.069 0.064 0.036 0.081 0.048 0.066 0.115 0.031 0.053 0.074 0.07 0.112 0.073 0.072;0.036 0.064 0.048 0.031 0.07 0.069 0.036 0.081 0.066 0.053 0.112 0.115 0.073 0.074 0.072;
0.044 0.062 0.061 0.057 0.101 0.053 0.041 0.076 0.046 0.062 0.067 0.071 0.083 0.095 0.081;0.044 0.062 0.053 0.041 0.076 0.061 0.057 0.101 0.046 0.062 0.067 0.071 0.095 0.083 0.081;0.044 0.053 0.061 0.046 0.071 0.062 0.041 0.076 0.057 0.062 0.095 0.101 0.083 0.067 0.081;
0.037 0.067 0.058 0.075 0.091 0.083 0.059 0.087 0.03 0.047 0.055 0.067 0.084 0.09 0.07;0.037 0.067 0.083 0.059 0.087 0.058 0.075 0.091 0.03 0.047 0.055 0.067 0.09 0.084 0.07;0.037 0.083 0.058 0.03 0.067 0.067 0.059 0.087 0.075 0.047 0.09 0.091 0.084 0.055 0.07;
0.027 0.072 0.062 0.072 0.104 0.043 0.033 0.074 0.032 0.053 0.077 0.076 0.081 0.115 0.079;0.027 0.072 0.043 0.033 0.074 0.062 0.072 0.104 0.032 0.053 0.077 0.076 0.115 0.081 0.079;0.027 0.043 0.062 0.032 0.076 0.072 0.033 0.074 0.072 0.053 0.115 0.104 0.081 0.077 0.079;
