pntP=[0.023 0.049 0.053 0.064 0.104 0.044 0.043 0.083 0.052 0.053 0.068 0.088 0.079 0.103 0.094;0.023 0.049 0.044 0.043 0.083 0.053 0.064 0.104 0.052 0.053 0.068 0.088 0.103 0.079 0.094;0.023 0.044 0.053 0.052 0.088 0.049 0.043 0.083 0.064 0.053 0.103 0.104 0.079 0.068 0.094;
0.025 0.062 0.062 0.052 0.097 0.059 0.05 0.088 0.044 0.055 0.085 0.08 0.07 0.091 0.08;0.025 0.062 0.059 0.05 0.088 0.062 0.052 0.097 0.044 0.055 0.085 0.08 0.091 0.07 0.08;0.025 0.059 0.062 0.044 0.08 0.062 0.05 0.088 0.052 0.055 0.091 0.097 0.07 0.085 0.08;
0.019 0.061 0.053 0.049 0.106 0.054 0.045 0.087 0.043 0.038 0.087 0.086 0.082 0.103 0.087;0.019 0.061 0.054 0.045 0.087 0.053 0.049 0.106 0.043 0.038 0.087 0.086 0.103 0.082 0.087;0.019 0.054 0.053 0.043 0.086 0.061 0.045 0.087 0.049 0.038 0.103 0.106 0.082 0.087 0.087;
0.022 0.05 0.043 0.058 0.106 0.051 0.04 0.083 0.041 0.058 0.084 0.09 0.092 0.089 0.093;0.022 0.05 0.051 0.04 0.083 0.043 0.058 0.106 0.041 0.058 0.084 0.09 0.089 0.092 0.093;0.022 0.051 0.043 0.041 0.09 0.05 0.04 0.083 0.058 0.058 0.089 0.106 0.092 0.084 0.093;
0.015 0.059 0.047 0.052 0.11 0.067 0.045 0.093 0.055 0.038 0.093 0.08 0.084 0.091 0.071;0.015 0.059 0.067 0.045 0.093 0.047 0.052 0.11 0.055 0.038 0.093 0.08 0.091 0.084 0.071;0.015 0.067 0.047 0.055 0.08 0.059 0.045 0.093 0.052 0.038 0.091 0.11 0.084 0.093 0.071;
0.019 0.055 0.049 0.047 0.107 0.054 0.048 0.088 0.052 0.057 0.078 0.078 0.085 0.097 0.086;0.019 0.055 0.054 0.048 0.088 0.049 0.047 0.107 0.052 0.057 0.078 0.078 0.097 0.085 0.086;0.019 0.054 0.049 0.052 0.078 0.055 0.048 0.088 0.047 0.057 0.097 0.107 0.085 0.078 0.086;
0.022 0.048 0.063 0.064 0.102 0.059 0.042 0.074 0.042 0.047 0.092 0.073 0.09 0.095 0.087;0.022 0.048 0.059 0.042 0.074 0.063 0.064 0.102 0.042 0.047 0.092 0.073 0.095 0.09 0.087;0.022 0.059 0.063 0.042 0.073 0.048 0.042 0.074 0.064 0.047 0.095 0.102 0.09 0.092 0.087;
0.033 0.057 0.055 0.049 0.113 0.054 0.041 0.087 0.037 0.056 0.089 0.08 0.088 0.089 0.072;0.033 0.057 0.054 0.041 0.087 0.055 0.049 0.113 0.037 0.056 0.089 0.08 0.089 0.088 0.072;0.033 0.054 0.055 0.037 0.08 0.057 0.041 0.087 0.049 0.056 0.089 0.113 0.088 0.089 0.072;
0.025 0.042 0.073 0.062 0.107 0.055 0.054 0.083 0.043 0.055 0.076 0.069 0.09 0.094 0.072;0.025 0.042 0.055 0.054 0.083 0.073 0.062 0.107 0.043 0.055 0.076 0.069 0.094 0.09 0.072;0.025 0.055 0.073 0.043 0.069 0.042 0.054 0.083 0.062 0.055 0.094 0.107 0.09 0.076 0.072;
0.02 0.05 0.06 0.055 0.094 0.047 0.046 0.079 0.047 0.052 0.099 0.085 0.09 0.099 0.077;0.02 0.05 0.047 0.046 0.079 0.06 0.055 0.094 0.047 0.052 0.099 0.085 0.099 0.09 0.077;0.02 0.047 0.06 0.047 0.085 0.05 0.046 0.079 0.055 0.052 0.099 0.094 0.09 0.099 0.077;
0.029 0.036 0.05 0.067 0.096 0.05 0.043 0.073 0.038 0.046 0.093 0.107 0.095 0.102 0.075;0.029 0.036 0.05 0.043 0.073 0.05 0.067 0.096 0.038 0.046 0.093 0.107 0.102 0.095 0.075;0.029 0.05 0.05 0.038 0.107 0.036 0.043 0.073 0.067 0.046 0.102 0.096 0.095 0.093 0.075;
0.025 0.053 0.055 0.048 0.103 0.047 0.041 0.078 0.031 0.069 0.068 0.085 0.09 0.112 0.095;0.025 0.053 0.047 0.041 0.078 0.055 0.048 0.103 0.031 0.069 0.068 0.085 0.112 0.09 0.095;0.025 0.047 0.055 0.031 0.085 0.053 0.041 0.078 0.048 0.069 0.112 0.103 0.09 0.068 0.095;
0.02 0.04 0.054 0.068 0.095 0.046 0.041 0.092 0.034 0.054 0.089 0.087 0.09 0.108 0.082;0.02 0.04 0.046 0.041 0.092 0.054 0.068 0.095 0.034 0.054 0.089 0.087 0.108 0.09 0.082;0.02 0.046 0.054 0.034 0.087 0.04 0.041 0.092 0.068 0.054 0.108 0.095 0.09 0.089 0.082;
0.021 0.055 0.045 0.054 0.106 0.045 0.049 0.09 0.046 0.05 0.098 0.085 0.084 0.097 0.075;0.021 0.055 0.045 0.049 0.09 0.045 0.054 0.106 0.046 0.05 0.098 0.085 0.097 0.084 0.075;0.021 0.045 0.045 0.046 0.085 0.055 0.049 0.09 0.054 0.05 0.097 0.106 0.084 0.098 0.075;
0.016 0.058 0.044 0.057 0.089 0.053 0.051 0.076 0.053 0.046 0.098 0.097 0.087 0.09 0.085;0.016 0.058 0.053 0.051 0.076 0.044 0.057 0.089 0.053 0.046 0.098 0.097 0.09 0.087 0.085;0.016 0.053 0.044 0.053 0.097 0.058 0.051 0.076 0.057 0.046 0.09 0.089 0.087 0.098 0.085;
0.025 0.061 0.034 0.06 0.094 0.047 0.054 0.085 0.033 0.058 0.08 0.09 0.086 0.103 0.09;0.025 0.061 0.047 0.054 0.085 0.034 0.06 0.094 0.033 0.058 0.08 0.09 0.103 0.086 0.09;0.025 0.047 0.034 0.033 0.09 0.061 0.054 0.085 0.06 0.058 0.103 0.094 0.086 0.08 0.09;
0.019 0.052 0.047 0.057 0.098 0.048 0.042 0.086 0.04 0.053 0.079 0.085 0.102 0.089 0.103;0.019 0.052 0.048 0.042 0.086 0.047 0.057 0.098 0.04 0.053 0.079 0.085 0.089 0.102 0.103;0.019 0.048 0.047 0.04 0.085 0.052 0.042 0.086 0.057 0.053 0.089 0.098 0.102 0.079 0.103;
0.021 0.064 0.054 0.047 0.121 0.043 0.044 0.077 0.047 0.045 0.083 0.09 0.093 0.107 0.064;0.021 0.064 0.043 0.044 0.077 0.054 0.047 0.121 0.047 0.045 0.083 0.09 0.107 0.093 0.064;0.021 0.043 0.054 0.047 0.09 0.064 0.044 0.077 0.047 0.045 0.107 0.121 0.093 0.083 0.064;
0.018 0.065 0.054 0.055 0.105 0.052 0.037 0.069 0.038 0.051 0.079 0.097 0.089 0.104 0.087;0.018 0.065 0.052 0.037 0.069 0.054 0.055 0.105 0.038 0.051 0.079 0.097 0.104 0.089 0.087;0.018 0.052 0.054 0.038 0.097 0.065 0.037 0.069 0.055 0.051 0.104 0.105 0.089 0.079 0.087;
