pntP=[0.35 0.0833333333333 0.1 0.09 0.0566666666667 0.0733333333333 0.00666666666667 0.0233333333333 0.0233333333333 0.0833333333333 0.0166666666667 0.02 0.0266666666667 0.04 0.00666666666667;0.35 0.0833333333333 0.0733333333333 0.00666666666667 0.0233333333333 0.1 0.09 0.0566666666667 0.0233333333333 0.0833333333333 0.0166666666667 0.02 0.04 0.0266666666667 0.00666666666667;0.35 0.0733333333333 0.1 0.0233333333333 0.02 0.0833333333333 0.00666666666667 0.0233333333333 0.09 0.0833333333333 0.04 0.0566666666667 0.0266666666667 0.0166666666667 0.00666666666667;
0.386666666667 0.0833333333333 0.11 0.0733333333333 0.0466666666667 0.0766666666667 0.01 0.00666666666667 0.0133333333333 0.1 0.0133333333333 0.0166666666667 0.0333333333333 0.0233333333333 0.00666666666667;0.386666666667 0.0833333333333 0.0766666666667 0.01 0.00666666666667 0.11 0.0733333333333 0.0466666666667 0.0133333333333 0.1 0.0133333333333 0.0166666666667 0.0233333333333 0.0333333333333 0.00666666666667;0.386666666667 0.0766666666667 0.11 0.0133333333333 0.0166666666667 0.0833333333333 0.01 0.00666666666667 0.0733333333333 0.1 0.0233333333333 0.0466666666667 0.0333333333333 0.0133333333333 0.00666666666667;
0.336666666667 0.0766666666667 0.123333333333 0.0633333333333 0.04 0.0833333333333 0.00666666666667 0.02 0.01 0.123333333333 0.03 0.0233333333333 0.0133333333333 0.0366666666667 0.0133333333333;0.336666666667 0.0766666666667 0.0833333333333 0.00666666666667 0.02 0.123333333333 0.0633333333333 0.04 0.01 0.123333333333 0.03 0.0233333333333 0.0366666666667 0.0133333333333 0.0133333333333;0.336666666667 0.0833333333333 0.123333333333 0.01 0.0233333333333 0.0766666666667 0.00666666666667 0.02 0.0633333333333 0.123333333333 0.0366666666667 0.04 0.0133333333333 0.03 0.0133333333333;
0.303333333333 0.0833333333333 0.106666666667 0.0966666666667 0.0466666666667 0.11 0.0166666666667 0.0266666666667 0.00666666666667 0.1 0.0333333333333 0.01 0.0266666666667 0.0266666666667 0.00666666666667;0.303333333333 0.0833333333333 0.11 0.0166666666667 0.0266666666667 0.106666666667 0.0966666666667 0.0466666666667 0.00666666666667 0.1 0.0333333333333 0.01 0.0266666666667 0.0266666666667 0.00666666666667;0.303333333333 0.11 0.106666666667 0.00666666666667 0.01 0.0833333333333 0.0166666666667 0.0266666666667 0.0966666666667 0.1 0.0266666666667 0.0466666666667 0.0266666666667 0.0333333333333 0.00666666666667;
0.36 0.0866666666667 0.0633333333333 0.0866666666667 0.04 0.106666666667 0.02 0.0133333333333 0.0133333333333 0.0866666666667 0.0266666666667 0.03 0.0266666666667 0.04 0;0.36 0.0866666666667 0.106666666667 0.02 0.0133333333333 0.0633333333333 0.0866666666667 0.04 0.0133333333333 0.0866666666667 0.0266666666667 0.03 0.04 0.0266666666667 0;0.36 0.106666666667 0.0633333333333 0.0133333333333 0.03 0.0866666666667 0.02 0.0133333333333 0.0866666666667 0.0866666666667 0.04 0.04 0.0266666666667 0.0266666666667 0;
0.37 0.07 0.07 0.09 0.0466666666667 0.116666666667 0.0233333333333 0.01 0.0166666666667 0.09 0.0133333333333 0.0266666666667 0.0166666666667 0.0366666666667 0.00333333333333;0.37 0.07 0.116666666667 0.0233333333333 0.01 0.07 0.09 0.0466666666667 0.0166666666667 0.09 0.0133333333333 0.0266666666667 0.0366666666667 0.0166666666667 0.00333333333333;0.37 0.116666666667 0.07 0.0166666666667 0.0266666666667 0.07 0.0233333333333 0.01 0.09 0.09 0.0366666666667 0.0466666666667 0.0166666666667 0.0133333333333 0.00333333333333;
0.306666666667 0.1 0.08 0.0866666666667 0.05 0.0966666666667 0.01 0.02 0.0133333333333 0.11 0.0166666666667 0.0133333333333 0.0233333333333 0.0633333333333 0.01;0.306666666667 0.1 0.0966666666667 0.01 0.02 0.08 0.0866666666667 0.05 0.0133333333333 0.11 0.0166666666667 0.0133333333333 0.0633333333333 0.0233333333333 0.01;0.306666666667 0.0966666666667 0.08 0.0133333333333 0.0133333333333 0.1 0.01 0.02 0.0866666666667 0.11 0.0633333333333 0.05 0.0233333333333 0.0166666666667 0.01;
0.33 0.123333333333 0.0966666666667 0.103333333333 0.0333333333333 0.07 0.0166666666667 0.01 0.02 0.11 0.0166666666667 0.0133333333333 0.02 0.03 0.00666666666667;0.33 0.123333333333 0.07 0.0166666666667 0.01 0.0966666666667 0.103333333333 0.0333333333333 0.02 0.11 0.0166666666667 0.0133333333333 0.03 0.02 0.00666666666667;0.33 0.07 0.0966666666667 0.02 0.0133333333333 0.123333333333 0.0166666666667 0.01 0.103333333333 0.11 0.03 0.0333333333333 0.02 0.0166666666667 0.00666666666667;
0.343333333333 0.103333333333 0.0866666666667 0.0766666666667 0.04 0.07 0.0133333333333 0.02 0 0.12 0.0166666666667 0.02 0.02 0.0566666666667 0.0133333333333;0.343333333333 0.103333333333 0.07 0.0133333333333 0.02 0.0866666666667 0.0766666666667 0.04 0 0.12 0.0166666666667 0.02 0.0566666666667 0.02 0.0133333333333;0.343333333333 0.07 0.0866666666667 0 0.02 0.103333333333 0.0133333333333 0.02 0.0766666666667 0.12 0.0566666666667 0.04 0.02 0.0166666666667 0.0133333333333;
0.313333333333 0.0766666666667 0.0966666666667 0.136666666667 0.0533333333333 0.0966666666667 0.0233333333333 0.0133333333333 0.0166666666667 0.09 0.00666666666667 0.01 0.02 0.04 0.00666666666667;0.313333333333 0.0766666666667 0.0966666666667 0.0233333333333 0.0133333333333 0.0966666666667 0.136666666667 0.0533333333333 0.0166666666667 0.09 0.00666666666667 0.01 0.04 0.02 0.00666666666667;0.313333333333 0.0966666666667 0.0966666666667 0.0166666666667 0.01 0.0766666666667 0.0233333333333 0.0133333333333 0.136666666667 0.09 0.04 0.0533333333333 0.02 0.00666666666667 0.00666666666667;
