pntP=[0.49 0.11 0.0266666666667 0.116666666667 0.02 0.14 0.00333333333333 0.02 0.00333333333333 0.03 0.01 0 0 0.0233333333333 0.00666666666667;0.49 0.11 0.14 0.00333333333333 0.02 0.0266666666667 0.116666666667 0.02 0.00333333333333 0.03 0.01 0 0.0233333333333 0 0.00666666666667;0.49 0.14 0.0266666666667 0.00333333333333 0 0.11 0.00333333333333 0.02 0.116666666667 0.03 0.0233333333333 0.02 0 0.01 0.00666666666667;
0.54 0.113333333333 0.03 0.12 0.0233333333333 0.0866666666667 0.0166666666667 0.0166666666667 0.00333333333333 0.0233333333333 0 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333;0.54 0.113333333333 0.0866666666667 0.0166666666667 0.0166666666667 0.03 0.12 0.0233333333333 0.00333333333333 0.0233333333333 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333;0.54 0.0866666666667 0.03 0.00333333333333 0.00333333333333 0.113333333333 0.0166666666667 0.0166666666667 0.12 0.0233333333333 0.0166666666667 0.0233333333333 0.00333333333333 0 0.00333333333333;
0.553333333333 0.103333333333 0.0133333333333 0.106666666667 0.03 0.123333333333 0.0133333333333 0.0133333333333 0 0.0133333333333 0 0.00333333333333 0 0.0233333333333 0.00333333333333;0.553333333333 0.103333333333 0.123333333333 0.0133333333333 0.0133333333333 0.0133333333333 0.106666666667 0.03 0 0.0133333333333 0 0.00333333333333 0.0233333333333 0 0.00333333333333;0.553333333333 0.123333333333 0.0133333333333 0 0.00333333333333 0.103333333333 0.0133333333333 0.0133333333333 0.106666666667 0.0133333333333 0.0233333333333 0.03 0 0 0.00333333333333;
0.516666666667 0.123333333333 0.04 0.1 0.02 0.126666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.03 0.00666666666667 0.00333333333333 0.00333333333333 0.0166666666667 0;0.516666666667 0.123333333333 0.126666666667 0.00666666666667 0.00333333333333 0.04 0.1 0.02 0.00333333333333 0.03 0.00666666666667 0.00333333333333 0.0166666666667 0.00333333333333 0;0.516666666667 0.126666666667 0.04 0.00333333333333 0.00333333333333 0.123333333333 0.00666666666667 0.00333333333333 0.1 0.03 0.0166666666667 0.02 0.00333333333333 0.00666666666667 0;
0.506666666667 0.116666666667 0.0266666666667 0.113333333333 0.0133333333333 0.116666666667 0.00333333333333 0.0266666666667 0.00333333333333 0.0366666666667 0.00666666666667 0 0 0.03 0;0.506666666667 0.116666666667 0.116666666667 0.00333333333333 0.0266666666667 0.0266666666667 0.113333333333 0.0133333333333 0.00333333333333 0.0366666666667 0.00666666666667 0 0.03 0 0;0.506666666667 0.116666666667 0.0266666666667 0.00333333333333 0 0.116666666667 0.00333333333333 0.0266666666667 0.113333333333 0.0366666666667 0.03 0.0133333333333 0 0.00666666666667 0;
0.54 0.136666666667 0.00666666666667 0.11 0.01 0.0866666666667 0.0133333333333 0.0333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.04 0;0.54 0.136666666667 0.0866666666667 0.0133333333333 0.0333333333333 0.00666666666667 0.11 0.01 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.04 0.00333333333333 0;0.54 0.0866666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.136666666667 0.0133333333333 0.0333333333333 0.11 0.00666666666667 0.04 0.01 0.00333333333333 0.00333333333333 0;
0.533333333333 0.0866666666667 0.0333333333333 0.106666666667 0.0266666666667 0.13 0.00333333333333 0.0233333333333 0 0.02 0.00666666666667 0.0133333333333 0 0.0166666666667 0;0.533333333333 0.0866666666667 0.13 0.00333333333333 0.0233333333333 0.0333333333333 0.106666666667 0.0266666666667 0 0.02 0.00666666666667 0.0133333333333 0.0166666666667 0 0;0.533333333333 0.13 0.0333333333333 0 0.0133333333333 0.0866666666667 0.00333333333333 0.0233333333333 0.106666666667 0.02 0.0166666666667 0.0266666666667 0 0.00666666666667 0;
0.523333333333 0.103333333333 0.0266666666667 0.123333333333 0.0133333333333 0.123333333333 0.00666666666667 0.02 0 0.0366666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.01 0;0.523333333333 0.103333333333 0.123333333333 0.00666666666667 0.02 0.0266666666667 0.123333333333 0.0133333333333 0 0.0366666666667 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0;0.523333333333 0.123333333333 0.0266666666667 0 0.00333333333333 0.103333333333 0.00666666666667 0.02 0.123333333333 0.0366666666667 0.01 0.0133333333333 0.00333333333333 0.00666666666667 0;
0.493333333333 0.13 0.0166666666667 0.113333333333 0.0166666666667 0.123333333333 0.00333333333333 0.02 0 0.0366666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0333333333333 0;0.493333333333 0.13 0.123333333333 0.00333333333333 0.02 0.0166666666667 0.113333333333 0.0166666666667 0 0.0366666666667 0.00666666666667 0.00333333333333 0.0333333333333 0.00333333333333 0;0.493333333333 0.123333333333 0.0166666666667 0 0.00333333333333 0.13 0.00333333333333 0.02 0.113333333333 0.0366666666667 0.0333333333333 0.0166666666667 0.00333333333333 0.00666666666667 0;
0.576666666667 0.06 0.0466666666667 0.126666666667 0.0166666666667 0.0833333333333 0.0133333333333 0.03 0.00333333333333 0.02 0 0.00333333333333 0.00333333333333 0.0166666666667 0;0.576666666667 0.06 0.0833333333333 0.0133333333333 0.03 0.0466666666667 0.126666666667 0.0166666666667 0.00333333333333 0.02 0 0.00333333333333 0.0166666666667 0.00333333333333 0;0.576666666667 0.0833333333333 0.0466666666667 0.00333333333333 0.00333333333333 0.06 0.0133333333333 0.03 0.126666666667 0.02 0.0166666666667 0.0166666666667 0.00333333333333 0 0;
0.553333333333 0.113333333333 0.0166666666667 0.106666666667 0.0233333333333 0.0933333333333 0.00666666666667 0.0166666666667 0.01 0.03 0.00666666666667 0.00333333333333 0 0.0166666666667 0.00333333333333;0.553333333333 0.113333333333 0.0933333333333 0.00666666666667 0.0166666666667 0.0166666666667 0.106666666667 0.0233333333333 0.01 0.03 0.00666666666667 0.00333333333333 0.0166666666667 0 0.00333333333333;0.553333333333 0.0933333333333 0.0166666666667 0.01 0.00333333333333 0.113333333333 0.00666666666667 0.0166666666667 0.106666666667 0.03 0.0166666666667 0.0233333333333 0 0.00666666666667 0.00333333333333;
0.546666666667 0.103333333333 0.0166666666667 0.11 0.0233333333333 0.12 0.01 0.00666666666667 0.00333333333333 0.0233333333333 0.01 0.00333333333333 0 0.0233333333333 0;0.546666666667 0.103333333333 0.12 0.01 0.00666666666667 0.0166666666667 0.11 0.0233333333333 0.00333333333333 0.0233333333333 0.01 0.00333333333333 0.0233333333333 0 0;0.546666666667 0.12 0.0166666666667 0.00333333333333 0.00333333333333 0.103333333333 0.01 0.00666666666667 0.11 0.0233333333333 0.0233333333333 0.0233333333333 0 0.01 0;
0.526666666667 0.12 0.03 0.15 0.00666666666667 0.07 0.00666666666667 0.01 0.01 0.02 0 0.00666666666667 0.01 0.0333333333333 0;0.526666666667 0.12 0.07 0.00666666666667 0.01 0.03 0.15 0.00666666666667 0.01 0.02 0 0.00666666666667 0.0333333333333 0.01 0;0.526666666667 0.07 0.03 0.01 0.00666666666667 0.12 0.00666666666667 0.01 0.15 0.02 0.0333333333333 0.00666666666667 0.01 0 0;
0.516666666667 0.0933333333333 0.0166666666667 0.17 0.0233333333333 0.12 0.00333333333333 0.00666666666667 0 0.03 0 0.01 0 0.01 0;0.516666666667 0.0933333333333 0.12 0.00333333333333 0.00666666666667 0.0166666666667 0.17 0.0233333333333 0 0.03 0 0.01 0.01 0 0;0.516666666667 0.12 0.0166666666667 0 0.01 0.0933333333333 0.00333333333333 0.00666666666667 0.17 0.03 0.01 0.0233333333333 0 0 0;
0.52 0.12 0.0233333333333 0.116666666667 0.0166666666667 0.0933333333333 0.01 0.01 0.00333333333333 0.03 0.00666666666667 0.00666666666667 0.00333333333333 0.0333333333333 0.00666666666667;0.52 0.12 0.0933333333333 0.01 0.01 0.0233333333333 0.116666666667 0.0166666666667 0.00333333333333 0.03 0.00666666666667 0.00666666666667 0.0333333333333 0.00333333333333 0.00666666666667;0.52 0.0933333333333 0.0233333333333 0.00333333333333 0.00666666666667 0.12 0.01 0.01 0.116666666667 0.03 0.0333333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.00666666666667;
0.473333333333 0.15 0.0166666666667 0.12 0.0133333333333 0.14 0.00666666666667 0.00666666666667 0 0.0333333333333 0.00333333333333 0 0 0.0333333333333 0.00333333333333;0.473333333333 0.15 0.14 0.00666666666667 0.00666666666667 0.0166666666667 0.12 0.0133333333333 0 0.0333333333333 0.00333333333333 0 0.0333333333333 0 0.00333333333333;0.473333333333 0.14 0.0166666666667 0 0 0.15 0.00666666666667 0.00666666666667 0.12 0.0333333333333 0.0333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333;
0.493333333333 0.123333333333 0.03 0.136666666667 0.0133333333333 0.09 0.0266666666667 0.0333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.03 0;0.493333333333 0.123333333333 0.09 0.0266666666667 0.0333333333333 0.03 0.136666666667 0.0133333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0.03 0 0;0.493333333333 0.09 0.03 0.00333333333333 0 0.123333333333 0.0266666666667 0.0333333333333 0.136666666667 0.0166666666667 0.03 0.0133333333333 0 0.00333333333333 0;
