pntP=[0.093 0.063 0.022 0.033 0.062 0.041 0.037 0.015 0.047 0.038 0.086 0.041 0.018 0.036 0.013 0.025 0.018 0.009 0.016 0.018 0.045 0.025 0.021 0.012 0.021 0.043 0.014 0.018 0.006 0.011 0.01 0.012 0.01 0.001 0.008 0.012;0.093 0.063 0.022 0.086 0.041 0.018 0.036 0.014 0.018 0.006 0.033 0.062 0.041 0.037 0.013 0.025 0.018 0.009 0.011 0.01 0.012 0.01 0.021 0.043 0.021 0.012 0.015 0.047 0.038 0.016 0.018 0.045 0.025 0.001 0.008 0.012;0.093 0.086 0.014 0.033 0.013 0.011 0.021 0.015 0.016 0.001 0.063 0.041 0.018 0.036 0.062 0.025 0.01 0.043 0.047 0.018 0.008 0.025 0.037 0.012 0.01 0.009 0.022 0.018 0.006 0.041 0.018 0.012 0.021 0.038 0.045 0.012;
0.077 0.093 0.011 0.033 0.055 0.04 0.013 0.008 0.061 0.056 0.089 0.061 0.009 0.054 0.016 0.035 0.007 0.008 0.013 0.035 0.063 0.023 0.012 0.008 0.012 0.031 0.013 0.021 0.001 0.004 0.015 0.008 0.001 0 0.007 0.007;0.077 0.093 0.011 0.089 0.061 0.009 0.054 0.013 0.021 0.001 0.033 0.055 0.04 0.013 0.016 0.035 0.007 0.008 0.004 0.015 0.008 0.001 0.012 0.031 0.012 0.008 0.008 0.061 0.056 0.013 0.035 0.063 0.023 0 0.007 0.007;0.077 0.089 0.013 0.033 0.016 0.004 0.012 0.008 0.013 0 0.093 0.061 0.021 0.054 0.055 0.035 0.015 0.031 0.061 0.035 0.007 0.023 0.013 0.008 0.001 0.008 0.011 0.009 0.001 0.04 0.007 0.008 0.012 0.056 0.063 0.007;
0.075 0.083 0.036 0.034 0.045 0.022 0.02 0.031 0.05 0.057 0.083 0.049 0.054 0.049 0.016 0.026 0.017 0.015 0.031 0.028 0.066 0.026 0.008 0.006 0.013 0.024 0.005 0.005 0.002 0.002 0.007 0.004 0.002 0.002 0.001 0.006;0.075 0.083 0.036 0.083 0.049 0.054 0.049 0.005 0.005 0.002 0.034 0.045 0.022 0.02 0.016 0.026 0.017 0.015 0.002 0.007 0.004 0.002 0.008 0.024 0.013 0.006 0.031 0.05 0.057 0.031 0.028 0.066 0.026 0.002 0.001 0.006;0.075 0.083 0.005 0.034 0.016 0.002 0.008 0.031 0.031 0.002 0.083 0.049 0.005 0.049 0.045 0.026 0.007 0.024 0.05 0.028 0.001 0.026 0.02 0.006 0.002 0.015 0.036 0.054 0.002 0.022 0.017 0.004 0.013 0.057 0.066 0.006;
0.083 0.085 0.012 0.046 0.067 0.047 0.01 0.007 0.049 0.048 0.099 0.041 0.013 0.051 0.01 0.031 0.021 0.003 0.009 0.026 0.047 0.017 0.014 0.002 0.023 0.029 0.022 0.022 0.005 0.008 0.02 0.01 0.001 0 0.008 0.014;0.083 0.085 0.012 0.099 0.041 0.013 0.051 0.022 0.022 0.005 0.046 0.067 0.047 0.01 0.01 0.031 0.021 0.003 0.008 0.02 0.01 0.001 0.014 0.029 0.023 0.002 0.007 0.049 0.048 0.009 0.026 0.047 0.017 0 0.008 0.014;0.083 0.099 0.022 0.046 0.01 0.008 0.014 0.007 0.009 0 0.085 0.041 0.022 0.051 0.067 0.031 0.02 0.029 0.049 0.026 0.008 0.017 0.01 0.002 0.001 0.003 0.012 0.013 0.005 0.047 0.021 0.01 0.023 0.048 0.047 0.014;
0.105 0.11 0.002 0.046 0.092 0.044 0.006 0.002 0.038 0.042 0.091 0.043 0.005 0.05 0.031 0.051 0.02 0.004 0.006 0.02 0.047 0.018 0.027 0.002 0.022 0.04 0.005 0.006 0 0.003 0.009 0.002 0 0 0.004 0.007;0.105 0.11 0.002 0.091 0.043 0.005 0.05 0.005 0.006 0 0.046 0.092 0.044 0.006 0.031 0.051 0.02 0.004 0.003 0.009 0.002 0 0.027 0.04 0.022 0.002 0.002 0.038 0.042 0.006 0.02 0.047 0.018 0 0.004 0.007;0.105 0.091 0.005 0.046 0.031 0.003 0.027 0.002 0.006 0 0.11 0.043 0.006 0.05 0.092 0.051 0.009 0.04 0.038 0.02 0.004 0.018 0.006 0.002 0 0.004 0.002 0.005 0 0.044 0.02 0.002 0.022 0.042 0.047 0.007;
0.099 0.08 0.036 0.046 0.107 0.044 0.034 0.005 0.026 0.029 0.095 0.047 0.035 0.032 0.021 0.037 0.017 0.02 0.007 0.011 0.031 0.008 0.02 0.019 0.023 0.038 0.002 0.005 0.001 0.002 0.007 0.002 0.004 0.002 0.006 0.002;0.099 0.08 0.036 0.095 0.047 0.035 0.032 0.002 0.005 0.001 0.046 0.107 0.044 0.034 0.021 0.037 0.017 0.02 0.002 0.007 0.002 0.004 0.02 0.038 0.023 0.019 0.005 0.026 0.029 0.007 0.011 0.031 0.008 0.002 0.006 0.002;0.099 0.095 0.002 0.046 0.021 0.002 0.02 0.005 0.007 0.002 0.08 0.047 0.005 0.032 0.107 0.037 0.007 0.038 0.026 0.011 0.006 0.008 0.034 0.019 0.004 0.02 0.036 0.035 0.001 0.044 0.017 0.002 0.023 0.029 0.031 0.002;
0.095 0.104 0.003 0.047 0.104 0.05 0.007 0.006 0.02 0.022 0.098 0.045 0.004 0.049 0.022 0.051 0.024 0.001 0.004 0.01 0.032 0.009 0.036 0 0.02 0.049 0.012 0.018 0.004 0.008 0.02 0.015 0.001 0.001 0.006 0.003;0.095 0.104 0.003 0.098 0.045 0.004 0.049 0.012 0.018 0.004 0.047 0.104 0.05 0.007 0.022 0.051 0.024 0.001 0.008 0.02 0.015 0.001 0.036 0.049 0.02 0 0.006 0.02 0.022 0.004 0.01 0.032 0.009 0.001 0.006 0.003;0.095 0.098 0.012 0.047 0.022 0.008 0.036 0.006 0.004 0.001 0.104 0.045 0.018 0.049 0.104 0.051 0.02 0.049 0.02 0.01 0.006 0.009 0.007 0 0.001 0.001 0.003 0.004 0.004 0.05 0.024 0.015 0.02 0.022 0.032 0.003;
0.077 0.059 0.053 0.031 0.087 0.025 0.05 0.018 0.022 0.028 0.089 0.03 0.055 0.029 0.01 0.052 0.018 0.024 0.02 0.018 0.023 0.009 0.016 0.022 0.013 0.038 0.018 0.012 0.007 0.009 0.013 0.007 0.007 0.003 0.005 0.003;0.077 0.059 0.053 0.089 0.03 0.055 0.029 0.018 0.012 0.007 0.031 0.087 0.025 0.05 0.01 0.052 0.018 0.024 0.009 0.013 0.007 0.007 0.016 0.038 0.013 0.022 0.018 0.022 0.028 0.02 0.018 0.023 0.009 0.003 0.005 0.003;0.077 0.089 0.018 0.031 0.01 0.009 0.016 0.018 0.02 0.003 0.059 0.03 0.012 0.029 0.087 0.052 0.013 0.038 0.022 0.018 0.005 0.009 0.05 0.022 0.007 0.024 0.053 0.055 0.007 0.025 0.018 0.007 0.013 0.028 0.023 0.003;
0.065 0.069 0.017 0.035 0.08 0.036 0.021 0.01 0.045 0.042 0.062 0.03 0.007 0.03 0.017 0.022 0.008 0.006 0.006 0.017 0.038 0.025 0.012 0.001 0.014 0.024 0.051 0.037 0.008 0.024 0.053 0.023 0.003 0.008 0.024 0.03;0.065 0.069 0.017 0.062 0.03 0.007 0.03 0.051 0.037 0.008 0.035 0.08 0.036 0.021 0.017 0.022 0.008 0.006 0.024 0.053 0.023 0.003 0.012 0.024 0.014 0.001 0.01 0.045 0.042 0.006 0.017 0.038 0.025 0.008 0.024 0.03;0.065 0.062 0.051 0.035 0.017 0.024 0.012 0.01 0.006 0.008 0.069 0.03 0.037 0.03 0.08 0.022 0.053 0.024 0.045 0.017 0.024 0.025 0.021 0.001 0.003 0.006 0.017 0.007 0.008 0.036 0.008 0.023 0.014 0.042 0.038 0.03;
0.087 0.078 0.01 0.04 0.083 0.038 0.009 0.004 0.037 0.023 0.082 0.044 0.005 0.037 0.024 0.037 0.025 0.003 0.005 0.025 0.027 0.023 0.025 0.005 0.02 0.045 0.03 0.032 0.003 0.013 0.037 0.017 0.005 0 0.014 0.008;0.087 0.078 0.01 0.082 0.044 0.005 0.037 0.03 0.032 0.003 0.04 0.083 0.038 0.009 0.024 0.037 0.025 0.003 0.013 0.037 0.017 0.005 0.025 0.045 0.02 0.005 0.004 0.037 0.023 0.005 0.025 0.027 0.023 0 0.014 0.008;0.087 0.082 0.03 0.04 0.024 0.013 0.025 0.004 0.005 0 0.078 0.044 0.032 0.037 0.083 0.037 0.037 0.045 0.037 0.025 0.014 0.023 0.009 0.005 0.005 0.003 0.01 0.005 0.003 0.038 0.025 0.017 0.02 0.023 0.027 0.008;
