pntP=[0.024 0.091 0.066 0.075 0.101 0.058 0.046 0.099 0.028 0.036 0.079 0.063 0.06 0.104 0.07;0.024 0.091 0.058 0.046 0.099 0.066 0.075 0.101 0.028 0.036 0.079 0.063 0.104 0.06 0.07;0.024 0.058 0.066 0.028 0.063 0.091 0.046 0.099 0.075 0.036 0.104 0.101 0.06 0.079 0.07;
0.021 0.061 0.055 0.093 0.091 0.063 0.038 0.099 0.022 0.04 0.082 0.068 0.086 0.107 0.074;0.021 0.061 0.063 0.038 0.099 0.055 0.093 0.091 0.022 0.04 0.082 0.068 0.107 0.086 0.074;0.021 0.063 0.055 0.022 0.068 0.061 0.038 0.099 0.093 0.04 0.107 0.091 0.086 0.082 0.074;
0.027 0.074 0.05 0.083 0.09 0.065 0.03 0.097 0.033 0.052 0.07 0.065 0.075 0.102 0.087;0.027 0.074 0.065 0.03 0.097 0.05 0.083 0.09 0.033 0.052 0.07 0.065 0.102 0.075 0.087;0.027 0.065 0.05 0.033 0.065 0.074 0.03 0.097 0.083 0.052 0.102 0.09 0.075 0.07 0.087;
0.031 0.084 0.049 0.065 0.096 0.061 0.049 0.102 0.028 0.049 0.057 0.079 0.063 0.105 0.082;0.031 0.084 0.061 0.049 0.102 0.049 0.065 0.096 0.028 0.049 0.057 0.079 0.105 0.063 0.082;0.031 0.061 0.049 0.028 0.079 0.084 0.049 0.102 0.065 0.049 0.105 0.096 0.063 0.057 0.082;
0.046 0.057 0.045 0.089 0.104 0.069 0.048 0.083 0.034 0.068 0.056 0.09 0.052 0.103 0.056;0.046 0.057 0.069 0.048 0.083 0.045 0.089 0.104 0.034 0.068 0.056 0.09 0.103 0.052 0.056;0.046 0.069 0.045 0.034 0.09 0.057 0.048 0.083 0.089 0.068 0.103 0.104 0.052 0.056 0.056;
0.024 0.059 0.047 0.068 0.103 0.065 0.044 0.1 0.04 0.046 0.071 0.068 0.074 0.114 0.077;0.024 0.059 0.065 0.044 0.1 0.047 0.068 0.103 0.04 0.046 0.071 0.068 0.114 0.074 0.077;0.024 0.065 0.047 0.04 0.068 0.059 0.044 0.1 0.068 0.046 0.114 0.103 0.074 0.071 0.077;
0.032 0.078 0.056 0.07 0.102 0.06 0.04 0.091 0.04 0.055 0.074 0.064 0.057 0.109 0.072;0.032 0.078 0.06 0.04 0.091 0.056 0.07 0.102 0.04 0.055 0.074 0.064 0.109 0.057 0.072;0.032 0.06 0.056 0.04 0.064 0.078 0.04 0.091 0.07 0.055 0.109 0.102 0.057 0.074 0.072;
0.023 0.054 0.048 0.086 0.11 0.062 0.046 0.103 0.044 0.055 0.053 0.076 0.076 0.095 0.069;0.023 0.054 0.062 0.046 0.103 0.048 0.086 0.11 0.044 0.055 0.053 0.076 0.095 0.076 0.069;0.023 0.062 0.048 0.044 0.076 0.054 0.046 0.103 0.086 0.055 0.095 0.11 0.076 0.053 0.069;
0.041 0.066 0.052 0.079 0.105 0.07 0.042 0.083 0.039 0.042 0.076 0.078 0.078 0.089 0.06;0.041 0.066 0.07 0.042 0.083 0.052 0.079 0.105 0.039 0.042 0.076 0.078 0.089 0.078 0.06;0.041 0.07 0.052 0.039 0.078 0.066 0.042 0.083 0.079 0.042 0.089 0.105 0.078 0.076 0.06;
0.031 0.076 0.065 0.059 0.1 0.082 0.041 0.088 0.031 0.051 0.08 0.063 0.059 0.094 0.08;0.031 0.076 0.082 0.041 0.088 0.065 0.059 0.1 0.031 0.051 0.08 0.063 0.094 0.059 0.08;0.031 0.082 0.065 0.031 0.063 0.076 0.041 0.088 0.059 0.051 0.094 0.1 0.059 0.08 0.08;
0.044 0.069 0.065 0.06 0.094 0.067 0.059 0.084 0.038 0.056 0.067 0.067 0.061 0.108 0.061;0.044 0.069 0.067 0.059 0.084 0.065 0.06 0.094 0.038 0.056 0.067 0.067 0.108 0.061 0.061;0.044 0.067 0.065 0.038 0.067 0.069 0.059 0.084 0.06 0.056 0.108 0.094 0.061 0.067 0.061;
0.039 0.061 0.052 0.062 0.105 0.069 0.056 0.101 0.039 0.05 0.06 0.052 0.068 0.109 0.077;0.039 0.061 0.069 0.056 0.101 0.052 0.062 0.105 0.039 0.05 0.06 0.052 0.109 0.068 0.077;0.039 0.069 0.052 0.039 0.052 0.061 0.056 0.101 0.062 0.05 0.109 0.105 0.068 0.06 0.077;
0.051 0.069 0.049 0.071 0.107 0.071 0.046 0.079 0.048 0.037 0.053 0.093 0.065 0.088 0.073;0.051 0.069 0.071 0.046 0.079 0.049 0.071 0.107 0.048 0.037 0.053 0.093 0.088 0.065 0.073;0.051 0.071 0.049 0.048 0.093 0.069 0.046 0.079 0.071 0.037 0.088 0.107 0.065 0.053 0.073;
0.034 0.058 0.053 0.06 0.107 0.067 0.056 0.082 0.034 0.064 0.066 0.074 0.077 0.113 0.055;0.034 0.058 0.067 0.056 0.082 0.053 0.06 0.107 0.034 0.064 0.066 0.074 0.113 0.077 0.055;0.034 0.067 0.053 0.034 0.074 0.058 0.056 0.082 0.06 0.064 0.113 0.107 0.077 0.066 0.055;
0.041 0.075 0.063 0.073 0.09 0.056 0.042 0.084 0.033 0.055 0.065 0.069 0.064 0.101 0.089;0.041 0.075 0.056 0.042 0.084 0.063 0.073 0.09 0.033 0.055 0.065 0.069 0.101 0.064 0.089;0.041 0.056 0.063 0.033 0.069 0.075 0.042 0.084 0.073 0.055 0.101 0.09 0.064 0.065 0.089;
0.032 0.064 0.06 0.067 0.091 0.049 0.044 0.119 0.028 0.066 0.092 0.062 0.06 0.098 0.068;0.032 0.064 0.049 0.044 0.119 0.06 0.067 0.091 0.028 0.066 0.092 0.062 0.098 0.06 0.068;0.032 0.049 0.06 0.028 0.062 0.064 0.044 0.119 0.067 0.066 0.098 0.091 0.06 0.092 0.068;
0.038 0.065 0.048 0.071 0.097 0.069 0.06 0.086 0.031 0.038 0.068 0.078 0.078 0.104 0.069;0.038 0.065 0.069 0.06 0.086 0.048 0.071 0.097 0.031 0.038 0.068 0.078 0.104 0.078 0.069;0.038 0.069 0.048 0.031 0.078 0.065 0.06 0.086 0.071 0.038 0.104 0.097 0.078 0.068 0.069;
0.045 0.064 0.054 0.07 0.088 0.081 0.039 0.092 0.041 0.049 0.059 0.083 0.066 0.103 0.066;0.045 0.064 0.081 0.039 0.092 0.054 0.07 0.088 0.041 0.049 0.059 0.083 0.103 0.066 0.066;0.045 0.081 0.054 0.041 0.083 0.064 0.039 0.092 0.07 0.049 0.103 0.088 0.066 0.059 0.066;
0.04 0.072 0.057 0.062 0.115 0.072 0.039 0.079 0.041 0.044 0.077 0.068 0.056 0.113 0.065;0.04 0.072 0.072 0.039 0.079 0.057 0.062 0.115 0.041 0.044 0.077 0.068 0.113 0.056 0.065;0.04 0.072 0.057 0.041 0.068 0.072 0.039 0.079 0.062 0.044 0.113 0.115 0.056 0.077 0.065;
0.031 0.082 0.052 0.07 0.094 0.072 0.052 0.092 0.029 0.056 0.064 0.072 0.06 0.115 0.059;0.031 0.082 0.072 0.052 0.092 0.052 0.07 0.094 0.029 0.056 0.064 0.072 0.115 0.06 0.059;0.031 0.072 0.052 0.029 0.072 0.082 0.052 0.092 0.07 0.056 0.115 0.094 0.06 0.064 0.059;
