pntP=[0.034 0.069 0.06 0.07 0.088 0.084 0.043 0.096 0.035 0.059 0.061 0.077 0.063 0.09 0.071;0.034 0.069 0.084 0.043 0.096 0.06 0.07 0.088 0.035 0.059 0.061 0.077 0.09 0.063 0.071;0.034 0.084 0.06 0.035 0.077 0.069 0.043 0.096 0.07 0.059 0.09 0.088 0.063 0.061 0.071;
0.032 0.068 0.054 0.076 0.097 0.08 0.046 0.078 0.031 0.05 0.059 0.087 0.078 0.103 0.061;0.032 0.068 0.08 0.046 0.078 0.054 0.076 0.097 0.031 0.05 0.059 0.087 0.103 0.078 0.061;0.032 0.08 0.054 0.031 0.087 0.068 0.046 0.078 0.076 0.05 0.103 0.097 0.078 0.059 0.061;
0.044 0.064 0.047 0.079 0.093 0.075 0.054 0.084 0.032 0.041 0.075 0.076 0.06 0.116 0.06;0.044 0.064 0.075 0.054 0.084 0.047 0.079 0.093 0.032 0.041 0.075 0.076 0.116 0.06 0.06;0.044 0.075 0.047 0.032 0.076 0.064 0.054 0.084 0.079 0.041 0.116 0.093 0.06 0.075 0.06;
0.035 0.075 0.05 0.073 0.12 0.065 0.039 0.087 0.033 0.059 0.068 0.076 0.05 0.094 0.076;0.035 0.075 0.065 0.039 0.087 0.05 0.073 0.12 0.033 0.059 0.068 0.076 0.094 0.05 0.076;0.035 0.065 0.05 0.033 0.076 0.075 0.039 0.087 0.073 0.059 0.094 0.12 0.05 0.068 0.076;
0.039 0.079 0.027 0.079 0.099 0.065 0.04 0.103 0.046 0.043 0.07 0.066 0.072 0.105 0.067;0.039 0.079 0.065 0.04 0.103 0.027 0.079 0.099 0.046 0.043 0.07 0.066 0.105 0.072 0.067;0.039 0.065 0.027 0.046 0.066 0.079 0.04 0.103 0.079 0.043 0.105 0.099 0.072 0.07 0.067;
0.031 0.063 0.057 0.079 0.111 0.071 0.056 0.103 0.033 0.063 0.062 0.07 0.06 0.097 0.044;0.031 0.063 0.071 0.056 0.103 0.057 0.079 0.111 0.033 0.063 0.062 0.07 0.097 0.06 0.044;0.031 0.071 0.057 0.033 0.07 0.063 0.056 0.103 0.079 0.063 0.097 0.111 0.06 0.062 0.044;
0.033 0.067 0.048 0.084 0.102 0.081 0.049 0.088 0.043 0.039 0.064 0.065 0.075 0.102 0.06;0.033 0.067 0.081 0.049 0.088 0.048 0.084 0.102 0.043 0.039 0.064 0.065 0.102 0.075 0.06;0.033 0.081 0.048 0.043 0.065 0.067 0.049 0.088 0.084 0.039 0.102 0.102 0.075 0.064 0.06;
0.04 0.062 0.045 0.07 0.098 0.062 0.048 0.095 0.042 0.042 0.077 0.069 0.068 0.118 0.064;0.04 0.062 0.062 0.048 0.095 0.045 0.07 0.098 0.042 0.042 0.077 0.069 0.118 0.068 0.064;0.04 0.062 0.045 0.042 0.069 0.062 0.048 0.095 0.07 0.042 0.118 0.098 0.068 0.077 0.064;
0.03 0.064 0.045 0.091 0.094 0.077 0.052 0.107 0.039 0.04 0.083 0.069 0.064 0.086 0.059;0.03 0.064 0.077 0.052 0.107 0.045 0.091 0.094 0.039 0.04 0.083 0.069 0.086 0.064 0.059;0.03 0.077 0.045 0.039 0.069 0.064 0.052 0.107 0.091 0.04 0.086 0.094 0.064 0.083 0.059;
0.032 0.069 0.048 0.071 0.102 0.067 0.049 0.112 0.036 0.043 0.066 0.077 0.068 0.087 0.073;0.032 0.069 0.067 0.049 0.112 0.048 0.071 0.102 0.036 0.043 0.066 0.077 0.087 0.068 0.073;0.032 0.067 0.048 0.036 0.077 0.069 0.049 0.112 0.071 0.043 0.087 0.102 0.068 0.066 0.073;
0.043 0.063 0.051 0.065 0.092 0.076 0.049 0.094 0.03 0.05 0.072 0.067 0.08 0.111 0.057;0.043 0.063 0.076 0.049 0.094 0.051 0.065 0.092 0.03 0.05 0.072 0.067 0.111 0.08 0.057;0.043 0.076 0.051 0.03 0.067 0.063 0.049 0.094 0.065 0.05 0.111 0.092 0.08 0.072 0.057;
0.04 0.077 0.051 0.086 0.087 0.073 0.043 0.091 0.033 0.051 0.059 0.083 0.071 0.098 0.057;0.04 0.077 0.073 0.043 0.091 0.051 0.086 0.087 0.033 0.051 0.059 0.083 0.098 0.071 0.057;0.04 0.073 0.051 0.033 0.083 0.077 0.043 0.091 0.086 0.051 0.098 0.087 0.071 0.059 0.057;
0.049 0.053 0.05 0.072 0.109 0.063 0.045 0.105 0.042 0.045 0.065 0.076 0.068 0.1 0.058;0.049 0.053 0.063 0.045 0.105 0.05 0.072 0.109 0.042 0.045 0.065 0.076 0.1 0.068 0.058;0.049 0.063 0.05 0.042 0.076 0.053 0.045 0.105 0.072 0.045 0.1 0.109 0.068 0.065 0.058;
0.036 0.07 0.057 0.07 0.099 0.065 0.05 0.096 0.04 0.057 0.068 0.057 0.07 0.108 0.057;0.036 0.07 0.065 0.05 0.096 0.057 0.07 0.099 0.04 0.057 0.068 0.057 0.108 0.07 0.057;0.036 0.065 0.057 0.04 0.057 0.07 0.05 0.096 0.07 0.057 0.108 0.099 0.07 0.068 0.057;
0.031 0.065 0.044 0.083 0.099 0.073 0.039 0.09 0.033 0.053 0.072 0.07 0.084 0.095 0.069;0.031 0.065 0.073 0.039 0.09 0.044 0.083 0.099 0.033 0.053 0.072 0.07 0.095 0.084 0.069;0.031 0.073 0.044 0.033 0.07 0.065 0.039 0.09 0.083 0.053 0.095 0.099 0.084 0.072 0.069;
0.029 0.068 0.057 0.089 0.107 0.063 0.047 0.082 0.027 0.052 0.077 0.072 0.079 0.102 0.049;0.029 0.068 0.063 0.047 0.082 0.057 0.089 0.107 0.027 0.052 0.077 0.072 0.102 0.079 0.049;0.029 0.063 0.057 0.027 0.072 0.068 0.047 0.082 0.089 0.052 0.102 0.107 0.079 0.077 0.049;
