pntP=[0.033 0.066 0.061 0.067 0.105 0.063 0.046 0.089 0.035 0.049 0.061 0.065 0.1 0.088 0.072;0.033 0.066 0.063 0.046 0.089 0.061 0.067 0.105 0.035 0.049 0.061 0.065 0.088 0.1 0.072;0.033 0.063 0.061 0.035 0.065 0.066 0.046 0.089 0.067 0.049 0.088 0.105 0.1 0.061 0.072;
0.029 0.059 0.051 0.049 0.08 0.065 0.048 0.08 0.046 0.066 0.083 0.087 0.074 0.097 0.086;0.029 0.059 0.065 0.048 0.08 0.051 0.049 0.08 0.046 0.066 0.083 0.087 0.097 0.074 0.086;0.029 0.065 0.051 0.046 0.087 0.059 0.048 0.08 0.049 0.066 0.097 0.08 0.074 0.083 0.086;
0.027 0.063 0.056 0.055 0.094 0.051 0.044 0.073 0.046 0.042 0.09 0.079 0.076 0.111 0.093;0.027 0.063 0.051 0.044 0.073 0.056 0.055 0.094 0.046 0.042 0.09 0.079 0.111 0.076 0.093;0.027 0.051 0.056 0.046 0.079 0.063 0.044 0.073 0.055 0.042 0.111 0.094 0.076 0.09 0.093;
0.023 0.055 0.048 0.063 0.109 0.064 0.044 0.091 0.033 0.052 0.082 0.075 0.078 0.104 0.079;0.023 0.055 0.064 0.044 0.091 0.048 0.063 0.109 0.033 0.052 0.082 0.075 0.104 0.078 0.079;0.023 0.064 0.048 0.033 0.075 0.055 0.044 0.091 0.063 0.052 0.104 0.109 0.078 0.082 0.079;
0.03 0.079 0.044 0.056 0.112 0.057 0.039 0.081 0.029 0.054 0.068 0.073 0.077 0.122 0.079;0.03 0.079 0.057 0.039 0.081 0.044 0.056 0.112 0.029 0.054 0.068 0.073 0.122 0.077 0.079;0.03 0.057 0.044 0.029 0.073 0.079 0.039 0.081 0.056 0.054 0.122 0.112 0.077 0.068 0.079;
0.027 0.049 0.046 0.059 0.131 0.053 0.045 0.088 0.045 0.052 0.09 0.076 0.067 0.094 0.078;0.027 0.049 0.053 0.045 0.088 0.046 0.059 0.131 0.045 0.052 0.09 0.076 0.094 0.067 0.078;0.027 0.053 0.046 0.045 0.076 0.049 0.045 0.088 0.059 0.052 0.094 0.131 0.067 0.09 0.078;
0.027 0.058 0.058 0.074 0.093 0.065 0.034 0.09 0.046 0.05 0.087 0.081 0.071 0.087 0.079;0.027 0.058 0.065 0.034 0.09 0.058 0.074 0.093 0.046 0.05 0.087 0.081 0.087 0.071 0.079;0.027 0.065 0.058 0.046 0.081 0.058 0.034 0.09 0.074 0.05 0.087 0.093 0.071 0.087 0.079;
0.018 0.051 0.076 0.05 0.098 0.059 0.056 0.076 0.04 0.061 0.091 0.059 0.081 0.105 0.079;0.018 0.051 0.059 0.056 0.076 0.076 0.05 0.098 0.04 0.061 0.091 0.059 0.105 0.081 0.079;0.018 0.059 0.076 0.04 0.059 0.051 0.056 0.076 0.05 0.061 0.105 0.098 0.081 0.091 0.079;
0.035 0.055 0.052 0.055 0.09 0.076 0.039 0.084 0.046 0.056 0.075 0.072 0.083 0.102 0.08;0.035 0.055 0.076 0.039 0.084 0.052 0.055 0.09 0.046 0.056 0.075 0.072 0.102 0.083 0.08;0.035 0.076 0.052 0.046 0.072 0.055 0.039 0.084 0.055 0.056 0.102 0.09 0.083 0.075 0.08;
0.017 0.073 0.043 0.056 0.106 0.048 0.037 0.091 0.055 0.053 0.092 0.082 0.091 0.079 0.077;0.017 0.073 0.048 0.037 0.091 0.043 0.056 0.106 0.055 0.053 0.092 0.082 0.079 0.091 0.077;0.017 0.048 0.043 0.055 0.082 0.073 0.037 0.091 0.056 0.053 0.079 0.106 0.091 0.092 0.077;
