pntP=[0.013 0.051 0.043 0.055 0.108 0.042 0.047 0.072 0.052 0.06 0.09 0.096 0.073 0.112 0.086;0.013 0.051 0.042 0.047 0.072 0.043 0.055 0.108 0.052 0.06 0.09 0.096 0.112 0.073 0.086;0.013 0.042 0.043 0.052 0.096 0.051 0.047 0.072 0.055 0.06 0.112 0.108 0.073 0.09 0.086;
0.013 0.05 0.065 0.044 0.109 0.052 0.054 0.086 0.049 0.052 0.087 0.095 0.066 0.081 0.097;0.013 0.05 0.052 0.054 0.086 0.065 0.044 0.109 0.049 0.052 0.087 0.095 0.081 0.066 0.097;0.013 0.052 0.065 0.049 0.095 0.05 0.054 0.086 0.044 0.052 0.081 0.109 0.066 0.087 0.097;
0.014 0.054 0.051 0.053 0.094 0.057 0.041 0.09 0.043 0.039 0.075 0.095 0.094 0.099 0.101;0.014 0.054 0.057 0.041 0.09 0.051 0.053 0.094 0.043 0.039 0.075 0.095 0.099 0.094 0.101;0.014 0.057 0.051 0.043 0.095 0.054 0.041 0.09 0.053 0.039 0.099 0.094 0.094 0.075 0.101;
0.024 0.039 0.057 0.054 0.087 0.039 0.042 0.097 0.045 0.054 0.098 0.094 0.079 0.098 0.093;0.024 0.039 0.039 0.042 0.097 0.057 0.054 0.087 0.045 0.054 0.098 0.094 0.098 0.079 0.093;0.024 0.039 0.057 0.045 0.094 0.039 0.042 0.097 0.054 0.054 0.098 0.087 0.079 0.098 0.093;
0.02 0.054 0.045 0.05 0.103 0.044 0.043 0.086 0.043 0.063 0.081 0.09 0.098 0.092 0.088;0.02 0.054 0.044 0.043 0.086 0.045 0.05 0.103 0.043 0.063 0.081 0.09 0.092 0.098 0.088;0.02 0.044 0.045 0.043 0.09 0.054 0.043 0.086 0.05 0.063 0.092 0.103 0.098 0.081 0.088;
0.018 0.053 0.053 0.054 0.084 0.061 0.036 0.084 0.043 0.039 0.08 0.104 0.086 0.108 0.097;0.018 0.053 0.061 0.036 0.084 0.053 0.054 0.084 0.043 0.039 0.08 0.104 0.108 0.086 0.097;0.018 0.061 0.053 0.043 0.104 0.053 0.036 0.084 0.054 0.039 0.108 0.084 0.086 0.08 0.097;
0.018 0.048 0.046 0.057 0.089 0.057 0.052 0.092 0.041 0.049 0.091 0.098 0.091 0.09 0.081;0.018 0.048 0.057 0.052 0.092 0.046 0.057 0.089 0.041 0.049 0.091 0.098 0.09 0.091 0.081;0.018 0.057 0.046 0.041 0.098 0.048 0.052 0.092 0.057 0.049 0.09 0.089 0.091 0.091 0.081;
0.018 0.049 0.059 0.048 0.109 0.056 0.036 0.087 0.043 0.046 0.108 0.088 0.082 0.088 0.083;0.018 0.049 0.056 0.036 0.087 0.059 0.048 0.109 0.043 0.046 0.108 0.088 0.088 0.082 0.083;0.018 0.056 0.059 0.043 0.088 0.049 0.036 0.087 0.048 0.046 0.088 0.109 0.082 0.108 0.083;
0.018 0.042 0.043 0.053 0.096 0.055 0.048 0.084 0.051 0.056 0.083 0.088 0.09 0.1 0.093;0.018 0.042 0.055 0.048 0.084 0.043 0.053 0.096 0.051 0.056 0.083 0.088 0.1 0.09 0.093;0.018 0.055 0.043 0.051 0.088 0.042 0.048 0.084 0.053 0.056 0.1 0.096 0.09 0.083 0.093;
0.024 0.04 0.045 0.047 0.109 0.054 0.038 0.09 0.039 0.045 0.108 0.098 0.085 0.091 0.087;0.024 0.04 0.054 0.038 0.09 0.045 0.047 0.109 0.039 0.045 0.108 0.098 0.091 0.085 0.087;0.024 0.054 0.045 0.039 0.098 0.04 0.038 0.09 0.047 0.045 0.091 0.109 0.085 0.108 0.087;
0.017 0.041 0.047 0.051 0.1 0.044 0.052 0.105 0.045 0.06 0.088 0.105 0.081 0.082 0.082;0.017 0.041 0.044 0.052 0.105 0.047 0.051 0.1 0.045 0.06 0.088 0.105 0.082 0.081 0.082;0.017 0.044 0.047 0.045 0.105 0.041 0.052 0.105 0.051 0.06 0.082 0.1 0.081 0.088 0.082;
0.013 0.045 0.04 0.048 0.095 0.063 0.054 0.102 0.044 0.052 0.096 0.078 0.082 0.094 0.094;0.013 0.045 0.063 0.054 0.102 0.04 0.048 0.095 0.044 0.052 0.096 0.078 0.094 0.082 0.094;0.013 0.063 0.04 0.044 0.078 0.045 0.054 0.102 0.048 0.052 0.094 0.095 0.082 0.096 0.094;
0.016 0.041 0.046 0.064 0.107 0.044 0.047 0.088 0.029 0.045 0.088 0.092 0.088 0.11 0.095;0.016 0.041 0.044 0.047 0.088 0.046 0.064 0.107 0.029 0.045 0.088 0.092 0.11 0.088 0.095;0.016 0.044 0.046 0.029 0.092 0.041 0.047 0.088 0.064 0.045 0.11 0.107 0.088 0.088 0.095;
0.019 0.048 0.044 0.049 0.106 0.056 0.044 0.098 0.046 0.043 0.088 0.082 0.087 0.094 0.096;0.019 0.048 0.056 0.044 0.098 0.044 0.049 0.106 0.046 0.043 0.088 0.082 0.094 0.087 0.096;0.019 0.056 0.044 0.046 0.082 0.048 0.044 0.098 0.049 0.043 0.094 0.106 0.087 0.088 0.096;
0.012 0.049 0.057 0.058 0.097 0.054 0.052 0.077 0.045 0.047 0.087 0.095 0.086 0.1 0.084;0.012 0.049 0.054 0.052 0.077 0.057 0.058 0.097 0.045 0.047 0.087 0.095 0.1 0.086 0.084;0.012 0.054 0.057 0.045 0.095 0.049 0.052 0.077 0.058 0.047 0.1 0.097 0.086 0.087 0.084;
0.018 0.053 0.045 0.044 0.11 0.055 0.041 0.102 0.035 0.048 0.092 0.086 0.092 0.086 0.093;0.018 0.053 0.055 0.041 0.102 0.045 0.044 0.11 0.035 0.048 0.092 0.086 0.086 0.092 0.093;0.018 0.055 0.045 0.035 0.086 0.053 0.041 0.102 0.044 0.048 0.086 0.11 0.092 0.092 0.093;
0.026 0.054 0.043 0.071 0.111 0.048 0.044 0.068 0.048 0.052 0.076 0.089 0.099 0.111 0.06;0.026 0.054 0.048 0.044 0.068 0.043 0.071 0.111 0.048 0.052 0.076 0.089 0.111 0.099 0.06;0.026 0.048 0.043 0.048 0.089 0.054 0.044 0.068 0.071 0.052 0.111 0.111 0.099 0.076 0.06;
0.018 0.052 0.045 0.058 0.111 0.053 0.048 0.075 0.054 0.045 0.086 0.079 0.106 0.088 0.082;0.018 0.052 0.053 0.048 0.075 0.045 0.058 0.111 0.054 0.045 0.086 0.079 0.088 0.106 0.082;0.018 0.053 0.045 0.054 0.079 0.052 0.048 0.075 0.058 0.045 0.088 0.111 0.106 0.086 0.082;
0.026 0.06 0.043 0.045 0.093 0.05 0.038 0.09 0.035 0.043 0.097 0.1 0.091 0.106 0.083;0.026 0.06 0.05 0.038 0.09 0.043 0.045 0.093 0.035 0.043 0.097 0.1 0.106 0.091 0.083;0.026 0.05 0.043 0.035 0.1 0.06 0.038 0.09 0.045 0.043 0.106 0.093 0.091 0.097 0.083;
0.022 0.046 0.054 0.052 0.097 0.045 0.055 0.087 0.047 0.042 0.113 0.094 0.075 0.084 0.087;0.022 0.046 0.045 0.055 0.087 0.054 0.052 0.097 0.047 0.042 0.113 0.094 0.084 0.075 0.087;0.022 0.045 0.054 0.047 0.094 0.046 0.055 0.087 0.052 0.042 0.084 0.097 0.075 0.113 0.087;
