pntP=[0.023 0.057 0.063 0.062 0.099 0.073 0.049 0.09 0.036 0.048 0.068 0.067 0.083 0.099 0.083;0.023 0.057 0.073 0.049 0.09 0.063 0.062 0.099 0.036 0.048 0.068 0.067 0.099 0.083 0.083;0.023 0.073 0.063 0.036 0.067 0.057 0.049 0.09 0.062 0.048 0.099 0.099 0.083 0.068 0.083;
0.023 0.061 0.048 0.079 0.103 0.055 0.045 0.092 0.03 0.048 0.075 0.09 0.078 0.107 0.066;0.023 0.061 0.055 0.045 0.092 0.048 0.079 0.103 0.03 0.048 0.075 0.09 0.107 0.078 0.066;0.023 0.055 0.048 0.03 0.09 0.061 0.045 0.092 0.079 0.048 0.107 0.103 0.078 0.075 0.066;
0.032 0.045 0.051 0.071 0.109 0.071 0.052 0.088 0.041 0.065 0.073 0.063 0.084 0.083 0.072;0.032 0.045 0.071 0.052 0.088 0.051 0.071 0.109 0.041 0.065 0.073 0.063 0.083 0.084 0.072;0.032 0.071 0.051 0.041 0.063 0.045 0.052 0.088 0.071 0.065 0.083 0.109 0.084 0.073 0.072;
0.031 0.058 0.058 0.067 0.113 0.067 0.038 0.089 0.028 0.061 0.069 0.085 0.077 0.092 0.067;0.031 0.058 0.067 0.038 0.089 0.058 0.067 0.113 0.028 0.061 0.069 0.085 0.092 0.077 0.067;0.031 0.067 0.058 0.028 0.085 0.058 0.038 0.089 0.067 0.061 0.092 0.113 0.077 0.069 0.067;
0.028 0.073 0.054 0.079 0.111 0.061 0.031 0.093 0.037 0.045 0.07 0.067 0.083 0.1 0.068;0.028 0.073 0.061 0.031 0.093 0.054 0.079 0.111 0.037 0.045 0.07 0.067 0.1 0.083 0.068;0.028 0.061 0.054 0.037 0.067 0.073 0.031 0.093 0.079 0.045 0.1 0.111 0.083 0.07 0.068;
0.036 0.06 0.041 0.085 0.109 0.056 0.044 0.106 0.036 0.049 0.077 0.068 0.083 0.079 0.071;0.036 0.06 0.056 0.044 0.106 0.041 0.085 0.109 0.036 0.049 0.077 0.068 0.079 0.083 0.071;0.036 0.056 0.041 0.036 0.068 0.06 0.044 0.106 0.085 0.049 0.079 0.109 0.083 0.077 0.071;
0.023 0.072 0.048 0.06 0.105 0.053 0.045 0.083 0.037 0.056 0.078 0.078 0.081 0.108 0.073;0.023 0.072 0.053 0.045 0.083 0.048 0.06 0.105 0.037 0.056 0.078 0.078 0.108 0.081 0.073;0.023 0.053 0.048 0.037 0.078 0.072 0.045 0.083 0.06 0.056 0.108 0.105 0.081 0.078 0.073;
0.03 0.065 0.055 0.08 0.1 0.052 0.026 0.083 0.041 0.056 0.091 0.075 0.09 0.093 0.063;0.03 0.065 0.052 0.026 0.083 0.055 0.08 0.1 0.041 0.056 0.091 0.075 0.093 0.09 0.063;0.03 0.052 0.055 0.041 0.075 0.065 0.026 0.083 0.08 0.056 0.093 0.1 0.09 0.091 0.063;
0.037 0.055 0.044 0.069 0.112 0.063 0.035 0.096 0.04 0.049 0.076 0.063 0.067 0.103 0.091;0.037 0.055 0.063 0.035 0.096 0.044 0.069 0.112 0.04 0.049 0.076 0.063 0.103 0.067 0.091;0.037 0.063 0.044 0.04 0.063 0.055 0.035 0.096 0.069 0.049 0.103 0.112 0.067 0.076 0.091;
0.021 0.065 0.048 0.082 0.101 0.07 0.047 0.099 0.041 0.049 0.076 0.078 0.064 0.096 0.063;0.021 0.065 0.07 0.047 0.099 0.048 0.082 0.101 0.041 0.049 0.076 0.078 0.096 0.064 0.063;0.021 0.07 0.048 0.041 0.078 0.065 0.047 0.099 0.082 0.049 0.096 0.101 0.064 0.076 0.063;
0.024 0.065 0.057 0.081 0.095 0.073 0.044 0.087 0.03 0.051 0.083 0.068 0.074 0.108 0.06;0.024 0.065 0.073 0.044 0.087 0.057 0.081 0.095 0.03 0.051 0.083 0.068 0.108 0.074 0.06;0.024 0.073 0.057 0.03 0.068 0.065 0.044 0.087 0.081 0.051 0.108 0.095 0.074 0.083 0.06;
0.029 0.069 0.061 0.053 0.107 0.062 0.045 0.099 0.034 0.044 0.056 0.073 0.078 0.111 0.079;0.029 0.069 0.062 0.045 0.099 0.061 0.053 0.107 0.034 0.044 0.056 0.073 0.111 0.078 0.079;0.029 0.062 0.061 0.034 0.073 0.069 0.045 0.099 0.053 0.044 0.111 0.107 0.078 0.056 0.079;
0.024 0.066 0.045 0.088 0.11 0.078 0.047 0.072 0.041 0.043 0.062 0.083 0.059 0.114 0.068;0.024 0.066 0.078 0.047 0.072 0.045 0.088 0.11 0.041 0.043 0.062 0.083 0.114 0.059 0.068;0.024 0.078 0.045 0.041 0.083 0.066 0.047 0.072 0.088 0.043 0.114 0.11 0.059 0.062 0.068;
0.033 0.062 0.051 0.065 0.092 0.072 0.046 0.084 0.05 0.058 0.075 0.08 0.083 0.089 0.06;0.033 0.062 0.072 0.046 0.084 0.051 0.065 0.092 0.05 0.058 0.075 0.08 0.089 0.083 0.06;0.033 0.072 0.051 0.05 0.08 0.062 0.046 0.084 0.065 0.058 0.089 0.092 0.083 0.075 0.06;
0.033 0.049 0.045 0.07 0.095 0.071 0.05 0.086 0.041 0.052 0.078 0.097 0.062 0.105 0.066;0.033 0.049 0.071 0.05 0.086 0.045 0.07 0.095 0.041 0.052 0.078 0.097 0.105 0.062 0.066;0.033 0.071 0.045 0.041 0.097 0.049 0.05 0.086 0.07 0.052 0.105 0.095 0.062 0.078 0.066;
0.029 0.077 0.047 0.073 0.107 0.088 0.047 0.075 0.04 0.04 0.067 0.074 0.072 0.094 0.07;0.029 0.077 0.088 0.047 0.075 0.047 0.073 0.107 0.04 0.04 0.067 0.074 0.094 0.072 0.07;0.029 0.088 0.047 0.04 0.074 0.077 0.047 0.075 0.073 0.04 0.094 0.107 0.072 0.067 0.07;
0.028 0.06 0.045 0.08 0.101 0.071 0.037 0.106 0.043 0.055 0.067 0.062 0.085 0.084 0.076;0.028 0.06 0.071 0.037 0.106 0.045 0.08 0.101 0.043 0.055 0.067 0.062 0.084 0.085 0.076;0.028 0.071 0.045 0.043 0.062 0.06 0.037 0.106 0.08 0.055 0.084 0.101 0.085 0.067 0.076;
0.033 0.06 0.057 0.059 0.107 0.069 0.046 0.081 0.04 0.053 0.087 0.074 0.072 0.085 0.077;0.033 0.06 0.069 0.046 0.081 0.057 0.059 0.107 0.04 0.053 0.087 0.074 0.085 0.072 0.077;0.033 0.069 0.057 0.04 0.074 0.06 0.046 0.081 0.059 0.053 0.085 0.107 0.072 0.087 0.077;
