pntP=[0.025 0.063 0.044 0.074 0.103 0.057 0.047 0.092 0.049 0.041 0.084 0.068 0.082 0.109 0.062;0.025 0.063 0.057 0.047 0.092 0.044 0.074 0.103 0.049 0.041 0.084 0.068 0.109 0.082 0.062;0.025 0.057 0.044 0.049 0.068 0.063 0.047 0.092 0.074 0.041 0.109 0.103 0.082 0.084 0.062;
0.032 0.062 0.063 0.063 0.093 0.05 0.037 0.092 0.052 0.036 0.07 0.089 0.077 0.097 0.087;0.032 0.062 0.05 0.037 0.092 0.063 0.063 0.093 0.052 0.036 0.07 0.089 0.097 0.077 0.087;0.032 0.05 0.063 0.052 0.089 0.062 0.037 0.092 0.063 0.036 0.097 0.093 0.077 0.07 0.087;
0.027 0.057 0.044 0.065 0.106 0.058 0.037 0.083 0.043 0.056 0.088 0.069 0.086 0.1 0.081;0.027 0.057 0.058 0.037 0.083 0.044 0.065 0.106 0.043 0.056 0.088 0.069 0.1 0.086 0.081;0.027 0.058 0.044 0.043 0.069 0.057 0.037 0.083 0.065 0.056 0.1 0.106 0.086 0.088 0.081;
0.025 0.06 0.051 0.052 0.108 0.047 0.047 0.089 0.046 0.048 0.085 0.068 0.093 0.108 0.073;0.025 0.06 0.047 0.047 0.089 0.051 0.052 0.108 0.046 0.048 0.085 0.068 0.108 0.093 0.073;0.025 0.047 0.051 0.046 0.068 0.06 0.047 0.089 0.052 0.048 0.108 0.108 0.093 0.085 0.073;
0.027 0.059 0.053 0.048 0.099 0.059 0.059 0.077 0.037 0.06 0.083 0.073 0.067 0.118 0.081;0.027 0.059 0.059 0.059 0.077 0.053 0.048 0.099 0.037 0.06 0.083 0.073 0.118 0.067 0.081;0.027 0.059 0.053 0.037 0.073 0.059 0.059 0.077 0.048 0.06 0.118 0.099 0.067 0.083 0.081;
0.028 0.055 0.038 0.053 0.113 0.065 0.038 0.09 0.037 0.049 0.089 0.089 0.084 0.107 0.065;0.028 0.055 0.065 0.038 0.09 0.038 0.053 0.113 0.037 0.049 0.089 0.089 0.107 0.084 0.065;0.028 0.065 0.038 0.037 0.089 0.055 0.038 0.09 0.053 0.049 0.107 0.113 0.084 0.089 0.065;
0.024 0.054 0.056 0.062 0.105 0.067 0.056 0.094 0.034 0.052 0.086 0.075 0.068 0.089 0.078;0.024 0.054 0.067 0.056 0.094 0.056 0.062 0.105 0.034 0.052 0.086 0.075 0.089 0.068 0.078;0.024 0.067 0.056 0.034 0.075 0.054 0.056 0.094 0.062 0.052 0.089 0.105 0.068 0.086 0.078;
0.027 0.042 0.058 0.065 0.098 0.047 0.04 0.085 0.046 0.056 0.1 0.07 0.087 0.106 0.073;0.027 0.042 0.047 0.04 0.085 0.058 0.065 0.098 0.046 0.056 0.1 0.07 0.106 0.087 0.073;0.027 0.047 0.058 0.046 0.07 0.042 0.04 0.085 0.065 0.056 0.106 0.098 0.087 0.1 0.073;
0.028 0.045 0.061 0.051 0.084 0.058 0.047 0.091 0.042 0.051 0.07 0.088 0.087 0.116 0.081;0.028 0.045 0.058 0.047 0.091 0.061 0.051 0.084 0.042 0.051 0.07 0.088 0.116 0.087 0.081;0.028 0.058 0.061 0.042 0.088 0.045 0.047 0.091 0.051 0.051 0.116 0.084 0.087 0.07 0.081;
0.025 0.052 0.058 0.059 0.11 0.05 0.052 0.085 0.043 0.049 0.087 0.074 0.082 0.102 0.072;0.025 0.052 0.05 0.052 0.085 0.058 0.059 0.11 0.043 0.049 0.087 0.074 0.102 0.082 0.072;0.025 0.05 0.058 0.043 0.074 0.052 0.052 0.085 0.059 0.049 0.102 0.11 0.082 0.087 0.072;
