pntP=[0.02 0.059 0.052 0.06 0.1 0.061 0.045 0.084 0.043 0.042 0.103 0.092 0.072 0.09 0.077;0.02 0.059 0.061 0.045 0.084 0.052 0.06 0.1 0.043 0.042 0.103 0.092 0.09 0.072 0.077;0.02 0.061 0.052 0.043 0.092 0.059 0.045 0.084 0.06 0.042 0.09 0.1 0.072 0.103 0.077;
0.021 0.07 0.061 0.052 0.087 0.052 0.053 0.091 0.03 0.062 0.08 0.081 0.086 0.096 0.078;0.021 0.07 0.052 0.053 0.091 0.061 0.052 0.087 0.03 0.062 0.08 0.081 0.096 0.086 0.078;0.021 0.052 0.061 0.03 0.081 0.07 0.053 0.091 0.052 0.062 0.096 0.087 0.086 0.08 0.078;
0.022 0.051 0.045 0.052 0.1 0.043 0.05 0.089 0.061 0.066 0.081 0.078 0.077 0.094 0.091;0.022 0.051 0.043 0.05 0.089 0.045 0.052 0.1 0.061 0.066 0.081 0.078 0.094 0.077 0.091;0.022 0.043 0.045 0.061 0.078 0.051 0.05 0.089 0.052 0.066 0.094 0.1 0.077 0.081 0.091;
0.014 0.048 0.059 0.057 0.088 0.063 0.046 0.083 0.038 0.051 0.084 0.092 0.084 0.111 0.082;0.014 0.048 0.063 0.046 0.083 0.059 0.057 0.088 0.038 0.051 0.084 0.092 0.111 0.084 0.082;0.014 0.063 0.059 0.038 0.092 0.048 0.046 0.083 0.057 0.051 0.111 0.088 0.084 0.084 0.082;
0.025 0.059 0.054 0.06 0.115 0.053 0.041 0.083 0.03 0.047 0.079 0.092 0.072 0.101 0.089;0.025 0.059 0.053 0.041 0.083 0.054 0.06 0.115 0.03 0.047 0.079 0.092 0.101 0.072 0.089;0.025 0.053 0.054 0.03 0.092 0.059 0.041 0.083 0.06 0.047 0.101 0.115 0.072 0.079 0.089;
0.031 0.053 0.055 0.053 0.099 0.05 0.032 0.077 0.045 0.056 0.105 0.082 0.083 0.104 0.075;0.031 0.053 0.05 0.032 0.077 0.055 0.053 0.099 0.045 0.056 0.105 0.082 0.104 0.083 0.075;0.031 0.05 0.055 0.045 0.082 0.053 0.032 0.077 0.053 0.056 0.104 0.099 0.083 0.105 0.075;
0.019 0.054 0.051 0.059 0.091 0.059 0.051 0.077 0.041 0.05 0.108 0.072 0.083 0.097 0.088;0.019 0.054 0.059 0.051 0.077 0.051 0.059 0.091 0.041 0.05 0.108 0.072 0.097 0.083 0.088;0.019 0.059 0.051 0.041 0.072 0.054 0.051 0.077 0.059 0.05 0.097 0.091 0.083 0.108 0.088;
0.029 0.049 0.05 0.073 0.102 0.055 0.038 0.075 0.042 0.053 0.072 0.085 0.071 0.116 0.09;0.029 0.049 0.055 0.038 0.075 0.05 0.073 0.102 0.042 0.053 0.072 0.085 0.116 0.071 0.09;0.029 0.055 0.05 0.042 0.085 0.049 0.038 0.075 0.073 0.053 0.116 0.102 0.071 0.072 0.09;
0.019 0.059 0.05 0.065 0.103 0.052 0.038 0.08 0.05 0.044 0.105 0.084 0.076 0.088 0.087;0.019 0.059 0.052 0.038 0.08 0.05 0.065 0.103 0.05 0.044 0.105 0.084 0.088 0.076 0.087;0.019 0.052 0.05 0.05 0.084 0.059 0.038 0.08 0.065 0.044 0.088 0.103 0.076 0.105 0.087;
0.022 0.047 0.046 0.05 0.115 0.042 0.042 0.094 0.04 0.057 0.082 0.094 0.081 0.095 0.093;0.022 0.047 0.042 0.042 0.094 0.046 0.05 0.115 0.04 0.057 0.082 0.094 0.095 0.081 0.093;0.022 0.042 0.046 0.04 0.094 0.047 0.042 0.094 0.05 0.057 0.095 0.115 0.081 0.082 0.093;
0.02 0.058 0.052 0.059 0.09 0.049 0.034 0.093 0.048 0.049 0.086 0.092 0.075 0.104 0.091;0.02 0.058 0.049 0.034 0.093 0.052 0.059 0.09 0.048 0.049 0.086 0.092 0.104 0.075 0.091;0.02 0.049 0.052 0.048 0.092 0.058 0.034 0.093 0.059 0.049 0.104 0.09 0.075 0.086 0.091;
0.019 0.06 0.052 0.056 0.093 0.046 0.044 0.09 0.046 0.042 0.085 0.072 0.095 0.108 0.092;0.019 0.06 0.046 0.044 0.09 0.052 0.056 0.093 0.046 0.042 0.085 0.072 0.108 0.095 0.092;0.019 0.046 0.052 0.046 0.072 0.06 0.044 0.09 0.056 0.042 0.108 0.093 0.095 0.085 0.092;
0.021 0.044 0.049 0.06 0.108 0.056 0.036 0.084 0.04 0.048 0.093 0.09 0.103 0.098 0.07;0.021 0.044 0.056 0.036 0.084 0.049 0.06 0.108 0.04 0.048 0.093 0.09 0.098 0.103 0.07;0.021 0.056 0.049 0.04 0.09 0.044 0.036 0.084 0.06 0.048 0.098 0.108 0.103 0.093 0.07;
0.016 0.046 0.042 0.054 0.114 0.063 0.046 0.093 0.053 0.04 0.089 0.076 0.083 0.099 0.086;0.016 0.046 0.063 0.046 0.093 0.042 0.054 0.114 0.053 0.04 0.089 0.076 0.099 0.083 0.086;0.016 0.063 0.042 0.053 0.076 0.046 0.046 0.093 0.054 0.04 0.099 0.114 0.083 0.089 0.086;
0.019 0.06 0.047 0.05 0.108 0.053 0.042 0.089 0.045 0.055 0.096 0.086 0.067 0.101 0.082;0.019 0.06 0.053 0.042 0.089 0.047 0.05 0.108 0.045 0.055 0.096 0.086 0.101 0.067 0.082;0.019 0.053 0.047 0.045 0.086 0.06 0.042 0.089 0.05 0.055 0.101 0.108 0.067 0.096 0.082;
0.026 0.057 0.045 0.048 0.108 0.056 0.041 0.091 0.033 0.049 0.08 0.091 0.089 0.097 0.089;0.026 0.057 0.056 0.041 0.091 0.045 0.048 0.108 0.033 0.049 0.08 0.091 0.097 0.089 0.089;0.026 0.056 0.045 0.033 0.091 0.057 0.041 0.091 0.048 0.049 0.097 0.108 0.089 0.08 0.089;
0.028 0.052 0.055 0.062 0.103 0.055 0.045 0.081 0.037 0.055 0.098 0.084 0.075 0.1 0.07;0.028 0.052 0.055 0.045 0.081 0.055 0.062 0.103 0.037 0.055 0.098 0.084 0.1 0.075 0.07;0.028 0.055 0.055 0.037 0.084 0.052 0.045 0.081 0.062 0.055 0.1 0.103 0.075 0.098 0.07;
0.021 0.056 0.047 0.06 0.096 0.046 0.051 0.083 0.041 0.052 0.099 0.074 0.074 0.114 0.086;0.021 0.056 0.046 0.051 0.083 0.047 0.06 0.096 0.041 0.052 0.099 0.074 0.114 0.074 0.086;0.021 0.046 0.047 0.041 0.074 0.056 0.051 0.083 0.06 0.052 0.114 0.096 0.074 0.099 0.086;
0.019 0.046 0.043 0.061 0.104 0.055 0.047 0.087 0.042 0.05 0.087 0.081 0.083 0.097 0.098;0.019 0.046 0.055 0.047 0.087 0.043 0.061 0.104 0.042 0.05 0.087 0.081 0.097 0.083 0.098;0.019 0.055 0.043 0.042 0.081 0.046 0.047 0.087 0.061 0.05 0.097 0.104 0.083 0.087 0.098;
