pntP=[0.023 0.046 0.056 0.057 0.088 0.05 0.055 0.096 0.056 0.045 0.077 0.081 0.086 0.093 0.091;0.023 0.046 0.05 0.055 0.096 0.056 0.057 0.088 0.056 0.045 0.077 0.081 0.093 0.086 0.091;0.023 0.05 0.056 0.056 0.081 0.046 0.055 0.096 0.057 0.045 0.093 0.088 0.086 0.077 0.091;
0.019 0.054 0.054 0.049 0.105 0.053 0.049 0.101 0.049 0.061 0.077 0.077 0.084 0.085 0.083;0.019 0.054 0.053 0.049 0.101 0.054 0.049 0.105 0.049 0.061 0.077 0.077 0.085 0.084 0.083;0.019 0.053 0.054 0.049 0.077 0.054 0.049 0.101 0.049 0.061 0.085 0.105 0.084 0.077 0.083;
0.02 0.043 0.046 0.068 0.091 0.043 0.056 0.092 0.044 0.044 0.105 0.087 0.091 0.091 0.079;0.02 0.043 0.043 0.056 0.092 0.046 0.068 0.091 0.044 0.044 0.105 0.087 0.091 0.091 0.079;0.02 0.043 0.046 0.044 0.087 0.043 0.056 0.092 0.068 0.044 0.091 0.091 0.091 0.105 0.079;
0.015 0.066 0.039 0.045 0.114 0.048 0.044 0.09 0.046 0.047 0.094 0.081 0.106 0.086 0.079;0.015 0.066 0.048 0.044 0.09 0.039 0.045 0.114 0.046 0.047 0.094 0.081 0.086 0.106 0.079;0.015 0.048 0.039 0.046 0.081 0.066 0.044 0.09 0.045 0.047 0.086 0.114 0.106 0.094 0.079;
0.017 0.055 0.043 0.055 0.113 0.059 0.047 0.088 0.042 0.041 0.1 0.07 0.066 0.126 0.078;0.017 0.055 0.059 0.047 0.088 0.043 0.055 0.113 0.042 0.041 0.1 0.07 0.126 0.066 0.078;0.017 0.059 0.043 0.042 0.07 0.055 0.047 0.088 0.055 0.041 0.126 0.113 0.066 0.1 0.078;
0.017 0.048 0.049 0.057 0.092 0.045 0.039 0.078 0.049 0.056 0.091 0.099 0.106 0.099 0.075;0.017 0.048 0.045 0.039 0.078 0.049 0.057 0.092 0.049 0.056 0.091 0.099 0.099 0.106 0.075;0.017 0.045 0.049 0.049 0.099 0.048 0.039 0.078 0.057 0.056 0.099 0.092 0.106 0.091 0.075;
0.01 0.058 0.03 0.052 0.083 0.056 0.045 0.084 0.044 0.042 0.108 0.099 0.084 0.103 0.102;0.01 0.058 0.056 0.045 0.084 0.03 0.052 0.083 0.044 0.042 0.108 0.099 0.103 0.084 0.102;0.01 0.056 0.03 0.044 0.099 0.058 0.045 0.084 0.052 0.042 0.103 0.083 0.084 0.108 0.102;
0.019 0.055 0.043 0.046 0.113 0.052 0.042 0.09 0.05 0.049 0.095 0.089 0.084 0.097 0.076;0.019 0.055 0.052 0.042 0.09 0.043 0.046 0.113 0.05 0.049 0.095 0.089 0.097 0.084 0.076;0.019 0.052 0.043 0.05 0.089 0.055 0.042 0.09 0.046 0.049 0.097 0.113 0.084 0.095 0.076;
0.022 0.046 0.052 0.054 0.091 0.053 0.042 0.093 0.045 0.049 0.087 0.092 0.079 0.102 0.093;0.022 0.046 0.053 0.042 0.093 0.052 0.054 0.091 0.045 0.049 0.087 0.092 0.102 0.079 0.093;0.022 0.053 0.052 0.045 0.092 0.046 0.042 0.093 0.054 0.049 0.102 0.091 0.079 0.087 0.093;
0.016 0.055 0.05 0.051 0.105 0.045 0.041 0.086 0.041 0.056 0.101 0.091 0.094 0.097 0.071;0.016 0.055 0.045 0.041 0.086 0.05 0.051 0.105 0.041 0.056 0.101 0.091 0.097 0.094 0.071;0.016 0.045 0.05 0.041 0.091 0.055 0.041 0.086 0.051 0.056 0.097 0.105 0.094 0.101 0.071;
0.023 0.052 0.041 0.066 0.112 0.043 0.049 0.09 0.041 0.036 0.101 0.073 0.091 0.09 0.092;0.023 0.052 0.043 0.049 0.09 0.041 0.066 0.112 0.041 0.036 0.101 0.073 0.09 0.091 0.092;0.023 0.043 0.041 0.041 0.073 0.052 0.049 0.09 0.066 0.036 0.09 0.112 0.091 0.101 0.092;
0.02 0.044 0.06 0.053 0.091 0.067 0.049 0.095 0.035 0.052 0.093 0.08 0.077 0.095 0.089;0.02 0.044 0.067 0.049 0.095 0.06 0.053 0.091 0.035 0.052 0.093 0.08 0.095 0.077 0.089;0.02 0.067 0.06 0.035 0.08 0.044 0.049 0.095 0.053 0.052 0.095 0.091 0.077 0.093 0.089;
0.02 0.049 0.06 0.047 0.096 0.053 0.048 0.086 0.045 0.052 0.089 0.073 0.091 0.11 0.081;0.02 0.049 0.053 0.048 0.086 0.06 0.047 0.096 0.045 0.052 0.089 0.073 0.11 0.091 0.081;0.02 0.053 0.06 0.045 0.073 0.049 0.048 0.086 0.047 0.052 0.11 0.096 0.091 0.089 0.081;
0.026 0.045 0.042 0.059 0.108 0.058 0.043 0.097 0.036 0.037 0.086 0.087 0.091 0.108 0.077;0.026 0.045 0.058 0.043 0.097 0.042 0.059 0.108 0.036 0.037 0.086 0.087 0.108 0.091 0.077;0.026 0.058 0.042 0.036 0.087 0.045 0.043 0.097 0.059 0.037 0.108 0.108 0.091 0.086 0.077;
0.016 0.058 0.063 0.054 0.092 0.048 0.044 0.093 0.039 0.043 0.087 0.075 0.09 0.107 0.091;0.016 0.058 0.048 0.044 0.093 0.063 0.054 0.092 0.039 0.043 0.087 0.075 0.107 0.09 0.091;0.016 0.048 0.063 0.039 0.075 0.058 0.044 0.093 0.054 0.043 0.107 0.092 0.09 0.087 0.091;
0.021 0.051 0.049 0.052 0.093 0.043 0.047 0.08 0.04 0.044 0.078 0.104 0.094 0.105 0.099;0.021 0.051 0.043 0.047 0.08 0.049 0.052 0.093 0.04 0.044 0.078 0.104 0.105 0.094 0.099;0.021 0.043 0.049 0.04 0.104 0.051 0.047 0.08 0.052 0.044 0.105 0.093 0.094 0.078 0.099;
0.014 0.05 0.055 0.059 0.096 0.061 0.058 0.094 0.042 0.052 0.08 0.081 0.079 0.099 0.08;0.014 0.05 0.061 0.058 0.094 0.055 0.059 0.096 0.042 0.052 0.08 0.081 0.099 0.079 0.08;0.014 0.061 0.055 0.042 0.081 0.05 0.058 0.094 0.059 0.052 0.099 0.096 0.079 0.08 0.08;
0.017 0.036 0.043 0.045 0.1 0.067 0.043 0.093 0.043 0.056 0.097 0.092 0.08 0.092 0.096;0.017 0.036 0.067 0.043 0.093 0.043 0.045 0.1 0.043 0.056 0.097 0.092 0.092 0.08 0.096;0.017 0.067 0.043 0.043 0.092 0.036 0.043 0.093 0.045 0.056 0.092 0.1 0.08 0.097 0.096;
