pntP=[0.02 0.06 0.056 0.068 0.112 0.068 0.048 0.076 0.038 0.039 0.084 0.086 0.078 0.102 0.065;0.02 0.06 0.068 0.048 0.076 0.056 0.068 0.112 0.038 0.039 0.084 0.086 0.102 0.078 0.065;0.02 0.068 0.056 0.038 0.086 0.06 0.048 0.076 0.068 0.039 0.102 0.112 0.078 0.084 0.065;
0.022 0.045 0.055 0.06 0.091 0.057 0.048 0.072 0.055 0.064 0.08 0.078 0.082 0.107 0.084;0.022 0.045 0.057 0.048 0.072 0.055 0.06 0.091 0.055 0.064 0.08 0.078 0.107 0.082 0.084;0.022 0.057 0.055 0.055 0.078 0.045 0.048 0.072 0.06 0.064 0.107 0.091 0.082 0.08 0.084;
0.019 0.058 0.048 0.05 0.099 0.055 0.053 0.089 0.037 0.062 0.088 0.08 0.091 0.102 0.069;0.019 0.058 0.055 0.053 0.089 0.048 0.05 0.099 0.037 0.062 0.088 0.08 0.102 0.091 0.069;0.019 0.055 0.048 0.037 0.08 0.058 0.053 0.089 0.05 0.062 0.102 0.099 0.091 0.088 0.069;
0.013 0.058 0.055 0.062 0.109 0.046 0.043 0.084 0.048 0.064 0.077 0.089 0.078 0.097 0.077;0.013 0.058 0.046 0.043 0.084 0.055 0.062 0.109 0.048 0.064 0.077 0.089 0.097 0.078 0.077;0.013 0.046 0.055 0.048 0.089 0.058 0.043 0.084 0.062 0.064 0.097 0.109 0.078 0.077 0.077;
0.025 0.057 0.059 0.044 0.081 0.051 0.056 0.109 0.039 0.043 0.078 0.089 0.092 0.111 0.066;0.025 0.057 0.051 0.056 0.109 0.059 0.044 0.081 0.039 0.043 0.078 0.089 0.111 0.092 0.066;0.025 0.051 0.059 0.039 0.089 0.057 0.056 0.109 0.044 0.043 0.111 0.081 0.092 0.078 0.066;
0.026 0.059 0.055 0.052 0.093 0.048 0.037 0.088 0.042 0.047 0.081 0.091 0.079 0.126 0.076;0.026 0.059 0.048 0.037 0.088 0.055 0.052 0.093 0.042 0.047 0.081 0.091 0.126 0.079 0.076;0.026 0.048 0.055 0.042 0.091 0.059 0.037 0.088 0.052 0.047 0.126 0.093 0.079 0.081 0.076;
0.023 0.061 0.067 0.061 0.096 0.058 0.041 0.091 0.03 0.06 0.072 0.103 0.074 0.082 0.081;0.023 0.061 0.058 0.041 0.091 0.067 0.061 0.096 0.03 0.06 0.072 0.103 0.082 0.074 0.081;0.023 0.058 0.067 0.03 0.103 0.061 0.041 0.091 0.061 0.06 0.082 0.096 0.074 0.072 0.081;
0.025 0.044 0.051 0.055 0.099 0.047 0.036 0.09 0.042 0.046 0.082 0.095 0.101 0.106 0.081;0.025 0.044 0.047 0.036 0.09 0.051 0.055 0.099 0.042 0.046 0.082 0.095 0.106 0.101 0.081;0.025 0.047 0.051 0.042 0.095 0.044 0.036 0.09 0.055 0.046 0.106 0.099 0.101 0.082 0.081;
0.019 0.053 0.05 0.058 0.108 0.058 0.057 0.079 0.035 0.044 0.087 0.082 0.093 0.086 0.091;0.019 0.053 0.058 0.057 0.079 0.05 0.058 0.108 0.035 0.044 0.087 0.082 0.086 0.093 0.091;0.019 0.058 0.05 0.035 0.082 0.053 0.057 0.079 0.058 0.044 0.086 0.108 0.093 0.087 0.091;
0.021 0.048 0.044 0.054 0.109 0.035 0.05 0.101 0.037 0.048 0.096 0.082 0.085 0.108 0.082;0.021 0.048 0.035 0.05 0.101 0.044 0.054 0.109 0.037 0.048 0.096 0.082 0.108 0.085 0.082;0.021 0.035 0.044 0.037 0.082 0.048 0.05 0.101 0.054 0.048 0.108 0.109 0.085 0.096 0.082;
