pntP=[0.027 0.05 0.057 0.069 0.085 0.059 0.041 0.1 0.032 0.065 0.08 0.099 0.064 0.1 0.072;0.027 0.05 0.059 0.041 0.1 0.057 0.069 0.085 0.032 0.065 0.08 0.099 0.1 0.064 0.072;0.027 0.059 0.057 0.032 0.099 0.05 0.041 0.1 0.069 0.065 0.1 0.085 0.064 0.08 0.072;
0.029 0.053 0.05 0.054 0.098 0.044 0.043 0.092 0.033 0.062 0.09 0.081 0.077 0.113 0.081;0.029 0.053 0.044 0.043 0.092 0.05 0.054 0.098 0.033 0.062 0.09 0.081 0.113 0.077 0.081;0.029 0.044 0.05 0.033 0.081 0.053 0.043 0.092 0.054 0.062 0.113 0.098 0.077 0.09 0.081;
0.029 0.048 0.078 0.06 0.101 0.058 0.045 0.094 0.043 0.044 0.077 0.086 0.08 0.071 0.086;0.029 0.048 0.058 0.045 0.094 0.078 0.06 0.101 0.043 0.044 0.077 0.086 0.071 0.08 0.086;0.029 0.058 0.078 0.043 0.086 0.048 0.045 0.094 0.06 0.044 0.071 0.101 0.08 0.077 0.086;
0.016 0.058 0.05 0.064 0.108 0.051 0.049 0.08 0.034 0.058 0.091 0.083 0.068 0.11 0.08;0.016 0.058 0.051 0.049 0.08 0.05 0.064 0.108 0.034 0.058 0.091 0.083 0.11 0.068 0.08;0.016 0.051 0.05 0.034 0.083 0.058 0.049 0.08 0.064 0.058 0.11 0.108 0.068 0.091 0.08;
0.024 0.059 0.05 0.066 0.099 0.055 0.046 0.079 0.031 0.05 0.088 0.075 0.092 0.105 0.081;0.024 0.059 0.055 0.046 0.079 0.05 0.066 0.099 0.031 0.05 0.088 0.075 0.105 0.092 0.081;0.024 0.055 0.05 0.031 0.075 0.059 0.046 0.079 0.066 0.05 0.105 0.099 0.092 0.088 0.081;
0.018 0.048 0.052 0.048 0.107 0.053 0.036 0.099 0.048 0.052 0.069 0.094 0.085 0.108 0.083;0.018 0.048 0.053 0.036 0.099 0.052 0.048 0.107 0.048 0.052 0.069 0.094 0.108 0.085 0.083;0.018 0.053 0.052 0.048 0.094 0.048 0.036 0.099 0.048 0.052 0.108 0.107 0.085 0.069 0.083;
0.02 0.059 0.058 0.047 0.108 0.051 0.04 0.079 0.045 0.053 0.076 0.083 0.082 0.113 0.086;0.02 0.059 0.051 0.04 0.079 0.058 0.047 0.108 0.045 0.053 0.076 0.083 0.113 0.082 0.086;0.02 0.051 0.058 0.045 0.083 0.059 0.04 0.079 0.047 0.053 0.113 0.108 0.082 0.076 0.086;
0.027 0.044 0.05 0.062 0.087 0.059 0.054 0.072 0.038 0.071 0.09 0.077 0.081 0.104 0.084;0.027 0.044 0.059 0.054 0.072 0.05 0.062 0.087 0.038 0.071 0.09 0.077 0.104 0.081 0.084;0.027 0.059 0.05 0.038 0.077 0.044 0.054 0.072 0.062 0.071 0.104 0.087 0.081 0.09 0.084;
0.024 0.062 0.057 0.069 0.1 0.062 0.03 0.073 0.037 0.048 0.068 0.087 0.079 0.103 0.101;0.024 0.062 0.062 0.03 0.073 0.057 0.069 0.1 0.037 0.048 0.068 0.087 0.103 0.079 0.101;0.024 0.062 0.057 0.037 0.087 0.062 0.03 0.073 0.069 0.048 0.103 0.1 0.079 0.068 0.101;
0.024 0.056 0.05 0.051 0.099 0.051 0.035 0.091 0.042 0.048 0.073 0.068 0.091 0.131 0.09;0.024 0.056 0.051 0.035 0.091 0.05 0.051 0.099 0.042 0.048 0.073 0.068 0.131 0.091 0.09;0.024 0.051 0.05 0.042 0.068 0.056 0.035 0.091 0.051 0.048 0.131 0.099 0.091 0.073 0.09;
0.021 0.064 0.061 0.047 0.089 0.052 0.046 0.086 0.048 0.054 0.073 0.101 0.081 0.088 0.089;0.021 0.064 0.052 0.046 0.086 0.061 0.047 0.089 0.048 0.054 0.073 0.101 0.088 0.081 0.089;0.021 0.052 0.061 0.048 0.101 0.064 0.046 0.086 0.047 0.054 0.088 0.089 0.081 0.073 0.089;
0.019 0.053 0.05 0.053 0.097 0.053 0.034 0.082 0.034 0.058 0.09 0.092 0.084 0.114 0.087;0.019 0.053 0.053 0.034 0.082 0.05 0.053 0.097 0.034 0.058 0.09 0.092 0.114 0.084 0.087;0.019 0.053 0.05 0.034 0.092 0.053 0.034 0.082 0.053 0.058 0.114 0.097 0.084 0.09 0.087;
0.023 0.045 0.054 0.05 0.087 0.059 0.044 0.088 0.031 0.055 0.093 0.092 0.079 0.113 0.087;0.023 0.045 0.059 0.044 0.088 0.054 0.05 0.087 0.031 0.055 0.093 0.092 0.113 0.079 0.087;0.023 0.059 0.054 0.031 0.092 0.045 0.044 0.088 0.05 0.055 0.113 0.087 0.079 0.093 0.087;
0.023 0.06 0.042 0.05 0.091 0.053 0.04 0.096 0.041 0.061 0.061 0.095 0.082 0.101 0.104;0.023 0.06 0.053 0.04 0.096 0.042 0.05 0.091 0.041 0.061 0.061 0.095 0.101 0.082 0.104;0.023 0.053 0.042 0.041 0.095 0.06 0.04 0.096 0.05 0.061 0.101 0.091 0.082 0.061 0.104;
0.016 0.071 0.043 0.055 0.115 0.054 0.037 0.09 0.046 0.051 0.085 0.088 0.074 0.096 0.079;0.016 0.071 0.054 0.037 0.09 0.043 0.055 0.115 0.046 0.051 0.085 0.088 0.096 0.074 0.079;0.016 0.054 0.043 0.046 0.088 0.071 0.037 0.09 0.055 0.051 0.096 0.115 0.074 0.085 0.079;
