pntP=[0.021 0.047 0.056 0.054 0.094 0.06 0.036 0.097 0.041 0.05 0.087 0.088 0.08 0.104 0.085;0.021 0.047 0.06 0.036 0.097 0.056 0.054 0.094 0.041 0.05 0.087 0.088 0.104 0.08 0.085;0.021 0.06 0.056 0.041 0.088 0.047 0.036 0.097 0.054 0.05 0.104 0.094 0.08 0.087 0.085;
0.019 0.053 0.052 0.053 0.113 0.054 0.051 0.079 0.038 0.051 0.067 0.077 0.092 0.104 0.097;0.019 0.053 0.054 0.051 0.079 0.052 0.053 0.113 0.038 0.051 0.067 0.077 0.104 0.092 0.097;0.019 0.054 0.052 0.038 0.077 0.053 0.051 0.079 0.053 0.051 0.104 0.113 0.092 0.067 0.097;
0.027 0.053 0.051 0.057 0.105 0.048 0.054 0.084 0.04 0.046 0.088 0.074 0.095 0.096 0.082;0.027 0.053 0.048 0.054 0.084 0.051 0.057 0.105 0.04 0.046 0.088 0.074 0.096 0.095 0.082;0.027 0.048 0.051 0.04 0.074 0.053 0.054 0.084 0.057 0.046 0.096 0.105 0.095 0.088 0.082;
0.023 0.058 0.045 0.05 0.108 0.049 0.043 0.087 0.046 0.059 0.105 0.063 0.079 0.104 0.081;0.023 0.058 0.049 0.043 0.087 0.045 0.05 0.108 0.046 0.059 0.105 0.063 0.104 0.079 0.081;0.023 0.049 0.045 0.046 0.063 0.058 0.043 0.087 0.05 0.059 0.104 0.108 0.079 0.105 0.081;
0.032 0.067 0.059 0.058 0.098 0.054 0.037 0.095 0.051 0.055 0.089 0.075 0.08 0.08 0.07;0.032 0.067 0.054 0.037 0.095 0.059 0.058 0.098 0.051 0.055 0.089 0.075 0.08 0.08 0.07;0.032 0.054 0.059 0.051 0.075 0.067 0.037 0.095 0.058 0.055 0.08 0.098 0.08 0.089 0.07;
0.029 0.052 0.044 0.052 0.098 0.067 0.048 0.084 0.041 0.05 0.081 0.085 0.09 0.108 0.071;0.029 0.052 0.067 0.048 0.084 0.044 0.052 0.098 0.041 0.05 0.081 0.085 0.108 0.09 0.071;0.029 0.067 0.044 0.041 0.085 0.052 0.048 0.084 0.052 0.05 0.108 0.098 0.09 0.081 0.071;
0.023 0.057 0.05 0.071 0.092 0.057 0.048 0.092 0.059 0.042 0.072 0.087 0.073 0.085 0.092;0.023 0.057 0.057 0.048 0.092 0.05 0.071 0.092 0.059 0.042 0.072 0.087 0.085 0.073 0.092;0.023 0.057 0.05 0.059 0.087 0.057 0.048 0.092 0.071 0.042 0.085 0.092 0.073 0.072 0.092;
0.018 0.052 0.046 0.075 0.096 0.052 0.048 0.092 0.038 0.042 0.074 0.085 0.078 0.125 0.079;0.018 0.052 0.052 0.048 0.092 0.046 0.075 0.096 0.038 0.042 0.074 0.085 0.125 0.078 0.079;0.018 0.052 0.046 0.038 0.085 0.052 0.048 0.092 0.075 0.042 0.125 0.096 0.078 0.074 0.079;
0.015 0.049 0.056 0.062 0.089 0.071 0.036 0.083 0.039 0.062 0.09 0.085 0.084 0.104 0.075;0.015 0.049 0.071 0.036 0.083 0.056 0.062 0.089 0.039 0.062 0.09 0.085 0.104 0.084 0.075;0.015 0.071 0.056 0.039 0.085 0.049 0.036 0.083 0.062 0.062 0.104 0.089 0.084 0.09 0.075;
0.024 0.046 0.052 0.074 0.106 0.061 0.041 0.092 0.025 0.047 0.089 0.089 0.087 0.094 0.073;0.024 0.046 0.061 0.041 0.092 0.052 0.074 0.106 0.025 0.047 0.089 0.089 0.094 0.087 0.073;0.024 0.061 0.052 0.025 0.089 0.046 0.041 0.092 0.074 0.047 0.094 0.106 0.087 0.089 0.073;
0.02 0.042 0.045 0.069 0.095 0.06 0.041 0.087 0.049 0.054 0.08 0.085 0.073 0.103 0.097;0.02 0.042 0.06 0.041 0.087 0.045 0.069 0.095 0.049 0.054 0.08 0.085 0.103 0.073 0.097;0.02 0.06 0.045 0.049 0.085 0.042 0.041 0.087 0.069 0.054 0.103 0.095 0.073 0.08 0.097;
0.018 0.045 0.044 0.066 0.108 0.063 0.053 0.095 0.045 0.05 0.061 0.088 0.09 0.094 0.08;0.018 0.045 0.063 0.053 0.095 0.044 0.066 0.108 0.045 0.05 0.061 0.088 0.094 0.09 0.08;0.018 0.063 0.044 0.045 0.088 0.045 0.053 0.095 0.066 0.05 0.094 0.108 0.09 0.061 0.08;
0.023 0.044 0.049 0.062 0.108 0.06 0.037 0.086 0.044 0.057 0.083 0.063 0.086 0.098 0.1;0.023 0.044 0.06 0.037 0.086 0.049 0.062 0.108 0.044 0.057 0.083 0.063 0.098 0.086 0.1;0.023 0.06 0.049 0.044 0.063 0.044 0.037 0.086 0.062 0.057 0.098 0.108 0.086 0.083 0.1;
0.025 0.062 0.046 0.072 0.094 0.055 0.037 0.08 0.036 0.059 0.061 0.1 0.085 0.098 0.09;0.025 0.062 0.055 0.037 0.08 0.046 0.072 0.094 0.036 0.059 0.061 0.1 0.098 0.085 0.09;0.025 0.055 0.046 0.036 0.1 0.062 0.037 0.08 0.072 0.059 0.098 0.094 0.085 0.061 0.09;
0.022 0.064 0.043 0.056 0.116 0.057 0.041 0.082 0.045 0.051 0.084 0.069 0.075 0.115 0.08;0.022 0.064 0.057 0.041 0.082 0.043 0.056 0.116 0.045 0.051 0.084 0.069 0.115 0.075 0.08;0.022 0.057 0.043 0.045 0.069 0.064 0.041 0.082 0.056 0.051 0.115 0.116 0.075 0.084 0.08;
