pntP=[0.021 0.058 0.051 0.055 0.105 0.043 0.046 0.088 0.058 0.045 0.076 0.088 0.111 0.081 0.074;0.021 0.058 0.043 0.046 0.088 0.051 0.055 0.105 0.058 0.045 0.076 0.088 0.081 0.111 0.074;0.021 0.043 0.051 0.058 0.088 0.058 0.046 0.088 0.055 0.045 0.081 0.105 0.111 0.076 0.074;
0.018 0.047 0.047 0.056 0.076 0.055 0.038 0.083 0.053 0.051 0.097 0.107 0.09 0.096 0.086;0.018 0.047 0.055 0.038 0.083 0.047 0.056 0.076 0.053 0.051 0.097 0.107 0.096 0.09 0.086;0.018 0.055 0.047 0.053 0.107 0.047 0.038 0.083 0.056 0.051 0.096 0.076 0.09 0.097 0.086;
0.017 0.047 0.046 0.045 0.09 0.044 0.05 0.096 0.046 0.058 0.087 0.083 0.093 0.113 0.085;0.017 0.047 0.044 0.05 0.096 0.046 0.045 0.09 0.046 0.058 0.087 0.083 0.113 0.093 0.085;0.017 0.044 0.046 0.046 0.083 0.047 0.05 0.096 0.045 0.058 0.113 0.09 0.093 0.087 0.085;
0.02 0.04 0.044 0.057 0.104 0.048 0.034 0.089 0.057 0.046 0.077 0.1 0.095 0.089 0.1;0.02 0.04 0.048 0.034 0.089 0.044 0.057 0.104 0.057 0.046 0.077 0.1 0.089 0.095 0.1;0.02 0.048 0.044 0.057 0.1 0.04 0.034 0.089 0.057 0.046 0.089 0.104 0.095 0.077 0.1;
0.011 0.046 0.041 0.057 0.104 0.042 0.041 0.097 0.055 0.048 0.09 0.073 0.092 0.097 0.106;0.011 0.046 0.042 0.041 0.097 0.041 0.057 0.104 0.055 0.048 0.09 0.073 0.097 0.092 0.106;0.011 0.042 0.041 0.055 0.073 0.046 0.041 0.097 0.057 0.048 0.097 0.104 0.092 0.09 0.106;
0.017 0.043 0.049 0.061 0.079 0.056 0.045 0.096 0.047 0.053 0.107 0.093 0.079 0.092 0.083;0.017 0.043 0.056 0.045 0.096 0.049 0.061 0.079 0.047 0.053 0.107 0.093 0.092 0.079 0.083;0.017 0.056 0.049 0.047 0.093 0.043 0.045 0.096 0.061 0.053 0.092 0.079 0.079 0.107 0.083;
0.02 0.047 0.06 0.057 0.088 0.059 0.052 0.089 0.054 0.051 0.075 0.091 0.095 0.083 0.079;0.02 0.047 0.059 0.052 0.089 0.06 0.057 0.088 0.054 0.051 0.075 0.091 0.083 0.095 0.079;0.02 0.059 0.06 0.054 0.091 0.047 0.052 0.089 0.057 0.051 0.083 0.088 0.095 0.075 0.079;
0.018 0.046 0.052 0.056 0.105 0.043 0.046 0.088 0.04 0.052 0.083 0.099 0.088 0.104 0.08;0.018 0.046 0.043 0.046 0.088 0.052 0.056 0.105 0.04 0.052 0.083 0.099 0.104 0.088 0.08;0.018 0.043 0.052 0.04 0.099 0.046 0.046 0.088 0.056 0.052 0.104 0.105 0.088 0.083 0.08;
0.016 0.047 0.052 0.067 0.099 0.052 0.034 0.094 0.034 0.038 0.102 0.085 0.09 0.095 0.095;0.016 0.047 0.052 0.034 0.094 0.052 0.067 0.099 0.034 0.038 0.102 0.085 0.095 0.09 0.095;0.016 0.052 0.052 0.034 0.085 0.047 0.034 0.094 0.067 0.038 0.095 0.099 0.09 0.102 0.095;
0.018 0.048 0.048 0.048 0.106 0.048 0.04 0.093 0.04 0.045 0.107 0.085 0.097 0.097 0.08;0.018 0.048 0.048 0.04 0.093 0.048 0.048 0.106 0.04 0.045 0.107 0.085 0.097 0.097 0.08;0.018 0.048 0.048 0.04 0.085 0.048 0.04 0.093 0.048 0.045 0.097 0.106 0.097 0.107 0.08;
0.019 0.055 0.037 0.067 0.083 0.048 0.045 0.091 0.04 0.048 0.097 0.091 0.093 0.104 0.082;0.019 0.055 0.048 0.045 0.091 0.037 0.067 0.083 0.04 0.048 0.097 0.091 0.104 0.093 0.082;0.019 0.048 0.037 0.04 0.091 0.055 0.045 0.091 0.067 0.048 0.104 0.083 0.093 0.097 0.082;
0.013 0.058 0.056 0.047 0.099 0.046 0.049 0.099 0.045 0.044 0.09 0.087 0.083 0.095 0.089;0.013 0.058 0.046 0.049 0.099 0.056 0.047 0.099 0.045 0.044 0.09 0.087 0.095 0.083 0.089;0.013 0.046 0.056 0.045 0.087 0.058 0.049 0.099 0.047 0.044 0.095 0.099 0.083 0.09 0.089;
0.019 0.059 0.036 0.047 0.1 0.051 0.046 0.096 0.043 0.049 0.09 0.091 0.083 0.101 0.089;0.019 0.059 0.051 0.046 0.096 0.036 0.047 0.1 0.043 0.049 0.09 0.091 0.101 0.083 0.089;0.019 0.051 0.036 0.043 0.091 0.059 0.046 0.096 0.047 0.049 0.101 0.1 0.083 0.09 0.089;
0.012 0.052 0.066 0.047 0.107 0.048 0.055 0.076 0.045 0.044 0.077 0.113 0.086 0.078 0.094;0.012 0.052 0.048 0.055 0.076 0.066 0.047 0.107 0.045 0.044 0.077 0.113 0.078 0.086 0.094;0.012 0.048 0.066 0.045 0.113 0.052 0.055 0.076 0.047 0.044 0.078 0.107 0.086 0.077 0.094;
0.025 0.04 0.048 0.065 0.085 0.042 0.047 0.083 0.048 0.031 0.091 0.093 0.111 0.094 0.097;0.025 0.04 0.042 0.047 0.083 0.048 0.065 0.085 0.048 0.031 0.091 0.093 0.094 0.111 0.097;0.025 0.042 0.048 0.048 0.093 0.04 0.047 0.083 0.065 0.031 0.094 0.085 0.111 0.091 0.097;
0.009 0.045 0.053 0.056 0.102 0.058 0.037 0.101 0.044 0.053 0.092 0.082 0.087 0.087 0.094;0.009 0.045 0.058 0.037 0.101 0.053 0.056 0.102 0.044 0.053 0.092 0.082 0.087 0.087 0.094;0.009 0.058 0.053 0.044 0.082 0.045 0.037 0.101 0.056 0.053 0.087 0.102 0.087 0.092 0.094;
0.024 0.052 0.049 0.046 0.101 0.047 0.05 0.084 0.035 0.042 0.076 0.088 0.108 0.108 0.09;0.024 0.052 0.047 0.05 0.084 0.049 0.046 0.101 0.035 0.042 0.076 0.088 0.108 0.108 0.09;0.024 0.047 0.049 0.035 0.088 0.052 0.05 0.084 0.046 0.042 0.108 0.101 0.108 0.076 0.09;
0.014 0.049 0.062 0.057 0.089 0.055 0.044 0.089 0.042 0.049 0.08 0.099 0.089 0.095 0.087;0.014 0.049 0.055 0.044 0.089 0.062 0.057 0.089 0.042 0.049 0.08 0.099 0.095 0.089 0.087;0.014 0.055 0.062 0.042 0.099 0.049 0.044 0.089 0.057 0.049 0.095 0.089 0.089 0.08 0.087;
0.021 0.036 0.047 0.054 0.109 0.045 0.045 0.082 0.04 0.048 0.104 0.074 0.096 0.092 0.107;0.021 0.036 0.045 0.045 0.082 0.047 0.054 0.109 0.04 0.048 0.104 0.074 0.092 0.096 0.107;0.021 0.045 0.047 0.04 0.074 0.036 0.045 0.082 0.054 0.048 0.092 0.109 0.096 0.104 0.107;
0.023 0.047 0.049 0.043 0.116 0.045 0.041 0.09 0.043 0.039 0.095 0.1 0.084 0.097 0.088;0.023 0.047 0.045 0.041 0.09 0.049 0.043 0.116 0.043 0.039 0.095 0.1 0.097 0.084 0.088;0.023 0.045 0.049 0.043 0.1 0.047 0.041 0.09 0.043 0.039 0.097 0.116 0.084 0.095 0.088;
0.018 0.056 0.042 0.064 0.113 0.057 0.052 0.086 0.045 0.039 0.085 0.084 0.07 0.096 0.093;0.018 0.056 0.057 0.052 0.086 0.042 0.064 0.113 0.045 0.039 0.085 0.084 0.096 0.07 0.093;0.018 0.057 0.042 0.045 0.084 0.056 0.052 0.086 0.064 0.039 0.096 0.113 0.07 0.085 0.093;
0.025 0.051 0.047 0.05 0.088 0.05 0.046 0.084 0.036 0.062 0.088 0.082 0.094 0.109 0.088;0.025 0.051 0.05 0.046 0.084 0.047 0.05 0.088 0.036 0.062 0.088 0.082 0.109 0.094 0.088;0.025 0.05 0.047 0.036 0.082 0.051 0.046 0.084 0.05 0.062 0.109 0.088 0.094 0.088 0.088;
0.023 0.046 0.048 0.056 0.1 0.045 0.045 0.092 0.046 0.054 0.102 0.093 0.08 0.086 0.084;0.023 0.046 0.045 0.045 0.092 0.048 0.056 0.1 0.046 0.054 0.102 0.093 0.086 0.08 0.084;0.023 0.045 0.048 0.046 0.093 0.046 0.045 0.092 0.056 0.054 0.086 0.1 0.08 0.102 0.084;
0.015 0.05 0.048 0.052 0.112 0.062 0.047 0.081 0.048 0.046 0.085 0.097 0.084 0.094 0.079;0.015 0.05 0.062 0.047 0.081 0.048 0.052 0.112 0.048 0.046 0.085 0.097 0.094 0.084 0.079;0.015 0.062 0.048 0.048 0.097 0.05 0.047 0.081 0.052 0.046 0.094 0.112 0.084 0.085 0.079;
0.021 0.059 0.049 0.045 0.095 0.058 0.038 0.098 0.038 0.043 0.078 0.08 0.096 0.1 0.102;0.021 0.059 0.058 0.038 0.098 0.049 0.045 0.095 0.038 0.043 0.078 0.08 0.1 0.096 0.102;0.021 0.058 0.049 0.038 0.08 0.059 0.038 0.098 0.045 0.043 0.1 0.095 0.096 0.078 0.102;
0.018 0.051 0.059 0.052 0.107 0.053 0.036 0.084 0.041 0.053 0.098 0.074 0.084 0.091 0.099;0.018 0.051 0.053 0.036 0.084 0.059 0.052 0.107 0.041 0.053 0.098 0.074 0.091 0.084 0.099;0.018 0.053 0.059 0.041 0.074 0.051 0.036 0.084 0.052 0.053 0.091 0.107 0.084 0.098 0.099;
0.016 0.058 0.039 0.05 0.102 0.055 0.042 0.092 0.037 0.055 0.078 0.081 0.097 0.09 0.108;0.016 0.058 0.055 0.042 0.092 0.039 0.05 0.102 0.037 0.055 0.078 0.081 0.09 0.097 0.108;0.016 0.055 0.039 0.037 0.081 0.058 0.042 0.092 0.05 0.055 0.09 0.102 0.097 0.078 0.108;
0.019 0.055 0.049 0.058 0.102 0.048 0.051 0.084 0.045 0.059 0.082 0.095 0.056 0.102 0.095;0.019 0.055 0.048 0.051 0.084 0.049 0.058 0.102 0.045 0.059 0.082 0.095 0.102 0.056 0.095;0.019 0.048 0.049 0.045 0.095 0.055 0.051 0.084 0.058 0.059 0.102 0.102 0.056 0.082 0.095;
0.012 0.047 0.046 0.051 0.114 0.046 0.039 0.079 0.049 0.051 0.096 0.077 0.096 0.094 0.103;0.012 0.047 0.046 0.039 0.079 0.046 0.051 0.114 0.049 0.051 0.096 0.077 0.094 0.096 0.103;0.012 0.046 0.046 0.049 0.077 0.047 0.039 0.079 0.051 0.051 0.094 0.114 0.096 0.096 0.103;
0.01 0.046 0.045 0.051 0.075 0.06 0.053 0.09 0.035 0.061 0.086 0.086 0.092 0.127 0.083;0.01 0.046 0.06 0.053 0.09 0.045 0.051 0.075 0.035 0.061 0.086 0.086 0.127 0.092 0.083;0.01 0.06 0.045 0.035 0.086 0.046 0.053 0.09 0.051 0.061 0.127 0.075 0.092 0.086 0.083;
0.018 0.048 0.052 0.048 0.095 0.047 0.043 0.08 0.046 0.049 0.108 0.099 0.09 0.082 0.095;0.018 0.048 0.047 0.043 0.08 0.052 0.048 0.095 0.046 0.049 0.108 0.099 0.082 0.09 0.095;0.018 0.047 0.052 0.046 0.099 0.048 0.043 0.08 0.048 0.049 0.082 0.095 0.09 0.108 0.095;
0.022 0.053 0.051 0.056 0.099 0.036 0.047 0.086 0.05 0.059 0.087 0.08 0.085 0.089 0.1;0.022 0.053 0.036 0.047 0.086 0.051 0.056 0.099 0.05 0.059 0.087 0.08 0.089 0.085 0.1;0.022 0.036 0.051 0.05 0.08 0.053 0.047 0.086 0.056 0.059 0.089 0.099 0.085 0.087 0.1;
0.013 0.049 0.033 0.052 0.095 0.048 0.039 0.087 0.049 0.045 0.1 0.106 0.086 0.105 0.093;0.013 0.049 0.048 0.039 0.087 0.033 0.052 0.095 0.049 0.045 0.1 0.106 0.105 0.086 0.093;0.013 0.048 0.033 0.049 0.106 0.049 0.039 0.087 0.052 0.045 0.105 0.095 0.086 0.1 0.093;
0.022 0.03 0.051 0.043 0.083 0.053 0.048 0.096 0.051 0.045 0.083 0.103 0.082 0.118 0.092;0.022 0.03 0.053 0.048 0.096 0.051 0.043 0.083 0.051 0.045 0.083 0.103 0.118 0.082 0.092;0.022 0.053 0.051 0.051 0.103 0.03 0.048 0.096 0.043 0.045 0.118 0.083 0.082 0.083 0.092;
0.015 0.058 0.052 0.042 0.084 0.059 0.046 0.08 0.05 0.049 0.079 0.099 0.087 0.102 0.098;0.015 0.058 0.059 0.046 0.08 0.052 0.042 0.084 0.05 0.049 0.079 0.099 0.102 0.087 0.098;0.015 0.059 0.052 0.05 0.099 0.058 0.046 0.08 0.042 0.049 0.102 0.084 0.087 0.079 0.098;
0.014 0.046 0.05 0.046 0.098 0.046 0.036 0.108 0.041 0.05 0.086 0.101 0.084 0.103 0.091;0.014 0.046 0.046 0.036 0.108 0.05 0.046 0.098 0.041 0.05 0.086 0.101 0.103 0.084 0.091;0.014 0.046 0.05 0.041 0.101 0.046 0.036 0.108 0.046 0.05 0.103 0.098 0.084 0.086 0.091;
0.011 0.051 0.059 0.046 0.095 0.054 0.038 0.068 0.049 0.051 0.103 0.098 0.092 0.089 0.096;0.011 0.051 0.054 0.038 0.068 0.059 0.046 0.095 0.049 0.051 0.103 0.098 0.089 0.092 0.096;0.011 0.054 0.059 0.049 0.098 0.051 0.038 0.068 0.046 0.051 0.089 0.095 0.092 0.103 0.096;
