pntP=[0.024 0.047 0.044 0.05 0.105 0.047 0.049 0.089 0.041 0.055 0.1 0.085 0.086 0.097 0.081;0.024 0.047 0.047 0.049 0.089 0.044 0.05 0.105 0.041 0.055 0.1 0.085 0.097 0.086 0.081;0.024 0.047 0.044 0.041 0.085 0.047 0.049 0.089 0.05 0.055 0.097 0.105 0.086 0.1 0.081;
0.03 0.052 0.054 0.045 0.115 0.046 0.037 0.094 0.045 0.053 0.085 0.072 0.073 0.102 0.097;0.03 0.052 0.046 0.037 0.094 0.054 0.045 0.115 0.045 0.053 0.085 0.072 0.102 0.073 0.097;0.03 0.046 0.054 0.045 0.072 0.052 0.037 0.094 0.045 0.053 0.102 0.115 0.073 0.085 0.097;
0.016 0.054 0.039 0.047 0.108 0.044 0.039 0.101 0.044 0.048 0.09 0.104 0.073 0.101 0.092;0.016 0.054 0.044 0.039 0.101 0.039 0.047 0.108 0.044 0.048 0.09 0.104 0.101 0.073 0.092;0.016 0.044 0.039 0.044 0.104 0.054 0.039 0.101 0.047 0.048 0.101 0.108 0.073 0.09 0.092;
0.018 0.052 0.037 0.057 0.096 0.062 0.051 0.099 0.042 0.047 0.099 0.074 0.09 0.087 0.089;0.018 0.052 0.062 0.051 0.099 0.037 0.057 0.096 0.042 0.047 0.099 0.074 0.087 0.09 0.089;0.018 0.062 0.037 0.042 0.074 0.052 0.051 0.099 0.057 0.047 0.087 0.096 0.09 0.099 0.089;
0.018 0.057 0.043 0.053 0.092 0.054 0.037 0.093 0.046 0.055 0.095 0.086 0.094 0.099 0.078;0.018 0.057 0.054 0.037 0.093 0.043 0.053 0.092 0.046 0.055 0.095 0.086 0.099 0.094 0.078;0.018 0.054 0.043 0.046 0.086 0.057 0.037 0.093 0.053 0.055 0.099 0.092 0.094 0.095 0.078;
0.017 0.062 0.045 0.055 0.1 0.046 0.047 0.081 0.041 0.055 0.079 0.096 0.089 0.097 0.09;0.017 0.062 0.046 0.047 0.081 0.045 0.055 0.1 0.041 0.055 0.079 0.096 0.097 0.089 0.09;0.017 0.046 0.045 0.041 0.096 0.062 0.047 0.081 0.055 0.055 0.097 0.1 0.089 0.079 0.09;
0.014 0.058 0.053 0.068 0.098 0.039 0.051 0.083 0.032 0.046 0.087 0.088 0.083 0.099 0.101;0.014 0.058 0.039 0.051 0.083 0.053 0.068 0.098 0.032 0.046 0.087 0.088 0.099 0.083 0.101;0.014 0.039 0.053 0.032 0.088 0.058 0.051 0.083 0.068 0.046 0.099 0.098 0.083 0.087 0.101;
0.018 0.06 0.05 0.057 0.09 0.042 0.039 0.093 0.04 0.047 0.081 0.105 0.093 0.1 0.085;0.018 0.06 0.042 0.039 0.093 0.05 0.057 0.09 0.04 0.047 0.081 0.105 0.1 0.093 0.085;0.018 0.042 0.05 0.04 0.105 0.06 0.039 0.093 0.057 0.047 0.1 0.09 0.093 0.081 0.085;
0.012 0.056 0.059 0.066 0.091 0.049 0.042 0.082 0.053 0.047 0.102 0.06 0.088 0.105 0.088;0.012 0.056 0.049 0.042 0.082 0.059 0.066 0.091 0.053 0.047 0.102 0.06 0.105 0.088 0.088;0.012 0.049 0.059 0.053 0.06 0.056 0.042 0.082 0.066 0.047 0.105 0.091 0.088 0.102 0.088;
0.023 0.054 0.052 0.055 0.086 0.039 0.047 0.092 0.059 0.048 0.088 0.093 0.08 0.1 0.084;0.023 0.054 0.039 0.047 0.092 0.052 0.055 0.086 0.059 0.048 0.088 0.093 0.1 0.08 0.084;0.023 0.039 0.052 0.059 0.093 0.054 0.047 0.092 0.055 0.048 0.1 0.086 0.08 0.088 0.084;
0.014 0.046 0.054 0.047 0.103 0.05 0.045 0.094 0.046 0.053 0.082 0.081 0.094 0.097 0.094;0.014 0.046 0.05 0.045 0.094 0.054 0.047 0.103 0.046 0.053 0.082 0.081 0.097 0.094 0.094;0.014 0.05 0.054 0.046 0.081 0.046 0.045 0.094 0.047 0.053 0.097 0.103 0.094 0.082 0.094;
