pntP=[0.02 0.058 0.049 0.052 0.1 0.053 0.043 0.077 0.04 0.038 0.086 0.104 0.087 0.101 0.092;0.02 0.058 0.053 0.043 0.077 0.049 0.052 0.1 0.04 0.038 0.086 0.104 0.101 0.087 0.092;0.02 0.053 0.049 0.04 0.104 0.058 0.043 0.077 0.052 0.038 0.101 0.1 0.087 0.086 0.092;
0.02 0.052 0.044 0.069 0.096 0.044 0.043 0.08 0.043 0.054 0.091 0.093 0.077 0.1 0.094;0.02 0.052 0.044 0.043 0.08 0.044 0.069 0.096 0.043 0.054 0.091 0.093 0.1 0.077 0.094;0.02 0.044 0.044 0.043 0.093 0.052 0.043 0.08 0.069 0.054 0.1 0.096 0.077 0.091 0.094;
0.019 0.056 0.053 0.049 0.071 0.064 0.039 0.086 0.043 0.049 0.089 0.095 0.089 0.109 0.089;0.019 0.056 0.064 0.039 0.086 0.053 0.049 0.071 0.043 0.049 0.089 0.095 0.109 0.089 0.089;0.019 0.064 0.053 0.043 0.095 0.056 0.039 0.086 0.049 0.049 0.109 0.071 0.089 0.089 0.089;
0.02 0.054 0.044 0.055 0.111 0.054 0.047 0.09 0.049 0.049 0.065 0.087 0.086 0.099 0.09;0.02 0.054 0.054 0.047 0.09 0.044 0.055 0.111 0.049 0.049 0.065 0.087 0.099 0.086 0.09;0.02 0.054 0.044 0.049 0.087 0.054 0.047 0.09 0.055 0.049 0.099 0.111 0.086 0.065 0.09;
0.022 0.062 0.043 0.049 0.096 0.04 0.051 0.097 0.047 0.051 0.077 0.078 0.099 0.096 0.092;0.022 0.062 0.04 0.051 0.097 0.043 0.049 0.096 0.047 0.051 0.077 0.078 0.096 0.099 0.092;0.022 0.04 0.043 0.047 0.078 0.062 0.051 0.097 0.049 0.051 0.096 0.096 0.099 0.077 0.092;
0.021 0.049 0.049 0.051 0.096 0.044 0.044 0.095 0.043 0.053 0.075 0.096 0.094 0.1 0.09;0.021 0.049 0.044 0.044 0.095 0.049 0.051 0.096 0.043 0.053 0.075 0.096 0.1 0.094 0.09;0.021 0.044 0.049 0.043 0.096 0.049 0.044 0.095 0.051 0.053 0.1 0.096 0.094 0.075 0.09;
0.024 0.047 0.061 0.048 0.106 0.052 0.041 0.085 0.047 0.048 0.087 0.081 0.083 0.102 0.088;0.024 0.047 0.052 0.041 0.085 0.061 0.048 0.106 0.047 0.048 0.087 0.081 0.102 0.083 0.088;0.024 0.052 0.061 0.047 0.081 0.047 0.041 0.085 0.048 0.048 0.102 0.106 0.083 0.087 0.088;
0.024 0.054 0.056 0.051 0.117 0.051 0.039 0.076 0.05 0.039 0.086 0.095 0.087 0.097 0.078;0.024 0.054 0.051 0.039 0.076 0.056 0.051 0.117 0.05 0.039 0.086 0.095 0.097 0.087 0.078;0.024 0.051 0.056 0.05 0.095 0.054 0.039 0.076 0.051 0.039 0.097 0.117 0.087 0.086 0.078;
0.019 0.065 0.05 0.046 0.081 0.054 0.048 0.082 0.046 0.057 0.08 0.113 0.089 0.099 0.071;0.019 0.065 0.054 0.048 0.082 0.05 0.046 0.081 0.046 0.057 0.08 0.113 0.099 0.089 0.071;0.019 0.054 0.05 0.046 0.113 0.065 0.048 0.082 0.046 0.057 0.099 0.081 0.089 0.08 0.071;
0.023 0.052 0.051 0.069 0.1 0.052 0.047 0.062 0.042 0.045 0.095 0.087 0.094 0.088 0.093;0.023 0.052 0.052 0.047 0.062 0.051 0.069 0.1 0.042 0.045 0.095 0.087 0.088 0.094 0.093;0.023 0.052 0.051 0.042 0.087 0.052 0.047 0.062 0.069 0.045 0.088 0.1 0.094 0.095 0.093;
0.024 0.056 0.044 0.045 0.088 0.057 0.05 0.078 0.045 0.044 0.096 0.09 0.09 0.094 0.099;0.024 0.056 0.057 0.05 0.078 0.044 0.045 0.088 0.045 0.044 0.096 0.09 0.094 0.09 0.099;0.024 0.057 0.044 0.045 0.09 0.056 0.05 0.078 0.045 0.044 0.094 0.088 0.09 0.096 0.099;
0.021 0.069 0.062 0.057 0.102 0.048 0.044 0.106 0.045 0.05 0.068 0.083 0.063 0.106 0.076;0.021 0.069 0.048 0.044 0.106 0.062 0.057 0.102 0.045 0.05 0.068 0.083 0.106 0.063 0.076;0.021 0.048 0.062 0.045 0.083 0.069 0.044 0.106 0.057 0.05 0.106 0.102 0.063 0.068 0.076;
0.028 0.051 0.05 0.058 0.086 0.04 0.051 0.097 0.035 0.041 0.101 0.102 0.091 0.089 0.08;0.028 0.051 0.04 0.051 0.097 0.05 0.058 0.086 0.035 0.041 0.101 0.102 0.089 0.091 0.08;0.028 0.04 0.05 0.035 0.102 0.051 0.051 0.097 0.058 0.041 0.089 0.086 0.091 0.101 0.08;
0.017 0.062 0.052 0.055 0.089 0.049 0.048 0.08 0.041 0.047 0.081 0.087 0.106 0.096 0.09;0.017 0.062 0.049 0.048 0.08 0.052 0.055 0.089 0.041 0.047 0.081 0.087 0.096 0.106 0.09;0.017 0.049 0.052 0.041 0.087 0.062 0.048 0.08 0.055 0.047 0.096 0.089 0.106 0.081 0.09;
0.018 0.053 0.052 0.043 0.085 0.053 0.04 0.107 0.046 0.043 0.094 0.079 0.092 0.108 0.087;0.018 0.053 0.053 0.04 0.107 0.052 0.043 0.085 0.046 0.043 0.094 0.079 0.108 0.092 0.087;0.018 0.053 0.052 0.046 0.079 0.053 0.04 0.107 0.043 0.043 0.108 0.085 0.092 0.094 0.087;
0.014 0.057 0.043 0.044 0.097 0.055 0.058 0.083 0.041 0.041 0.096 0.095 0.103 0.085 0.088;0.014 0.057 0.055 0.058 0.083 0.043 0.044 0.097 0.041 0.041 0.096 0.095 0.085 0.103 0.088;0.014 0.055 0.043 0.041 0.095 0.057 0.058 0.083 0.044 0.041 0.085 0.097 0.103 0.096 0.088;
0.016 0.05 0.049 0.051 0.11 0.056 0.042 0.1 0.044 0.043 0.093 0.077 0.084 0.106 0.079;0.016 0.05 0.056 0.042 0.1 0.049 0.051 0.11 0.044 0.043 0.093 0.077 0.106 0.084 0.079;0.016 0.056 0.049 0.044 0.077 0.05 0.042 0.1 0.051 0.043 0.106 0.11 0.084 0.093 0.079;
0.02 0.039 0.043 0.057 0.104 0.045 0.046 0.095 0.036 0.043 0.091 0.1 0.083 0.086 0.112;0.02 0.039 0.045 0.046 0.095 0.043 0.057 0.104 0.036 0.043 0.091 0.1 0.086 0.083 0.112;0.02 0.045 0.043 0.036 0.1 0.039 0.046 0.095 0.057 0.043 0.086 0.104 0.083 0.091 0.112;
0.018 0.051 0.061 0.056 0.077 0.061 0.034 0.088 0.046 0.046 0.089 0.092 0.101 0.086 0.094;0.018 0.051 0.061 0.034 0.088 0.061 0.056 0.077 0.046 0.046 0.089 0.092 0.086 0.101 0.094;0.018 0.061 0.061 0.046 0.092 0.051 0.034 0.088 0.056 0.046 0.086 0.077 0.101 0.089 0.094;
0.019 0.056 0.043 0.054 0.089 0.042 0.052 0.107 0.044 0.047 0.101 0.081 0.087 0.102 0.076;0.019 0.056 0.042 0.052 0.107 0.043 0.054 0.089 0.044 0.047 0.101 0.081 0.102 0.087 0.076;0.019 0.042 0.043 0.044 0.081 0.056 0.052 0.107 0.054 0.047 0.102 0.089 0.087 0.101 0.076;
