pntP=[0.021 0.064 0.053 0.065 0.109 0.053 0.041 0.067 0.054 0.054 0.066 0.091 0.09 0.083 0.089;0.021 0.064 0.053 0.041 0.067 0.053 0.065 0.109 0.054 0.054 0.066 0.091 0.083 0.09 0.089;0.021 0.053 0.053 0.054 0.091 0.064 0.041 0.067 0.065 0.054 0.083 0.109 0.09 0.066 0.089;
0.012 0.053 0.053 0.053 0.103 0.048 0.057 0.085 0.052 0.045 0.091 0.078 0.103 0.083 0.084;0.012 0.053 0.048 0.057 0.085 0.053 0.053 0.103 0.052 0.045 0.091 0.078 0.083 0.103 0.084;0.012 0.048 0.053 0.052 0.078 0.053 0.057 0.085 0.053 0.045 0.083 0.103 0.103 0.091 0.084;
0.017 0.047 0.062 0.063 0.107 0.061 0.041 0.094 0.039 0.051 0.087 0.069 0.083 0.088 0.091;0.017 0.047 0.061 0.041 0.094 0.062 0.063 0.107 0.039 0.051 0.087 0.069 0.088 0.083 0.091;0.017 0.061 0.062 0.039 0.069 0.047 0.041 0.094 0.063 0.051 0.088 0.107 0.083 0.087 0.091;
0.013 0.051 0.043 0.057 0.099 0.046 0.048 0.101 0.06 0.047 0.083 0.097 0.078 0.091 0.086;0.013 0.051 0.046 0.048 0.101 0.043 0.057 0.099 0.06 0.047 0.083 0.097 0.091 0.078 0.086;0.013 0.046 0.043 0.06 0.097 0.051 0.048 0.101 0.057 0.047 0.091 0.099 0.078 0.083 0.086;
0.02 0.055 0.044 0.063 0.102 0.054 0.037 0.098 0.046 0.05 0.087 0.087 0.075 0.101 0.081;0.02 0.055 0.054 0.037 0.098 0.044 0.063 0.102 0.046 0.05 0.087 0.087 0.101 0.075 0.081;0.02 0.054 0.044 0.046 0.087 0.055 0.037 0.098 0.063 0.05 0.101 0.102 0.075 0.087 0.081;
0.017 0.052 0.044 0.065 0.092 0.045 0.039 0.092 0.039 0.044 0.089 0.092 0.103 0.089 0.098;0.017 0.052 0.045 0.039 0.092 0.044 0.065 0.092 0.039 0.044 0.089 0.092 0.089 0.103 0.098;0.017 0.045 0.044 0.039 0.092 0.052 0.039 0.092 0.065 0.044 0.089 0.092 0.103 0.089 0.098;
0.027 0.052 0.05 0.047 0.082 0.045 0.042 0.087 0.051 0.048 0.086 0.077 0.102 0.106 0.098;0.027 0.052 0.045 0.042 0.087 0.05 0.047 0.082 0.051 0.048 0.086 0.077 0.106 0.102 0.098;0.027 0.045 0.05 0.051 0.077 0.052 0.042 0.087 0.047 0.048 0.106 0.082 0.102 0.086 0.098;
0.02 0.054 0.048 0.058 0.092 0.041 0.044 0.089 0.038 0.056 0.096 0.092 0.077 0.113 0.082;0.02 0.054 0.041 0.044 0.089 0.048 0.058 0.092 0.038 0.056 0.096 0.092 0.113 0.077 0.082;0.02 0.041 0.048 0.038 0.092 0.054 0.044 0.089 0.058 0.056 0.113 0.092 0.077 0.096 0.082;
0.022 0.056 0.047 0.054 0.118 0.051 0.038 0.079 0.051 0.055 0.086 0.097 0.076 0.092 0.078;0.022 0.056 0.051 0.038 0.079 0.047 0.054 0.118 0.051 0.055 0.086 0.097 0.092 0.076 0.078;0.022 0.051 0.047 0.051 0.097 0.056 0.038 0.079 0.054 0.055 0.092 0.118 0.076 0.086 0.078;
0.013 0.051 0.056 0.059 0.094 0.052 0.04 0.077 0.043 0.046 0.088 0.097 0.081 0.107 0.096;0.013 0.051 0.052 0.04 0.077 0.056 0.059 0.094 0.043 0.046 0.088 0.097 0.107 0.081 0.096;0.013 0.052 0.056 0.043 0.097 0.051 0.04 0.077 0.059 0.046 0.107 0.094 0.081 0.088 0.096;
