pntP=[0.013 0.052 0.041 0.056 0.104 0.059 0.042 0.084 0.047 0.041 0.102 0.084 0.08 0.1 0.095;0.013 0.052 0.059 0.042 0.084 0.041 0.056 0.104 0.047 0.041 0.102 0.084 0.1 0.08 0.095;0.013 0.059 0.041 0.047 0.084 0.052 0.042 0.084 0.056 0.041 0.1 0.104 0.08 0.102 0.095;
0.012 0.055 0.062 0.057 0.1 0.05 0.043 0.095 0.038 0.051 0.099 0.082 0.084 0.078 0.094;0.012 0.055 0.05 0.043 0.095 0.062 0.057 0.1 0.038 0.051 0.099 0.082 0.078 0.084 0.094;0.012 0.05 0.062 0.038 0.082 0.055 0.043 0.095 0.057 0.051 0.078 0.1 0.084 0.099 0.094;
0.028 0.052 0.062 0.056 0.097 0.049 0.044 0.077 0.049 0.045 0.075 0.093 0.085 0.095 0.093;0.028 0.052 0.049 0.044 0.077 0.062 0.056 0.097 0.049 0.045 0.075 0.093 0.095 0.085 0.093;0.028 0.049 0.062 0.049 0.093 0.052 0.044 0.077 0.056 0.045 0.095 0.097 0.085 0.075 0.093;
0.018 0.059 0.056 0.043 0.094 0.058 0.047 0.101 0.058 0.051 0.101 0.071 0.08 0.084 0.079;0.018 0.059 0.058 0.047 0.101 0.056 0.043 0.094 0.058 0.051 0.101 0.071 0.084 0.08 0.079;0.018 0.058 0.056 0.058 0.071 0.059 0.047 0.101 0.043 0.051 0.084 0.094 0.08 0.101 0.079;
0.01 0.049 0.069 0.053 0.097 0.05 0.041 0.093 0.042 0.049 0.103 0.082 0.073 0.097 0.092;0.01 0.049 0.05 0.041 0.093 0.069 0.053 0.097 0.042 0.049 0.103 0.082 0.097 0.073 0.092;0.01 0.05 0.069 0.042 0.082 0.049 0.041 0.093 0.053 0.049 0.097 0.097 0.073 0.103 0.092;
0.021 0.063 0.049 0.048 0.099 0.046 0.044 0.076 0.036 0.044 0.091 0.094 0.107 0.098 0.084;0.021 0.063 0.046 0.044 0.076 0.049 0.048 0.099 0.036 0.044 0.091 0.094 0.098 0.107 0.084;0.021 0.046 0.049 0.036 0.094 0.063 0.044 0.076 0.048 0.044 0.098 0.099 0.107 0.091 0.084;
0.017 0.053 0.052 0.057 0.086 0.045 0.043 0.084 0.041 0.055 0.083 0.087 0.109 0.101 0.087;0.017 0.053 0.045 0.043 0.084 0.052 0.057 0.086 0.041 0.055 0.083 0.087 0.101 0.109 0.087;0.017 0.045 0.052 0.041 0.087 0.053 0.043 0.084 0.057 0.055 0.101 0.086 0.109 0.083 0.087;
0.022 0.046 0.043 0.048 0.094 0.045 0.048 0.08 0.042 0.05 0.096 0.081 0.12 0.099 0.086;0.022 0.046 0.045 0.048 0.08 0.043 0.048 0.094 0.042 0.05 0.096 0.081 0.099 0.12 0.086;0.022 0.045 0.043 0.042 0.081 0.046 0.048 0.08 0.048 0.05 0.099 0.094 0.12 0.096 0.086;
0.021 0.055 0.051 0.05 0.103 0.053 0.043 0.092 0.051 0.025 0.076 0.096 0.092 0.093 0.099;0.021 0.055 0.053 0.043 0.092 0.051 0.05 0.103 0.051 0.025 0.076 0.096 0.093 0.092 0.099;0.021 0.053 0.051 0.051 0.096 0.055 0.043 0.092 0.05 0.025 0.093 0.103 0.092 0.076 0.099;
0.022 0.057 0.047 0.054 0.091 0.038 0.044 0.077 0.037 0.059 0.097 0.105 0.091 0.095 0.086;0.022 0.057 0.038 0.044 0.077 0.047 0.054 0.091 0.037 0.059 0.097 0.105 0.095 0.091 0.086;0.022 0.038 0.047 0.037 0.105 0.057 0.044 0.077 0.054 0.059 0.095 0.091 0.091 0.097 0.086;
