pntP=[0.032 0.071 0.053 0.059 0.114 0.081 0.038 0.091 0.044 0.056 0.062 0.062 0.053 0.111 0.073;0.032 0.071 0.081 0.038 0.091 0.053 0.059 0.114 0.044 0.056 0.062 0.062 0.111 0.053 0.073;0.032 0.081 0.053 0.044 0.062 0.071 0.038 0.091 0.059 0.056 0.111 0.114 0.053 0.062 0.073;
0.038 0.068 0.051 0.083 0.097 0.073 0.055 0.095 0.03 0.055 0.067 0.052 0.066 0.109 0.061;0.038 0.068 0.073 0.055 0.095 0.051 0.083 0.097 0.03 0.055 0.067 0.052 0.109 0.066 0.061;0.038 0.073 0.051 0.03 0.052 0.068 0.055 0.095 0.083 0.055 0.109 0.097 0.066 0.067 0.061;
0.046 0.08 0.05 0.082 0.087 0.072 0.036 0.085 0.037 0.059 0.078 0.067 0.06 0.094 0.067;0.046 0.08 0.072 0.036 0.085 0.05 0.082 0.087 0.037 0.059 0.078 0.067 0.094 0.06 0.067;0.046 0.072 0.05 0.037 0.067 0.08 0.036 0.085 0.082 0.059 0.094 0.087 0.06 0.078 0.067;
0.035 0.075 0.052 0.065 0.109 0.058 0.047 0.099 0.037 0.051 0.066 0.085 0.067 0.086 0.068;0.035 0.075 0.058 0.047 0.099 0.052 0.065 0.109 0.037 0.051 0.066 0.085 0.086 0.067 0.068;0.035 0.058 0.052 0.037 0.085 0.075 0.047 0.099 0.065 0.051 0.086 0.109 0.067 0.066 0.068;
0.044 0.085 0.06 0.08 0.093 0.048 0.035 0.1 0.03 0.048 0.069 0.059 0.061 0.121 0.067;0.044 0.085 0.048 0.035 0.1 0.06 0.08 0.093 0.03 0.048 0.069 0.059 0.121 0.061 0.067;0.044 0.048 0.06 0.03 0.059 0.085 0.035 0.1 0.08 0.048 0.121 0.093 0.061 0.069 0.067;
0.038 0.081 0.058 0.083 0.084 0.056 0.05 0.064 0.045 0.042 0.085 0.08 0.083 0.093 0.058;0.038 0.081 0.056 0.05 0.064 0.058 0.083 0.084 0.045 0.042 0.085 0.08 0.093 0.083 0.058;0.038 0.056 0.058 0.045 0.08 0.081 0.05 0.064 0.083 0.042 0.093 0.084 0.083 0.085 0.058;
0.048 0.074 0.048 0.079 0.121 0.062 0.044 0.076 0.041 0.048 0.063 0.066 0.073 0.092 0.065;0.048 0.074 0.062 0.044 0.076 0.048 0.079 0.121 0.041 0.048 0.063 0.066 0.092 0.073 0.065;0.048 0.062 0.048 0.041 0.066 0.074 0.044 0.076 0.079 0.048 0.092 0.121 0.073 0.063 0.065;
0.031 0.065 0.058 0.075 0.092 0.069 0.047 0.087 0.051 0.053 0.073 0.07 0.062 0.099 0.068;0.031 0.065 0.069 0.047 0.087 0.058 0.075 0.092 0.051 0.053 0.073 0.07 0.099 0.062 0.068;0.031 0.069 0.058 0.051 0.07 0.065 0.047 0.087 0.075 0.053 0.099 0.092 0.062 0.073 0.068;
0.045 0.091 0.044 0.085 0.086 0.07 0.03 0.087 0.033 0.059 0.069 0.067 0.057 0.108 0.069;0.045 0.091 0.07 0.03 0.087 0.044 0.085 0.086 0.033 0.059 0.069 0.067 0.108 0.057 0.069;0.045 0.07 0.044 0.033 0.067 0.091 0.03 0.087 0.085 0.059 0.108 0.086 0.057 0.069 0.069;
0.031 0.072 0.051 0.065 0.105 0.076 0.04 0.1 0.028 0.058 0.082 0.065 0.061 0.105 0.061;0.031 0.072 0.076 0.04 0.1 0.051 0.065 0.105 0.028 0.058 0.082 0.065 0.105 0.061 0.061;0.031 0.076 0.051 0.028 0.065 0.072 0.04 0.1 0.065 0.058 0.105 0.105 0.061 0.082 0.061;
