pntP=[0.036 0.075 0.06 0.083 0.114 0.071 0.034 0.1 0.047 0.057 0.06 0.067 0.054 0.084 0.058;0.036 0.075 0.071 0.034 0.1 0.06 0.083 0.114 0.047 0.057 0.06 0.067 0.084 0.054 0.058;0.036 0.071 0.06 0.047 0.067 0.075 0.034 0.1 0.083 0.057 0.084 0.114 0.054 0.06 0.058;
0.039 0.064 0.072 0.067 0.106 0.062 0.046 0.099 0.034 0.051 0.074 0.054 0.064 0.101 0.067;0.039 0.064 0.062 0.046 0.099 0.072 0.067 0.106 0.034 0.051 0.074 0.054 0.101 0.064 0.067;0.039 0.062 0.072 0.034 0.054 0.064 0.046 0.099 0.067 0.051 0.101 0.106 0.064 0.074 0.067;
0.038 0.083 0.057 0.076 0.102 0.076 0.048 0.102 0.034 0.034 0.06 0.062 0.066 0.092 0.07;0.038 0.083 0.076 0.048 0.102 0.057 0.076 0.102 0.034 0.034 0.06 0.062 0.092 0.066 0.07;0.038 0.076 0.057 0.034 0.062 0.083 0.048 0.102 0.076 0.034 0.092 0.102 0.066 0.06 0.07;
0.04 0.063 0.044 0.088 0.098 0.066 0.048 0.105 0.033 0.051 0.065 0.087 0.068 0.087 0.057;0.04 0.063 0.066 0.048 0.105 0.044 0.088 0.098 0.033 0.051 0.065 0.087 0.087 0.068 0.057;0.04 0.066 0.044 0.033 0.087 0.063 0.048 0.105 0.088 0.051 0.087 0.098 0.068 0.065 0.057;
0.038 0.089 0.055 0.077 0.084 0.065 0.051 0.083 0.033 0.053 0.069 0.064 0.063 0.101 0.075;0.038 0.089 0.065 0.051 0.083 0.055 0.077 0.084 0.033 0.053 0.069 0.064 0.101 0.063 0.075;0.038 0.065 0.055 0.033 0.064 0.089 0.051 0.083 0.077 0.053 0.101 0.084 0.063 0.069 0.075;
0.033 0.07 0.046 0.062 0.107 0.075 0.045 0.091 0.029 0.042 0.063 0.052 0.08 0.129 0.076;0.033 0.07 0.075 0.045 0.091 0.046 0.062 0.107 0.029 0.042 0.063 0.052 0.129 0.08 0.076;0.033 0.075 0.046 0.029 0.052 0.07 0.045 0.091 0.062 0.042 0.129 0.107 0.08 0.063 0.076;
0.041 0.086 0.04 0.09 0.098 0.069 0.05 0.086 0.035 0.039 0.084 0.068 0.053 0.097 0.064;0.041 0.086 0.069 0.05 0.086 0.04 0.09 0.098 0.035 0.039 0.084 0.068 0.097 0.053 0.064;0.041 0.069 0.04 0.035 0.068 0.086 0.05 0.086 0.09 0.039 0.097 0.098 0.053 0.084 0.064;
0.051 0.064 0.046 0.07 0.113 0.085 0.05 0.091 0.037 0.052 0.06 0.063 0.056 0.093 0.069;0.051 0.064 0.085 0.05 0.091 0.046 0.07 0.113 0.037 0.052 0.06 0.063 0.093 0.056 0.069;0.051 0.085 0.046 0.037 0.063 0.064 0.05 0.091 0.07 0.052 0.093 0.113 0.056 0.06 0.069;
0.036 0.067 0.047 0.07 0.094 0.075 0.044 0.082 0.032 0.055 0.07 0.069 0.064 0.106 0.089;0.036 0.067 0.075 0.044 0.082 0.047 0.07 0.094 0.032 0.055 0.07 0.069 0.106 0.064 0.089;0.036 0.075 0.047 0.032 0.069 0.067 0.044 0.082 0.07 0.055 0.106 0.094 0.064 0.07 0.089;
0.039 0.064 0.049 0.081 0.09 0.065 0.048 0.09 0.029 0.047 0.068 0.079 0.078 0.099 0.074;0.039 0.064 0.065 0.048 0.09 0.049 0.081 0.09 0.029 0.047 0.068 0.079 0.099 0.078 0.074;0.039 0.065 0.049 0.029 0.079 0.064 0.048 0.09 0.081 0.047 0.099 0.09 0.078 0.068 0.074;
0.033 0.08 0.051 0.077 0.088 0.068 0.045 0.096 0.027 0.049 0.057 0.086 0.074 0.095 0.074;0.033 0.08 0.068 0.045 0.096 0.051 0.077 0.088 0.027 0.049 0.057 0.086 0.095 0.074 0.074;0.033 0.068 0.051 0.027 0.086 0.08 0.045 0.096 0.077 0.049 0.095 0.088 0.074 0.057 0.074;
0.039 0.075 0.06 0.068 0.103 0.079 0.049 0.096 0.031 0.046 0.074 0.059 0.061 0.094 0.066;0.039 0.075 0.079 0.049 0.096 0.06 0.068 0.103 0.031 0.046 0.074 0.059 0.094 0.061 0.066;0.039 0.079 0.06 0.031 0.059 0.075 0.049 0.096 0.068 0.046 0.094 0.103 0.061 0.074 0.066;
