pntP=[0.031 0.039 0.043 0.056 0.096 0.046 0.045 0.099 0.038 0.056 0.072 0.106 0.092 0.107 0.074;0.031 0.039 0.046 0.045 0.099 0.043 0.056 0.096 0.038 0.056 0.072 0.106 0.107 0.092 0.074;0.031 0.046 0.043 0.038 0.106 0.039 0.045 0.099 0.056 0.056 0.107 0.096 0.092 0.072 0.074;
0.018 0.056 0.056 0.052 0.109 0.048 0.038 0.087 0.045 0.049 0.087 0.096 0.083 0.09 0.086;0.018 0.056 0.048 0.038 0.087 0.056 0.052 0.109 0.045 0.049 0.087 0.096 0.09 0.083 0.086;0.018 0.048 0.056 0.045 0.096 0.056 0.038 0.087 0.052 0.049 0.09 0.109 0.083 0.087 0.086;
0.019 0.057 0.056 0.061 0.106 0.056 0.055 0.079 0.052 0.042 0.085 0.083 0.069 0.094 0.086;0.019 0.057 0.056 0.055 0.079 0.056 0.061 0.106 0.052 0.042 0.085 0.083 0.094 0.069 0.086;0.019 0.056 0.056 0.052 0.083 0.057 0.055 0.079 0.061 0.042 0.094 0.106 0.069 0.085 0.086;
0.017 0.059 0.047 0.07 0.096 0.057 0.049 0.094 0.042 0.058 0.078 0.078 0.086 0.085 0.084;0.017 0.059 0.057 0.049 0.094 0.047 0.07 0.096 0.042 0.058 0.078 0.078 0.085 0.086 0.084;0.017 0.057 0.047 0.042 0.078 0.059 0.049 0.094 0.07 0.058 0.085 0.096 0.086 0.078 0.084;
0.027 0.043 0.042 0.065 0.093 0.062 0.043 0.091 0.04 0.049 0.092 0.086 0.093 0.089 0.085;0.027 0.043 0.062 0.043 0.091 0.042 0.065 0.093 0.04 0.049 0.092 0.086 0.089 0.093 0.085;0.027 0.062 0.042 0.04 0.086 0.043 0.043 0.091 0.065 0.049 0.089 0.093 0.093 0.092 0.085;
0.021 0.05 0.054 0.064 0.094 0.063 0.045 0.066 0.043 0.047 0.073 0.103 0.083 0.108 0.086;0.021 0.05 0.063 0.045 0.066 0.054 0.064 0.094 0.043 0.047 0.073 0.103 0.108 0.083 0.086;0.021 0.063 0.054 0.043 0.103 0.05 0.045 0.066 0.064 0.047 0.108 0.094 0.083 0.073 0.086;
0.018 0.057 0.064 0.065 0.098 0.058 0.035 0.094 0.047 0.04 0.084 0.069 0.069 0.116 0.086;0.018 0.057 0.058 0.035 0.094 0.064 0.065 0.098 0.047 0.04 0.084 0.069 0.116 0.069 0.086;0.018 0.058 0.064 0.047 0.069 0.057 0.035 0.094 0.065 0.04 0.116 0.098 0.069 0.084 0.086;
0.025 0.055 0.044 0.063 0.088 0.049 0.043 0.098 0.037 0.049 0.086 0.089 0.078 0.099 0.097;0.025 0.055 0.049 0.043 0.098 0.044 0.063 0.088 0.037 0.049 0.086 0.089 0.099 0.078 0.097;0.025 0.049 0.044 0.037 0.089 0.055 0.043 0.098 0.063 0.049 0.099 0.088 0.078 0.086 0.097;
0.018 0.043 0.049 0.048 0.101 0.046 0.043 0.095 0.045 0.041 0.077 0.09 0.09 0.114 0.1;0.018 0.043 0.046 0.043 0.095 0.049 0.048 0.101 0.045 0.041 0.077 0.09 0.114 0.09 0.1;0.018 0.046 0.049 0.045 0.09 0.043 0.043 0.095 0.048 0.041 0.114 0.101 0.09 0.077 0.1;
0.033 0.036 0.054 0.057 0.087 0.056 0.041 0.068 0.058 0.052 0.09 0.081 0.086 0.107 0.094;0.033 0.036 0.056 0.041 0.068 0.054 0.057 0.087 0.058 0.052 0.09 0.081 0.107 0.086 0.094;0.033 0.056 0.054 0.058 0.081 0.036 0.041 0.068 0.057 0.052 0.107 0.087 0.086 0.09 0.094;
0.029 0.045 0.047 0.064 0.111 0.045 0.041 0.087 0.04 0.061 0.069 0.1 0.081 0.103 0.077;0.029 0.045 0.045 0.041 0.087 0.047 0.064 0.111 0.04 0.061 0.069 0.1 0.103 0.081 0.077;0.029 0.045 0.047 0.04 0.1 0.045 0.041 0.087 0.064 0.061 0.103 0.111 0.081 0.069 0.077;
0.018 0.051 0.055 0.049 0.107 0.05 0.039 0.097 0.041 0.044 0.095 0.093 0.07 0.106 0.085;0.018 0.051 0.05 0.039 0.097 0.055 0.049 0.107 0.041 0.044 0.095 0.093 0.106 0.07 0.085;0.018 0.05 0.055 0.041 0.093 0.051 0.039 0.097 0.049 0.044 0.106 0.107 0.07 0.095 0.085;
0.014 0.059 0.049 0.043 0.097 0.045 0.052 0.085 0.042 0.063 0.076 0.091 0.086 0.109 0.089;0.014 0.059 0.045 0.052 0.085 0.049 0.043 0.097 0.042 0.063 0.076 0.091 0.109 0.086 0.089;0.014 0.045 0.049 0.042 0.091 0.059 0.052 0.085 0.043 0.063 0.109 0.097 0.086 0.076 0.089;
0.02 0.05 0.051 0.063 0.087 0.05 0.051 0.085 0.044 0.049 0.087 0.076 0.077 0.102 0.108;0.02 0.05 0.05 0.051 0.085 0.051 0.063 0.087 0.044 0.049 0.087 0.076 0.102 0.077 0.108;0.02 0.05 0.051 0.044 0.076 0.05 0.051 0.085 0.063 0.049 0.102 0.087 0.077 0.087 0.108;
0.018 0.056 0.038 0.055 0.1 0.046 0.032 0.095 0.061 0.045 0.094 0.089 0.088 0.099 0.084;0.018 0.056 0.046 0.032 0.095 0.038 0.055 0.1 0.061 0.045 0.094 0.089 0.099 0.088 0.084;0.018 0.046 0.038 0.061 0.089 0.056 0.032 0.095 0.055 0.045 0.099 0.1 0.088 0.094 0.084;
0.017 0.061 0.039 0.055 0.108 0.045 0.046 0.093 0.044 0.059 0.082 0.094 0.085 0.094 0.078;0.017 0.061 0.045 0.046 0.093 0.039 0.055 0.108 0.044 0.059 0.082 0.094 0.094 0.085 0.078;0.017 0.045 0.039 0.044 0.094 0.061 0.046 0.093 0.055 0.059 0.094 0.108 0.085 0.082 0.078;
0.016 0.06 0.052 0.047 0.108 0.058 0.043 0.088 0.053 0.042 0.076 0.081 0.106 0.103 0.067;0.016 0.06 0.058 0.043 0.088 0.052 0.047 0.108 0.053 0.042 0.076 0.081 0.103 0.106 0.067;0.016 0.058 0.052 0.053 0.081 0.06 0.043 0.088 0.047 0.042 0.103 0.108 0.106 0.076 0.067;
0.016 0.059 0.051 0.047 0.099 0.053 0.041 0.088 0.042 0.045 0.093 0.097 0.087 0.097 0.085;0.016 0.059 0.053 0.041 0.088 0.051 0.047 0.099 0.042 0.045 0.093 0.097 0.097 0.087 0.085;0.016 0.053 0.051 0.042 0.097 0.059 0.041 0.088 0.047 0.045 0.097 0.099 0.087 0.093 0.085;
0.019 0.046 0.041 0.055 0.097 0.053 0.045 0.077 0.047 0.048 0.102 0.101 0.087 0.102 0.08;0.019 0.046 0.053 0.045 0.077 0.041 0.055 0.097 0.047 0.048 0.102 0.101 0.102 0.087 0.08;0.019 0.053 0.041 0.047 0.101 0.046 0.045 0.077 0.055 0.048 0.102 0.097 0.087 0.102 0.08;
0.024 0.052 0.054 0.049 0.112 0.054 0.044 0.081 0.035 0.051 0.078 0.109 0.091 0.077 0.089;0.024 0.052 0.054 0.044 0.081 0.054 0.049 0.112 0.035 0.051 0.078 0.109 0.077 0.091 0.089;0.024 0.054 0.054 0.035 0.109 0.052 0.044 0.081 0.049 0.051 0.077 0.112 0.091 0.078 0.089;
0.011 0.058 0.06 0.047 0.112 0.051 0.04 0.098 0.042 0.036 0.089 0.092 0.082 0.095 0.087;0.011 0.058 0.051 0.04 0.098 0.06 0.047 0.112 0.042 0.036 0.089 0.092 0.095 0.082 0.087;0.011 0.051 0.06 0.042 0.092 0.058 0.04 0.098 0.047 0.036 0.095 0.112 0.082 0.089 0.087;
0.028 0.039 0.05 0.055 0.108 0.056 0.047 0.093 0.041 0.053 0.076 0.085 0.095 0.083 0.091;0.028 0.039 0.056 0.047 0.093 0.05 0.055 0.108 0.041 0.053 0.076 0.085 0.083 0.095 0.091;0.028 0.056 0.05 0.041 0.085 0.039 0.047 0.093 0.055 0.053 0.083 0.108 0.095 0.076 0.091;
0.018 0.048 0.049 0.05 0.097 0.057 0.043 0.088 0.04 0.05 0.1 0.092 0.084 0.089 0.095;0.018 0.048 0.057 0.043 0.088 0.049 0.05 0.097 0.04 0.05 0.1 0.092 0.089 0.084 0.095;0.018 0.057 0.049 0.04 0.092 0.048 0.043 0.088 0.05 0.05 0.089 0.097 0.084 0.1 0.095;
0.015 0.061 0.051 0.049 0.105 0.06 0.041 0.09 0.04 0.049 0.073 0.081 0.092 0.102 0.091;0.015 0.061 0.06 0.041 0.09 0.051 0.049 0.105 0.04 0.049 0.073 0.081 0.102 0.092 0.091;0.015 0.06 0.051 0.04 0.081 0.061 0.041 0.09 0.049 0.049 0.102 0.105 0.092 0.073 0.091;
0.026 0.052 0.054 0.061 0.113 0.05 0.042 0.074 0.044 0.05 0.084 0.077 0.094 0.1 0.079;0.026 0.052 0.05 0.042 0.074 0.054 0.061 0.113 0.044 0.05 0.084 0.077 0.1 0.094 0.079;0.026 0.05 0.054 0.044 0.077 0.052 0.042 0.074 0.061 0.05 0.1 0.113 0.094 0.084 0.079;
0.013 0.046 0.063 0.051 0.094 0.055 0.039 0.088 0.042 0.054 0.09 0.105 0.073 0.108 0.079;0.013 0.046 0.055 0.039 0.088 0.063 0.051 0.094 0.042 0.054 0.09 0.105 0.108 0.073 0.079;0.013 0.055 0.063 0.042 0.105 0.046 0.039 0.088 0.051 0.054 0.108 0.094 0.073 0.09 0.079;
0.021 0.049 0.043 0.041 0.093 0.056 0.041 0.094 0.047 0.047 0.089 0.094 0.089 0.096 0.1;0.021 0.049 0.056 0.041 0.094 0.043 0.041 0.093 0.047 0.047 0.089 0.094 0.096 0.089 0.1;0.021 0.056 0.043 0.047 0.094 0.049 0.041 0.094 0.041 0.047 0.096 0.093 0.089 0.089 0.1;
0.014 0.045 0.048 0.046 0.101 0.049 0.049 0.09 0.04 0.056 0.08 0.101 0.095 0.092 0.094;0.014 0.045 0.049 0.049 0.09 0.048 0.046 0.101 0.04 0.056 0.08 0.101 0.092 0.095 0.094;0.014 0.049 0.048 0.04 0.101 0.045 0.049 0.09 0.046 0.056 0.092 0.101 0.095 0.08 0.094;
0.016 0.064 0.047 0.051 0.099 0.053 0.044 0.078 0.04 0.041 0.099 0.093 0.087 0.095 0.093;0.016 0.064 0.053 0.044 0.078 0.047 0.051 0.099 0.04 0.041 0.099 0.093 0.095 0.087 0.093;0.016 0.053 0.047 0.04 0.093 0.064 0.044 0.078 0.051 0.041 0.095 0.099 0.087 0.099 0.093;
0.021 0.051 0.058 0.053 0.093 0.053 0.038 0.089 0.05 0.049 0.073 0.085 0.095 0.09 0.102;0.021 0.051 0.053 0.038 0.089 0.058 0.053 0.093 0.05 0.049 0.073 0.085 0.09 0.095 0.102;0.021 0.053 0.058 0.05 0.085 0.051 0.038 0.089 0.053 0.049 0.09 0.093 0.095 0.073 0.102;
0.019 0.044 0.045 0.054 0.097 0.059 0.031 0.089 0.041 0.054 0.083 0.093 0.112 0.087 0.092;0.019 0.044 0.059 0.031 0.089 0.045 0.054 0.097 0.041 0.054 0.083 0.093 0.087 0.112 0.092;0.019 0.059 0.045 0.041 0.093 0.044 0.031 0.089 0.054 0.054 0.087 0.097 0.112 0.083 0.092;
0.023 0.046 0.059 0.057 0.09 0.056 0.051 0.105 0.027 0.048 0.093 0.094 0.078 0.085 0.088;0.023 0.046 0.056 0.051 0.105 0.059 0.057 0.09 0.027 0.048 0.093 0.094 0.085 0.078 0.088;0.023 0.056 0.059 0.027 0.094 0.046 0.051 0.105 0.057 0.048 0.085 0.09 0.078 0.093 0.088;
0.021 0.051 0.052 0.052 0.092 0.055 0.047 0.081 0.031 0.055 0.086 0.119 0.092 0.087 0.079;0.021 0.051 0.055 0.047 0.081 0.052 0.052 0.092 0.031 0.055 0.086 0.119 0.087 0.092 0.079;0.021 0.055 0.052 0.031 0.119 0.051 0.047 0.081 0.052 0.055 0.087 0.092 0.092 0.086 0.079;
0.012 0.048 0.048 0.042 0.101 0.063 0.055 0.096 0.041 0.052 0.1 0.089 0.078 0.093 0.082;0.012 0.048 0.063 0.055 0.096 0.048 0.042 0.101 0.041 0.052 0.1 0.089 0.093 0.078 0.082;0.012 0.063 0.048 0.041 0.089 0.048 0.055 0.096 0.042 0.052 0.093 0.101 0.078 0.1 0.082;
0.015 0.052 0.045 0.063 0.086 0.04 0.056 0.087 0.048 0.058 0.089 0.09 0.088 0.088 0.095;0.015 0.052 0.04 0.056 0.087 0.045 0.063 0.086 0.048 0.058 0.089 0.09 0.088 0.088 0.095;0.015 0.04 0.045 0.048 0.09 0.052 0.056 0.087 0.063 0.058 0.088 0.086 0.088 0.089 0.095;
0.023 0.057 0.046 0.065 0.106 0.047 0.041 0.088 0.052 0.043 0.097 0.086 0.093 0.082 0.074;0.023 0.057 0.047 0.041 0.088 0.046 0.065 0.106 0.052 0.043 0.097 0.086 0.082 0.093 0.074;0.023 0.047 0.046 0.052 0.086 0.057 0.041 0.088 0.065 0.043 0.082 0.106 0.093 0.097 0.074;
0.02 0.059 0.047 0.049 0.092 0.059 0.04 0.102 0.041 0.047 0.082 0.09 0.084 0.094 0.094;0.02 0.059 0.059 0.04 0.102 0.047 0.049 0.092 0.041 0.047 0.082 0.09 0.094 0.084 0.094;0.02 0.059 0.047 0.041 0.09 0.059 0.04 0.102 0.049 0.047 0.094 0.092 0.084 0.082 0.094;
0.024 0.042 0.044 0.063 0.091 0.047 0.045 0.092 0.051 0.049 0.086 0.092 0.087 0.1 0.087;0.024 0.042 0.047 0.045 0.092 0.044 0.063 0.091 0.051 0.049 0.086 0.092 0.1 0.087 0.087;0.024 0.047 0.044 0.051 0.092 0.042 0.045 0.092 0.063 0.049 0.1 0.091 0.087 0.086 0.087;
0.024 0.038 0.053 0.058 0.092 0.047 0.03 0.08 0.047 0.053 0.085 0.093 0.111 0.103 0.086;0.024 0.038 0.047 0.03 0.08 0.053 0.058 0.092 0.047 0.053 0.085 0.093 0.103 0.111 0.086;0.024 0.047 0.053 0.047 0.093 0.038 0.03 0.08 0.058 0.053 0.103 0.092 0.111 0.085 0.086;
