pntP=[0.013 0.063 0.062 0.063 0.113 0.055 0.048 0.088 0.045 0.052 0.075 0.079 0.073 0.096 0.075;0.013 0.063 0.055 0.048 0.088 0.062 0.063 0.113 0.045 0.052 0.075 0.079 0.096 0.073 0.075;0.013 0.055 0.062 0.045 0.079 0.063 0.048 0.088 0.063 0.052 0.096 0.113 0.073 0.075 0.075;
0.019 0.051 0.058 0.065 0.099 0.075 0.043 0.081 0.046 0.049 0.081 0.083 0.073 0.106 0.071;0.019 0.051 0.075 0.043 0.081 0.058 0.065 0.099 0.046 0.049 0.081 0.083 0.106 0.073 0.071;0.019 0.075 0.058 0.046 0.083 0.051 0.043 0.081 0.065 0.049 0.106 0.099 0.073 0.081 0.071;
0.028 0.068 0.056 0.052 0.101 0.068 0.042 0.076 0.041 0.052 0.089 0.081 0.074 0.09 0.082;0.028 0.068 0.068 0.042 0.076 0.056 0.052 0.101 0.041 0.052 0.089 0.081 0.09 0.074 0.082;0.028 0.068 0.056 0.041 0.081 0.068 0.042 0.076 0.052 0.052 0.09 0.101 0.074 0.089 0.082;
0.038 0.054 0.045 0.072 0.093 0.057 0.04 0.08 0.041 0.054 0.066 0.083 0.077 0.111 0.089;0.038 0.054 0.057 0.04 0.08 0.045 0.072 0.093 0.041 0.054 0.066 0.083 0.111 0.077 0.089;0.038 0.057 0.045 0.041 0.083 0.054 0.04 0.08 0.072 0.054 0.111 0.093 0.077 0.066 0.089;
0.029 0.069 0.047 0.062 0.105 0.061 0.054 0.09 0.038 0.044 0.105 0.075 0.062 0.093 0.066;0.029 0.069 0.061 0.054 0.09 0.047 0.062 0.105 0.038 0.044 0.105 0.075 0.093 0.062 0.066;0.029 0.061 0.047 0.038 0.075 0.069 0.054 0.09 0.062 0.044 0.093 0.105 0.062 0.105 0.066;
0.026 0.06 0.053 0.069 0.073 0.06 0.042 0.103 0.044 0.052 0.084 0.075 0.076 0.101 0.082;0.026 0.06 0.06 0.042 0.103 0.053 0.069 0.073 0.044 0.052 0.084 0.075 0.101 0.076 0.082;0.026 0.06 0.053 0.044 0.075 0.06 0.042 0.103 0.069 0.052 0.101 0.073 0.076 0.084 0.082;
0.025 0.061 0.051 0.078 0.107 0.06 0.038 0.096 0.04 0.047 0.077 0.078 0.076 0.096 0.07;0.025 0.061 0.06 0.038 0.096 0.051 0.078 0.107 0.04 0.047 0.077 0.078 0.096 0.076 0.07;0.025 0.06 0.051 0.04 0.078 0.061 0.038 0.096 0.078 0.047 0.096 0.107 0.076 0.077 0.07;
0.027 0.059 0.047 0.062 0.103 0.055 0.045 0.094 0.033 0.047 0.067 0.089 0.069 0.114 0.089;0.027 0.059 0.055 0.045 0.094 0.047 0.062 0.103 0.033 0.047 0.067 0.089 0.114 0.069 0.089;0.027 0.055 0.047 0.033 0.089 0.059 0.045 0.094 0.062 0.047 0.114 0.103 0.069 0.067 0.089;
0.025 0.067 0.067 0.067 0.102 0.058 0.049 0.072 0.046 0.052 0.071 0.061 0.076 0.101 0.086;0.025 0.067 0.058 0.049 0.072 0.067 0.067 0.102 0.046 0.052 0.071 0.061 0.101 0.076 0.086;0.025 0.058 0.067 0.046 0.061 0.067 0.049 0.072 0.067 0.052 0.101 0.102 0.076 0.071 0.086;
0.036 0.068 0.052 0.07 0.098 0.062 0.046 0.089 0.037 0.053 0.06 0.065 0.083 0.101 0.08;0.036 0.068 0.062 0.046 0.089 0.052 0.07 0.098 0.037 0.053 0.06 0.065 0.101 0.083 0.08;0.036 0.062 0.052 0.037 0.065 0.068 0.046 0.089 0.07 0.053 0.101 0.098 0.083 0.06 0.08;
0.02 0.053 0.051 0.076 0.107 0.06 0.039 0.09 0.038 0.058 0.085 0.071 0.075 0.099 0.078;0.02 0.053 0.06 0.039 0.09 0.051 0.076 0.107 0.038 0.058 0.085 0.071 0.099 0.075 0.078;0.02 0.06 0.051 0.038 0.071 0.053 0.039 0.09 0.076 0.058 0.099 0.107 0.075 0.085 0.078;
0.026 0.047 0.048 0.058 0.096 0.066 0.042 0.092 0.045 0.05 0.082 0.086 0.074 0.104 0.084;0.026 0.047 0.066 0.042 0.092 0.048 0.058 0.096 0.045 0.05 0.082 0.086 0.104 0.074 0.084;0.026 0.066 0.048 0.045 0.086 0.047 0.042 0.092 0.058 0.05 0.104 0.096 0.074 0.082 0.084;
0.022 0.054 0.041 0.075 0.096 0.046 0.042 0.11 0.046 0.043 0.092 0.082 0.079 0.109 0.063;0.022 0.054 0.046 0.042 0.11 0.041 0.075 0.096 0.046 0.043 0.092 0.082 0.109 0.079 0.063;0.022 0.046 0.041 0.046 0.082 0.054 0.042 0.11 0.075 0.043 0.109 0.096 0.079 0.092 0.063;
0.026 0.053 0.054 0.062 0.105 0.072 0.05 0.088 0.042 0.055 0.09 0.059 0.08 0.077 0.087;0.026 0.053 0.072 0.05 0.088 0.054 0.062 0.105 0.042 0.055 0.09 0.059 0.077 0.08 0.087;0.026 0.072 0.054 0.042 0.059 0.053 0.05 0.088 0.062 0.055 0.077 0.105 0.08 0.09 0.087;
0.026 0.064 0.044 0.072 0.093 0.064 0.041 0.088 0.036 0.049 0.072 0.08 0.081 0.105 0.085;0.026 0.064 0.064 0.041 0.088 0.044 0.072 0.093 0.036 0.049 0.072 0.08 0.105 0.081 0.085;0.026 0.064 0.044 0.036 0.08 0.064 0.041 0.088 0.072 0.049 0.105 0.093 0.081 0.072 0.085;
0.025 0.056 0.058 0.066 0.108 0.062 0.043 0.092 0.041 0.053 0.077 0.08 0.076 0.1 0.063;0.025 0.056 0.062 0.043 0.092 0.058 0.066 0.108 0.041 0.053 0.077 0.08 0.1 0.076 0.063;0.025 0.062 0.058 0.041 0.08 0.056 0.043 0.092 0.066 0.053 0.1 0.108 0.076 0.077 0.063;
0.032 0.058 0.045 0.079 0.11 0.051 0.061 0.073 0.043 0.059 0.07 0.08 0.087 0.08 0.072;0.032 0.058 0.051 0.061 0.073 0.045 0.079 0.11 0.043 0.059 0.07 0.08 0.08 0.087 0.072;0.032 0.051 0.045 0.043 0.08 0.058 0.061 0.073 0.079 0.059 0.08 0.11 0.087 0.07 0.072;
0.025 0.068 0.037 0.065 0.092 0.071 0.05 0.098 0.045 0.049 0.069 0.084 0.076 0.095 0.076;0.025 0.068 0.071 0.05 0.098 0.037 0.065 0.092 0.045 0.049 0.069 0.084 0.095 0.076 0.076;0.025 0.071 0.037 0.045 0.084 0.068 0.05 0.098 0.065 0.049 0.095 0.092 0.076 0.069 0.076;
0.032 0.047 0.058 0.064 0.11 0.062 0.049 0.078 0.048 0.058 0.069 0.07 0.086 0.097 0.072;0.032 0.047 0.062 0.049 0.078 0.058 0.064 0.11 0.048 0.058 0.069 0.07 0.097 0.086 0.072;0.032 0.062 0.058 0.048 0.07 0.047 0.049 0.078 0.064 0.058 0.097 0.11 0.086 0.069 0.072;
0.033 0.056 0.045 0.051 0.119 0.068 0.044 0.084 0.04 0.049 0.082 0.086 0.074 0.098 0.071;0.033 0.056 0.068 0.044 0.084 0.045 0.051 0.119 0.04 0.049 0.082 0.086 0.098 0.074 0.071;0.033 0.068 0.045 0.04 0.086 0.056 0.044 0.084 0.051 0.049 0.098 0.119 0.074 0.082 0.071;
0.024 0.062 0.056 0.065 0.105 0.055 0.046 0.084 0.054 0.051 0.08 0.082 0.062 0.094 0.08;0.024 0.062 0.055 0.046 0.084 0.056 0.065 0.105 0.054 0.051 0.08 0.082 0.094 0.062 0.08;0.024 0.055 0.056 0.054 0.082 0.062 0.046 0.084 0.065 0.051 0.094 0.105 0.062 0.08 0.08;
0.03 0.046 0.052 0.053 0.09 0.055 0.043 0.079 0.038 0.051 0.079 0.096 0.074 0.124 0.09;0.03 0.046 0.055 0.043 0.079 0.052 0.053 0.09 0.038 0.051 0.079 0.096 0.124 0.074 0.09;0.03 0.055 0.052 0.038 0.096 0.046 0.043 0.079 0.053 0.051 0.124 0.09 0.074 0.079 0.09;
0.029 0.061 0.053 0.076 0.085 0.057 0.044 0.096 0.028 0.043 0.074 0.091 0.082 0.104 0.077;0.029 0.061 0.057 0.044 0.096 0.053 0.076 0.085 0.028 0.043 0.074 0.091 0.104 0.082 0.077;0.029 0.057 0.053 0.028 0.091 0.061 0.044 0.096 0.076 0.043 0.104 0.085 0.082 0.074 0.077;
0.02 0.057 0.05 0.059 0.087 0.062 0.056 0.1 0.034 0.051 0.074 0.083 0.074 0.115 0.078;0.02 0.057 0.062 0.056 0.1 0.05 0.059 0.087 0.034 0.051 0.074 0.083 0.115 0.074 0.078;0.02 0.062 0.05 0.034 0.083 0.057 0.056 0.1 0.059 0.051 0.115 0.087 0.074 0.074 0.078;
0.022 0.057 0.056 0.066 0.099 0.052 0.048 0.088 0.053 0.046 0.07 0.085 0.075 0.098 0.085;0.022 0.057 0.052 0.048 0.088 0.056 0.066 0.099 0.053 0.046 0.07 0.085 0.098 0.075 0.085;0.022 0.052 0.056 0.053 0.085 0.057 0.048 0.088 0.066 0.046 0.098 0.099 0.075 0.07 0.085;
0.032 0.052 0.064 0.066 0.097 0.051 0.043 0.082 0.043 0.046 0.068 0.082 0.071 0.109 0.094;0.032 0.052 0.051 0.043 0.082 0.064 0.066 0.097 0.043 0.046 0.068 0.082 0.109 0.071 0.094;0.032 0.051 0.064 0.043 0.082 0.052 0.043 0.082 0.066 0.046 0.109 0.097 0.071 0.068 0.094;
0.028 0.066 0.04 0.063 0.081 0.049 0.047 0.097 0.056 0.052 0.088 0.085 0.071 0.079 0.098;0.028 0.066 0.049 0.047 0.097 0.04 0.063 0.081 0.056 0.052 0.088 0.085 0.079 0.071 0.098;0.028 0.049 0.04 0.056 0.085 0.066 0.047 0.097 0.063 0.052 0.079 0.081 0.071 0.088 0.098;
0.022 0.068 0.059 0.07 0.092 0.058 0.053 0.09 0.036 0.046 0.084 0.074 0.085 0.089 0.074;0.022 0.068 0.058 0.053 0.09 0.059 0.07 0.092 0.036 0.046 0.084 0.074 0.089 0.085 0.074;0.022 0.058 0.059 0.036 0.074 0.068 0.053 0.09 0.07 0.046 0.089 0.092 0.085 0.084 0.074;
0.027 0.057 0.056 0.078 0.077 0.05 0.036 0.093 0.036 0.045 0.089 0.084 0.083 0.106 0.083;0.027 0.057 0.05 0.036 0.093 0.056 0.078 0.077 0.036 0.045 0.089 0.084 0.106 0.083 0.083;0.027 0.05 0.056 0.036 0.084 0.057 0.036 0.093 0.078 0.045 0.106 0.077 0.083 0.089 0.083;
0.027 0.054 0.043 0.072 0.106 0.065 0.041 0.081 0.045 0.06 0.083 0.076 0.067 0.101 0.079;0.027 0.054 0.065 0.041 0.081 0.043 0.072 0.106 0.045 0.06 0.083 0.076 0.101 0.067 0.079;0.027 0.065 0.043 0.045 0.076 0.054 0.041 0.081 0.072 0.06 0.101 0.106 0.067 0.083 0.079;
0.029 0.058 0.062 0.055 0.107 0.06 0.049 0.097 0.042 0.054 0.092 0.072 0.067 0.091 0.065;0.029 0.058 0.06 0.049 0.097 0.062 0.055 0.107 0.042 0.054 0.092 0.072 0.091 0.067 0.065;0.029 0.06 0.062 0.042 0.072 0.058 0.049 0.097 0.055 0.054 0.091 0.107 0.067 0.092 0.065;
0.029 0.066 0.053 0.054 0.108 0.054 0.037 0.11 0.038 0.048 0.067 0.092 0.074 0.083 0.087;0.029 0.066 0.054 0.037 0.11 0.053 0.054 0.108 0.038 0.048 0.067 0.092 0.083 0.074 0.087;0.029 0.054 0.053 0.038 0.092 0.066 0.037 0.11 0.054 0.048 0.083 0.108 0.074 0.067 0.087;
0.029 0.048 0.053 0.046 0.113 0.063 0.037 0.095 0.041 0.07 0.081 0.079 0.078 0.101 0.066;0.029 0.048 0.063 0.037 0.095 0.053 0.046 0.113 0.041 0.07 0.081 0.079 0.101 0.078 0.066;0.029 0.063 0.053 0.041 0.079 0.048 0.037 0.095 0.046 0.07 0.101 0.113 0.078 0.081 0.066;
0.027 0.063 0.051 0.051 0.101 0.054 0.048 0.092 0.04 0.058 0.082 0.061 0.088 0.107 0.077;0.027 0.063 0.054 0.048 0.092 0.051 0.051 0.101 0.04 0.058 0.082 0.061 0.107 0.088 0.077;0.027 0.054 0.051 0.04 0.061 0.063 0.048 0.092 0.051 0.058 0.107 0.101 0.088 0.082 0.077;
0.022 0.054 0.045 0.062 0.097 0.061 0.04 0.102 0.05 0.052 0.07 0.091 0.079 0.11 0.065;0.022 0.054 0.061 0.04 0.102 0.045 0.062 0.097 0.05 0.052 0.07 0.091 0.11 0.079 0.065;0.022 0.061 0.045 0.05 0.091 0.054 0.04 0.102 0.062 0.052 0.11 0.097 0.079 0.07 0.065;
0.03 0.059 0.055 0.068 0.106 0.049 0.039 0.076 0.051 0.05 0.083 0.067 0.087 0.099 0.081;0.03 0.059 0.049 0.039 0.076 0.055 0.068 0.106 0.051 0.05 0.083 0.067 0.099 0.087 0.081;0.03 0.049 0.055 0.051 0.067 0.059 0.039 0.076 0.068 0.05 0.099 0.106 0.087 0.083 0.081;
0.025 0.054 0.053 0.066 0.105 0.046 0.05 0.069 0.045 0.048 0.095 0.094 0.084 0.092 0.074;0.025 0.054 0.046 0.05 0.069 0.053 0.066 0.105 0.045 0.048 0.095 0.094 0.092 0.084 0.074;0.025 0.046 0.053 0.045 0.094 0.054 0.05 0.069 0.066 0.048 0.092 0.105 0.084 0.095 0.074;
0.024 0.064 0.049 0.056 0.095 0.056 0.049 0.102 0.041 0.054 0.087 0.076 0.078 0.085 0.084;0.024 0.064 0.056 0.049 0.102 0.049 0.056 0.095 0.041 0.054 0.087 0.076 0.085 0.078 0.084;0.024 0.056 0.049 0.041 0.076 0.064 0.049 0.102 0.056 0.054 0.085 0.095 0.078 0.087 0.084;
0.032 0.065 0.046 0.052 0.096 0.071 0.041 0.077 0.035 0.051 0.093 0.083 0.077 0.104 0.077;0.032 0.065 0.071 0.041 0.077 0.046 0.052 0.096 0.035 0.051 0.093 0.083 0.104 0.077 0.077;0.032 0.071 0.046 0.035 0.083 0.065 0.041 0.077 0.052 0.051 0.104 0.096 0.077 0.093 0.077;
0.022 0.07 0.044 0.074 0.098 0.05 0.036 0.085 0.037 0.06 0.08 0.101 0.061 0.11 0.072;0.022 0.07 0.05 0.036 0.085 0.044 0.074 0.098 0.037 0.06 0.08 0.101 0.11 0.061 0.072;0.022 0.05 0.044 0.037 0.101 0.07 0.036 0.085 0.074 0.06 0.11 0.098 0.061 0.08 0.072;
