pntP=[0.036 0.08 0.048 0.067 0.098 0.063 0.039 0.087 0.038 0.052 0.075 0.072 0.077 0.086 0.082;0.036 0.08 0.063 0.039 0.087 0.048 0.067 0.098 0.038 0.052 0.075 0.072 0.086 0.077 0.082;0.036 0.063 0.048 0.038 0.072 0.08 0.039 0.087 0.067 0.052 0.086 0.098 0.077 0.075 0.082;
0.028 0.076 0.055 0.055 0.095 0.071 0.05 0.087 0.042 0.067 0.074 0.078 0.071 0.088 0.063;0.028 0.076 0.071 0.05 0.087 0.055 0.055 0.095 0.042 0.067 0.074 0.078 0.088 0.071 0.063;0.028 0.071 0.055 0.042 0.078 0.076 0.05 0.087 0.055 0.067 0.088 0.095 0.071 0.074 0.063;
0.041 0.061 0.053 0.071 0.119 0.062 0.035 0.104 0.034 0.06 0.074 0.075 0.064 0.086 0.061;0.041 0.061 0.062 0.035 0.104 0.053 0.071 0.119 0.034 0.06 0.074 0.075 0.086 0.064 0.061;0.041 0.062 0.053 0.034 0.075 0.061 0.035 0.104 0.071 0.06 0.086 0.119 0.064 0.074 0.061;
0.029 0.076 0.055 0.065 0.094 0.07 0.056 0.084 0.048 0.046 0.072 0.055 0.078 0.087 0.085;0.029 0.076 0.07 0.056 0.084 0.055 0.065 0.094 0.048 0.046 0.072 0.055 0.087 0.078 0.085;0.029 0.07 0.055 0.048 0.055 0.076 0.056 0.084 0.065 0.046 0.087 0.094 0.078 0.072 0.085;
0.044 0.063 0.051 0.088 0.121 0.05 0.04 0.096 0.037 0.041 0.072 0.076 0.075 0.094 0.052;0.044 0.063 0.05 0.04 0.096 0.051 0.088 0.121 0.037 0.041 0.072 0.076 0.094 0.075 0.052;0.044 0.05 0.051 0.037 0.076 0.063 0.04 0.096 0.088 0.041 0.094 0.121 0.075 0.072 0.052;
0.031 0.084 0.055 0.071 0.108 0.065 0.049 0.083 0.024 0.054 0.083 0.071 0.051 0.101 0.07;0.031 0.084 0.065 0.049 0.083 0.055 0.071 0.108 0.024 0.054 0.083 0.071 0.101 0.051 0.07;0.031 0.065 0.055 0.024 0.071 0.084 0.049 0.083 0.071 0.054 0.101 0.108 0.051 0.083 0.07;
0.035 0.052 0.053 0.066 0.121 0.072 0.036 0.091 0.041 0.061 0.068 0.068 0.063 0.101 0.072;0.035 0.052 0.072 0.036 0.091 0.053 0.066 0.121 0.041 0.061 0.068 0.068 0.101 0.063 0.072;0.035 0.072 0.053 0.041 0.068 0.052 0.036 0.091 0.066 0.061 0.101 0.121 0.063 0.068 0.072;
0.037 0.068 0.052 0.072 0.119 0.08 0.045 0.092 0.03 0.045 0.068 0.06 0.065 0.099 0.068;0.037 0.068 0.08 0.045 0.092 0.052 0.072 0.119 0.03 0.045 0.068 0.06 0.099 0.065 0.068;0.037 0.08 0.052 0.03 0.06 0.068 0.045 0.092 0.072 0.045 0.099 0.119 0.065 0.068 0.068;
0.037 0.064 0.034 0.069 0.085 0.073 0.049 0.082 0.029 0.053 0.081 0.082 0.078 0.108 0.076;0.037 0.064 0.073 0.049 0.082 0.034 0.069 0.085 0.029 0.053 0.081 0.082 0.108 0.078 0.076;0.037 0.073 0.034 0.029 0.082 0.064 0.049 0.082 0.069 0.053 0.108 0.085 0.078 0.081 0.076;
0.04 0.064 0.049 0.077 0.095 0.073 0.046 0.084 0.036 0.049 0.07 0.085 0.073 0.088 0.071;0.04 0.064 0.073 0.046 0.084 0.049 0.077 0.095 0.036 0.049 0.07 0.085 0.088 0.073 0.071;0.04 0.073 0.049 0.036 0.085 0.064 0.046 0.084 0.077 0.049 0.088 0.095 0.073 0.07 0.071;
0.042 0.062 0.06 0.083 0.095 0.077 0.034 0.086 0.043 0.057 0.072 0.074 0.08 0.083 0.052;0.042 0.062 0.077 0.034 0.086 0.06 0.083 0.095 0.043 0.057 0.072 0.074 0.083 0.08 0.052;0.042 0.077 0.06 0.043 0.074 0.062 0.034 0.086 0.083 0.057 0.083 0.095 0.08 0.072 0.052;
0.039 0.062 0.048 0.076 0.098 0.055 0.045 0.086 0.043 0.044 0.091 0.073 0.062 0.104 0.074;0.039 0.062 0.055 0.045 0.086 0.048 0.076 0.098 0.043 0.044 0.091 0.073 0.104 0.062 0.074;0.039 0.055 0.048 0.043 0.073 0.062 0.045 0.086 0.076 0.044 0.104 0.098 0.062 0.091 0.074;
0.03 0.066 0.053 0.068 0.106 0.07 0.051 0.105 0.031 0.048 0.062 0.083 0.055 0.107 0.065;0.03 0.066 0.07 0.051 0.105 0.053 0.068 0.106 0.031 0.048 0.062 0.083 0.107 0.055 0.065;0.03 0.07 0.053 0.031 0.083 0.066 0.051 0.105 0.068 0.048 0.107 0.106 0.055 0.062 0.065;
0.038 0.067 0.045 0.067 0.101 0.064 0.038 0.092 0.039 0.042 0.076 0.079 0.078 0.106 0.068;0.038 0.067 0.064 0.038 0.092 0.045 0.067 0.101 0.039 0.042 0.076 0.079 0.106 0.078 0.068;0.038 0.064 0.045 0.039 0.079 0.067 0.038 0.092 0.067 0.042 0.106 0.101 0.078 0.076 0.068;
0.032 0.072 0.047 0.069 0.111 0.055 0.049 0.092 0.036 0.053 0.062 0.07 0.07 0.1 0.082;0.032 0.072 0.055 0.049 0.092 0.047 0.069 0.111 0.036 0.053 0.062 0.07 0.1 0.07 0.082;0.032 0.055 0.047 0.036 0.07 0.072 0.049 0.092 0.069 0.053 0.1 0.111 0.07 0.062 0.082;
0.027 0.076 0.06 0.067 0.1 0.069 0.032 0.102 0.041 0.037 0.065 0.084 0.071 0.097 0.072;0.027 0.076 0.069 0.032 0.102 0.06 0.067 0.1 0.041 0.037 0.065 0.084 0.097 0.071 0.072;0.027 0.069 0.06 0.041 0.084 0.076 0.032 0.102 0.067 0.037 0.097 0.1 0.071 0.065 0.072;
0.038 0.065 0.054 0.048 0.097 0.08 0.05 0.102 0.034 0.062 0.072 0.063 0.067 0.109 0.059;0.038 0.065 0.08 0.05 0.102 0.054 0.048 0.097 0.034 0.062 0.072 0.063 0.109 0.067 0.059;0.038 0.08 0.054 0.034 0.063 0.065 0.05 0.102 0.048 0.062 0.109 0.097 0.067 0.072 0.059;
0.036 0.069 0.048 0.072 0.093 0.078 0.048 0.092 0.043 0.05 0.069 0.078 0.067 0.088 0.069;0.036 0.069 0.078 0.048 0.092 0.048 0.072 0.093 0.043 0.05 0.069 0.078 0.088 0.067 0.069;0.036 0.078 0.048 0.043 0.078 0.069 0.048 0.092 0.072 0.05 0.088 0.093 0.067 0.069 0.069;
