pntP=[0.026 0.066 0.045 0.075 0.112 0.056 0.043 0.101 0.037 0.053 0.081 0.074 0.063 0.091 0.077;0.026 0.066 0.056 0.043 0.101 0.045 0.075 0.112 0.037 0.053 0.081 0.074 0.091 0.063 0.077;0.026 0.056 0.045 0.037 0.074 0.066 0.043 0.101 0.075 0.053 0.091 0.112 0.063 0.081 0.077;
0.016 0.065 0.046 0.063 0.101 0.073 0.041 0.112 0.043 0.051 0.071 0.064 0.082 0.104 0.068;0.016 0.065 0.073 0.041 0.112 0.046 0.063 0.101 0.043 0.051 0.071 0.064 0.104 0.082 0.068;0.016 0.073 0.046 0.043 0.064 0.065 0.041 0.112 0.063 0.051 0.104 0.101 0.082 0.071 0.068;
0.032 0.078 0.063 0.071 0.096 0.068 0.047 0.071 0.042 0.047 0.073 0.068 0.075 0.095 0.074;0.032 0.078 0.068 0.047 0.071 0.063 0.071 0.096 0.042 0.047 0.073 0.068 0.095 0.075 0.074;0.032 0.068 0.063 0.042 0.068 0.078 0.047 0.071 0.071 0.047 0.095 0.096 0.075 0.073 0.074;
0.023 0.06 0.056 0.075 0.113 0.063 0.046 0.084 0.029 0.047 0.079 0.07 0.092 0.101 0.062;0.023 0.06 0.063 0.046 0.084 0.056 0.075 0.113 0.029 0.047 0.079 0.07 0.101 0.092 0.062;0.023 0.063 0.056 0.029 0.07 0.06 0.046 0.084 0.075 0.047 0.101 0.113 0.092 0.079 0.062;
0.034 0.068 0.046 0.073 0.091 0.053 0.051 0.094 0.046 0.046 0.074 0.074 0.076 0.108 0.066;0.034 0.068 0.053 0.051 0.094 0.046 0.073 0.091 0.046 0.046 0.074 0.074 0.108 0.076 0.066;0.034 0.053 0.046 0.046 0.074 0.068 0.051 0.094 0.073 0.046 0.108 0.091 0.076 0.074 0.066;
0.025 0.069 0.046 0.052 0.088 0.068 0.038 0.092 0.042 0.054 0.067 0.093 0.066 0.108 0.092;0.025 0.069 0.068 0.038 0.092 0.046 0.052 0.088 0.042 0.054 0.067 0.093 0.108 0.066 0.092;0.025 0.068 0.046 0.042 0.093 0.069 0.038 0.092 0.052 0.054 0.108 0.088 0.066 0.067 0.092;
0.032 0.067 0.059 0.074 0.091 0.068 0.046 0.078 0.042 0.059 0.073 0.061 0.081 0.104 0.065;0.032 0.067 0.068 0.046 0.078 0.059 0.074 0.091 0.042 0.059 0.073 0.061 0.104 0.081 0.065;0.032 0.068 0.059 0.042 0.061 0.067 0.046 0.078 0.074 0.059 0.104 0.091 0.081 0.073 0.065;
0.024 0.049 0.052 0.084 0.089 0.064 0.037 0.098 0.036 0.052 0.07 0.097 0.069 0.108 0.071;0.024 0.049 0.064 0.037 0.098 0.052 0.084 0.089 0.036 0.052 0.07 0.097 0.108 0.069 0.071;0.024 0.064 0.052 0.036 0.097 0.049 0.037 0.098 0.084 0.052 0.108 0.089 0.069 0.07 0.071;
0.026 0.068 0.06 0.063 0.096 0.082 0.041 0.092 0.032 0.059 0.084 0.072 0.062 0.101 0.062;0.026 0.068 0.082 0.041 0.092 0.06 0.063 0.096 0.032 0.059 0.084 0.072 0.101 0.062 0.062;0.026 0.082 0.06 0.032 0.072 0.068 0.041 0.092 0.063 0.059 0.101 0.096 0.062 0.084 0.062;
0.032 0.061 0.045 0.074 0.102 0.065 0.038 0.099 0.035 0.045 0.062 0.075 0.083 0.111 0.073;0.032 0.061 0.065 0.038 0.099 0.045 0.074 0.102 0.035 0.045 0.062 0.075 0.111 0.083 0.073;0.032 0.065 0.045 0.035 0.075 0.061 0.038 0.099 0.074 0.045 0.111 0.102 0.083 0.062 0.073;
0.022 0.062 0.05 0.061 0.092 0.062 0.043 0.091 0.038 0.046 0.079 0.086 0.083 0.1 0.085;0.022 0.062 0.062 0.043 0.091 0.05 0.061 0.092 0.038 0.046 0.079 0.086 0.1 0.083 0.085;0.022 0.062 0.05 0.038 0.086 0.062 0.043 0.091 0.061 0.046 0.1 0.092 0.083 0.079 0.085;
0.035 0.059 0.051 0.086 0.085 0.06 0.031 0.102 0.034 0.046 0.076 0.074 0.079 0.109 0.073;0.035 0.059 0.06 0.031 0.102 0.051 0.086 0.085 0.034 0.046 0.076 0.074 0.109 0.079 0.073;0.035 0.06 0.051 0.034 0.074 0.059 0.031 0.102 0.086 0.046 0.109 0.085 0.079 0.076 0.073;
0.028 0.064 0.051 0.06 0.093 0.055 0.038 0.09 0.041 0.057 0.08 0.083 0.064 0.1 0.096;0.028 0.064 0.055 0.038 0.09 0.051 0.06 0.093 0.041 0.057 0.08 0.083 0.1 0.064 0.096;0.028 0.055 0.051 0.041 0.083 0.064 0.038 0.09 0.06 0.057 0.1 0.093 0.064 0.08 0.096;
