pntP=[0.024 0.052 0.048 0.054 0.125 0.043 0.039 0.088 0.038 0.065 0.086 0.084 0.082 0.084 0.088;0.024 0.052 0.043 0.039 0.088 0.048 0.054 0.125 0.038 0.065 0.086 0.084 0.084 0.082 0.088;0.024 0.043 0.048 0.038 0.084 0.052 0.039 0.088 0.054 0.065 0.084 0.125 0.082 0.086 0.088;
0.027 0.047 0.052 0.054 0.103 0.045 0.045 0.089 0.042 0.044 0.094 0.086 0.095 0.094 0.083;0.027 0.047 0.045 0.045 0.089 0.052 0.054 0.103 0.042 0.044 0.094 0.086 0.094 0.095 0.083;0.027 0.045 0.052 0.042 0.086 0.047 0.045 0.089 0.054 0.044 0.094 0.103 0.095 0.094 0.083;
0.027 0.053 0.042 0.038 0.107 0.059 0.056 0.079 0.038 0.047 0.082 0.088 0.099 0.108 0.077;0.027 0.053 0.059 0.056 0.079 0.042 0.038 0.107 0.038 0.047 0.082 0.088 0.108 0.099 0.077;0.027 0.059 0.042 0.038 0.088 0.053 0.056 0.079 0.038 0.047 0.108 0.107 0.099 0.082 0.077;
0.018 0.053 0.065 0.059 0.098 0.065 0.04 0.089 0.032 0.053 0.081 0.092 0.086 0.091 0.078;0.018 0.053 0.065 0.04 0.089 0.065 0.059 0.098 0.032 0.053 0.081 0.092 0.091 0.086 0.078;0.018 0.065 0.065 0.032 0.092 0.053 0.04 0.089 0.059 0.053 0.091 0.098 0.086 0.081 0.078;
0.014 0.052 0.05 0.059 0.13 0.039 0.038 0.087 0.04 0.059 0.089 0.08 0.077 0.09 0.096;0.014 0.052 0.039 0.038 0.087 0.05 0.059 0.13 0.04 0.059 0.089 0.08 0.09 0.077 0.096;0.014 0.039 0.05 0.04 0.08 0.052 0.038 0.087 0.059 0.059 0.09 0.13 0.077 0.089 0.096;
0.027 0.057 0.051 0.058 0.098 0.046 0.043 0.08 0.046 0.056 0.079 0.096 0.085 0.08 0.098;0.027 0.057 0.046 0.043 0.08 0.051 0.058 0.098 0.046 0.056 0.079 0.096 0.08 0.085 0.098;0.027 0.046 0.051 0.046 0.096 0.057 0.043 0.08 0.058 0.056 0.08 0.098 0.085 0.079 0.098;
0.022 0.053 0.062 0.063 0.122 0.051 0.038 0.078 0.05 0.052 0.072 0.1 0.079 0.081 0.077;0.022 0.053 0.051 0.038 0.078 0.062 0.063 0.122 0.05 0.052 0.072 0.1 0.081 0.079 0.077;0.022 0.051 0.062 0.05 0.1 0.053 0.038 0.078 0.063 0.052 0.081 0.122 0.079 0.072 0.077;
0.02 0.062 0.052 0.055 0.093 0.04 0.049 0.079 0.051 0.054 0.107 0.087 0.076 0.087 0.088;0.02 0.062 0.04 0.049 0.079 0.052 0.055 0.093 0.051 0.054 0.107 0.087 0.087 0.076 0.088;0.02 0.04 0.052 0.051 0.087 0.062 0.049 0.079 0.055 0.054 0.087 0.093 0.076 0.107 0.088;
0.018 0.043 0.038 0.063 0.1 0.06 0.043 0.097 0.047 0.056 0.088 0.089 0.078 0.087 0.093;0.018 0.043 0.06 0.043 0.097 0.038 0.063 0.1 0.047 0.056 0.088 0.089 0.087 0.078 0.093;0.018 0.06 0.038 0.047 0.089 0.043 0.043 0.097 0.063 0.056 0.087 0.1 0.078 0.088 0.093;
0.022 0.052 0.054 0.064 0.101 0.053 0.048 0.072 0.063 0.043 0.074 0.095 0.085 0.09 0.084;0.022 0.052 0.053 0.048 0.072 0.054 0.064 0.101 0.063 0.043 0.074 0.095 0.09 0.085 0.084;0.022 0.053 0.054 0.063 0.095 0.052 0.048 0.072 0.064 0.043 0.09 0.101 0.085 0.074 0.084;
0.022 0.062 0.047 0.056 0.085 0.044 0.049 0.09 0.044 0.05 0.095 0.084 0.09 0.108 0.074;0.022 0.062 0.044 0.049 0.09 0.047 0.056 0.085 0.044 0.05 0.095 0.084 0.108 0.09 0.074;0.022 0.044 0.047 0.044 0.084 0.062 0.049 0.09 0.056 0.05 0.108 0.085 0.09 0.095 0.074;
0.017 0.049 0.055 0.064 0.09 0.051 0.05 0.09 0.04 0.05 0.073 0.087 0.09 0.108 0.086;0.017 0.049 0.051 0.05 0.09 0.055 0.064 0.09 0.04 0.05 0.073 0.087 0.108 0.09 0.086;0.017 0.051 0.055 0.04 0.087 0.049 0.05 0.09 0.064 0.05 0.108 0.09 0.09 0.073 0.086;
0.014 0.058 0.053 0.058 0.09 0.055 0.041 0.098 0.042 0.046 0.087 0.081 0.085 0.099 0.093;0.014 0.058 0.055 0.041 0.098 0.053 0.058 0.09 0.042 0.046 0.087 0.081 0.099 0.085 0.093;0.014 0.055 0.053 0.042 0.081 0.058 0.041 0.098 0.058 0.046 0.099 0.09 0.085 0.087 0.093;
0.017 0.05 0.059 0.054 0.092 0.053 0.049 0.095 0.041 0.047 0.09 0.096 0.083 0.097 0.077;0.017 0.05 0.053 0.049 0.095 0.059 0.054 0.092 0.041 0.047 0.09 0.096 0.097 0.083 0.077;0.017 0.053 0.059 0.041 0.096 0.05 0.049 0.095 0.054 0.047 0.097 0.092 0.083 0.09 0.077;
0.024 0.041 0.031 0.061 0.112 0.051 0.036 0.079 0.039 0.051 0.109 0.076 0.097 0.108 0.085;0.024 0.041 0.051 0.036 0.079 0.031 0.061 0.112 0.039 0.051 0.109 0.076 0.108 0.097 0.085;0.024 0.051 0.031 0.039 0.076 0.041 0.036 0.079 0.061 0.051 0.108 0.112 0.097 0.109 0.085;
0.022 0.042 0.042 0.057 0.112 0.062 0.036 0.091 0.044 0.052 0.073 0.085 0.095 0.101 0.086;0.022 0.042 0.062 0.036 0.091 0.042 0.057 0.112 0.044 0.052 0.073 0.085 0.101 0.095 0.086;0.022 0.062 0.042 0.044 0.085 0.042 0.036 0.091 0.057 0.052 0.101 0.112 0.095 0.073 0.086;
0.026 0.041 0.046 0.043 0.117 0.071 0.041 0.088 0.039 0.051 0.067 0.1 0.083 0.092 0.095;0.026 0.041 0.071 0.041 0.088 0.046 0.043 0.117 0.039 0.051 0.067 0.1 0.092 0.083 0.095;0.026 0.071 0.046 0.039 0.1 0.041 0.041 0.088 0.043 0.051 0.092 0.117 0.083 0.067 0.095;
0.011 0.045 0.052 0.061 0.109 0.055 0.047 0.108 0.045 0.054 0.078 0.079 0.065 0.112 0.079;0.011 0.045 0.055 0.047 0.108 0.052 0.061 0.109 0.045 0.054 0.078 0.079 0.112 0.065 0.079;0.011 0.055 0.052 0.045 0.079 0.045 0.047 0.108 0.061 0.054 0.112 0.109 0.065 0.078 0.079;
0.015 0.044 0.047 0.055 0.108 0.06 0.045 0.095 0.041 0.046 0.092 0.09 0.078 0.106 0.078;0.015 0.044 0.06 0.045 0.095 0.047 0.055 0.108 0.041 0.046 0.092 0.09 0.106 0.078 0.078;0.015 0.06 0.047 0.041 0.09 0.044 0.045 0.095 0.055 0.046 0.106 0.108 0.078 0.092 0.078;
0.025 0.052 0.056 0.054 0.093 0.048 0.03 0.092 0.041 0.049 0.107 0.092 0.069 0.106 0.086;0.025 0.052 0.048 0.03 0.092 0.056 0.054 0.093 0.041 0.049 0.107 0.092 0.106 0.069 0.086;0.025 0.048 0.056 0.041 0.092 0.052 0.03 0.092 0.054 0.049 0.106 0.093 0.069 0.107 0.086;
0.025 0.078 0.041 0.056 0.102 0.045 0.041 0.082 0.048 0.044 0.101 0.076 0.08 0.102 0.079;0.025 0.078 0.045 0.041 0.082 0.041 0.056 0.102 0.048 0.044 0.101 0.076 0.102 0.08 0.079;0.025 0.045 0.041 0.048 0.076 0.078 0.041 0.082 0.056 0.044 0.102 0.102 0.08 0.101 0.079;
0.019 0.045 0.053 0.05 0.106 0.057 0.028 0.112 0.032 0.052 0.086 0.081 0.083 0.103 0.093;0.019 0.045 0.057 0.028 0.112 0.053 0.05 0.106 0.032 0.052 0.086 0.081 0.103 0.083 0.093;0.019 0.057 0.053 0.032 0.081 0.045 0.028 0.112 0.05 0.052 0.103 0.106 0.083 0.086 0.093;
0.024 0.048 0.048 0.058 0.102 0.051 0.049 0.094 0.05 0.041 0.097 0.084 0.074 0.092 0.088;0.024 0.048 0.051 0.049 0.094 0.048 0.058 0.102 0.05 0.041 0.097 0.084 0.092 0.074 0.088;0.024 0.051 0.048 0.05 0.084 0.048 0.049 0.094 0.058 0.041 0.092 0.102 0.074 0.097 0.088;
0.011 0.056 0.045 0.06 0.097 0.062 0.037 0.097 0.039 0.048 0.091 0.085 0.084 0.091 0.097;0.011 0.056 0.062 0.037 0.097 0.045 0.06 0.097 0.039 0.048 0.091 0.085 0.091 0.084 0.097;0.011 0.062 0.045 0.039 0.085 0.056 0.037 0.097 0.06 0.048 0.091 0.097 0.084 0.091 0.097;
0.02 0.067 0.046 0.059 0.104 0.054 0.041 0.09 0.038 0.043 0.074 0.092 0.094 0.102 0.076;0.02 0.067 0.054 0.041 0.09 0.046 0.059 0.104 0.038 0.043 0.074 0.092 0.102 0.094 0.076;0.02 0.054 0.046 0.038 0.092 0.067 0.041 0.09 0.059 0.043 0.102 0.104 0.094 0.074 0.076;
0.035 0.056 0.053 0.059 0.11 0.053 0.05 0.086 0.045 0.053 0.07 0.087 0.085 0.085 0.073;0.035 0.056 0.053 0.05 0.086 0.053 0.059 0.11 0.045 0.053 0.07 0.087 0.085 0.085 0.073;0.035 0.053 0.053 0.045 0.087 0.056 0.05 0.086 0.059 0.053 0.085 0.11 0.085 0.07 0.073;
0.024 0.046 0.054 0.061 0.103 0.045 0.032 0.087 0.048 0.048 0.092 0.089 0.074 0.116 0.081;0.024 0.046 0.045 0.032 0.087 0.054 0.061 0.103 0.048 0.048 0.092 0.089 0.116 0.074 0.081;0.024 0.045 0.054 0.048 0.089 0.046 0.032 0.087 0.061 0.048 0.116 0.103 0.074 0.092 0.081;
0.025 0.051 0.045 0.052 0.104 0.058 0.058 0.085 0.047 0.047 0.093 0.084 0.078 0.093 0.08;0.025 0.051 0.058 0.058 0.085 0.045 0.052 0.104 0.047 0.047 0.093 0.084 0.093 0.078 0.08;0.025 0.058 0.045 0.047 0.084 0.051 0.058 0.085 0.052 0.047 0.093 0.104 0.078 0.093 0.08;
0.02 0.045 0.055 0.047 0.107 0.033 0.039 0.098 0.043 0.058 0.085 0.102 0.088 0.094 0.086;0.02 0.045 0.033 0.039 0.098 0.055 0.047 0.107 0.043 0.058 0.085 0.102 0.094 0.088 0.086;0.02 0.033 0.055 0.043 0.102 0.045 0.039 0.098 0.047 0.058 0.094 0.107 0.088 0.085 0.086;
0.019 0.048 0.06 0.059 0.102 0.051 0.042 0.084 0.039 0.042 0.095 0.092 0.086 0.089 0.092;0.019 0.048 0.051 0.042 0.084 0.06 0.059 0.102 0.039 0.042 0.095 0.092 0.089 0.086 0.092;0.019 0.051 0.06 0.039 0.092 0.048 0.042 0.084 0.059 0.042 0.089 0.102 0.086 0.095 0.092;
0.021 0.057 0.056 0.051 0.105 0.055 0.042 0.081 0.055 0.042 0.089 0.078 0.087 0.09 0.091;0.021 0.057 0.055 0.042 0.081 0.056 0.051 0.105 0.055 0.042 0.089 0.078 0.09 0.087 0.091;0.021 0.055 0.056 0.055 0.078 0.057 0.042 0.081 0.051 0.042 0.09 0.105 0.087 0.089 0.091;
0.021 0.046 0.047 0.061 0.093 0.059 0.042 0.085 0.037 0.067 0.087 0.073 0.088 0.099 0.095;0.021 0.046 0.059 0.042 0.085 0.047 0.061 0.093 0.037 0.067 0.087 0.073 0.099 0.088 0.095;0.021 0.059 0.047 0.037 0.073 0.046 0.042 0.085 0.061 0.067 0.099 0.093 0.088 0.087 0.095;
0.014 0.052 0.057 0.071 0.08 0.05 0.046 0.087 0.042 0.054 0.098 0.086 0.078 0.103 0.082;0.014 0.052 0.05 0.046 0.087 0.057 0.071 0.08 0.042 0.054 0.098 0.086 0.103 0.078 0.082;0.014 0.05 0.057 0.042 0.086 0.052 0.046 0.087 0.071 0.054 0.103 0.08 0.078 0.098 0.082;
0.027 0.058 0.066 0.049 0.096 0.063 0.053 0.08 0.034 0.053 0.08 0.072 0.083 0.105 0.081;0.027 0.058 0.063 0.053 0.08 0.066 0.049 0.096 0.034 0.053 0.08 0.072 0.105 0.083 0.081;0.027 0.063 0.066 0.034 0.072 0.058 0.053 0.08 0.049 0.053 0.105 0.096 0.083 0.08 0.081;
0.02 0.04 0.042 0.049 0.095 0.041 0.058 0.085 0.028 0.05 0.091 0.091 0.099 0.107 0.104;0.02 0.04 0.041 0.058 0.085 0.042 0.049 0.095 0.028 0.05 0.091 0.091 0.107 0.099 0.104;0.02 0.041 0.042 0.028 0.091 0.04 0.058 0.085 0.049 0.05 0.107 0.095 0.099 0.091 0.104;
0.017 0.059 0.044 0.061 0.103 0.05 0.046 0.091 0.043 0.05 0.101 0.086 0.077 0.093 0.079;0.017 0.059 0.05 0.046 0.091 0.044 0.061 0.103 0.043 0.05 0.101 0.086 0.093 0.077 0.079;0.017 0.05 0.044 0.043 0.086 0.059 0.046 0.091 0.061 0.05 0.093 0.103 0.077 0.101 0.079;
0.019 0.051 0.048 0.071 0.092 0.061 0.031 0.09 0.047 0.052 0.081 0.077 0.092 0.097 0.091;0.019 0.051 0.061 0.031 0.09 0.048 0.071 0.092 0.047 0.052 0.081 0.077 0.097 0.092 0.091;0.019 0.061 0.048 0.047 0.077 0.051 0.031 0.09 0.071 0.052 0.097 0.092 0.092 0.081 0.091;
0.021 0.071 0.045 0.053 0.092 0.045 0.046 0.076 0.049 0.046 0.089 0.073 0.082 0.116 0.096;0.021 0.071 0.045 0.046 0.076 0.045 0.053 0.092 0.049 0.046 0.089 0.073 0.116 0.082 0.096;0.021 0.045 0.045 0.049 0.073 0.071 0.046 0.076 0.053 0.046 0.116 0.092 0.082 0.089 0.096;
0.026 0.05 0.05 0.065 0.105 0.047 0.053 0.074 0.045 0.046 0.068 0.102 0.07 0.117 0.082;0.026 0.05 0.047 0.053 0.074 0.05 0.065 0.105 0.045 0.046 0.068 0.102 0.117 0.07 0.082;0.026 0.047 0.05 0.045 0.102 0.05 0.053 0.074 0.065 0.046 0.117 0.105 0.07 0.068 0.082;
0.025 0.057 0.044 0.063 0.101 0.052 0.041 0.09 0.044 0.041 0.088 0.092 0.094 0.086 0.082;0.025 0.057 0.052 0.041 0.09 0.044 0.063 0.101 0.044 0.041 0.088 0.092 0.086 0.094 0.082;0.025 0.052 0.044 0.044 0.092 0.057 0.041 0.09 0.063 0.041 0.086 0.101 0.094 0.088 0.082;
0.019 0.051 0.051 0.061 0.096 0.059 0.041 0.083 0.043 0.047 0.091 0.067 0.094 0.105 0.092;0.019 0.051 0.059 0.041 0.083 0.051 0.061 0.096 0.043 0.047 0.091 0.067 0.105 0.094 0.092;0.019 0.059 0.051 0.043 0.067 0.051 0.041 0.083 0.061 0.047 0.105 0.096 0.094 0.091 0.092;
0.023 0.047 0.063 0.059 0.077 0.054 0.05 0.081 0.042 0.061 0.082 0.089 0.073 0.106 0.093;0.023 0.047 0.054 0.05 0.081 0.063 0.059 0.077 0.042 0.061 0.082 0.089 0.106 0.073 0.093;0.023 0.054 0.063 0.042 0.089 0.047 0.05 0.081 0.059 0.061 0.106 0.077 0.073 0.082 0.093;
0.024 0.047 0.054 0.048 0.096 0.047 0.041 0.1 0.05 0.052 0.085 0.086 0.09 0.103 0.077;0.024 0.047 0.047 0.041 0.1 0.054 0.048 0.096 0.05 0.052 0.085 0.086 0.103 0.09 0.077;0.024 0.047 0.054 0.05 0.086 0.047 0.041 0.1 0.048 0.052 0.103 0.096 0.09 0.085 0.077;
