pntP=[0.024 0.034 0.042 0.056 0.09 0.047 0.048 0.067 0.056 0.059 0.095 0.102 0.093 0.106 0.081;0.024 0.034 0.047 0.048 0.067 0.042 0.056 0.09 0.056 0.059 0.095 0.102 0.106 0.093 0.081;0.024 0.047 0.042 0.056 0.102 0.034 0.048 0.067 0.056 0.059 0.106 0.09 0.093 0.095 0.081;
0.014 0.052 0.052 0.05 0.095 0.054 0.045 0.082 0.048 0.054 0.088 0.077 0.095 0.105 0.089;0.014 0.052 0.054 0.045 0.082 0.052 0.05 0.095 0.048 0.054 0.088 0.077 0.105 0.095 0.089;0.014 0.054 0.052 0.048 0.077 0.052 0.045 0.082 0.05 0.054 0.105 0.095 0.095 0.088 0.089;
0.015 0.045 0.055 0.053 0.092 0.052 0.043 0.085 0.04 0.048 0.1 0.093 0.09 0.101 0.088;0.015 0.045 0.052 0.043 0.085 0.055 0.053 0.092 0.04 0.048 0.1 0.093 0.101 0.09 0.088;0.015 0.052 0.055 0.04 0.093 0.045 0.043 0.085 0.053 0.048 0.101 0.092 0.09 0.1 0.088;
0.023 0.042 0.059 0.045 0.106 0.05 0.055 0.104 0.047 0.043 0.078 0.076 0.097 0.094 0.081;0.023 0.042 0.05 0.055 0.104 0.059 0.045 0.106 0.047 0.043 0.078 0.076 0.094 0.097 0.081;0.023 0.05 0.059 0.047 0.076 0.042 0.055 0.104 0.045 0.043 0.094 0.106 0.097 0.078 0.081;
0.016 0.047 0.055 0.05 0.086 0.042 0.05 0.095 0.04 0.041 0.105 0.092 0.093 0.099 0.089;0.016 0.047 0.042 0.05 0.095 0.055 0.05 0.086 0.04 0.041 0.105 0.092 0.099 0.093 0.089;0.016 0.042 0.055 0.04 0.092 0.047 0.05 0.095 0.05 0.041 0.099 0.086 0.093 0.105 0.089;
0.013 0.051 0.041 0.054 0.107 0.038 0.047 0.089 0.052 0.059 0.093 0.089 0.088 0.098 0.081;0.013 0.051 0.038 0.047 0.089 0.041 0.054 0.107 0.052 0.059 0.093 0.089 0.098 0.088 0.081;0.013 0.038 0.041 0.052 0.089 0.051 0.047 0.089 0.054 0.059 0.098 0.107 0.088 0.093 0.081;
0.018 0.05 0.048 0.053 0.092 0.053 0.044 0.084 0.048 0.05 0.103 0.086 0.088 0.097 0.086;0.018 0.05 0.053 0.044 0.084 0.048 0.053 0.092 0.048 0.05 0.103 0.086 0.097 0.088 0.086;0.018 0.053 0.048 0.048 0.086 0.05 0.044 0.084 0.053 0.05 0.097 0.092 0.088 0.103 0.086;
0.021 0.039 0.056 0.041 0.099 0.053 0.052 0.09 0.049 0.051 0.078 0.081 0.078 0.11 0.102;0.021 0.039 0.053 0.052 0.09 0.056 0.041 0.099 0.049 0.051 0.078 0.081 0.11 0.078 0.102;0.021 0.053 0.056 0.049 0.081 0.039 0.052 0.09 0.041 0.051 0.11 0.099 0.078 0.078 0.102;
0.019 0.055 0.049 0.062 0.096 0.052 0.038 0.099 0.045 0.038 0.09 0.084 0.085 0.099 0.089;0.019 0.055 0.052 0.038 0.099 0.049 0.062 0.096 0.045 0.038 0.09 0.084 0.099 0.085 0.089;0.019 0.052 0.049 0.045 0.084 0.055 0.038 0.099 0.062 0.038 0.099 0.096 0.085 0.09 0.089;
0.022 0.054 0.046 0.052 0.098 0.049 0.051 0.09 0.045 0.047 0.085 0.083 0.09 0.096 0.092;0.022 0.054 0.049 0.051 0.09 0.046 0.052 0.098 0.045 0.047 0.085 0.083 0.096 0.09 0.092;0.022 0.049 0.046 0.045 0.083 0.054 0.051 0.09 0.052 0.047 0.096 0.098 0.09 0.085 0.092;
0.019 0.059 0.046 0.051 0.09 0.045 0.04 0.108 0.036 0.038 0.101 0.102 0.076 0.089 0.1;0.019 0.059 0.045 0.04 0.108 0.046 0.051 0.09 0.036 0.038 0.101 0.102 0.089 0.076 0.1;0.019 0.045 0.046 0.036 0.102 0.059 0.04 0.108 0.051 0.038 0.089 0.09 0.076 0.101 0.1;
0.013 0.05 0.047 0.052 0.103 0.051 0.055 0.105 0.037 0.051 0.092 0.079 0.073 0.101 0.091;0.013 0.05 0.051 0.055 0.105 0.047 0.052 0.103 0.037 0.051 0.092 0.079 0.101 0.073 0.091;0.013 0.051 0.047 0.037 0.079 0.05 0.055 0.105 0.052 0.051 0.101 0.103 0.073 0.092 0.091;
0.025 0.043 0.048 0.051 0.108 0.045 0.045 0.101 0.043 0.038 0.102 0.088 0.074 0.107 0.082;0.025 0.043 0.045 0.045 0.101 0.048 0.051 0.108 0.043 0.038 0.102 0.088 0.107 0.074 0.082;0.025 0.045 0.048 0.043 0.088 0.043 0.045 0.101 0.051 0.038 0.107 0.108 0.074 0.102 0.082;
0.027 0.041 0.065 0.057 0.088 0.049 0.048 0.083 0.049 0.053 0.094 0.081 0.083 0.089 0.093;0.027 0.041 0.049 0.048 0.083 0.065 0.057 0.088 0.049 0.053 0.094 0.081 0.089 0.083 0.093;0.027 0.049 0.065 0.049 0.081 0.041 0.048 0.083 0.057 0.053 0.089 0.088 0.083 0.094 0.093;
0.022 0.054 0.042 0.042 0.107 0.047 0.05 0.096 0.042 0.043 0.084 0.094 0.088 0.103 0.086;0.022 0.054 0.047 0.05 0.096 0.042 0.042 0.107 0.042 0.043 0.084 0.094 0.103 0.088 0.086;0.022 0.047 0.042 0.042 0.094 0.054 0.05 0.096 0.042 0.043 0.103 0.107 0.088 0.084 0.086;
0.019 0.049 0.062 0.055 0.076 0.056 0.053 0.085 0.055 0.052 0.073 0.091 0.098 0.09 0.086;0.019 0.049 0.056 0.053 0.085 0.062 0.055 0.076 0.055 0.052 0.073 0.091 0.09 0.098 0.086;0.019 0.056 0.062 0.055 0.091 0.049 0.053 0.085 0.055 0.052 0.09 0.076 0.098 0.073 0.086;
