pntP=[0.01 0.061 0.057 0.071 0.1 0.035 0.033 0.086 0.043 0.052 0.098 0.096 0.087 0.091 0.08;0.01 0.061 0.035 0.033 0.086 0.057 0.071 0.1 0.043 0.052 0.098 0.096 0.091 0.087 0.08;0.01 0.035 0.057 0.043 0.096 0.061 0.033 0.086 0.071 0.052 0.091 0.1 0.087 0.098 0.08;
0.025 0.05 0.036 0.032 0.118 0.051 0.043 0.074 0.044 0.047 0.097 0.097 0.087 0.112 0.087;0.025 0.05 0.051 0.043 0.074 0.036 0.032 0.118 0.044 0.047 0.097 0.097 0.112 0.087 0.087;0.025 0.051 0.036 0.044 0.097 0.05 0.043 0.074 0.032 0.047 0.112 0.118 0.087 0.097 0.087;
0.019 0.039 0.04 0.053 0.097 0.044 0.038 0.096 0.042 0.073 0.091 0.085 0.093 0.104 0.086;0.019 0.039 0.044 0.038 0.096 0.04 0.053 0.097 0.042 0.073 0.091 0.085 0.104 0.093 0.086;0.019 0.044 0.04 0.042 0.085 0.039 0.038 0.096 0.053 0.073 0.104 0.097 0.093 0.091 0.086;
0.017 0.043 0.054 0.044 0.097 0.051 0.048 0.092 0.041 0.047 0.098 0.082 0.075 0.12 0.091;0.017 0.043 0.051 0.048 0.092 0.054 0.044 0.097 0.041 0.047 0.098 0.082 0.12 0.075 0.091;0.017 0.051 0.054 0.041 0.082 0.043 0.048 0.092 0.044 0.047 0.12 0.097 0.075 0.098 0.091;
0.021 0.046 0.048 0.049 0.098 0.044 0.04 0.096 0.044 0.05 0.095 0.095 0.089 0.111 0.074;0.021 0.046 0.044 0.04 0.096 0.048 0.049 0.098 0.044 0.05 0.095 0.095 0.111 0.089 0.074;0.021 0.044 0.048 0.044 0.095 0.046 0.04 0.096 0.049 0.05 0.111 0.098 0.089 0.095 0.074;
0.02 0.044 0.044 0.054 0.097 0.038 0.048 0.105 0.052 0.052 0.079 0.101 0.08 0.094 0.092;0.02 0.044 0.038 0.048 0.105 0.044 0.054 0.097 0.052 0.052 0.079 0.101 0.094 0.08 0.092;0.02 0.038 0.044 0.052 0.101 0.044 0.048 0.105 0.054 0.052 0.094 0.097 0.08 0.079 0.092;
0.022 0.046 0.044 0.051 0.092 0.047 0.045 0.096 0.044 0.054 0.098 0.077 0.095 0.097 0.092;0.022 0.046 0.047 0.045 0.096 0.044 0.051 0.092 0.044 0.054 0.098 0.077 0.097 0.095 0.092;0.022 0.047 0.044 0.044 0.077 0.046 0.045 0.096 0.051 0.054 0.097 0.092 0.095 0.098 0.092;
0.013 0.048 0.053 0.058 0.108 0.046 0.041 0.077 0.046 0.051 0.089 0.082 0.107 0.092 0.089;0.013 0.048 0.046 0.041 0.077 0.053 0.058 0.108 0.046 0.051 0.089 0.082 0.092 0.107 0.089;0.013 0.046 0.053 0.046 0.082 0.048 0.041 0.077 0.058 0.051 0.092 0.108 0.107 0.089 0.089;
0.022 0.053 0.048 0.051 0.099 0.051 0.049 0.103 0.041 0.044 0.094 0.088 0.095 0.082 0.08;0.022 0.053 0.051 0.049 0.103 0.048 0.051 0.099 0.041 0.044 0.094 0.088 0.082 0.095 0.08;0.022 0.051 0.048 0.041 0.088 0.053 0.049 0.103 0.051 0.044 0.082 0.099 0.095 0.094 0.08;
0.016 0.053 0.043 0.051 0.096 0.045 0.044 0.102 0.047 0.055 0.1 0.088 0.09 0.098 0.072;0.016 0.053 0.045 0.044 0.102 0.043 0.051 0.096 0.047 0.055 0.1 0.088 0.098 0.09 0.072;0.016 0.045 0.043 0.047 0.088 0.053 0.044 0.102 0.051 0.055 0.098 0.096 0.09 0.1 0.072;
0.017 0.049 0.056 0.04 0.106 0.048 0.041 0.103 0.046 0.047 0.089 0.087 0.088 0.107 0.076;0.017 0.049 0.048 0.041 0.103 0.056 0.04 0.106 0.046 0.047 0.089 0.087 0.107 0.088 0.076;0.017 0.048 0.056 0.046 0.087 0.049 0.041 0.103 0.04 0.047 0.107 0.106 0.088 0.089 0.076;
0.022 0.061 0.035 0.06 0.114 0.055 0.044 0.077 0.036 0.051 0.084 0.088 0.092 0.097 0.084;0.022 0.061 0.055 0.044 0.077 0.035 0.06 0.114 0.036 0.051 0.084 0.088 0.097 0.092 0.084;0.022 0.055 0.035 0.036 0.088 0.061 0.044 0.077 0.06 0.051 0.097 0.114 0.092 0.084 0.084;
0.017 0.05 0.046 0.058 0.091 0.052 0.043 0.08 0.05 0.048 0.086 0.087 0.096 0.114 0.082;0.017 0.05 0.052 0.043 0.08 0.046 0.058 0.091 0.05 0.048 0.086 0.087 0.114 0.096 0.082;0.017 0.052 0.046 0.05 0.087 0.05 0.043 0.08 0.058 0.048 0.114 0.091 0.096 0.086 0.082;
0.018 0.046 0.054 0.053 0.1 0.045 0.045 0.081 0.052 0.044 0.097 0.086 0.097 0.092 0.09;0.018 0.046 0.045 0.045 0.081 0.054 0.053 0.1 0.052 0.044 0.097 0.086 0.092 0.097 0.09;0.018 0.045 0.054 0.052 0.086 0.046 0.045 0.081 0.053 0.044 0.092 0.1 0.097 0.097 0.09;
0.02 0.059 0.039 0.058 0.097 0.05 0.04 0.075 0.052 0.058 0.098 0.096 0.08 0.088 0.09;0.02 0.059 0.05 0.04 0.075 0.039 0.058 0.097 0.052 0.058 0.098 0.096 0.088 0.08 0.09;0.02 0.05 0.039 0.052 0.096 0.059 0.04 0.075 0.058 0.058 0.088 0.097 0.08 0.098 0.09;
0.021 0.046 0.051 0.057 0.086 0.055 0.062 0.092 0.037 0.035 0.089 0.096 0.099 0.098 0.076;0.021 0.046 0.055 0.062 0.092 0.051 0.057 0.086 0.037 0.035 0.089 0.096 0.098 0.099 0.076;0.021 0.055 0.051 0.037 0.096 0.046 0.062 0.092 0.057 0.035 0.098 0.086 0.099 0.089 0.076;
0.019 0.054 0.047 0.042 0.109 0.058 0.043 0.084 0.049 0.042 0.078 0.098 0.081 0.098 0.098;0.019 0.054 0.058 0.043 0.084 0.047 0.042 0.109 0.049 0.042 0.078 0.098 0.098 0.081 0.098;0.019 0.058 0.047 0.049 0.098 0.054 0.043 0.084 0.042 0.042 0.098 0.109 0.081 0.078 0.098;
0.021 0.048 0.056 0.052 0.102 0.05 0.046 0.102 0.037 0.053 0.087 0.09 0.084 0.099 0.073;0.021 0.048 0.05 0.046 0.102 0.056 0.052 0.102 0.037 0.053 0.087 0.09 0.099 0.084 0.073;0.021 0.05 0.056 0.037 0.09 0.048 0.046 0.102 0.052 0.053 0.099 0.102 0.084 0.087 0.073;
0.018 0.045 0.045 0.06 0.094 0.048 0.035 0.087 0.047 0.044 0.104 0.082 0.097 0.105 0.089;0.018 0.045 0.048 0.035 0.087 0.045 0.06 0.094 0.047 0.044 0.104 0.082 0.105 0.097 0.089;0.018 0.048 0.045 0.047 0.082 0.045 0.035 0.087 0.06 0.044 0.105 0.094 0.097 0.104 0.089;
0.021 0.047 0.044 0.062 0.083 0.048 0.042 0.094 0.045 0.046 0.095 0.085 0.079 0.089 0.12;0.021 0.047 0.048 0.042 0.094 0.044 0.062 0.083 0.045 0.046 0.095 0.085 0.089 0.079 0.12;0.021 0.048 0.044 0.045 0.085 0.047 0.042 0.094 0.062 0.046 0.089 0.083 0.079 0.095 0.12;
